U R2 F' B U'
U R2 B F' U'
R2 F' B U' F
R2 B F' U' F
R2 L F' B U' F
R2 L B F' U' F
R2 L' F' B U' F
R2 L' B F' U' F
L' R2 F' B U' F
L2 R2 F' B U' F
R2 L2 F' B U' F
L R2 F' B U' F
L' R2 B F' U' F
L2 R2 B F' U' F
L R2 B F' U' F
R2 L2 B F' U' F
D2 L2 F' B U F
R U R F' U' L'
L' U R2 F' B U'
L' U R2 B F' U'
D2 L2 B F' U F
L2 U R2 F' B U'
L2 U R2 B F' U'
L U R2 F' B U'
L U R2 B F' U'
U R2 D F' B U'
U R2 D B F' U'
U R2 D' F' B U'
U R2 D' B F' U'
U R2 D2 F' B U'
U R2 D2 B F' U'
U R2 F' D B U'
U R2 F' D' B U'
U R2 F' D2 B U'
U R2 F' B U' D
U R2 F' B U' D'
U R2 F' B U' D2
U R2 F' B D U'
U R2 F' B D' U'
U R2 F' B D2 U'
U R2 B D F' U'
U R2 B D' F' U'
U R2 B D2 F' U'
U R2 B F' U' D
U R2 B F' U' D'
U R2 B F' U' D2
U R2 B F' D U'
U R2 B F' D' U'
U R2 B F' D2 U'
R2 D F' B U' F
R2 D B F' U' F
B U R2 B U' R2
U' D F' B U B
U' D B F' U B
D2 U' L2 F' B U
D2 U' L2 B F' U
R2 D' F' B U' F
D2 U' F' L2 B U
D2 U' F' B L2 U
R2 D' B F' U' F
D2 U' B L2 F' U
D U' F' B U B
D2 U' B F' L2 U
D U' B F' U B
U' D2 L2 F' B U
U' D2 L2 B F' U
U' D2 F' L2 B U
U' D2 F' B L2 U
R2 D2 F' B U' F
U' D2 B L2 F' U
U' D2 B F' L2 U
F' U2 R2 F' U' F2
R2 D2 B F' U' F
F' D B U F B
F' D B U B F
B D F' U F B2
B D F' U F B2
B D F' U B2 F
U' F' U2 R2 F' U'
U' F' D B U B
R2 F' D B U' F
U' F' D2 L2 B U
R2 F' D' B U' F
U' F' D2 B L2 U
U' F' B U D B2
U' F' B U2 R2 U'
U' F' B D U B2
R2 F' D2 B U' F
U' F' B D2 L2 U
R2 F' B U' D F
R2 F' B U' D' F
R2 F' B U' D' F
R2 F' B U' D2 F
R2 F' B U' F D
R2 F' B U' F D'
R2 F' B U' F D2
R2 F' B D U' F
R2 F' B D' U' F
R2 F' B D2 U' F
D F' B U F B
D F' B U B F
B D2 L2 F' U F
R2 B L F' U' F
R2 B L' F' U' F
D2 B L2 F' U F
R2 B L2 F' U' F
U' B U2 R2 B U'
U' B D F' U B2
R2 B D F' U' F
U' B D2 L2 F' U
U' B D2 F' L2 U
R2 B D' F' U' F
R2 B D2 F' U' F
U' B F' U D B2
U' B F' U2 R2 U'
U' B F' D U B2
F' B U D F B2
F' B U D B2 F
U' B F' D2 L2 U
F' B U F D B2
R2 B F' U' D F
R2 B F' U' D F
R2 B F' U' D' F
R2 B F' U' D2 F
R2 B F' U' F D
R2 B F' U' F D'
R2 B F' U' F D2
R2 B F' D U' F
R2 B F' D' U' F
R2 B F' D2 U' F
D B F' U F B
D B F' U B F
F' B U2 R2 U' F
F' B D U F B2
F' B D U B2 F
B F' U D F B2
B F' U D B2 F
B F' U F D B2
B F' U2 R2 U' F
B F' D U F B2
B F' D U B2 F
D B2 U' F' B' U
D B2 U' B' F' U
L' R U R F' U' L'
L2 R U R F' U' L'
L R U R F' U' L'
R L U R F' U' L'
U L R2 B L' F' U'
B L U R2 B U' R2
D2 L U' L F' B U
D2 L U' L B F' U
R2 L D F' B U' F
R2 L D B F' U' F
U2 L U' R2 F' B U'
U2 L U' R2 B F' U'
D2 L U' F' L B U
D L U' F' B U B
D L U' B F' U B
R2 L D' F' B U' F
U' L U2 R2 F' B U'
R2 L D' B F' U' F
U' L U2 R2 B F' U'
R2 L D2 F' B U' F
R2 L D2 B F' U' F
U' L D F' B U B
B L D F' U F B2
B L D F' U B2 F
U' L D B F' U B
U' L D2 L2 F' B U
R2 L F' D B U' F
U' L D2 L2 B F' U
R2 L F' D' B U' F
B L D2 L2 F' U F
R2 L F' D2 B U' F
R2 L F' B U' D F
R2 L F' B U' D' F
R2 L F' B U' D2 F
R2 L F' B U' F D
R2 L F' B U' F D'
R2 L F' B U' F D2
R2 L F' B D U' F
R2 L F' B D' U' F
R2 L F' B D2 U' F
U' L D2 F' L2 B U
U' L D2 F' B L2 U
U' L D2 B L2 F' U
U' L D2 B F' L2 U
R2 L B L F' U' F
R2 L B L' F' U' F
R2 L B L2 F' U' F
R2 L B D F' U' F
R2 L B D' F' U' F
R2 L B D2 F' U' F
R2 L B F' U' D F
R2 L B F' U' D' F
R2 L B F' U' D2 F
R2 L B F' U' F D
R2 L B F' U' F D'
R2 L B F' U' F D2
R2 L B F' D U' F
R2 L B F' D' U' F
R2 L B F' D2 U' F
U' L F' U2 R2 F' U'
B L F' U D F B2
B L F' U D B2 F
B L F' U F D B2
U' L F' D B U B
B L F' U2 R2 U' F
U' L F' D2 L2 B U
B L F' D U F B2
B L F' D U B2 F
U' L F' D2 B L2 U
U' L F' B U D B2
D L F' B U F B
D L F' B U B F
U' L F' B U2 R2 U'
U' L F' B D U B2
U' L F' B D2 L2 U
U' L B U2 R2 B U'
U' L B D F' U B2
U' L B D2 L2 F' U
U' L B D2 F' L2 U
R L' U R F' U' L'
U' L B F' U D B2
U' L B F' U2 R2 U'
U' L B F' D U B2
U' L B F' D2 L2 U
D L B F' U F B
D L B F' U B F
D L B2 U' F' B' U
D L B2 U' B' F' U
R2 L' D F' B U' F
R2 L' D B F' U' F
F2 L' R2 F' U' F' L'
R2 L' D' F' B U' F
R2 L' D' B F' U' F
U L' R2 F' L B U'
B L' U R2 B U' R2
R2 L' D2 F' B U' F
R2 L' D2 B F' U' F
D2 L' U' L' F' B U
D2 L' U' L' B F' U
U2 L' U' R2 F' B U'
U2 L' U' R2 B F' U'
D2 L' U' B L' F' U
D L' U' F' B U B
D L' U' B F' U B
U' L' U2 R2 F' B U'
U' L' U2 R2 B F' U'
R2 L' F' D B U' F
R2 L' F' D' B U' F
R2 L' F' D2 B U' F
R2 L' F' B U' D F
R2 L' F' B U' D' F
R2 L' F' B U' D2 F
R2 L' F' B U' F D
R2 L' F' B U' F D'
R2 L' F' B U' F D2
R2 L' F' B D U' F
R2 L' F' B D' U' F
R2 L' F' B D2 U' F
U' L' D F' B U B
U' L' D B F' U B
B L' D F' U F B2
B L' D F' U B2 F
R2 L' B L F' U' F
R2 L' B L' F' U' F
R2 L' B L2 F' U' F
R2 L' B D F' U' F
R2 L' B D' F' U' F
R2 L' B D2 F' U' F
R2 L' B F' U' D F
R2 L' B F' U' D' F
R2 L' B F' U' D2 F
R2 L' B F' U' F D
R2 L' B F' U' F D'
R2 L' B F' U' F D2
R2 L' B F' D U' F
R2 L' B F' D' U' F
R2 L' B F' D2 U' F
U' L' D2 L2 F' B U
U' L' D2 L2 B F' U
B L' D2 L2 F' U F
U' L' D2 F' L2 B U
U' L' D2 F' B L2 U
U' L' D2 B L2 F' U
U' L' D2 B F' L2 U
R L2 U R F' U' L'
U' L' F' U2 R2 F' U'
B L' F' U D F B2
B L' F' U D B2 F
U' L' F' D B U B
B L' F' U F D B2
U' L' F' D2 L2 B U
B L' F' U2 R2 U' F
U' L' F' D2 B L2 U
U' L' F' B U D B2
U' L' F' B U2 R2 U'
U' L' F' B D U B2
B L' F' D U F B2
B L' F' D U B2 F
U' L' F' B D2 L2 U
D L' F' B U F B
D L' F' B U B F
D2 L' B L' F' U F
U' L' B U2 R2 B U'
U' L' B D F' U B2
U' L' B D2 L2 F' U
U' L' B D2 F' L2 U
U' L' B F' U D B2
U' L' B F' U2 R2 U'
U' L' B F' D U B2
U' L' B F' D2 L2 U
D L' B F' U F B
D L' B F' U B F
L' R2 D F' B U' F
L' R2 D B F' U' F
L2 R2 D F' B U' F
R2 L2 D F' B U' F
L R2 D F' B U' F
L2 R2 D B F' U' F
R2 L2 D B F' U' F
L R2 D B F' U' F
L' R2 D' F' B U' F
L' R2 D' B F' U' F
D L' B2 U' F' B' U
D L' B2 U' B' F' U
L2 R2 D' F' B U' F
R2 L2 D' F' B U' F
L R2 D' F' B U' F
L2 R2 D' B F' U' F
R2 L2 D' B F' U' F
L R2 D' B F' U' F
L' R2 D2 F' B U' F
L' R2 D2 B F' U' F
L2 R2 D2 F' B U' F
R2 L2 D2 F' B U' F
L R2 D2 F' B U' F
L2 R2 D2 B F' U' F
R2 L2 D2 B F' U' F
L R2 D2 B F' U' F
B2 L2 R2 F B U' F'
F2 L2 R2 F' B' U' F'
B2 L2 R2 B F U' F'
F2 L2 R2 B' F' U' F'
