U B' L R' U2
U B' R' L U2
U R B' L R' U2
U R B' R' L U2
U R' B' L R' U2
U R' B' R' L U2
U R2 B' L R' U2
U R2 B' R' L U2
F' U B' L R' U2
F' U B' R' L U2
F2 U B' L R' U2
F2 U B' R' L U2
F U B' L R' U2
F U B' R' L U2
U' B' L U2 B L
U B' L R' U2 D
U B' L R' U2 D'
U B' L R' U2 D2
U B' L R' D U2
U B' L R' D' U2
U B' L R' D2 U2
U B' L D R' U2
U B' L D' R' U2
U B' L D2 R' U2
L' B' U L B' U2
U B' R' L U2 D
U B' R' L U2 D'
U B' R' L U2 D2
U B' R' L D U2
U B' R' L D' U2
U B' R' L D2 U2
U B' R' D L U2
U B' R' D' L U2
U B' R' D2 L U2
U B' D L R' U2
U B' D R' L U2
U B' D' L R' U2
U B' D' R' L U2
U B' D2 L R' U2
U B' D2 R' L U2
B' L U F U' F' U2
U L B U2 L R' F'
U L B U2 R' L F'
U L B U2 R' F' L
U L B' L R' U2 F
U L B' R' L U2 F
D L' D F B' L' U'
D L' D B' F L' U'
D L' D' F B' L U'
D L' D' B' F L U'
U' L' D2 R F' L' R
U' L' D2 R F' R L'
U' L' D2 F' L' R F'
U' L' D2 F' R L' F'
B' L' D2 B' U' R2 F'
D L' F D' B' L U'
D L' F B' L' U' F
D L' B' L' U' F R
F' L' B' U L B' U2
B' L' B' U L2 B U2
B' L' B' U B L2 U2
U L' B' L R' B' U2
B' L' B' U' D2 R2 F'
F2 L' B' U L B' U2
B2 L' B' U B2 L U2
B2 L' B' U' R' D2 F2
B2 L' B' U' D2 R' F2
B2 L' B' U' D2 F2 R'
U L' B' R' L B' U2
B L' B' U B' L U2
B' L' B' D2 U' R2 F'
F L' B' U L B' U2
B2 L' B' D L2 U' R'
B2 L' B' D2 U' R' F2
B2 L' B' D2 U' F2 R'
D L' B' D F L' U'
D L' B' F L' U' F
D L2 U' D F L' R
D L2 U' D F R L'
D L2 D U' F L' R
D L2 D U' F R L'
U' L2 D2 F' L' R F2
U' L2 D2 F' R L' F2
U L2 F R2 B L R'
U L2 F R2 B R' L
U L2 B U2 R' F L
U L2 B U2 F L R'
U L2 B U2 F R' L
U' R U2 B' L R' U2
U' R U2 B' R' L U2
U' R B' L U2 B L
U R B' L R' U2 D
U R B' L R' U2 D'
U R B' L R' U2 D2
U R B' L R' D U2
U R B' L R' D' U2
U R B' L R' D2 U2
U R B' L D R' U2
U R B' L D' R' U2
U R B' L D2 R' U2
U R B' R' L U2 D
U R B' R' L U2 D'
U R B' R' L U2 D2
U R B' R' L D U2
U R B' R' L D' U2
U R B' R' L D2 U2
U R B' R' D L U2
U R B' R' D' L U2
U R B' R' D2 L U2
U R B' D L R' U2
U R B' D R' L U2
U R B' D' L R' U2
U R B' D' R' L U2
U R B' D2 L R' U2
U R B' D2 R' L U2
U' R' U2 B' L R' U2
U' R' U2 B' R' L U2
U2 R' F' U' B' L U2
U' R' B' L U2 B L
U R' B' L R' U2 D
U R' B' L R' U2 D'
U R' B' L R' U2 D2
U R' B' L R' D U2
U R' B' L R' D' U2
U R' B' L R' D2 U2
U R' B' L D R' U2
U R' B' L D' R' U2
U R' B' L D2 R' U2
U R' B' R' L U2 D
U R' B' R' L U2 D'
U R' B' R' L U2 D2
U R' B' R' L D U2
U R' B' R' L D' U2
U R' B' R' L D2 U2
U R' B' R' D L U2
U R' B' R' D' L U2
U R' B' R' D2 L U2
U R' B' D L R' U2
U R' B' D R' L U2
U R' B' D' L R' U2
U R' B' D' R' L U2
U R' B' D2 L R' U2
U R' B' D2 R' L U2
U' R2 U2 B' L R' U2
U' R2 U2 B' R' L U2
U' R2 B' L U2 B L
U R2 B' L R' U2 D
U R2 B' L R' U2 D'
U R2 B' L R' U2 D2
U R2 B' L R' D U2
U R2 B' L R' D' U2
U R2 B' L R' D2 U2
U R2 B' L D R' U2
U R2 B' L D' R' U2
U R2 B' L D2 R' U2
U R2 B' R' L U2 D
U R2 B' R' L U2 D'
U R2 B' R' L U2 D2
U R2 B' R' L D U2
U R2 B' R' L D' U2
U R2 B' R' L D2 U2
U R2 B' R' D L U2
U R2 B' R' D' L U2
U R2 B' R' D2 L U2
U R2 B' D L R' U2
U R2 B' D R' L U2
U R2 B' D' L R' U2
U R2 B' D' R' L U2
U R2 B' D2 L R' U2
U R2 B' D2 R' L U2
L' D F B' L' F U'
F' U R B' L R' U2
F' U R B' R' L U2
F2 U R B' L R' U2
F2 U R B' R' L U2
F' U R' B' L R' U2
F' U R' B' R' L U2
F U R B' L R' U2
F U R B' R' L U2
L' D B' L' F L' U'
F2 U R' B' L R' U2
F2 U R' B' R' L U2
F' U R2 B' L R' U2
L' D B' F L' F U'
F' U R2 B' R' L U2
F U R' B' L R' U2
F U R' B' R' L U2
F2 U R2 B' L R' U2
F2 U R2 B' R' L U2
F U R2 B' L R' U2
F U R2 B' R' L U2
D' U B' R' U B U
F' U B' L R' U2 D
F' U B' L R' U2 D'
F' U B' L R' U2 D2
F' U B' L R' D U2
F' U B' L R' D' U2
F' U B' L R' D2 U2
F' U B' L D R' U2
F' U B' L D' R' U2
F' U B' L D2 R' U2
F' U B' R' L U2 D
F' U B' R' L U2 D'
F' U B' R' L U2 D2
F' U B' R' L D U2
F' U B' R' L D' U2
F' U B' R' L D2 U2
F' U B' R' D L U2
F' U B' R' D' L U2
F' U B' R' D2 L U2
F2 U B' L R' U2 D
F2 U B' L R' U2 D'
F2 U B' L R' U2 D2
F2 U B' L R' D U2
F2 U B' L R' D' U2
F2 U B' L R' D2 U2
F2 U B' L D R' U2
F2 U B' L D' R' U2
F2 U B' L D2 R' U2
F2 U B' R' L U2 D
F2 U B' R' L U2 D'
F2 U B' R' L U2 D2
F2 U B' R' L D U2
F2 U B' R' L D' U2
F2 U B' R' L D2 U2
F2 U B' R' D L U2
F' U B' D L R' U2
F2 U B' R' D' L U2
F2 U B' R' D2 L U2
F' U B' D R' L U2
F' U B' D' L R' U2
F' U B' D' R' L U2
F' U B' D2 L R' U2
F' U B' D2 R' L U2
F2 U B' D L R' U2
F2 U B' D R' L U2
F2 U B' D' L R' U2
F2 U B' D' R' L U2
F2 U B' D2 L R' U2
D2 U' L' F' L' R F
F2 U B' D2 R' L U2
D2 U' L' F' R L' F
B U B' R' B' L U2
F U B' L R' U2 D
F U B' L R' U2 D'
F U B' L R' U2 D2
F U B' L R' D U2
F U B' L R' D' U2
F U B' L R' D2 U2
F U B' L D R' U2
F U B' L D' R' U2
F U B' L D2 R' U2
F U B' R' L U2 D
F U B' R' L U2 D'
F U B' R' L U2 D2
F U B' R' L D U2
F U B' R' L D' U2
F U B' R' L D2 U2
F U B' R' D L U2
F U B' R' D' L U2
F U B' R' D2 L U2
F U B' D L R' U2
F U B' D R' L U2
F U B' D' L R' U2
F U B' D' R' L U2
D2 U' L2 F' L' R F2
D2 U' L2 F' R L' F2
F U B' D2 L R' U2
F U B' D2 R' L U2
D2 U' F' L' D2 R F'
D2 U' F' L2 R F L
D2 U' F' R L2 F L
D2 U' F2 L2 F L' R
D2 U' F2 L2 F R L'
B U' R' D2 F' L' F'
B U' R' F D2 F2 L'
B U' R' F' L' D2 F2
B U' R' F' D2 L' F2
B U' D2 R' F' L' F'
U D' B' R' U B U
B U' D2 F' L' F' R'
B U' F R' D2 L2 F2
B U' F R' D2 F2 L2
B U' F D2 F2 L' R'
B U' F D2 F2 R' L'
B U' F' L' R' D2 F2
B U' F' L' D2 R' F2
B U' F' L' D2 F2 R'
U' D2 L' F' L' R F
U' D2 L' F' R L' F
B U' F' R' L' D2 F2
B U' F' R' D2 L' F2
B U' F' D2 L' R' F2
B U' F' D2 L' F2 R'
B U' F' D2 R' L' F2
U' D2 L2 F' L' R F2
U' D2 L2 F' R L' F2
F' U' B' L U2 B L
F2 U' B' L U2 B L
F U' B' L U2 B L
U' D2 F' L' D2 R F'
U' D2 F' L2 R F L
U' D2 F' R L2 F L
U' D2 F2 L2 F L' R
U' D2 F2 L2 F R L'
L' D2 F' B' U' R F'
L' D2 B' U' R F' R
L' D2 B' U' F' R F'
L' D2 B' F' U' R F'
U' F R B' L U2 B
D2 F U B' L' R' U2
D2 F U B' R' L' U2
U' F U2 R B' L U2
U2 F U' B' L R' U2
U2 F U' B' R' L U2
U' F U2 B' L R U2
U' F U2 B' R L U2
L' F B' U L B' U2
U F B' L F' R' U2
U' F' L' D2 R F' R
U' F' L' D2 F' R F'
D2 F' U B' R' U2 R2
U' F' U2 B' L U2 L2
U2 F' U' B' L R' U2
U2 F' U' B' R' L U2
U' F' B' L U2 L2 B
U' F' B' L U2 B L2
L' F' B' U L B' U2
U F' B' R' F L U2
U2 F2 U' B' L R' U2
U2 F2 U' B' R' L U2
L' F2 B' U L B' U2
U F2 B' L R' F2 U2
U F2 B' L F2 R' U2
U F2 B' R' L F2 U2
U F2 B' R' F2 L U2
B D2 U' R' F' L' F'
B D2 U' F' L' F' R'
U B L B2 L U2 L'
U B L' B2 L U2 L
B D2 F' U' F' L' R'
B D2 F' U' F' R' L'
U B L2 B2 L U2 L2
U B R B2 R' U2 R'
U B R' B2 R' U2 R
U B R2 B2 R' U2 R2
L2 B U' R' D F L'
L2 B U' D R' F L'
L2 B U' D F L' R'
L2 B U' D F R' L'
U B U2 L R' D2 F2
U B U2 L D2 R' F2
U B U2 L D2 F2 R'
L2 B D U' R' F L'
L2 B D U' F L' R'
L2 B D U' F R' L'
U B U2 R' L D2 F2
U B U2 R' D2 L F2
U B U2 R' D2 F2 L
U B U2 D2 L R' F2
U B U2 D2 L F2 R'
U B U2 D2 R' L F2
U B U2 D2 R' F2 L
U B U2 D2 F2 L R'
U B U2 D2 F2 R' L
U B D2 U2 L R' F2
U B D2 U2 L F2 R'
U B D2 U2 R' L F2
U B D2 U2 R' F2 L
U B D2 U2 F2 L R'
U B D2 U2 F2 R' L
U' B' L R2 F' U2 L'
U' B' L U2 L B L
U' B' L U2 L' B L
U' B' L U2 L2 B L
U' B' L U2 D B L
U' B' L U2 D' B L
U' B' L U2 D2 B L
U' B' L U2 B L D
U' B' L U2 B L D'
U' B' L U2 B L D2
U' B' L U2 B D L
U' B' L U2 B D' L
U' B' L U2 B D2 L
U' B' L D U2 B L
U' B' L D' U2 B L
U' B' L D2 U2 B L
U' B' L F' U2 L' B
U' B' L F' U2 B L'
L' B' L' U L2 B' U2
L' B' L' U' D2 R2 F
L' B' L' U' D2 F R2
L' B' L' U' F D2 R2
L' B' L' D F2 U' F'
L' B' L' D2 U' R2 F
L' B' L' D2 U' F R2
U B' L R U2 D2 L2
U B' L R D2 U2 L2
U B' L R2 D R U2
U B' L R2 D' R U2
U B' L R2 D2 R U2
U B' L U' B2 U' L
U B' L U2 B2 L B2
U B' L D R' U2 D
U B' L D R' U2 D'
U B' L D R' U2 D2
U B' L D R' D U2
U B' L D R' D' U2
U B' L D R' D2 U2
U B' L D' R' U2 D
U B' L D' R' U2 D'
U B' L D' R' U2 D2
U B' L D' R' D U2
U B' L D' R' D' U2
U B' L D' R' D2 U2
U B' L D2 R' U2 D
U B' L D2 R' U2 D'
U B' L D2 R' U2 D2
U B' L D2 R' D U2
U B' L D2 R' D' U2
