U' L' D' L' F B
U' L' D' L' B F
U' L' D' B L' F
U' L' B D' L' F
D' L' B2 U' F B'
D' L' B2 U' B' F
L' U' D' L' F B
L' U' D' L' B F
L' U' D' B L' F
L' U' B D' L' F
L' D' U' L' F B
L' D' U' L' B F
L' D' U' B L' F
U' B L' D' L' F
D' L U' D L2 F B
D' L U' D L2 B F
D' L D U' L2 F B
D' L D U' L2 B F
U' L D' L B D2 F2
U' L D' L' F L2 B
U' L D' L' F B L2
U' L D' L' B F L2
U' L F L D F2 B
U' L F L D B F2
U' L F L B D F2
F L F' L2 U' L' B
F L F' L2 U' B L'
U2 L F2 U L F B
U2 L F2 U L B F
D' L B2 R2 U' F' B'
D' L B2 R2 U' B' F'
D' L B2 U B U2 B2
D' L B2 U' B' D2 F2
U2 L' U D' L' F B
U2 L' U D' L' B F
U2 L' U D' B L' F
U2 L' U B D' L' F
D' L' U' D F L2 B
D' L' U' D F B L2
D' L' U' D B F L2
D' L' U' F D L2 B
D' L' U' F D B L2
B' L' U' B2 D' L' F
D' L' D U' F L2 B
D' L' D U' F B L2
D' L' D U' B F L2
U' L' D B D2 L' F
U' L' D' L' D F B
U' L' D' L' D B F
U' L' D' L' D' F B
U' L' D' L' D' B F
U' L' D' L' D2 F B
U' L' D' L' D2 B F
U' L' D' L' F D B
U' L' D' L' F D' B
U' L' D' L' F D2 B
U' L' D' L' F B D
U' L' D' L' F B D'
U' L' D' L' F B D2
U' L' D' L' B D F
U' L' D' L' B D' F
U' L' D' L' B D2 F
U' L' D' L' B F D
U' L' D' L' B F D'
U' L' D' L' B F D2
B' L' D' R2 U' L' F
U2 L' D' U L' F B
U2 L' D' U L' B F
U2 L' D' U B L' F
U' L' D' B L' D F
U' L' D' B L' D' F
U' L' D' B L' D2 F
U' L' D' B L' F D
U' L' D' B L' F D'
U' L' D' B L' F D2
U' L' D' B' L' F B2
U' L' D' B' L' B2 F
U' L' B D' L' D F
U' L' B D' L' D' F
U' L' B D' L' D2 F
U' L' B D' L' F D
U' L' B D' L' F D'
U' L' B D' L' F D2
D' L' B2 R U' F B'
D' L' B2 R U' B' F
D' L' B2 R' U' F B'
D' L' B2 R' U' B' F
D' L' B2 R2 U' F B'
D' L' B2 R2 U' B' F
D' L' B2 U' D F B'
D' L' B2 U' D B' F
D' L' B2 U' D' F B'
D' L' B2 U' D' B' F
D' L' B2 U' D2 F B'
D' L' B2 U' D2 B' F
D' L' B2 U' F D B'
D' L' B2 U' F D' B'
D' L' B2 U' F D2 B'
D' L' B2 U' F B' D
D' L' B2 U' F B' D'
D' L' B2 U' F B' D2
D' L' B2 U' B' D F
D' L' B2 U' B' D' F
D' L' B2 U' B' D2 F
D' L' B2 U' B' F D
D' L' B2 U' B' F D'
D' L' B2 U' B' F D2
D' L' B2 D U' F B'
D' L' B2 D U' B' F
D' L' B2 D' U' F B'
D' L' B2 D' U' B' F
D' L' B2 D2 U' F B'
D' L' B2 D2 U' B' F
U' L' B2 D' B' L' F
U' L2 R' D R F' B
U' L2 R' D R B F'
F L2 U L F' U' B
F L2 U F' L U' B
F' L2 U' B' R U B2
U' L2 D R F' R' B
U' L2 D B R F' R'
U' L2 D' L' F L B
U' L2 D' B L' F L
U' L2 D2 B U' R' U
U' L2 F U L' U' B
B L2 F U L' F' U'
U' L2 F B U L' U'
F L2 F' L U' L' B
F L2 F' L U' B L'
U' L2 F' B U' R U
U' L2 B L D' L' F
F' L2 B R' D' R2 F2
F' L2 B R' D' F2 R2
U' L2 B R' D R F'
F' L2 B U' R B2 U
F' L2 B U' B2 R U
U' L2 B D R F' R'
U' L2 B D' L' F L
U' L2 B F U L' U'
U' L2 B F' U' R U
R2 U F' U R U L2
L U' L2 D' L' F B
L U' L2 D' L' B F
L U' L2 D' B L' F
L U' L2 B D' L' F
L' U' D B D2 L' F
L' U' D' L' D F B
L' U' D' L' D B F
L' U' D' L' D' F B
L' U' D' L' D' B F
