B R U B
B L R U B
B L' R U B
B L2 R U B
B R L U B
B R L' U B
R U D B R'
B R L2 U B
B R U D B
B R U D' B
B R U D2 B
B R U B D
B R U B D'
B R U B D2
B R D U B
B R D' U B
B R D2 U B
B' R B2 U B'
B2 R B' U B2
R D U B R'
B D R U B
B D' R U B
L' B R U B
B D2 R U B
D B R U B
D' B R U B
L B R U B
L2 B R U B
D2 B R U B
L' R U D B R'
B L R U D B
B L R U D' B
B L R U D2 B
B L R U B D
B L R U B D'
B L R U B D2
L R U D B R'
B L R D U B
B L R D' U B
B L R D2 U B
L2 R U D B R'
B' L R B2 U B'
R L U D B R'
L' R D U B R'
L R D U B R'
L2 R D U B R'
R L D U B R'
B L D R U B
B L D' R U B
B L D2 R U B
D' L B R U B
D L B R U B
D2 L B R U B
R L' U D B R'
B' L B2 R U B
B L' R U D B
B L' R U D' B
B L' R U D2 B
B L' R U B D
B L' R U B D'
B L' R U B D2
B L' R D U B
B L' R D' U B
B' L' R B2 U B'
B L' R D2 U B
R L' D U B R'
B L' D R U B
B L' D' R U B
B L' D2 R U B
R L2 U D B R'
D2 L' B R U B
D' L' B R U B
D L' B R U B
R L2 D U B R'
B' L' B2 R U B
B L2 R U D B
B L2 R U D' B
B L2 R U D2 B
B L2 R U B D
B L2 R U B D'
B L2 R U B D2
B' L2 R B2 U B'
B L2 R D U B
B L2 R D' U B
B L2 R D2 U B
B L2 D R U B
B L2 D' R U B
B L2 D2 R U B
D' L2 B R U B
D2 L2 B R U B
D L2 B R U B
B' L2 B2 R U B
R U D B R' D
R U D B R' D'
R U D B R' D2
R U D B D R'
R U D B D' R'
R U D B D2 R'
B R L U D B
B R L U D' B
B R L U D2 B
B R L U B D
B R L U B D'
B R L U B D2
B' R L B2 U B'
B R L D U B
B R L D' U B
B R L D2 U B
B R L' U D B
B R L' U D' B
B R L' U D2 B
B R L' U B D
B R L' U B D'
B R L' U B D2
B' R L' B2 U B'
B R L' D U B
B R L' D' U B
B R L' D2 U B
B R L2 U D B
B R L2 U D' B
B R L2 U D2 B
B R L2 U B D
B R L2 U B D'
B R L2 U B D2
B' R L2 B2 U B'
B R L2 D U B
B R L2 D' U B
B R L2 D2 U B
D' R U D B R'
D2 R U D B R'
B' R U D' B R2
B R U L B L'
B R U L2 B L2
D R U D B R'
B R U D B D
B R U D B D'
B R U D B D2
B2 R U B D' R2
B R U D' B D
B R U D' B D
B R U D' B D'
B R U D' B D2
B R U D2 B D
B R U D2 B D'
B R U D2 B D2
B R U B2 D B'
B R U B2 D' B'
B R U B2 D2 B'
B R U' F U2 B
B R U' F' U2 B
B R U' F2 U2 B
D' R D U B R'
D2 R D U B R'
B R D L U B
B R D L' U B
B R D L2 U B
D R D U B R'
B R D U B D
B R D U B D'
B R D U B D2
B2 R D B' U B2
B' R D' U B R2
B R D' L U B
B R D' L' U B
B R D' L2 U B
B R D' U B D
B R D' U B D'
B R D' U B D2
B2 R D' B' U B2
B R D2 L U B
B R D2 L' U B
B R D2 L2 U B
B R D2 U B D
B R D2 U B D'
B R D2 U B D2
B2 R D2 B' U B2
B2 R B' L U B2
B2 R B' L' U B2
B2 R B' L2 U B2
B2 R B' U B2 D
B2 R B' U B2 D'
B2 R B' U B2 D2
B2 R B' D L2 U
B' R B2 U D B'
B' R B2 U D' B'
B' R B2 U D2 B'
B' R B2 U B' D
B' R B2 U B' D'
B' R B2 U B' D2
B' R B2 D U B'
B' R B2 D' U B'
B' R B2 D2 U B'
B2 R' B' R2 U B
B' R' B2 R2 U B
R D L U B R'
R D L' U B R'
R D L2 U B R'
R D U B R' D
R D U B R' D'
R D U B R' D2
R D U B D R'
R D U B D' R'
R D U B D2 R'
L' D B R U B
L D B R U B
L2 D B R U B
R D B' U B2 R'
L' D' B R U B
L2 D' B R U B
L D' B R U B
R D2 L B' U B2
L' D2 B R U B
L2 D2 B R U B
L D2 B R U B
B D L R U B
B D L' R U B
B D L2 R U B
B2 D R B' U B2
B D R L U B
B D R L' U B
B D R L2 U B
B D R U D B
B D R U D' B
B D R U D2 B
B D R U B D
B D R U B D'
B D R U B D2
B D R D U B
B D R D' U B
B D R D2 U B
B2 D B' R U B
B D' L R U B
B D' L' R U B
B' D' R U B R
B D' L2 R U B
B D' L2 R U B
B2 D' R B' U B2
B D' R L U B
B D' R L' U B
B D' R L2 U B
B D' R U D B
B D' R U D' B
B D' R U D2 B
B D' R U B D
B D' R U B D'
B D' R U B D2
B D' R D U B
B D' R D' U B
B D' R D2 U B
B2 D' B' R U B
B D2 L R U B
B D2 L' R U B
B D2 L2 R U B
B2 D2 R B' U B2
L' B L R U B
B D2 R L U B
B D2 R L' U B
B D2 R L2 U B
B D2 R U D B
B D2 R U D' B
B D2 R U D2 B
B D2 R U B D
B D2 R U B D
B D2 R U B D'
B D2 R U B D2
B D2 R D U B
L' B L' R U B
B D2 R D' U B
B D2 R D2 U B
L' B L2 R U B
D2 B L R U B
D' B L R U B
L' B R L U B
L' B R L' U B
L' B R L2 U B
L2 B L R U B
L' B R U D B
L' B R U D' B
L' B R U D2 B
L' B R U B D
L' B R U B D'
L' B R U B D2
L' B R D U B
L' B R D' U B
L' B R D2 U B
L B L R U B
D2 B L' R U B
D' B L' R U B
L2 B L' R U B
D B L R U B
L B L' R U B
D2 B L2 R U B
D' B L2 R U B
L2 B L2 R U B
D B L' R U B
L B L2 R U B
D2 B R L U B
D2 B R L' U B
D2 B R L2 U B
L2 B R L U B
D' B R L U B
D2 B R U D B
D2 B R U D' B
D2 B R U D2 B
L2 B R L' U B
D2 B R U B D
D2 B R U B D'
D2 B R U B D2
D' B R L' U B
L2 B R L2 U B
D' B R L2 U B
L2 B R U D B
L2 B R U D' B
L2 B R U D2 B
D' B R U D B
D' B R U D' B
D' B R U D2 B
L2 B R U B D
L2 B R U B D'
L2 B R U B D2
D2 B R D U B
D' B R U B D
D' B R U B D'
D' B R U B D2
D B L2 R U B
D2 B R D' U B
D2 B R D2 U B
L2 B R D U B
D' B R D U B
L2 B R D' U B
D' B R D' U B
L B R L U B
D' B R D2 U B
L B R L' U B
L2 B R D2 U B
L B R L2 U B
L B R U D B
L B R U D' B
L B R U D2 B
L B R U B D
L B R U B D'
L B R U B D2
L B R D U B
L B R D' U B
L B R D2 U B
D B R L U B
D B R L' U B
D B R L2 U B
D B R U D B
D B R U D' B
D B R U D2 B
D B R U B D
D B R U B D'
D B R U B D2
D B R D U B
D B R D' U B
D B R D2 U B
B2 D2 B' R U B
L' B D R U B
L' B D' R U B
L' B D2 R U B
D2 B D R U B
D2 B D R U B
L2 B D R U B
D' B D R U B
D' B D R U B
L B D R U B
D2 B D' R U B
L2 B D' R U B
D' B D' R U B
D B D R U B
D B D R U B
L B D' R U B
D2 B D2 R U B
L2 B D2 R U B
D' B D2 R U B
D B D' R U B
L B D2 R U B
D B D2 R U B
L' B' R B2 U B'
D2 B' R B2 U B'
L2 B' R B2 U B'
D' B' R B2 U B'
