R' F' U' L' F U
R2 L B' U' R F' B
R2 L B' U' R B F'
F' L' R F U R2 F'
R' L' F' L D' L2 B2
R' L' F' L D' B2 L2
L' R' F' L D' L2 B2
L' R' F' L D' B2 L2
R' L' F' U' L' F2 U
L' R' F' U' L' F2 U
F' L' F R U R2 F'
F' L' F R2 U R F'
U L' F R U R2 B'
U L' F R U B' R2
L2 R2 U' R F' L' B
L2 R2 U' R F' B L'
R2 L2 U' R F' L' B
L2 R2 U' R B F' L'
R2 L2 U' R F' B L'
R2 L2 U' R B F' L'
F L2 R U' R2 F' L'
L R2 B' U' R F' B
L R2 B' U' R B F'
F' R L' F U R2 F'
F R L2 U' R2 F' L'
D2 R F' L' U R2 F'
F' R' U' L' F U F2
F2 R' D' L F' B' L
F2 R' D' L B' L F'
F2 R' D' L B' F' L
F R' D F L' F2 B2
F R' D F L' B2 F2
F R' D F B2 L' F2
F R' D B2 F L' F2
F2 R' D' F' L B' L
F2 R' D' F' B' L B'
F2 R' D' B' L F' B'
F2 R' D' B' L B' F'
F2 R' D' B' F' L B'
F' R' F' D' L B' L
F' R' F' D' B' L B'
D' R' F' B' L D' B2
F R' F2 D F L' B2
F R' F2 D F B2 L'
F R' F2 D B2 F L'
D' R' B' F' L D' B2
D2 R2 U R F' L' B'
D2 R2 U' R F' B L
D2 R2 U' R B L F'
D2 R2 U' R B F' L
F' U L' F R U R2
F' U' L' F U R' F'
R' D' F' B' L D' B2
R' D' B' F' L D' B2
D F L' R' D F' B2
D F L' R' D B2 F'
D F L' R' F' D B2
L2 F R U' R2 F' L'
D F R U' L' R2 F'
D F R U' R2 L' F'
D F R' L' D F' B2
D F R' L' D B2 F'
D F R' L' F' D B2
D F R' D L' F' B2
D F R' D L' B2 F'
D F R' D B2 L' F'
F2 D R' F L' F2 B
F2 D R' F L' B F2
F2 D R' F B L' F2
F2 D R' B F L' F2
R' F' L U' L2 F U
F2 D F L' R' F' B
F2 D F L' R' B F'
F2 D F R' L' F' B
F2 D F R' L' B F'
F2 D F R' B L' F'
R2 F' L' F U R F'
R F' L' F U R2 F'
F2 D F2 R' F' L' B
F2 D F2 R' F' B L'
F2 D F2 R' B F' L'
R' F' U' L' D F U
R' F' U' L' D' F U
R' F' U' L' D2 F U
R' F' U' L' F U D
R' F' U' L' F U D'
R' F' U' L' F U D2
R' F' U' L' F D U
R' F' U' L' F D' U
R' F' U' L' F D2 U
F2 D' L R' F' B' L
F2 D' L R' B' L F'
F2 D' L R' B' F' L
R' F' D' B' L D' B2
F2 D' R' L F' B' L
F2 D' R' L B' L F'
F2 D' R' L B' F' L
R' F' B U' L' F U
F2 D' R' F' L B' L
F2 D' R' F' B' L B'
F2 D' R' B' L F' B'
F2 D' R' B' L B' F'
F2 D' R' B' F' L B'
R' F' B' U' L' F U
R' F' B2 U' L' F U
R' F2 D' F L B' L
R' F2 D' F B' L B'
D F2 D R' F' L' B
D F2 D R' F' B L'
D F2 D R' B F' L'
R' F2 D' B' F L B'
R' B F' U' L' F U
R' B' F' U' L' F U
R' B2 F' U' L' F U
