U L U2 F L2 R
U L U2 F R L2
F' L F L2 U' L
U' L' R' F R F2
U' L' R2 F R F'
U' L' F R' F' R2
U' L' F2 R' F' R
U' R' L' F R F2
U' R2 L' F R F'
U' R2 D2 L' F R
U' R2 F R F' L'
F U2 R B U L
U' F R' F' L' R2
U' F R' F' R2 L'
L F U2 R U L2
L2 F' L' F U' L2
U B L U2 F L2
U B' U2 L' R' F'
U B' U2 R' L' F'
U L R U2 F L2 R
U L R U2 F R L2
U L R' U2 F L2 R
U L R' U2 F R L2
U' L R' F L2 R F2
U' L R' F R L2 F2
U' L R' F R F2 L2
U L R2 U2 F L2 R
U L R2 U2 F R L2
U' L R2 F L2 R F'
U' L R2 F R L2 F'
U' L R2 F R F' L2
U L U2 R F L2 R
U L U2 R F R L2
U L U2 R' F L2 R
U L U2 R' F R L2
U L U2 R2 F L2 R
U L U2 R2 F R L2
U L U2 F L2 R D
U L U2 F L2 R D'
U L U2 F L2 R D2
U L U2 F L2 D R
U L U2 F L2 D' R
U L U2 F L2 D2 R
U L U2 F R L2 D
U L U2 F R L2 D'
U L U2 F R L2 D2
U L U2 F2 L2 F' R
U L D2 R2 U2 F R
F' L F L2 U' L D
F' L F L2 U' L D'
F' L F L2 U' L D2
F' L F L2 U' D L
F' L F L2 U' D' L
F' L F L2 U' D2 L
F' L F L2 D U' L
F' L F L2 D' U' L
F' L F L2 D2 U' L
U' L F L2 R' F' R2
U' L F R' L2 F' R2
U' L F R' F' L2 R2
U' L F R' F' R2 L2
F' L F U' D L' F2
D2 L F U2 R U L2
D' L F U2 R U L2
B' L F U2 R U L2
D L F U2 R U L2
F' L F D U' L' F2
B2 L F U2 R U L2
B L F U2 R U L2
F' L F B L2 U' L
F' L F B' L2 U' L
F' L F B2 L2 U' L
F' L F' L2 F2 U' L'
U L F' L2 F2 B' R'
U L F' L2 B' R' F2
U L F' L2 B' F2 R'
F' L F2 L2 F' U' L'
U' L F2 L2 R' F' R
U' L F2 R' L2 F' R
U' L F2 R' F' L2 R
U' L F2 R' F' R L2
F' L B F L2 U' L
F' L B' F L2 U' L
U L B' U2 R' F L2
U L B' U2 F L2 R'
U L B' U2 F R' L2
F' L B2 F L2 U' L
U' L' R U2 B L U2
U' L' R F R2 F' R'
U' L' R F2 R2 F' R
U' L' R' D F R F2
