F' L2 R F U R2
F2 L2 F R U R2
F' R L2 F U R2
D2 R2 B' L U' R
L2 F U2 L' U' R'
L2 F' R F2 U R2
L2 R F U2 L' U' R2
D' L' R' B2 D F L'
L2 R' F' R F2 U R'
F L' U2 L' F U R'
F' L2 R D F B2 U
F' L2 R D B2 F U
F' L2 R F U R2 D
F' L2 R F U R2 D'
F' L2 R F U R2 D2
F' L2 R F D B2 U
F' L2 R F B U R2
F' L2 R F B' U R2
F' L2 R F B2 U R2
F2 L2 R F R U R
F' L2 R B F U R2
F' L2 R B' F U R2
F' L2 R B2 F U R2
F' L2 R' F R2 U R2
F2 L2 R' F R U R'
R L2 F U2 L' U' R2
R' L2 F' R F2 U R'
F' L2 D R F U R2
F2 L2 D F R U R2
F' L2 D' R F U R2
F2 L2 D' F R U R2
F' L2 D2 R F U R2
F2 L2 D2 F R U R2
F2 L2 F R U R2 D
F2 L2 F R U R2 D'
F2 L2 F R U R2 D2
F2 L2 F R D B2 U
F2 L2 F R B U R2
F2 L2 F R B' U R2
F2 L2 F R B2 U R2
U' L2 F U2 L' U' R'
F2 L2 F U R' D' F2
U2 L2 F U2 L' U' R'
F2 L2 F D R U R2
F2 L2 F D' R U R2
F2 L2 F D2 R U R2
F L2 F U2 L U' R'
U L2 F U2 L' U' R'
U' L2 F' R F2 U R2
U2 L2 F' R F2 U R2
U L2 F' R F2 U R2
R' U D2 R2 B' L U'
R' U D2 B' L R2 U'
R' U D2 B' R2 L U'
F' R L2 D F B2 U
F' R L2 D B2 F U
F' R L2 F U R2 D
F' R L2 F U R2 D'
F' R L2 F U R2 D2
F' R L2 F D B2 U
F' R L2 F B U R2
F' R L2 F B' U R2
F' R L2 F B2 U R2
F2 R L2 F R U R
F' R L2 B F U R2
F' R L2 B' F U R2
F' R L2 B2 F U R2
L2 U F' R' D' L2 F2
L2 U F' R' D' F2 L2
F' R F L2 F U R2
R' U' L2 F U2 L' U'
R' U' L2 F' R F2 U
F' R F' L2 F U R2
D R F' R2 B D L2
F' R F2 L2 F U R2
D2 R B' L R U' R
D2 R B' R L U' R
D R B' U' F' R2 B
D' R' L' B2 D F L'
R' U' F' L2 R F U
R' U' F' R L2 F U
F' R' L2 F R2 U R2
F2 R' L2 F R U R'
D2 R' U R' B' L U'
R' U' F2 L2 F R U
F' R' U' L2 R2 F U
F' R' U' L2 F R2 U
F' R' U' R2 L2 F U
D2 R2 D' B' U' R F'
L2 D R F U R2 F2
L2 D R F U F2 R2
D2 R2 B' L U' R D
D2 R2 B' L U' R D'
D2 R2 B' L U' R D2
D2 R2 B' L U' D R
D2 R2 B' L U' D' R
D2 R2 B' L U' D2 R
D2 R2 B' L D U' R
D2 R2 B' L D' U' R
D2 R2 B' L D2 U' R
D2 R2 B' D L U' R
D2 R2 B' D' L U' R
D2 R2 B' D2 L U' R
L2 D F R U F' R2
L2 D F U R F' R2
F' U L2 R F U R2
F' U R L2 F U R2
D2 U R2 B' L U' R
R' D' L' B2 D F L'
F' U' L2 R F U R2
F' U' R L2 F U R2
D2 U' R2 B' L U' R
R' D2 R2 B' L U' R2
R' D2 U R2 B' L U'
R' D2 U B' L R2 U'
R' D2 U B' R2 L U'
U' D2 R2 B' L U' R
D2 U2 R2 B' L U' R
U2 D2 R2 B' L U' R
F' U2 L2 R F U R2
U D2 R2 B' L U' R
F2 U2 L2 F U R' F'
F' U2 R L2 F U R2
R' D2 B' L R2 U' R2
R' D2 B' R2 L U' R2
R2 D2 B' L R2 U' R'
R2 D2 B' R2 L U' R'
L2 F R U2 L' U' R2
D2 F R2 B' L U' R
L2 F R2 U2 L' U' R
L2 F U R' U L' U'
L2 F U F2 R' D' F2
L2 F U2 L' U' R' D
L2 F U2 L' U' R' D'
L2 F U2 L' U' R' D2
L2 F U2 L' U' D R'
L2 F U2 L' U' D' R'
L2 F U2 L' U' D2 R'
L2 F U2 L' D U' R'
L2 F U2 L' D' U' R'
L2 F U2 L' D2 U' R'
L2 F U2 L' F U' R'
L2 F U2 L' F' U' R'
L2 F U2 L' F2 U' R'
L2 F U2 D L' U' R'
L2 F U2 D' L' U' R'
L2 F U2 D2 L' U' R'
L2 F U2 F U' R' F'
L2 F D U2 L' U' R'
L2 F D' U2 L' U' R'
L2 F D2 U2 L' U' R'
U' F' L2 R F U R2
R' F' L2 R F U R'
L F' L R F U R2
U2 F' L2 R F U R2
U' F' R L2 F U R2
R' F' R L2 F U R'
R2 F' L2 R F U R
U F' L2 R F U R2
U2 F' R L2 F U R2
L2 F' R U R2 D' L2
R2 F' R L2 F U R
L2 F' R F2 U R2 D
L2 F' R F2 U R2 D'
L2 F' R F2 U R2 D2
L2 F' R F2 D B2 U
L2 F' R F2 B U R2
L2 F' R F2 B' U R2
L2 F' R F2 B2 U R2
L2 F' R B F2 U R2
L2 F' R B' F2 U R2
L2 F' R B2 F2 U R2
L F' R L F U R2
U F' R L2 F U R2
L2 F' R' F2 R2 U R2
D2 F' R2 B' L U' R
R' F' U' L2 R F U
L2 F' U R' D' L2 F2
L2 F' U R' D' F2 L2
R' F' U' R L2 F U
L2 F' D' R U L2 R2
L2 F' D' R U R2 L2
U' F2 L2 F R U R2
R' F2 L2 F R U R'
L F2 L F R U R2
U2 F2 L2 F R U R2
U F2 L2 F R U R2
R F2 L2 F R U R
D2 F2 R2 B' L U' R
F D2 R2 B' L' U' R
