R U F' R' U B
U2 R2 U' R2 B L
D2 L' F U B2 R' B'
D2 L' F U' L U2 B
D2 L' F B2 U R' B'
D2 L' B2 F U R' B'
D2 L2 U D2 B L R2
D2 L2 U D2 B R2 L
D2 L2 U B D2 L R2
D2 L2 U B D2 R2 L
D2 L2 U' L2 U2 B L
D L2 U B' L B2 R'
U2 L2 D F2 B' L B2
U2 L2 D B' L F2 B2
U2 L2 D B' L B2 F2
U2 L2 D B' F2 L B2
D2 L2 D2 U B L R2
D2 L2 D2 U B R2 L
R U L F' R' U B
R U L' F' R' U B
R U L2 F' R' U B
R' U R2 F' L' R' U
R' U R2 F' R' L' U
R2 U R2 F' U L' B
R2 U R2 F' U B L'
D L2 B' U L B2 R'
U2 L2 B2 D F2 B' L
U2 L2 B2 D B' L F2
U2 L2 B2 D B' F2 L
R U F R' F2 U B
R U F' L R' U B
R U F' L' R' U B
R U F' L2 R' U B
R U F' R' L U B
R U F' R' L' U B
R U F' R' L2 U B
R U F' R' U D B
R U F' R' U D' B
R U F' R' U D2 B
R U F' R' U B D
R U F' R' U B D'
R U F' R' U B D2
R U F' R' D U B
R U F' R' D' U B
R U F' R' D2 U B
F' R U F' R' U B
B' R U F' R' U B2
B2 R U F' R' U B'
F2 R U F' R' U B
F R U F' R' U B
R U F2 R' F U B
U2 R U2 F' U R' B
L' U B2 R' B' D L2
L' U B2 D R' B' L
U R F' R' U F B
U R F' R' U B F
R' U' B U2 L R U
R' U' B U2 R L U
U2 R' B R' U' R2 B
U2 R' B R2 U' R' B
R2 U2 R2 U B L R2
R2 U2 R2 U B R2 L
R U2 F' R' U B R
U2 R2 U F' U2 L' R2
U2 R2 U F' U2 R2 L'
U2 R2 U' L R2 B L
U2 R2 U' L' R2 B L
U2 R2 U' L2 R2 B L
U2 R2 U' R2 L B L
U2 R2 U' R2 L' B L
U2 R2 U' R2 L2 B L
U2 R2 U' R2 D B L
U2 R2 U' R2 D' B L
U2 R2 U' R2 D2 B L
U2 R2 U' R2 B L D
U2 R2 U' R2 B L D'
U2 R2 U' R2 B L D2
U2 R2 U' R2 B D L
U2 R2 U' R2 B D' L
U2 R2 U' R2 B D2 L
U2 R2 U' B L R2 B
U2 R2 U' B R2 L B
D2 R2 D F' R B2 U2
D2 R2 D F' B2 R U2
D2 R2 D B2 F' R U2
D' R2 F' R U R U
D' R2 F' U2 D' F2 L'
D' R2 F' D R B2 U2
D' R2 F' D B2 R U2
D' R2 F' D' R U2 F2
D' R2 F' D' U2 F2 L'
U2 R2 B U' R2 B L
U2 R2 B' U' R2 B L
U2 R2 B2 U' R2 B L
D2 U L' F U F' B
D2 U L' F U B F'
B' U R F' U F B2
B' U R F' U B2 F
B2 U R F' U F B'
B2 U R F' U B' F
D' U F U L' F' B
D' U F U L' B F'
D' U F U B L' F'
D2 U B2 D' R2 B' L
D2 U B2 D' B' L R2
D2 U B2 D' B' R2 L
L2 D' F B2 U B' L'
U D' F U L' F' B
U D' F U L' B F'
U D' F U B L' F'
L2 D' B2 U D2 B' L
L2 D' B2 D2 U B' L
L2 D' B2 F U B' L'
L2 D2 L' F U B R2
L2 D2 L2 U B L R2
L2 D2 L2 U B R2 L
U D2 L' F U F' B
U D2 L' F U B F'
B' U2 R' B U' B R
B2 U2 R' B U' R B2
B2 U2 R' B U' B2 R
F' U2 R2 U' R2 B L
F2 U2 R2 U' R2 B L
F U2 R2 U' R2 B L
U D2 B2 D' R2 B' L
U D2 B2 D' B' L R2
U D2 B2 D' B' R2 L
U2 F R2 U' R2 B L
R F U R' F2 U B
R F U F2 R' U B
D' F' R U R' U B
R2 F' R' U F' R' U
U2 F' R2 U' R2 B L
R2 F' U R2 F' U L'
R2 F' U F' R2 U L'
U F' U D' F L' B
U F' U D' F B L'
U F' U D' B F L'
U F' U B D' F L'
U F' D' U F L' B
U F' D' U F B L'
U F' D' U B F L'
U2 F2 R2 U' R2 B L
R F2 U R' F U B
R F2 U F R' U B
U B R U' F' B' U
U B R U' B' F' U
U2 B R' B U' R B'
U2 B R' B U' B' R
U2 B U' R F' U F
U B U' D B' U L
U B D U' B' U L
D2 B' L' F U B2 R'
D B' L' U B2 L2 R'
D B' L' U B2 R' L2
U2 B' R' B U' B R
D B' U L B2 D' R2
U2 B2 R' B U' R B2
U2 B2 R' B U' B2 R
L' B2 U R' B' D L2
L' B2 U D R' B' L
L' B2 D U R' B' L
U B2 D B' D2 L R2
U B2 D B' D2 R2 L
U B2 D' R2 D2 B' L
