B' L U' B U2 L
R' U F' B' L U
R' U B' L F' U
R' U B' F' L U
U F' B' L U L2
U2 B' L F U F'
U B' L F' U L'
U B' F' L U L2
B' L R' F' R' U F'
L2 R U' F B R' U'
L2 R U' B R' F U'
L2 R U' B F R' U'
B' L U R2 F' L' R2
B' L U R2 F' R2 L'
B' L U' R2 U2 F' L'
B' L U' D B U2 L
B' L U' D' B U2 L
B' L U' D2 B U2 L
B' L U' B R U2 L
B' L U' B R' U2 L
B' L U' B R2 U2 L
B' L U' B U2 L D
B' L U' B U2 L D'
B' L U' B U2 L D2
B' L U' B U2 D L
B' L U' B U2 D' L
B' L U' B U2 D2 L
B' L U' B D U2 L
B' L U' B D' U2 L
B' L U' B D2 U2 L
B' L U' B' R' B2 U2
B' L D U' B U2 L
B' L D' U' B U2 L
B' L D2 U' B U2 L
B' L F U' B U2 L
B' L F' U' B U2 L
B' L F2 U' B U2 L
R L2 U' F B R' U'
R L2 U' B R' F U'
R L2 U' B F R' U'
R2 U D B' U L B'
R' U F B' L F2 U
R' U F' B' L U D
R' U F' B' L U D'
R' U F' B' L U D2
R' U F' B' L D U
R' U F' B' L D' U
R' U F' B' L D2 U
R' U F' B' D L U
R' U F' B' D' L U
R' U F' B' D2 L U
R' U B' L D F' U
R' U B' L D' F' U
R' U B' L D2 F' U
R' U B' L F' U D
R' U B' L F' U D'
R' U B' L F' U D2
R' U B' L F' D U
R' U B' L F' D' U
R' U B' L F' D2 U
R' U B' L' F' L2 U
R' U B' D L F' U
R' U B' D F' L U
R' U B' D' L F' U
R' U B' D' F' L U
R' U B' D2 L F' U
R' U B' D2 F' L U
R' U B' F L F2 U
R' U B' F' L U D
R' U B' F' L U D'
R' U B' F' L U D2
R' U B' F' L D U
R' U B' F' L D' U
R' U B' F' L D2 U
R U B' L U D L2
R U B' L U2 B2 U'
R U B' L D U L2
R U B' L D2 F2 U
R' U B' F' D L U
R' U B' F' D' L U
R' U B' F' D2 L U
R U B' U2 B2 R' U'
R U B' D L U L
R U B' D2 L F2 U
R U B' D2 F2 L U
U2 R B' L F U F'
B' R' L F' R' U F'
L2 U' F B R' U' L
D' R' U F' B' U B2
F' R' U F' B' L U
D' R' U B' F' U B2
F' R' U B' L F' U
F' R' U B' F' L U
F2 R' U F' B' L U
F2 R' U B' L F' U
F2 R' U B' F' L U
F R' U F' B' L U
F R' U B' L F' U
F R' U B' F' L U
L2 U' B R' F U' L
L2 U' B F R' U' L
R U' B R' U' D' R2
R U' B R' U2 B2 U
R U' B R' D' U' R2
R U' B R' D2 F2 U'
R U' B U2 B2 L U
R U' B D' R' U' R'
R U' B D2 R' F2 U'
R U' B D2 F2 R' U'
B' R' F' L R' U F'
B' R' F' R' L U F'
U2 R' B' L F U F'
R' U2 B' L F' U F
U2 R2 B' L F U F'
R2 D U B' U L B'
F' U F' B' L U L2
F2 U F' B' L U L2
F U F' B' L U L2
F' U B' L F' U L'
F2 U B' L F' U L'
F' U B' F' L U L2
F2 U B' F' L U L2
F U B' L F' U L'
F U B' F' L U L2
B' U' B U2 D L B'
B' U' B D U2 L B'
F' U2 B' L F U F'
F2 U2 B' L F U F'
R' F U F2 B' L U
