R' U B R2 F' U
U R U2 F' B2 U'
U R U2 B2 F' U'
U R' B R2 F' U
R U2 F' B2 U' B2
R U2 B2 F' U' B2
R' L U B R2 F' U
L' R U2 F' B2 U' B2
D2 L U R F2 B' U
D2 L U R B' F2 U
L2 R U2 F' B2 U' B2
L R U2 F' B2 U' B2
L' R U2 B2 F' U' B2
R L U2 F' B2 U' B2
L2 R U2 B2 F' U' B2
L R U2 B2 F' U' B2
R L U2 B2 F' U' B2
D2 L U B' R F2 U
L' R' U B R2 F' U
R' L' U B R2 F' U
L R' U B R2 F' U
L2 R' U B R2 F' U
R L' U2 F' B2 U' B2
R L' U2 B2 F' U' B2
R' L2 U B R2 F' U
R L2 U2 F' B2 U' B2
R L2 U2 B2 F' U' B2
L' U R U2 F' B2 U'
L' U R U2 B2 F' U'
L2 U R U2 F' B2 U'
L2 U R U2 B2 F' U'
L U R U2 F' B2 U'
L U R U2 B2 F' U'
L' U R' B R2 F' U
L2 U R' B R2 F' U
R' U R2 U2 F' B2 U'
R' U R2 U2 B2 F' U'
L U R' B R2 F' U
R' U F B R2 F' U
R' U F' B R2 F' U
U2 R U F' B2 U' F
R' U F2 B R2 F' U
U2 R U B2 F' U' F
R' U B R2 D F' U
R' U B R2 D' F' U
R' U B R2 D2 F' U
R' U B R2 F' U D
R' U B R2 F' U D'
R' U B R2 F' U D2
R' U B R2 F' D U
R' U B R2 F' D' U
R' U B R2 F' D2 U
R' U B F R2 F' U
R' U B F' R2 F' U
R' U B F2 R2 F' U
U' R U2 F' R' B2 U'
B' R U2 F' B' U' B
B' R U2 B' F' U' B
U R U2 D F' U' L2
U R U2 F' U' D L2
U R U2 F' D U' L2
U R U2 F' B2 U' D
U R U2 F' B2 U' D'
U R U2 F' B2 U' D2
U R U2 F' B2 D U'
U R U2 F' B2 D' U'
U R U2 F' B2 D2 U'
U R U2 B2 D F' U'
U R U2 B2 D' F' U'
U R U2 B2 D2 F' U'
U R U2 B2 F' U' D
U R U2 B2 F' U' D'
U R U2 B2 F' U' D2
U R U2 B2 F' D U'
U R U2 B2 F' D' U'
U R U2 B2 F' D2 U'
U R D U2 F' U' L2
U R D2 F2 U2 F U'
U R F U D L2 R2
U R F U D R2 L2
U R F U2 F2 B2 U'
U R F U2 B2 F2 U'
U R F D U L2 R2
U R F D U R2 L2
U R F D2 F2 B2 U
B2 R F' U F U2 F'
U R F D2 B2 F2 U
U R F2 U2 F B2 U'
U R F2 U2 B2 F U'
U R B U2 F' B U'
U R B U2 B F' U'
U R B' U2 F' B' U'
U R B' U2 B' F' U'
R U' F' B2 U B2 U2
R U' F' B2 U' D2 F2
R U' F' B2 D L2 U'
R U' F' B2 D2 U' F2
U2 R' U' B R2 F' U
B2 R' U2 B R2 U B'
R' U' B2 U2 R2 B' U
R' U' B2 U2 B' R2 U
R' U' B2 D2 L2 F U'
R U' B2 D L2 F' U'
R U' B2 D F' L2 U'
R U' B2 D2 F' U' F'
R U' B2 F' U B2 U2
R U' B2 F' U' D2 F2
R U' B2 F' D L2 U'
R U' B2 F' D2 U' F2
U R' F B R2 F' U
U R' F' B R2 F' U
U2 R' B R2 F' U B'
U R' F2 B R2 F' U
U R' B R2 D F' U
U R' B R2 D' F' U
U R' B R2 D2 F' U
U R' B R2 F' U D
U R' B R2 F' U D'
U R' B R2 F' U D2
U R' B R2 F' D U
U R' B R2 F' D' U
U R' B R2 F' D2 U
U R' B F R2 F' U
U R' B F' R2 F' U
U R' B F2 R2 F' U
D' R2 U D R' B U
R U2 F' R B2 U' B2
R U2 F' R' B2 U' B2
R U2 F' R2 B2 U' B2
R U2 F' B2 R U' B2
R U2 F' B2 R' U' B2
