F' L R U L2 R'
F' L R U R' L2
U' L R' F' R U
F' L' U' L2 R U
F' L' U' R L2 U
F' R L U L2 R'
F' R L U R' L2
U' R' L F' R U
U' R' F' L R U
U' R' F' R L U
L' D' F' L' F B2
L' D' F' L' B2 F
F' U' L R U L2
L' D' F' B2 L' F
F' U' R L U L2
L' D' B2 F' L' F
D' F' L' D' F B2
D' F' L' D' B2 F
D' F' L' F D' B2
L F' R U L' R'
L F' R U R' L'
F' L R U L2 R' D
F' L R U L2 R' D'
F' L R U L2 R' D2
F' L R U L2 D R'
F' L R U L2 D' R'
F' L R U L2 D2 R'
F' L R U R' L2 D
F' L R U R' L2 D'
F' L R U R' L2 D2
F' L R D F2 U R'
F' L R F U L2 R'
F' L R F U R' L2
F' L R F' U L2 R'
F' L R F' U R' L2
F' L R F2 U L2 R'
F' L R F2 U R' L2
U' L R' F' R U D
U' L R' F' R U D'
U' L R' F' R U D2
U' L R' F' R D U
U' L R' F' R D' U
U' L R' F' R D2 U
U' L R' F' D R U
U' L R' F' D' R U
U' L R' F' D2 R U
U' L R2 F' R F' U
U' L U D' F' L' F
F' L D R F2 U R'
U' L D' U F' L' F
R2 L F' R U L' R
R2 L F' R U R L'
L R F' R U L' R2
L R F' R U R2 L'
R L F' R U L' R2
R L F' R U R2 L'
F2 L F R U L' R'
F2 L F R U R' L'
U' L F U2 L' B' U'
U L F U2 L' F' U'
U' L F' R U2 B U'
U' L F' R' F' R2 U
F' L B R U L2 R'
F' L B R U R' L2
F' L B' R U L2 R'
F' L B' R U R' L2
F' L B2 R U L2 R'
F' L B2 R U R' L2
F' L' R' D' R F2 B2
F' L' R' D' R B2 F2
F' L' R' D' B2 R F2
U' L' R' F' L2 R U
U' L' R' F' R L2 U
F' L' U' L2 R U D
F' L' U' L2 R U D'
F' L' U' L2 R U D2
F' L' U' L2 R D U
F' L' U' L2 R D' U
F' L' U' L2 R D2 U
F' L' U' L2 D R U
F' L' U' L2 D' R U
F' L' U' L2 D2 R U
F' L' U' R L2 U D
F' L' U' R L2 U D'
F' L' U' R L2 U D2
F' L' U' R L2 D U
F' L' U' R L2 D' U
F' L' U' R L2 D2 U
F' L' U' R U D' B2
F' L' U' R D' U B2
F' L' U' D' R U B2
F' L' D' U' R U B2
D' L' D' F' L' F2 B2
D' L' D' F' L' B2 F2
D' L' D' F' B2 L' F2
D' L' D' B2 F' L' F2
F' L' D' B2 U' R U
U L' D2 R2 B' L U'
U L' D2 B' L R2 U'
U L' D2 B' R2 L U'
F' L' B U' L2 R U
F' L' B U' R L2 U
F' L' B' U' L2 R U
F' L' B' U' R L2 U
F' L' B2 U' L2 R U
F' L' B2 U' R L2 U
L R2 F' R U L' R
L R2 F' R U R L'
F' L2 U' L' R U L2
F' L2 U' R L' U L2
F' R L U L2 R' D
F' R L U L2 R' D'
F' R L U L2 R' D2
F' R L U L2 D R'
F' R L U L2 D' R'
F' R L U L2 D2 R'
F' R L U R' L2 D
F' R L U R' L2 D'
F' R L U R' L2 D2
F' R L D F2 U R'
F' R L F U L2 R'
F' R L F U R' L2
F' R L F' U L2 R'
F' R L F' U R' L2
F' R L F2 U L2 R'
F' R L F2 U R' L2
F' R U L' R' D' B2
F' R U L' D' R' B2
F' R U R' L' D' B2
F' R D L U L2 R'
F' R D L U R' L2
F' R D' L U L2 R'
F' R D' L U R' L2
F' R D2 L U L2 R'
F' R D2 L U R' L2
L2 U' L' R' F' R U
L' U' L2 R' F' R U
D R F' L' R' D' B2
D R F' L' D' R' B2
D R F' R' L' D' B2
L' U' R' L2 F' R U
L2 U' R' L' F' R U
L' U' R' F' L2 R U
L' U' R' F' R L2 U
U' R' L F' R U D
U' R' L F' R U D'
U' R' L F' R U D2
U' R' L F' R D U
U' R' L F' R D' U
U' R' L F' R D2 U
U' R' L F' D R U
U' R' L F' D' R U
U' R' L F' D2 R U
F' R' L' D' R F2 B2
F' R' L' D' R B2 F2
F' R' L' D' B2 R F2
U' R' L' F' L2 R U
U' R' L' F' R L2 U
U' R' F' L R U D
U' R' F' L R U D'
U' R' F' L R U D2
U' R' F' L R D U
U' R' F' L R D' U
U' R' F' L R D2 U
U' R' F' L D R U
U' R' F' L D' R U
U' R' F' L D2 R U
U' R' F' R L U D
U' R' F' R L U D'
U' R' F' R L U D2
U' R' F' R L D U
U' R' F' R L D' U
U' R' F' R L D2 U
U' R' F' R D L U
U' R' F' R D' L U
U' R' F' R D2 L U
U' R' F' D L R U
U' R' F' D R L U
U' R' F' D' L R U
U' R' F' D' R L U
U' R' F' D2 L R U
U' R' F' D2 R L U
U' R2 L F' R F' U
U' R2 F' L R F' U
U' R2 F' R L F' U
U' R2 F' R F' L U
R' D R F' L' D' B2
L' D' L' F' L' F2 B2
L' D' L' F' L' B2 F2
L' D' L' F' B2 L' F2
L' D' L' B2 F' L' F2
D' U' L U' B' R' U2
U' D' L U' B' R' U2
F' U' L R U L2 D
F' U' L R U L2 D'
F' U' L R U L2 D2
F' U' L R D F2 U
F' U' L R F U L2
F' U' L R F' U L2
F' U' L R F2 U L2
F' U' L D R F2 U
F U' L U D F2 L'
F U' L D U F2 L'
L' D' F' L' F B2 D
L' D' F' L' F B2 D'
L' D' F' L' F B2 D2
L' D' F' L' B2 D F
L' D' F' L' B2 D' F
L' D' F' L' B2 D2 F
L' D' F' L' B2 F D
L' D' F' L' B2 F D'
L' D' F' L' B2 F D2
L' D' F' B L' F B
L' D' F' B L' B F
L' D' F' B2 L' D F
L' D' F' B2 L' D' F
L' D' F' B2 L' D2 F
L' D' F' B2 L' F D
L' D' F' B2 L' F D'
L' D' F' B2 L' F D2
F' U' R L U L2 D
F' U' R L U L2 D'
F' U' R L U L2 D2
L' D' F2 L' F L' B2
L' D' F2 L' F B2 L'
F' U' R L D F2 U
F' U' R L F U L2
F' U' R L F' U L2
L' D' F2 L' B2 F L'
F' U' R L F2 U L2
F' U' R U L' D' B2
F' U' R D L U L2
F' U' R D' L U L2
F' U' R D2 L U L2
L' D' F2 B2 L' F L'
L' D' B F' L' F B
L' D' B F' L' B F
F' U' D L R U L2
L' D' B2 L' F' L' F2
F' U' D R L U L2
L' D' B2 F' L' D F
L' D' B2 F' L' D' F
L' D' B2 F' L' D2 F
L' D' B2 F' L' F D
L' D' B2 F' L' F D'
L' D' B2 F' L' F D2
F' U' D' L R U L2
L' D' B2 F2 L' F L'
F' U' D' R L U L2
F' U' D2 L R U L2
F' U' D2 R L U L2
F U' F2 L R U L2
F U' F2 R L U L2
L' D2 F' D L' F B2
L' D2 F' D L' B2 F
L' D2 F' D B2 L' F
F' D L R U L2 R'
F' D L R U R' L2
F' D L' U' L2 R U
F' D L' U' R L2 U
F' D R L U L2 R'
F' D R L U R' L2
U' F' L R U2 B U'
U' F' L R' F' R2 U
F' D U' L R U L2
F' D U' R L U L2
R2 F' L R U L2 R
R2 F' L R U R L2
L' F' L' U' L' R U
L' F' L' U' R L' U
D' F' L' D' F B2 D
D' F' L' D' F B2 D'
D' F' L' D' F B2 D2
D' F' L' D' B2 D F
D' F' L' D' B2 D' F
D' F' L' D' B2 D2 F
D' F' L' D' B2 F D
D' F' L' D' B2 F D'
D' F' L' D' B2 F D2
D' F' L' D2 F D B2
D' F' L' F U' L2 U
D' F' L' F D' B2 D
D' F' L' F D' B2 D'
D' F' L' F D' B2 D2
D' F' L' F B D' B2
D' F' L' F B' D' B2
D' F' L' F B2 D' B2
D' F' L' F2 D' F' B2
D' F' L' F2 D' B2 F'
D' F' L' B D' F B2
D' F' L' B D' B2 F
D' F' L' B F D' B2
D' F' L' B' D' F B2
D' F' L' B' D' B2 F
D' F' L' B' F D' B2
D' F' L' B2 D' F B2
D' F' L' B2 D' B2 F
D' F' L' B2 F D' B2
R F' L R U L2 R2
R F' L R U R2 L2
L' F' L2 R U L R'
L' F' L2 R U R' L
U' F' R L U2 B U'
L F' L' U' L R U
L F' L' U' R L U
R F' L' R' D' F2 B2
R F' L' R' D' B2 F2
L' F' R L2 U L R'
L' F' R L2 U R' L
U' F' R' L F' R2 U
R2 F' R L U L2 R
R2 F' R L U R L2
U' F' R' F' L R2 U
U' F' R' F' R2 L U
L F' R U L' R' D
L F' R U L' R' D'
L F' R U L' R' D2
