L' D F' L' R
L' D F' R L'
F' U' B' U L'
L2 F' L' D R2
L2 F' D L' R2
L2 F' D R2 L'
U' B' U F' L'
F' L' D F' R F
D' L' D F' L' R
D2 L' D F' L' R
D' L' D F' R L'
D2 L' D F' R L'
D L' D F' L' R
D L' D F' R L'
F' L' D' B R' B'
F' L' F D F' R
F' L' B' D' B R'
F' L2 U F U' L
D' L2 F' L' D R2
D2 L2 F' L' D R2
D L2 F' L' D R2
D' L2 F' D L' R2
D' L2 F' D R2 L'
D2 L2 F' D L' R2
D2 L2 F' D R2 L'
D L2 F' D L' R2
D L2 F' D R2 L'
F' R U' B' U L'
F' R' U' B' U L'
R U' B' R' F' U
F' R2 U' B' U L'
L' D L F' L' R
L' D L F' R L'
L' D L' F' L' R
L' D L' F' R L'
L' D L2 F' L' R
L' D L2 F' R L'
L' D F' L' R D
L' D F' L' R D'
L' D F' L' R D2
L' D F' L' D R
L' D F' L' D' R
L' D F' L' D2 R
L' D F' R L' D
L' D F' R L' D'
L' D F' R L' D2
L' D F' R D L'
L' D F' R D' L'
L' D F' R D2 L'
L' D F' D L' R
L' D F' D R L'
L' D F' D' L' R
L' D F' D' R L'
L' D F' D2 L' R
L' D F' D2 R L'
L2 D F' L' D R2
L2 D F' D L' R2
L2 D F' D R2 L'
U' D B' U F' L'
L2 D' F' L' D R2
L2 D' F' D L' R2
L2 D' F' D R2 L'
F' U' D B' U L'
F' U' D' B' U L'
U' D' B' U F' L'
D2 U' B' U F' L'
F' U' D2 B' U L'
D' U' B' U F' L'
D U' B' U F' L'
F' U' B' U L' D
F' U' B' U L' D'
F' U' B' U L' D2
F' U' B' U D L'
F' U' B' U D' L'
F' U' B' U D2 L'
F' U' B' D U L'
F' U' B' D' U L'
F' U' B' D2 U L'
F2 U' B' U F L'
F U' B' U F2 L'
L2 D2 F' L' D R2
L2 D2 F' D L' R2
L2 D2 F' D R2 L'
U' D2 B' U F' L'
L' F' L' U F U'
F' D U' B' U L'
L2 F' L' R D R2
L2 F' L' R' D R2
L2 F' L' R2 D R2
L2 F' L' U F2 U'
L2 F' L' D R2 D
L2 F' L' D R2 D'
L2 F' L' D R2 D2
L F' L' U' B' U
L2 F' L2 D L R2
L2 F' L2 D R2 L
L2 F' R L' D R2
L2 F' R D L' R2
L2 F' R D R2 L'
L2 F' R' L' D R2
L2 F' R' D L' R2
L2 F' R' D R2 L'
L2 F' R2 L' D R2
L2 F' R2 D L' R2
L2 F' R2 D R2 L'
D2 F' U' B' U L'
D' F' U' B' U L'
D F' U' B' U L'
L2 F' D L' R2 D
L2 F' D L' R2 D'
L2 F' D L' R2 D2
L2 F' D R2 L' D
L2 F' D R2 L' D'
L2 F' D R2 L' D2
L2 F' D R2 D L'
L2 F' D R2 D' L'
L2 F' D R2 D2 L'
L2 F' D2 L' D' R2
F' D' U' B' U L'
B D' F' R2 B' L'
B D' F' B' L' R2
B D' F' B' R2 L'
B D' B' F' L' R2
B D' B' F' R2 L'
F' D2 U' B' U L'
B' F U F2 L' B
B' F U F2 B L'
B' F U B F2 L'
F' B D' R2 B' L'
F' B D' B' L' R2
F' B D' B' R2 L'
U' B' U L F' L'
U' B' U L' F' L'
U' B' U L2 F' L'
U' B' U D F' L'
U' B' U D' F' L'
U' B' U D2 F' L'
U' B' U F' L' D
U' B' U F' L' D'
U' B' U F' L' D2
U' B' U F' D L'
U' B' U F' D' L'
U' B' U F' D2 L'
U' B' D U F' L'
U' B' D' U F' L'
U' B' D2 U F' L'
F2 B' U F L' B
F2 B' U F B L'
F2 B' U B F L'
F B' U F2 L' B
F B' U F2 B L'
F B' U B F2 L'
B F' D' R2 B' L'
B F' D' B' L' R2
B F' D' B' R2 L'
B' F2 U F L' B
B' F2 U F B L'
B' F2 U B F L'
L' R D R' F' L' R
L' R D R' F' R L'
F' L U B' U' L2 R'
F' L U B' U' R' L2
F' L U' F U L2 R
F' L U' F U R L2
B L D' F' L' R2 B'
B L D' F' L' B' R2
B L D' F' R2 L' B'
F' L F L2 D F' R
B' L F U F2 L' B
B' L F U F2 B L'
B' L F U B F2 L'
D2 L F' L' U' B' U
D' L F' L' U' B' U
D L F' L' U' B' U
B L F' L' D' R2 B'
B L F' L' D' B' R2
B L F' D' L' R2 B'
B L F' D' L' B' R2
B L F' D' R2 L' B'
F L F2 L' U' B' U
B' L F2 U F L' B
B' L F2 U F B L'
B' L F2 U B F L'
F' L B' L2 D' B R'
F' L' R D F' R F
F' L' R D' B R' B'
F' L' R F D F' R
F' L' R B' D' B R'
R2 L' D R2 F' L' R
R2 L' D R2 F' R L'
R L' D R' F' L' R
R L' D R' F' R L'
F' L' R' D F' R F
F' L' R' D' B R' B'
F' L' R' F D F' R
F' L' R' B' D' B R'
F' L' R2 D F' R F
F' L' R2 D' B R' B'
F' L' R2 F D F' R
