F R B U L B'
B U L F R B'
B U L F B' R
B U L B' F R
B U' L B' R' F'
R B U L F B'
R B U L B' F
F L R B U L B2
B2 L U B' L F R
B2 L U' B' L R' F'
B2 L U' B' R' L F'
B2 L U' B' R' F' L
U L F R B' D L2
L R B U L F B2
L R B U L B2 F
R L B U L F B2
R L B U L B2 F
U' L B' R' F' D' L2
B L' U' L2 B' R' F'
F R L B U L B2
F R F B U L B'
F R F' B U L B'
F R F2 B U L B'
F R B L' U L2 B'
F R B U L D B'
F R B U L D' B'
F R B U L D2 B'
F R B U L B' D
F R B U L B' D'
F R B U L B' D2
F R B F U L B'
F R B F' U L B'
F R B F2 U L B'
B R' F' L' U' L2 B'
B U L R F R B'
B U L R F B' R
B U L R B' F R
B2 U L F R B' L
B U L R' F R B'
B U L R' F B' R
B2 U L F B' L R
B2 U L F B' R L
B U L R' B' F R
B U L R2 F R B'
B U L R2 F B' R
B U L R2 B' F R
B2 U L B' F L R
B2 U L B' F R L
B U L D F R B'
B U L D F B' R
B U L D B' F R
B U L D' F R B'
B U L D' F B' R
B U L D' B' F R
B U L D2 F R B'
B U L D2 F B' R
B U L D2 B' F R
B U L F R D B'
B U L F R D' B'
B U L F R D2 B'
B U L F R B' D
B U L F R B' D'
B U L F R B' D2
B U L F R' B' R2
B U L F D R B'
B U L F D B' R
B U L F D' R B'
B U L F D' B' R
B U L F D2 R B'
B U L F D2 B' R
B U L F B R B2
B U L F B' R D
B U L F B' R D'
B U L F B' R D2
B U L F B' D R
B U L F B' D' R
B U L F B' D2 R
B U L B F R B2
B U L B' R F R
B U L B' R' F R
B U L B' R2 F R
B U L B' D F R
B U L B' D' F R
B U L B' D2 F R
B U L B' F R D
B U L B' F R D'
B U L B' F R D2
B U L B' F D R
B U L B' F D' R
B U L B' F D2 R
B U R L F R B'
B U R L F B' R
B U R L B' F R
B U R' L F R B'
B U R' L F B' R
B U R' L B' F R
B U R2 L F R B'
B U R2 L F B' R
B U R2 L B' F R
B U F L R F B'
B U F L R B' F
B U F L B' R F
B U F R L F B'
B U F R L B' F
B2 U B' L F R B'
B2 U B' L F B' R
B2 U B' L B' F R
B' U B2 L F R B'
B' U B2 L F B' R
B' U B2 L B' F R
B2 U' L B' L R' F'
B U' L R' F' B' R'
B U' L R' B' F' R'
B2 U' L B' R' L F'
B2 U' L B' R' F' L
B U' L D B' R' F'
B U' L D' B' R' F'
B U' L D2 B' R' F'
B U' L F B' R' F'
B U' L F' B' R' F'
B U' L F2 B' R' F'
B U' L B' R' D F'
B U' L B' R' D' F'
B U' L B' R' D2 F'
B U' L B' R' F' D
B U' L B' R' F' D'
B U' L B' R' F' D2
B U' L B' D R' F'
B U' L B' D' R' F'
B U' L B' D2 R' F'
B U' L B' F R' F'
B U' L B' F' R' F'
B U' L B' F2 R' F'
B U' R' L F' B' R'
B U' R' L B' F' R'
B U' R' F' L B' R'
B U' F L B' R' F'
B U' F' L B' R' F'
B U' F2 L B' R' F'
B2 U' B' L R' F' B'
B2 U' B' L R' B' F'
B2 U' B' R' L F' B'
B2 U' B' R' L B' F'
B2 U' B' R' F' L B'
D F L' R B U L
D F R L' B U L
D F R B L' U L2
L F R B U L B2
R F B R U L B'
R' F' B L' U' L2 B'
D' B R' F' L' U' L2
R B R U L F B'
R B R U L B' F
R B R' U L F B'
R B R' U L B' F
R B R2 U L F B'
R B R2 U L B' F
L B U L F R B2
L B U L F B2 R
L B U L B2 F R
R B U L D F B'
R B U L D B' F
R B U L D' F B'
R B U L D' B' F
R B U L D2 F B'
R B U L D2 B' F
R B U L F D B'
R B U L F D' B'
R B U L F D2 B'
R B U L F B' D
R B U L F B' D'
R B U L F B' D2
R B U L B' D F
R B U L B' D' F
R B U L B' D2 F
R B U L B' F D
R B U L B' F D'
R B U L B' F D2
F' B L' U' L2 B' R'
R B U F L F B'
R B U F L B' F
R B U F' L F B'
R B U F' L B' F
R B U F2 L F B'
R B U F2 L B' F
R' B F' L' U' L2 B'
R B F R U L B'
B F' L' U' L2 B' R'
