F R U2 B R' U
R U2 B L R' U
R U2 B R' L U
F L R U2 B R' U
L' R U2 B L R' U
L' R U2 B R' L U
L2 R U2 B L R' U
L R U2 B L R' U
L2 R U2 B R' L U
L R U2 B R' L U
R L U2 B L R' U
R L U2 B R' L U
U L D' F U2 R F'
U L F U2 D' R F'
U L F D' U2 R F'
F L' R U2 B R' U
R L' U2 B L R' U
R L' U2 B R' L U
U2 L' B L R' B2 U
U2 L' B R' L B2 U
R L2 U2 B L R' U
R L2 U2 B R' L U
U2 L' B' U2 L R' U'
U2 L' B' U2 R' L U'
F L2 R U2 B R' U
U2 L2 B L R' B' U
U2 L2 B R' L B' U
F R L U2 B R' U
F R L' U2 B R' U
F R L2 U2 B R' U
F' R U2 L' B R' U
D' R U2 B L U F'
F' R U2 B L' R' U
F' R U2 B R' L' U
F R U2 B R' U D
F R U2 B R' U D'
F R U2 B R' U D2
F R U2 B R' D U
F R U2 B R' D' U
F R U2 B R' D2 U
F R U2 B D R' U
F R U2 B D' R' U
F R U2 B D2 R' U
F R F U2 B R' U
F R F' U2 B R' U
F R F2 U2 B R' U
R2 U' D' R F' B R
R2 U' D' R B F' R
R2 U' D' F' R F' B
R2 U' D' F' R B F'
B R' U2 F' B' R' U'
B R' U2 B' F' R' U'
D2 R' F L' R F2 U'
D2 R' F R L' F2 U'
R U2 L B L R' U
R U2 L B R' L U
R U2 L' B L R' U
R U2 L' B R' L U
D2 R' F' U2 L' R U
D2 R' F' U2 R L' U
F2 R' F' D' R U' F'
D R' F' U2 L' U F
R U2 L2 B L R' U
R U2 L2 B R' L U
R2 U2 R' B L R' U
R2 U2 R' B R' L U
R' U2 R2 B L R' U
R' U2 R2 B R' L U
R2 U2 B L R' B U
R2 U2 B R' L B U
R U2 B L R' U D
R U2 B L R' U D'
R U2 B L R' U D2
R U2 B L R' D U
R U2 B L R' D' U
R U2 B L R' D2 U
R U2 B L D R' U
R U2 B L D' R' U
R U2 B L D2 R' U
R U2 B R' L U D
R U2 B R' L U D'
R U2 B R' L U D2
R U2 B R' L D U
R U2 B R' L D' U
R U2 B R' L D2 U
R U2 B R' D L U
R U2 B R' D' L U
R U2 B R' D2 L U
R U2 B D L R' U
R U2 B D R' L U
R U2 B D' L R' U
R U2 B D' R' L U
R U2 B D2 L R' U
R U2 B D2 R' L U
D2 R2 F L' R F' U'
D2 R2 F R L' F' U'
D' U L F U2 R F'
D U L F B' U2 R
D U L B' F U2 R
U D L F B' U2 R
U D L B' F U2 R
D U L' U2 F B' R'
D U L' U2 B' R' F
D U L' U2 B' F R'
R' D F' U2 L' U F
U D L' U2 F B' R'
U D L' U2 B' R' F
U D L' U2 B' F R'
D' U F U2 R F' B
D' U F U2 R B F'
D U F' L' U2 F B'
D U F' L' U2 B' F
U D F' L' U2 F B'
U D F' L' U2 B' F
R2 D' R U' F' R B
U D' L F U2 R F'
R2 D' U' R F' B R
R2 D' U' R B F' R
R2 D' U' F' R F' B
R2 D' U' F' R B F'
R' D' F R F2 U' F
U' D' R F' B' R' B2
D' U' R F' B' R' B2
D' U' R B' F' R' B2
U' D' R B' F' R' B2
U' D' R2 B' R' F' B
U' D' R2 B' R' B F'
D' U' R2 B' R' F' B
D' U' R2 B' R' B F'
U D' F U2 R F' B
U D' F U2 R B F'
U' D' B' R F' B R2
U' D' B' R B F' R2
D' U' B' R F' B R2
D' U' B' R B F' R2
D' U' B2 R F' B R'
U' D' B2 R F' B R'
D' U' B2 R B F' R'
U' D' B2 R B F' R'
R2 D2 L' F L' R U'
R2 D2 L' F R L' U'
R' D2 F L' R F2 U'
R' D2 F R L' F2 U'
F' U2 L' B R' B2 U
R2 D2 F L' R F U'
F' U2 L' B' U2 L U'
R2 D2 F R L' F U'
R' D2 F' U2 L' R U
R' D2 F' U2 R L' U
F' U2 D L' B' U F
D2 F L' R U2 B U
D2 F L' R' F' R2 U'
D2 F R L' U2 B U
D' F R U2 B U F'
L' F R U2 B R' U
L2 F R U2 B R' U
D2 F R' L' F' R2 U'
D' F R' F' R2 U' F'
F' U2 B L' R' B' U
F' U2 B R' L' B' U
L F R U2 B R' U
F' U2 B2 L' B' R' U
U F U2 D' R F' B
U F U2 D' R B F'
R2 F D' R U' F' R
U F D' U2 R F' B
U F D' U2 R B F'
F' D U2 L' B' U F
D2 F' U2 L' R B' U
D2 F' U2 L' B' R U
D2 F' U2 R L' B' U
R' F' U2 D L' U F
R' F' D U2 L' U F
D F' U2 L' B' U F
R F' U2 L' B R' U
U F' D L' U2 F B'
U F' D L' U2 B' F
R F' U2 B L' R' U
R F' U2 B R' L' U
F D' R U2 B U F'
F D' R' F' R2 U' F'
D2 F2 R' F' L' R U'
D2 F2 R' F' R L' U'
U2 B L R' U2 F U'
U2 B L' R' B' L2 U
U2 B R' L U2 F U'
U2 B R' L' B' L2 U
R B R' U2 B' R' U'
U2 B' U2 L R' F' U'
U2 B' U2 R' L F' U'
U2 B' U2 R' F' L U'
U2 B2 L' B' L R' U
U2 B2 L' B' R' L U
