L D' L F2 B' R'
L D' L B' R' F2
L D' L B' F2 R'
L D' F2 L B' R'
B L U2 D' L F2 B'
B L U2 D' L B' F2
B L U2 D' F2 L B'
B' L D' L R' F2 B'
B' L D' L R' B' F2
B' L D' L F2 R' B'
B L D B2 R' U2 B
B L D' L F2 R B'
B L D' L F2 B' R
B L D' L B' F2 R
B' L D' R' L F2 B'
B' L D' R' L B' F2
B' L D' R' F2 L B'
B L D' U2 L F2 B'
B L D' U2 L B' F2
B' L D' F2 L R' B'
B L D' U2 F2 L B'
B' L D' F2 R' L B'
D' L F2 D B' L2 R'
D' L F2 D B' R' L2
D' L B2 U' F2 B R'
D' L B2 U' B R' F2
D' L B2 U' B F2 R'
F L' R2 B' U L' R'
F L' R2 B' U R' L'
F L' B' R2 U L' R
F L' B' R2 U R L'
B' L2 D R' D2 F2 B
B' L2 D R' D2 B F2
B' L2 D' F2 D2 R' B
F R2 L' B' U L' R'
F R2 L' B' U R' L'
U' R2 F L' B' U L'
U2 R2 F L' U L' R
U2 R2 F L' U R L'
F R2 B' L' U L' R'
F R2 B' L' U R' L'
R2 D F2 B' U R' B
L2 D B' R' B D2 F2
R2 D B' F2 U R' B
L D B2 R' U2 B R'
L' D' L F2 B' L2 R'
L' D' L F2 B' R' L2
L' D' L B' L2 R' F2
L' D' L B' L2 F2 R'
L' D' L B' R' L2 F2
L' D' L B' R' F2 L2
L' D' L B' F2 L2 R'
L' D' L B' F2 R' L2
L D' L R F2 B' R'
L D' L R B' R' F2
L D' L R B' F2 R'
L2 D' L B' L' R' F2
L2 D' L B' L' F2 R'
L D' L R' F2 B' R'
L D' L R' B' R' F2
L2 D' L B' R' L' F2
L D' L R' B' F2 R'
L D' L R2 F2 B' R'
L D' L R2 B' R' F2
L D' L R2 B' F2 R'
L D' L F B' R' F
L D' L F2 R B' R'
L D' L F2 R' B' R'
L D' L F2 R2 B' R'
L D' L F2 D B' R'
L D' L F2 D' B' R'
L D' L F2 D2 B' R'
L D' L F2 B' R' D
L D' L F2 B' R' D'
L D' L F2 B' R' D2
L D' L F2 B' D R'
L D' L F2 B' D' R'
L D' L F2 B' D2 R'
L D' L B' R F2 R2
L D' L B' R' F2 D
L D' L B' R' F2 D'
L D' L B' R' F2 D2
L D' L B' F R' F
L D' L B' F2 R' D
L D' L B' F2 R' D'
L D' L B' F2 R' D2
L D' L B' F2 D R'
L D' L B' F2 D' R'
L D' L B' F2 D2 R'
L D' R L F2 B' R'
L D' R L B' R' F2
L D' R L B' F2 R'
L D' R F2 L B' R'
L D' R' L F2 B' R'
L D' R' L B' R' F2
L D' R' L B' F2 R'
L D' R' F2 L B' R'
L D' R2 L F2 B' R'
L D' R2 L B' R' F2
L D' R2 L B' F2 R'
L D' R2 F2 L B' R'
F U' L' R2 B' U L'
F U' L' B' R2 U L'
L D' F' L F' B' R'
L D' F' L B' F' R'
L2 D' F2 L B' L' R'
L2 D' F2 L B' R' L'
L2 D' F2 D2 B' R' B
L D' F2 L R B' R'
L D' F2 L R' B' R'
L D' F2 L R2 B' R'
L2 D' F2 B' D2 R' B
L D' F2 L D B' R'
L D' F2 L D' B' R'
L D' F2 L D2 B' R'
L D' F2 L B' R' D
L D' F2 L B' R' D'
L D' F2 L B' R' D2
L D' F2 L B' D R'
L D' F2 L B' D' R'
L D' F2 L B' D2 R'
L D' F2 R L B' R'
L D' F2 R' L B' R'
L D' F2 R2 L B' R'
L2 D' B' F2 D2 R' B
F U' R2 L' B' U L'
U' F L' R2 B' U L'
U' F L' B' R2 U L'
U2 F L' R2 U L' R'
U2 F L' R2 U R' L'
R2 F L' B' U L' R'
R2 F L' B' U R' L'
U' F R2 L' B' U L'
U2 F R2 L' U L' R'
U2 F R2 L' U R' L'
L2 F U' L' R2 B' U
L2 F U' L' B' R2 U
L2 F U' R2 L' B' U
R2 F B' L' U L' R'
R2 F B' L' U R' L'
D' F2 L D B' L2 R'
D' F2 L D B' R' L2
D' F2 L' D L2 B' R'
B' F L' R2 U L' R
B' F L' R2 U R L'
B' F R2 L' U L' R
B' F R2 L' U R L'
D B' R' D' L2 F B
D B' R' D' L2 B F
R2 B' U L2 D R' B
F B' L' R2 U L' R
F B' L' R2 U R L'
L2 B' D R' D2 F2 B
L2 B' D R' D2 B F2
R2 B' D F2 U R' B
L2 B' D' F2 D2 R' B
F B' R2 L' U L' R
F B' R2 L' U R L'
R2 B' F L' U L' R'
R2 B' F L' U R' L'
