B2 F R U' L F
F B2 R U' L F
F L B2 R U' L F
F L' B2 R U' L F
B2 L2 B' R' U L' B'
F L2 B2 R U' L F
F R D L' B2 U' F
F R D L' B2 U' F
F R D B2 L' U' F
D' R F R U' F2 L'
B2 R F R U' L F
F R B D B2 L U'
F R B' L U R2 U2
F R B' L U' D2 L2
F R B' L D B2 U'
F R B' L D2 U' L2
F R B' D L B2 U'
F R B' D2 L U' L
B2 R' F R U' L F
B2 R2 F R U' L F
R D2 F L' R U' L'
R D2 F R L' U' L'
D2 F L' R U R2 U2
D2 F L' R U' D2 L2
D2 F L' R D B2 U'
D2 F L' R D2 U' L2
D2 F L' B2 R U' L
D2 F R L' U R2 U2
D2 F R L' U' D2 L2
D2 F R L' D B2 U'
D2 F R L' D2 U' L2
D' F R U R2 B U2
D' F R U' D2 L2 F'
D' F R U' D2 F' L2
D' F R U' F' D2 L2
D2 F R D L' B2 U'
D' F R D B2 U' F'
D2 F R D B2 L' U'
D' F R D2 U' L2 F'
D' F R D2 U' F' L2
D2 F R D2 L' U' L'
R' F R B2 U' L F
D2 F B2 L' R U' L2
D2 F B2 R L' U' L2
D' F B2 R U' L F'
D' F B2 R U' F' L
B' D F L R B' U'
B' D F L B' R U'
B' D F R L B' U'
B2 D F R U' L F
F D' R U R2 B U2
F D' R U' D2 L2 F'
F D' R U' D2 F' L2
F D' R U' F' D2 L2
F D' R D B2 U' F'
F D' R D2 U' L2 F'
F D' R D2 U' F' L2
B2 D' F R U' L F
F D' B2 R U' L F'
F D' B2 R U' F' L
B' D2 F L R U' L2
B' D2 F R L U' L2
B2 D2 F R U' L F
B' F L R B' U' L
B' F L B' R U' L
B' F R L B' U' L
B' F R D L B' U'
B2 F R U' L D F
B2 F R U' L D' F
B2 F R U' L D2 F
B2 F R U' L F D
B2 F R U' L F D'
B2 F R U' L F D2
B2 F R U' D L F
B2 F R U' D' L F
B2 F R U' D2 L F
B2 F R U' F L F
B2 F R U' F' L F
B2 F R U' F2 L F
B' F R B' U' L F
B2 F R D U' L F
B2 F R D' U' L F
B2 F R D2 U' L F
B' F D L R B' U'
B' F D L B' R U'
B' F D R L B' U'
B2 F D R U' L F
B2 F D' R U' L F
B2 F D2 R U' L F
F B' L R B' U' L
F B' L B' R U' L
F B' R L B' U' L
F B' R D L B' U'
F B' R B' U' L F
F B' D L R B' U'
F B' D L B' R U'
F B' D R L B' U'
L' B2 U' L F R B
F B2 R U' L D F
F B2 R U' L D' F
F B2 R U' L D2 F
F B2 R U' L F D
F B2 R U' L F D'
F B2 R U' L F D2
F B2 R U' D L F
F B2 R U' D' L F
F B2 R U' D2 L F
F B2 R U' F L F
F B2 R U' F' L F
F B2 R U' F2 L F
F B2 R D U' L F
F B2 R D' U' L F
F B2 R D2 U' L F
D2 B2 F L' R U' L2
D2 B2 F R L' U' L2
D' B2 F R U' L F'
D' B2 F R U' F' L
F B2 D R U' L F
F B2 D' R U' L F
F B2 D2 R U' L F
