L' U R B' L U
L' U B' L R U
L' U B' R L U
U R B' L U R'
U B' L R U R2
U B' R L U R2
U L R B' L U R'
L2 R B' L B' U L
U L B' L R U R2
U L B' R L U R2
U L' R B' L U R'
B' L' U R B' L2 U
B2 L' U R B' U B2
F' L' U B' L U F
B' L' U B' L2 R U
B' L' U B' R L2 U
B2 L' U B' R U B
F2 L' U2 B' L U L'
U L' B' L R U R2
U L' B' R L U R2
U L2 R B' L U R'
R L2 B' L B' U L
L2 U L R B' L U
L2 U L B' L R U
L2 U L B' R L U
L U L2 R B' L U
L2 U R L B' L U
L U L2 B' L R U
L U L2 B' R L U
L U R L2 B' L U
L' U R B' L U D
L' U R B' L U D'
L' U R B' L U D2
L' U R B' L D U
L' U R B' L D' U
L' U R B' L D2 U
L' U R B' D L U
L' U R B' D' L U
L' U R B' D2 L U
L2 U R B' L B' U
L' U R' B' L R2 U
L' U R' B' R2 L U
U L2 B' L R U R2
U L2 B' R L U R2
U R L B' L U R'
U R L' B' L U R'
U R L2 B' L U R'
D' R U' F' L' R' U2
D' R U' F' R' L' U2
L' U B' L R U D
L' U B' L R U D'
L' U B' L R U D2
L' U B' L R D U
L' U B' L R D' U
L' U B' L R D2 U
L' U B' L D R U
L' U B' L D' R U
L' U B' L D2 R U
L' U B' R L U D
L' U B' R L U D'
L' U B' R L U D2
L' U B' R L D U
L' U B' R L D' U
L' U B' R L D2 U
L' U B' R D L U
L' U B' R D' L U
L' U B' R D2 L U
L2 U B' L R B' U
L2 U B' L B' R U
L2 U B' R L B' U
L' U B' D L R U
L' U B' D R L U
L' U B' D' L R U
L' U B' D' R L U
L' U B' D2 L R U
L' U B' D2 R L U
U R D' B' U R' B
U2 R B' L B2 U L'
U R B' L U R' D
U R B' L U R' D'
U R B' L U R' D2
U R B' L U D R'
U R B' L U D' R'
U R B' L U D2 R'
U R B' L D U R'
U R B' L D' U R'
U R B' L D2 U R'
U R B' D L U R'
U R B' D' L U R'
U R B' D2 L U R'
D R B2 U L B' R'
U R B2 U R B R'
L' U2 R B' L U L'
U R' B' L R2 U R
U R' B' R2 L U R
L' U2 B' L R U L'
L' U2 B' R L U L'
B' U L R B' U R'
B' U L B' R U R2
B' U R L B' U R'
B2 U R B' U R' B2
R2 D B2 L F U' B'
R D B2 U L B' R'
D' U B' R U R2 B
F' U B' L U R' F
F' U B' L U F R'
B2 U B' R U B R2
B2 U B2 R U B R'
U D' B' R U R2 B
B' U2 L R B U L'
B' U2 R L B U L'
L' F' U B' L U F
U B R U D B2 R'
U B R D U B2 R'
L' B U B2 L R U
L' B U B2 R L U
R B U2 R' F' U' L'
L' B' L R U' R' U2
U2 B' L R B U L'
U B' L R U R2 D
U B' L R U R2 D'
U B' L R U R2 D2
U B' L R D B2 U
U B' L R B U R2
U B' L R B' U R2
U B' L R B2 U R2
U B' L U R' D' F2
U B' L D R U R2
U B' L D' R U R2
U B' L D2 R U R2
L' B' R L U' R' U2
U2 B' R L B U L'
R B' L' B' L2 U L'
U B' R L U R2 D
U B' R L U R2 D'
U B' R L U R2 D2
U B' R L D B2 U
U B' R L B U R2
U B' R L B' U R2
U B' R L B2 U R2
U B' R D L B2 U
L' B' U L R U R'
L' B' U R L U R'
L2 B' U L R B' U
L2 B' U L B' R U
L2 B' U R L B' U
U B' D L R U R2
U B' D R L U R2
U B' D' L R U R2
U B' D' R L U R2
U B' D2 L R U R2
U B' D2 R L U R2
U2 B2 R B L U L'
U B2 R U R B R'
U B2 R B L U R'
L' B2 U B R U B
