B R' U' L F' B2
B R' U' L B2 F'
B R' U' F' L B2
R' B U' L F' B2
R' B U' L B2 F'
R' B U' F' L B2
B L' R U' B2 L2 F
B L' R' U' L2 F' B2
B L' R' U' L2 B2 F'
B L' R' U' F' L2 B2
B L' R' U' F' B2 L2
B L' R' U' B2 L2 F'
B L' R' U' B2 F' L2
R' L' B U' L F' B'
R' L' B U' L B' F'
R' L' B U' F' L B'
L' R' B U' L F' B'
L' R' B U' L B' F'
L' R' B U' F' L B'
B L2 R' U' L' F' B2
B L2 R' U' L' B2 F'
B L2 R' U' B2 L' F'
B L2 U' B2 D L' F
B R L' U' B2 L2 F
B2 R U B R' U2 B
B R U' L' B2 L2 F
B R D' R2 U' L F'
B R D' R2 U' F' L
B R' L' U' L2 F' B2
B R' L' U' L2 B2 F'
B R' L' U' F' L2 B2
B R' L' U' F' B2 L2
B R' L' U' B2 L2 F'
B R' L' U' B2 F' L2
B R' L2 U' L' F' B2
B R' L2 U' L' B2 F'
B R' L2 U' B2 L' F'
B R' U' L F' B2 D
B R' U' L F' B2 D'
B R' U' L F' B2 D2
B R' U' L B2 D F'
B R' U' L B2 D' F'
B R' U' L B2 D2 F'
B R' U' L B2 F' D
B R' U' L B2 F' D'
B R' U' L B2 F' D2
B R' U' L' F' L2 B2
B R' U' L' F' B2 L2
B R' U' L' B2 L2 F'
B R' U' L' B2 F' L2
B R' U' L2 B2 L' F'
B R' U' F L F2 B2
B R' U' F L B2 F2
B R' U' F' L B2 D
B R' U' F' L B2 D'
B R' U' F' L B2 D2
B R' U' F' L' B2 L2
B R' U' F' L2 B2 L'
R' U' B' L F' D' L2
D2 R' B U' L F' B2
D2 R' B U' L B2 F'
D' R' B U' L F' B2
D' R' B U' L B2 F'
D2 R' B U' F' L B2
D' R' B U' F' L B2
D R' B U' L F' B2
D R' B U' L B2 F'
D R' B U' F' L B2
R' U2 F U F2 B' L'
R' U2 F U B' F2 L'
R' U2 F2 U F B' L'
R' U2 F2 U B' F L'
R' D B U' L F' B2
R' D B U' L B2 F'
R' D B U' F' L B2
B U' L2 B2 D L' F
R' D' B U' L F' B2
R' D' B U' L B2 F'
R' D' B U' F' L B2
L' D' B R' U' L F'
L' D' B R' U' F' L
B U2 L F B2 D' R2
B U2 L B2 D' R2 F
B U2 L B2 D' F R2
B U2 L B2 F D' R2
B U2 L' U L2 F B2
B U2 L' U L2 B2 F
B U2 L2 U L' F B2
B U2 L2 U L' B2 F
B U2 L2 U B2 L' F
R' D2 B U' L F' B2
R' D2 B U' L B2 F'
R' D2 B U' F' L B2
B U2 D L2 U L' F
B D U2 L2 U L' F
F2 D' B L B2 R' F'
R' B L' U' L2 F' B2
R' B L' U' L2 B2 F'
R' B L' U' F' L2 B2
R' B L' U' F' B2 L2
R' B L' U' B2 L2 F'
R' B L' U' B2 F' L2
R' B L2 U' L' F' B2
R' B L2 U' L' B2 F'
R' B L2 U' B2 L' F'
D2 B R' U' L F' B2
D2 B R' U' L B2 F'
D2 B R' U' F' L B2
D' B R' U' L F' B2
D' B R' U' L B2 F'
D' B R' U' F' L B2
L' B R' U' L F' B'
L' B R' U' L B' F'
L' B R' U' F' L B'
R2 B R U' L F' B2
R2 B R U' L B2 F'
R2 B R U' F' L B2
D B R' U' L F' B2
D B R' U' L B2 F'
D B R' U' F' L B2
R' B U' L F' B2 D
R' B U' L F' B2 D'
R' B U' L F' B2 D2
R' B U' L B2 D F'
R' B U' L B2 D' F'
R' B U' L B2 D2 F'
R' B U' L B2 F' D
R' B U' L B2 F' D'
R' B U' L B2 F' D2
R' B U' L' F' L2 B2
R' B U' L' F' B2 L2
R' B U' L' B2 L2 F'
R' B U' L' B2 F' L2
R' B U' L2 B2 L' F'
R' B U' F L F2 B2
R' B U' F L B2 F2
R' B U' F' L B2 D
R' B U' F' L B2 D'
R' B U' F' L B2 D2
R' B U' F' L' B2 L2
R' B U' F' L2 B2 L'
R B U2 L B2 D' R2
U' B' L U' R' F U
U' B' L U' F R' U
U' B' U B U' L F
U' B' U' R' F' U L'
U' B' U' F' R' U L'
R' B2 U' F' B' L B2
R' B2 U' B' L F' B2
R' B2 U' B' L B2 F'
R' B2 U' B' F' L B2
R B2 U B' U2 L B2
