F' L U R' U' R
U L F' U R' U'
B2 L B2 U L F'
B2 L B2 U F' L
L U R' U' R F'
R' U' L F2 R F'
U R' U' L R F'
U R' U' R L F'
U R' U' R F' L
F R' U' L F2 R
F' U R' U' L R
F' U R' U' R L
F2 U2 R' U' F L
F U2 R' U' L F2
F U2 R' U' F2 L
U F' L U R' U'
U F' L U R' U'
L F' U R' U' R
U F' U R' U' L
F' L R U R2 U' R2
F' L R D B2 D' R2
U L R D R' F' B2
U L R D R' B2 F'
F' L R2 U R U' R'
F' L U R' U' R D
F' L U R' U' R D'
F' L U R' U' R D2
F' L U R' U' D R
F' L U R' U' D' R
F' L U R' U' D2 R
F' L U R' D U' R
F' L U R' D' U' R
F' L U R' D2 U' R
D' L U R' U' R F'
D2 L U R' U' R F'
F' L U D R' U' R
D L U R' U' R F'
F' L U D' R' U' R
F L U R' U' R F2
F' L U D2 R' U' R
F' L U F R' U' R
F' L U F' R' U' R
F' L U F2 R' U' R
F L U2 R' U' F2 L'
F' L D U R' U' R
U L D F' U R' U'
F' L D' U R' U' R
U L D' F' U R' U'
F' L D2 U R' U' R
U L D2 F' U R' U'
U L F U R' U' F2
B2 L F B2 U L F2
B2 L F B2 U F2 L
D2 L F' U R' U' R
D' L F' U R' U' R
U2 L F' U R' F U'
D L F' U R' U' R
U2 L F' U F R' U'
U L F' R D R' B2
U L F' U R' U' D
U L F' U R' U' D'
U L F' U R' U' D2
U L F' U R' D U'
U L F' U R' D' U'
U L F' U R' D2 U'
U L F' U D R' U'
U L F' U D' R' U'
U L F' U D2 R' U'
U L F' D U R' U'
U L F' D' U R' U'
U L F' D2 U R' U'
U L F' B2 U' L U
U' L F2 R D F B2
U' L F2 R D B2 F
U' L F2 R F D B2
F L F2 U R' U' R
U L F2 U R' U' F
B2 L F2 B2 U F L
F' L B2 U' L B2 U
B2 L B2 U L D F'
B2 L B2 U L D' F'
B2 L B2 U L D2 F'
B2 L B2 U L F' D
B2 L B2 U L F' D'
B2 L B2 U L F' D2
B2 L B2 U L' F' L2
B2 L B2 U D L F'
B2 L B2 U D F' L
B2 L B2 U D' L F'
B2 L B2 U D' F' L
B2 L B2 U D2 L F'
B2 L B2 U D2 F' L
B2 L B2 U F L F2
B2 L B2 U F' L D
B2 L B2 U F' L D'
B2 L B2 U F' L D2
B2 L B2 U F' D L
B2 L B2 U F' D' L
B2 L B2 U F' D2 L
B2 L B2 D U L F'
U L B2 U' L U F'
B2 L B2 D U F' L
B2 L B2 D' U L F'
B2 L B2 D' U F' L
B2 L B2 D2 U L F'
B2 L B2 D2 U F' L
B2 L B2 F U L F2
B2 L B2 F U F2 L
B2 L B2 F2 U F L
U L B2 F' U' L U
U L' R' U' L2 R F'
U L' R' U' R L2 F'
U L' R' U' R F' L2
F' L' U R' U' L2 R
F' L' U R' U' R L2
F2 L' U2 R' U' L2 F'
F2 L' U2 R' U' F' L2
F L' U2 R' U' L2 F2
F L' U2 R' U' F2 L2
F L' D R2 F2 L' U
B2 L' D' F' B2 L R2
B2 L' D' F' B2 R2 L
B2 L' D' B2 L F' R2
B2 L' D' B2 F' L R2
B2 L' D' B2 F' R2 L
U L' F' L2 U R' U'
