D2 L' F R B2 U'
D2 L' F B2 R U'
D2 L' B2 F R U'
F2 R U2 F' R U'
D2 B2 L' F R U'
F2 L R U2 F' R U'
L' R F' U2 L' F' U
R' L' U2 F2 B L U
L' R' U2 F2 B L U
R' L' U2 B L F2 U
L' R' U2 B L F2 U
R' L' U2 B F2 L U
L' R' U2 B F2 L U
F2 L' R U2 F' R U'
D2 L' R F R B2 U'
D2 L' R F B2 R U'
F L' R F' L' B' U'
D2 L' R B2 F R U'
D2 L' R' F R B2 U'
D2 L' R' F B2 R U'
D2 L' R' B2 F R U'
D2 L' R2 F R B2 U'
D2 L' R2 F B2 R U'
D2 L' R2 B2 F R U'
R L' F' U2 L' F' U
D2 L' D F R U' L2
D2 L' F R U' D L2
D2 L' F R D U' L2
D2 L' F R B2 U' D
D2 L' F R B2 U' D'
D2 L' F R B2 U' D2
D2 L' F R B2 D U'
D2 L' F R B2 D' U'
D2 L' F R B2 D2 U'
D2 L' F R' B2 R2 U'
D2 L' F D R U' L2
D2 L' F B' R B' U'
D2 L' F B2 R U' D
D2 L' F B2 R U' D'
D2 L' F B2 R U' D2
D2 L' F B2 R D U'
D2 L' F B2 R D' U'
D2 L' F B2 R D2 U'
D2 L' F B2 D R U'
D2 L' F B2 D' R U'
D2 L' F B2 D2 R U'
F' L' F' R U2 F' U'
F' L' F' R' B R2 U
D2 L' B' F R B' U'
D2 L' B2 R F R U'
D2 L' B2 R' F R U'
D2 L' B2 R2 F R U'
D2 L' B2 D F R U'
D2 L' B2 D' F R U'
D2 L' B2 D2 F R U'
D2 L' B2 F R U' D
D2 L' B2 F R U' D'
D2 L' B2 F R U' D2
D2 L' B2 F R D U'
D2 L' B2 F R D' U'
D2 L' B2 F R D2 U'
D2 L' B2 F D R U'
D2 L' B2 F D' R U'
D2 L' B2 F D2 R U'
F2 L2 R U2 F' R U'
F L2 R F' B' L' U'
F L2 R B' F' L' U'
F L2 B' R F' L' U'
F2 R L U2 F' R U'
D2 R L' F R B2 U'
D2 R L' F B2 R U'
F2 R L' U2 F' R U'
D2 R L' B2 F R U'
F R L' F' L' B' U'
F2 R L2 U2 F' R U'
F R L2 F' B' L' U'
F R L2 B' F' L' U'
F2 R U2 F' R U' D
F2 R U2 F' R U' D'
F2 R U2 F' R U' D2
F2 R U2 F' R D U'
F2 R U2 F' R D' U'
F2 R U2 F' R D2 U'
F2 R U2 F' D R U'
F2 R U2 F' D' R U'
F2 R U2 F' D2 R U'
F R F' L' U' D' L2
F R F' L' U2 F2 U
F R F' L' D' U' L2
F R F' L' D2 B2 U'
F R F' U2 F2 R U
F R F' D' L' U' L'
F R F' D2 L' B2 U'
F R F' D2 B2 L' U'
F2 R B U2 F' R U'
F2 R B' U2 F' R U'
D2 R B2 L' F R U'
F2 R B2 U2 F' R U'
D2 R' L' F R B2 U'
D2 R' L' F B2 R U'
D2 R' L' B2 F R U'
R' U' F2 B R U B
R' U' B F2 R U B
U2 R' F2 B L R U
U2 R' F2 B R L U
U2 R' B F2 L R U
U2 R' B F2 R L U
D2 R' B2 L' F R U'
D2 R2 L' F R B2 U'
D2 R2 L' F B2 R U'
D2 R2 L' B2 F R U'
R' U2 F2 B L R U
R' U2 F2 B R L U
R' U2 B F2 L R U
R' U2 B F2 R L U
U2 R2 F2 R B L U
D2 R2 B2 L' F R U'
D2 U L' F B2 U' B
D2 U L' B2 F U' B
D2 U B2 L' F U' B'
U D2 L' F B2 U' B
U D2 L' B2 F U' B
U D2 B2 L' F U' B'
F2 U2 F' R F' L' U'
L F L2 R F' B' U'
L F L2 R B' F' U'
L' F R F' U' D' L2
L' F R F' U2 F2 U
L' F R F' D' U' L2
L' F R F' D2 B2 U'
L F L2 B' R F' U'
L F R L2 F' B' U'
L F R L2 B' F' U'
F2 D R U R2 B R'
R' F' L' F' B R U
R' F' L' B F' R U
R2 F' L' F' R B U
F2 D B R U R2 B
F' D' L' F' U R F2
R F' U2 L' F' R U
R' F' B L' F' R U
U' F2 R U2 F' U' B
U' F2 R' B R2 U B
U2 F2 R' B L R2 U
U2 F2 R' B R2 L U
F2 D2 L R B' L U
F2 D2 L B' L R U
U' F2 D R U B R'
F2 D2 L B' R L U
B' D2 L' F R B2 U'
B' D2 L' F B2 R U'
B' D2 L' B2 F R U'
B2 D2 L' F R B2 U'
B2 D2 L' F B2 R U'
B2 D2 L' B2 F R U'
B D2 L' F R B2 U'
B D2 L' F B2 R U'
B D2 L' B2 F R U'
F2 D2 R L B' L U
F2 D2 R B' L B' U
D2 B L' F B R U'
D2 B L' B F R U'
F2 D2 B' L R B' U
F2 D2 B' L B' R U
F2 D2 B' R L B' U
B' D2 B2 L' F R U'
B2 D2 B2 L' F R U'
B D2 B2 L' F R U'
F2 B R U2 F' R U'
R' B F' L' F' R U
F2 B' R U2 F' R U'
D2 B2 L' R F R U'
D2 B2 L' R' F R U'
D2 B2 L' R2 F R U'
D2 B2 L' D F R U'
D2 B2 L' D' F R U'
D2 B2 L' D2 F R U'
D2 B2 L' F R U' D
D2 B2 L' F R U' D'
D2 B2 L' F R U' D2
D2 B2 L' F R D U'
D2 B2 L' F R D' U'
D2 B2 L' F R D2 U'
D2 B2 L' F D R U'
D2 B2 L' F D' R U'
D2 B2 L' F D2 R U'
D2 B2 R L' F R U'
D2 B2 R' L' F R U'
D2 B2 R2 L' F R U'
B' F2 R U2 F' R U'
B2 F2 R U2 F' R U'
F2 B2 R U2 F' R U'
B F2 R U2 F' R U'
