B' L2 U F' L' U2
F' U' B' L2 U' R'
F2 B' L2 U' B' R'
B' F2 L2 U' B' R'
B' L2 R' D' F' R U'
B' L2 R' F' R' U' B
B' L2 R2 U' D B R'
B' L2 R2 D U' B R'
B' L2 U L F' L' U2
B' L2 U L' F' L' U2
B' L2 U L2 F' L' U2
B' L2 U D F' L' U2
B' L2 U D' F' L' U2
B' L2 U D2 F' L' U2
B' L2 U F' L' U2 D
B' L2 U F' L' U2 D'
B' L2 U F' L' U2 D2
B' L2 U F' L' D U2
B' L2 U F' L' D' U2
B' L2 U F' L' D2 U2
B' L2 U F' D L' U2
B' L2 U F' D' L' U2
B' L2 U F' D2 L' U2
B' L2 U' R' B' R' B
B' L2 U' R2 B' R' B2
B' L2 U' B' R2 B R
B' L2 U' B2 R2 B R'
F2 L2 U2 F U B' R'
B' L2 D U F' L' U2
B' L2 D' U F' L' U2
B' L2 D2 U F' L' U2
B' L2 F2 U F U2 R
B2 L2 B U F' L' U2
B L2 B2 U F' L' U2
L2 U F' L' U F2 U
L2 U F' L' U2 D' L2
L2 U F' L' D R2 U2
L2 U F' L' D' U2 L2
L2 U F' U F2 U R
L2 U F' D L' R2 U2
L2 U F' D R2 L' U2
L2 U F' D' L' U2 L'
B' R' L2 D' F' R U'
B' R' L2 F' R' U' B
F' R' U' F' B' L2 U'
F' R' U' B' L2 F' U'
F' R' U' B' F' L2 U'
B' R' F' L2 R' U' B
B' R' F' R' L2 U' B
F' R' F' B' L2 U' B'
U' R' B' L2 U' R' B
F2 R' B' L2 F' U' B'
F' R' B' F' L2 U' B'
B' R2 L2 U' D B R'
B' R2 L2 D U' B R'
B' R2 U' D F2 B R'
B' R2 U' D B R' F2
B' R2 U' D B F2 R'
B' R2 D U' F2 B R'
B' R2 D U' B R' F2
B' R2 D U' B F2 R'
B R2 D L2 F2 B R'
B R2 D L2 B R' F2
B R2 D L2 B F2 R'
B R2 D F2 L2 B R'
B R2 D F2 B L2 R'
B R2 D F2 B R' L2
B R2 D B L2 R' F2
B R2 D B L2 F2 R'
B R2 D B R' L2 F2
B R2 D B R' F2 L2
B R2 D B F2 L2 R'
B R2 D B F2 R' L2
U' R2 B D L2 F2 R
U' R2 B' L2 U' R' B2
R2 D F2 B R' D L2
R2 D F2 B D L2 R'
R2 D F2 B D R' L2
R2 D B R' F2 D L2
R2 D B F2 R' D L2
R2 D B F2 D L2 R'
R2 D B F2 D R' L2
R2 D B' U' F2 B2 R'
R2 D B' U' B2 R' F2
R2 D B' U' B2 F2 R'
B' U D F' L' U2 F'
B' U D' F' L' B2 U2
B' U D' F' B2 L' U2
B' U D' B2 F' L' U2
