F' L U' B' U2 B
F R' F2 L' U F
L' F' U F2 D2 B2
D F' R U2 R' U'
L F' U' B' U2 B
F' L R2 D2 L2 U F
L2 R U2 R' U' F' L'
F' L U' D B' U2 B
F' L U' D' B' U2 B
F' L U' D2 B' U2 B
F' L U' F B' U2 B
F' L U' F' B' U2 B
F' L U' F2 B' U2 B
F' L U' B' U2 D B
F' L U' B' U2 D' B
F' L U' B' U2 D2 B
F' L U' B' U2 B D
F' L U' B' U2 B D'
F' L U' B' U2 B D2
F' L U' B' D U2 B
F' L U' B' D' U2 B
F' L U' B' D2 U2 B
F' L U' B' F U2 B
F' L U' B' F' U2 B
F' L U' B' F2 U2 B
F' L D U' B' U2 B
F' L D' U' B' U2 B
F' L D2 U' B' U2 B
U' L F D' L2 F R
D L F' R U2 R' U'
F L F2 U' B' U2 B
F' L' R U2 R' U' F
R2 L' U2 B R2 U' F
F' L' R' U2 R U' F
F L' R' F2 L' U F'
F' L' R2 U D F B2
F' L' R2 U D B2 F
F' L' R2 U F D B2
F' L' R2 U2 R2 U' F
F' L' R2 D U F B2
F' L' R2 D U B2 F
F' L' U R2 F R2 B
F' L' U F R2 B R2
F' L' U F U2 F' U2
F' L' U F2 D2 F' B2
F' L' U F2 D2 B2 F'
B2 L' U' F D' L2 R2
B2 L' U' F D' R2 L2
F' L' U' B U2 F B'
F' L' U' B U2 B' F
F' L' U' B' U2 F B
F' L' U' B' U2 B F
F' L' U' B2 U2 F B2
F' L' U' B2 U2 B2 F
U2 L' U2 F' L U F2
B' L' U2 F' B U F2
B2 L' U2 F' B2 U F2
B' L' U2 B F' U F2
B2 L' U2 B2 F' U F2
D L' F' R U2 R' U'
L' R2 U2 B R2 U' F
R L2 U2 R' U' F' L'
F' L2 R U2 R' U' F'
D L2 F' R U2 R' U'
F' R L' U2 R' U' F
F' R L2 U2 R' U' F'
F' R U2 L' R' U' F
F' R U2 R' L' U' F
F' R' L' U2 R U' F
L' U' F D' L2 D2 R2
F R' L' F2 L' U F'
F' R' U2 L' R U' F
F' R' U2 R L' U' F
