D L B2 R2 F' U'
D L R2 B2 U2 B U
F' L U R2 U2 B R'
D L F B2 R2 F' U'
D2 L F' U' L R B2
D2 L F' U' L B2 R
D2 L F' U' R L B2
D L F' B2 R2 F' U'
D L F2 B2 R2 F' U'
D L B2 R2 D F' U'
D L B2 R2 D' F' U'
D L B2 R2 D2 F' U'
D L B2 R2 F' U' D
D L B2 R2 F' U' D'
D L B2 R2 F' U' D2
D L B2 R2 F' D U'
D L B2 R2 F' D' U'
D L B2 R2 F' D2 U'
D L B2 F R2 F' U'
D L B2 F' R2 F' U'
D L B2 F2 R2 F' U'
D L' R2 F L2 B2 U'
D L' R2 F B2 L2 U'
D L' R2 B2 F L2 U'
D L' F L2 R2 B2 U'
D L' F L2 B2 R2 U'
D L' F R2 L2 B2 U'
D L' F R2 B2 L2 U'
D L' F B2 L2 R2 U'
D L' F B2 R2 L2 U'
D L' B2 R2 F L2 U'
D L' B2 F L2 R2 U'
D L' B2 F R2 L2 U'
D' L2 R' F2 B R U
D' L2 R' B F2 R U
D' L2 R2 F2 R B U
D2 L2 F' B2 D R F'
D' L2 F2 R U2 F' U'
D' L2 F2 R' B R2 U
D2 L2 B2 F' D R F'
L U F' R2 U2 B R'
D' R' L2 F2 B R U
D' R' L2 B F2 R U
L U' B R' D2 B2 L
L U' B D2 L2 R' B2
L U' B D2 R' L2 B2
L U' B D2 R' B2 L2
L U' B' D2 B2 L2 R'
L U' B' D2 B2 R' L2
D R2 L B2 U2 B U
D R2 L' F L2 B2 U'
D R2 L' F B2 L2 U'
D' R2 L2 F2 R B U
D R2 L' B2 F L2 U'
F' R2 U' L U' B R'
L2 D L' R2 F B2 U'
L2 D L' R2 B2 F U'
L2 D L' F R2 B2 U'
L2 D L' F B2 R2 U'
L2 D L' B2 R2 F U'
L2 D L' B2 F R2 U'
B R2 F2 D L' U2 F
L2 D R2 L' F B2 U'
L2 D R2 L' B2 F U'
L2 D R2 B2 L' F U'
U' D L B2 R2 F' U'
U2 D L B2 R2 F' U'
D U L B2 R2 F' U'
U D L B2 R2 F' U'
L2 D B2 L' R2 F U'
L2 D B2 L' F R2 U'
L2 D B2 R2 L' F U'
B' U D2 B2 L2 R' F'
B' U D2 B2 R' L2 F'
B' U D2 B2 R' F' L2
D U' L B2 R2 F' U'
B' U' L R2 F2 U2 F'
B' U' L F2 R2 B U2
B' U' R2 L F2 U2 F'
B' U' R2 F2 L U2 F
B' U' F2 L R2 U2 F
B' U' F2 R2 L U2 F
D U2 L B2 R2 F' U'
L D2 F U' L2 B2 R'
L D2 F' U' L2 R B2
L D2 F' U' L2 B2 R
L D2 F' U' R L2 B2
L D2 F' U' R B2 L2
L D2 F' U' B2 L2 R
L D2 F' U' B2 R L2
D2 F L U' L B2 R'
D F L B2 R2 F' U'
D2 F' L U' L R B2
D2 F' L U' L B2 R
D2 F' L U' R L B2
D F' L B2 R2 F' U'
L F' U R2 U2 B R'
B D' R' D' B2 L2 F
D2 F' B2 L2 R D' F2
D2 F' B2 R L2 D' F2
D F2 L B2 R2 F' U'
D' F2 B2 L2 R' B U
D' F2 B2 R' L2 B U
D' F2 B2 R' B L2 U
B' D2 U B2 L2 R' F'
B' D2 U B2 R' L2 F'
B' D2 U B2 R' F' L2
L B U R2 F2 L' U2
L B U F2 R2 U2 R
L B U' R' D2 B2 L
L B U' D2 L2 R' B2
L B U' D2 R' L2 B2
L B U' D2 R' B2 L2
L B D R2 B2 U' R
F2 B R2 U2 D' R F'
F2 B R2 D' U2 R F'
L B D2 U' L2 R' B2
L B D2 U' R' L2 B2
L B D2 U' R' B2 L2
L B' U L R2 F2 U2
L B' U L F2 R2 U2
L B' U R2 L F2 U2
L B' U R2 F2 L U2
L B' U F2 L R2 U2
L B' U F2 R2 L U2
L B' U' D2 B2 L2 R'
L B' U' D2 B2 R' L2
L B' D R2 B2 U' R'
L B' D B2 R2 U' R
L B' D2 U' B2 L2 R'
L B' D2 U' B2 R' L2
D' B2 L2 R' F2 B U
D' B2 L2 R' B F2 U
D2 B2 L2 F' R D' F2
D' B2 L2 F2 R' B U
D' B2 R' L2 F2 B U
D' B2 R' L2 B F2 U
D' B2 R' F2 L2 B U
D' B2 R' F2 B L2 U
D' B2 R' B L2 F2 U
D' B2 R' B F2 L2 U
D B2 R2 F2 L' F U'
B2 F2 R2 U R B U
F2 B2 R2 U R B U
B F2 R2 U2 D' R F'
B F2 R2 D' U2 R F'
D2 B2 F' L2 R D' F2
D2 B2 F' R L2 D' F2
D' B2 F2 L2 R' B U
D' B2 F2 R' L2 B U
D' B2 F2 R' B L2 U
