F2 U F B' U R'
F2 U B' F U R'
L' F2 U F B' U
L' F2 U B' F U
F2 L U' D F U' L'
D L U' R2 F B U'
D L U' R2 B F U'
F2 L D U' F U' L'
R2 L F2 U' F' B U'
R2 L F2 U' B F' U'
D2 L' U F' B' U B'
D' L' U B' L' F' U
D2 L' U B' F' U B'
F2 L' U B' U' R' U2
F' L' F' U F B' U
F' L' F' U B' F U
F' L' B' R2 U F' B
F' L' B' R2 U B F'
F' L' B' U' F' B U2
F' L' B' U' B F' U2
L R2 F2 U' F' B U'
L R2 F2 U' B F' U'
L' U D' F' B' L2 U
L' U D' B' L2 F' U
L' U D' B' F' L2 U
L U D' L2 F' B' U
L U D' L2 B' F' U
L' U D2 F' B' U B'
L' U D2 B' F' U B'
L' U F' B' U' F' U2
L U F' U D R2 B
L U F' D U R2 B
F2 R U F B' U R'
F2 R U B' F U R'
L' U B' D' L2 F' U
L' U B' D' F' L2 U
L' U B' D2 F' U B2
L' U B' F' U' F' U2
L U' D R2 F B U'
L U' D R2 B F U'
L U' F U' D' L2 B'
L U' F D' U' L2 B'
F2 R' U F B' U R'
F2 R' U B' F U R'
F2 R2 U F B' U R'
F2 R2 U B' F U R'
D R2 B U B' U2 R'
L D U' R2 F B U'
L D U' R2 B F U'
D' U L2 F' B' U R'
D' U L2 B' F' U R'
U' D R2 F B U' R
U' D R2 B F U' R
F2 U D F B' U R'
D' U F' L2 B' U R'
F2 U D B' F U R'
F2 U D' F B' U R'
D' U F' B' L2 U R'
D2 U F' B' U R' B'
F2 U D' B' F U R'
F2 U D2 F B' U R'
F2 U D2 B' F U R'
F2 U F U2 F U' R
F2 U F D B' U R'
F2 U F D' B' U R'
F2 U F D2 B' U R'
F2 U F B U' L U2
F2 U F B' U R' D
F2 U F B' U R' D'
F2 U F B' U R' D2
F2 U F B' U D R'
F2 U F B' U D' R'
F2 U F B' U D2 R'
F2 U F B' D U R'
F2 U F B' D' U R'
F2 U F B' D2 U R'
D' U B' L2 F' U R'
D' U B' F' L2 U R'
D2 U B' F' U R' B'
F2 U B F U' L U2
F2 U B' D F U R'
L' D' U F' B' L2 U
F2 U B' D' F U R'
F2 U B' D2 F U R'
L' D' U B' L2 F' U
F2 U B' F U R' D
F2 U B' F U R' D'
F2 U B' F U R' D2
F2 U B' F U D R'
F2 U B' F U D' R'
F2 U B' F U D2 R'
F2 U B' F D U R'
L' D' U B' F' L2 U
F2 U B' F D' U R'
F2 U B' F D2 U R'
L D' U L2 F' B' U
L D' U L2 B' F' U
U2 D' L2 F' U F R
U D' L2 F' B' U R'
U D' L2 B' F' U R'
D U' R2 F B U' R
D U' R2 B F U' R
U D' F' L2 B' U R'
U D' F' B' L2 U R'
U D' B' L2 F' U R'
F' U' F' L' U' L U'
U D' B' F' L2 U R'
F2 U' F' U2 F2 U R
F2 U' F2 U2 F' U R
D' U2 L2 F' U F R
L' D2 U F' B' U B'
L' D2 U B' F' U B'
D2 U2 F' U F R B2
D2 U2 F' U F B2 R
D2 U2 F' U B2 F R
U2 D2 F' U F R B2
U2 D2 F' U F B2 R
U2 D2 F' U B2 F R
F2 U2 R U' F B U
F2 U2 R U' B F U
U D2 F' B' U R' B'
U D2 B' F' U R' B'
U' F U' R D' L2 B'
U' F U' D' L2 R B'
U' F U' D' L2 B' R
U' F U' D' R L2 B'
L2 F D R2 F L' U2
U' F D' U' L2 R B'
U' F D' U' L2 B' R
U' F D' U' R L2 B'
L2 F D F L' R2 U2
L2 F D F R2 L' U2
F2 D U F B' U R'
F2 D U B' F U R'
U' F' U L' F' U2 L
U' F' U' L' F' U2 F
U2 F' U R F R B
U2 F' U R2 F B R
U2 F' U R2 B F R
U2 F' U F R D2 B2
U2 F' U F D2 R B2
U2 F' U F D2 B2 R
U F' U R2 D B R'
L' F' B' R2 U F' B
L' F' B' R2 U B F'
L' F' B' U' F' B U2
L' F' B' U' B F' U2
U F' B U' L F' U2
U F' B U' F' L U2
F2 D' U F B' U R'
F2 D' U B' F U R'
U F' B' U R2 B R
U F' B' U' F' U2 R'
R2 F2 L U' F B U'
R2 F2 L U' B F U'
U F' B2 U R2 B R'
L' F2 L2 U' F B' U'
L' F2 L2 U' B' F U'
L F2 L' U' F' U' L'
L' F2 R U F B' U
L' F2 R U B' F U
L F2 L2 U' F' B' U'
L F2 L2 U' B' F' U'
L' F2 R' U F B' U
L' F2 R' U B' F U
L F2 R U F U R
L' F2 R2 U F B' U
L' F2 R2 U B' F U
L' F2 U D F B' U
L' F2 U D B' F U
L' F2 U D' F B' U
L' F2 U D' B' F U
L' F2 U D2 F B' U
L' F2 U D2 B' F U
L' F2 U F D B' U
L' F2 U F D' B' U
L' F2 U F D2 B' U
L' F2 U F B' U D
L' F2 U F B' U D'
L' F2 U F B' U D2
L' F2 U F B' D U
L' F2 U F B' D' U
L' F2 U F B' D2 U
