U' R' U2 R' U'
U R2 U2 R U
B2 U L R2 U'
U' D R' U B2
B2 U R2 L U'
D U' R' U B2
D2 U' L2 R' U
D2 U' R' L2 U
U' D2 L2 R' U
U' D2 R' L2 U
D B2 U L U'
U' L R' U2 R' U'
U L R2 U2 R U
B2 L R2 U' L' R2
B2 L R2 U' R2 L'
B2 L R2 U' R2 L'
B' L D L' F B2
B' L D L' B2 F
U' L D R' U B2
B' L D B2 L' F
U' L D2 L2 R' U
U' L D2 R' L2 U
D L B2 L' D F2
U' L' R' U2 R' U'
U L' R2 U2 R U
B2 L' D L F2 B2
B2 L' D L B2 F2
U' L' D R' U B2
B2 L' D F2 L B2
U' L' D2 L2 R' U
U' L' D2 R' L2 U
U' L2 R' U2 R' U'
D2 L2 R' U L2 R
D2 L2 R' U R L2
U L2 R2 U2 R U
U' L2 D R' U B2
U' L2 D2 L2 R' U
U' L2 D2 R' L2 U
D2 R D' R' F2 B2
D2 R D' R' B2 F2
U R D' R U' F2
D2 R D' F2 R' B2
U R D2 L2 R U'
U R D2 R L2 U'
U' R' L U2 R' U'
U' R' L' U2 R' U'
U' R' L2 U2 R' U'
D2 R' L2 U L2 R
D2 R' L2 U R L2
U' R' U2 R' U' D
U' R' U2 R' U' D'
U' R' U2 R' U' D2
U' R' U2 R' D U'
U' R' U2 R' D' U'
U' R' U2 R' D2 U'
U' R' U2 D R' U'
U' R' U2 D' R' U'
U' R' U2 D2 R' U'
U' R' D U2 R' U'
U' R' D' U2 R' U'
U' R' D2 U2 R' U'
U' R' B2 L B2 U
B2 R2 L U' L' R2
B2 R2 L U' R2 L'
U R2 L U2 R U
U R2 L' U2 R U
U R2 L2 U2 R U
U R2 U2 R U D
U R2 U2 R U D'
U R2 U2 R U D2
U R2 U2 R D U
U R2 U2 R D' U
U R2 U2 R D2 U
U R2 U2 D R U
U R2 U2 D' R U
U R2 U2 D2 R U
U R2 D U2 R U
U R2 D U2 R U
U R2 D' U2 R U
U R2 D2 U2 R U
U R2 F2 L' F2 U'
U' D L R' U B2
B2 U L R2 U' D
B2 U L R2 U' D'
B2 U L R2 U' D2
B2 U L R2 D U'
B2 U L R2 D' U'
B2 U L R2 D2 U'
B2 U L U' D B2
B2 U L D U' B2
U' D L' R' U B2
U' D L2 R' U B2
U' D R' L U B2
U' D R' L' U B2
U' D R' L2 U B2
U' D R' U B2 D
U' D R' U B2 D'
U' D R' U B2 D2
U' D R' D L2 U
F' U R2 U2 R U
B2 U R2 L U' D
B2 U R2 L U' D'
B2 U R2 L U' D2
B2 U R2 L D U'
B2 U R2 L D' U'
B2 U R2 L D2 U'
B2 U R2 D L U'
B2 U R2 D' L U'
B2 U R2 D2 L U'
F2 U R2 U2 R U
B2 U D L U' B2
F U R2 U2 R U
L D B2 L' D F2
D U' L R' U B2
R D' R' F2 D B2
D2 U' L2 R' U D
D2 U' L2 R' U D'
D2 U' L2 R' U D2
D2 U' L2 R' D U
D2 U' L2 R' D' U
D2 U' L2 R' D2 U
D U' L' R' U B2
D2 U' L2 D R' U
D2 U' L2 D' R' U
D2 U' L2 D2 R' U
D U' L2 R' U B2
U' D' R' U D2 B2
U' D' R' U' F2 U2
D2 U' R' L2 U D
D2 U' R' L2 U D'
D2 U' R' L2 U D2
D2 U' R' L2 D U
D2 U' R' L2 D' U
D2 U' R' L2 D2 U
D2 U' R' U D' B2
U' D' R' D' L2 U
U' D' R' D2 U B2
D' U' R' U D2 B2
D2 U' R' D' U B2
D' U' R' U' F2 U2
D' U' R' D' L2 U
D' U' R' D2 U B2
D U' R' L U B2
D U' R' L' U B2
D U' R' L2 U B2
D U' R' U B2 D
D U' R' U B2 D'
D U' R' U B2 D2
D U' R' D L2 U
R2 D' F2 L' U' L
F' U' R' U2 R' U'
F2 U' R' U2 R' U'
F' U' D R' U B2
F U' R' U2 R' U'
U2 D' F2 U R' U
F2 U' D R' U B2
F' U' D2 L2 R' U
F' U' D2 R' L2 U
F U' D R' U B2
F2 U' D2 L2 R' U
