B L2 R' F' B' U'
B L2 R' B' F' U'
B2 L2 B' R' F' U'
B R' L2 F' B' U'
B R' L2 B' F' U'
L2 B R' F' B2 U'
L2 B R' B2 F' U'
B L R' F' L B' U'
B' L U2 L F B' U'
B' L U2 L B' F U'
L2 R B' U2 L B2 U
L2 R' D2 F' R B' U'
L2 R' D2 F' B' R U'
L2 R' D2 B' F' R U'
L2 R' F' B R' B2 U'
L2 R' F' B' U2 L U
L2 R' B F' R' B2 U'
L2 R' B' F' U2 L U
R' L2 D2 F' R B' U'
R' L2 D2 F' B' R U'
R' L2 D2 B' F' R U'
B L2 R' D F' B' U'
B L2 R' D B' F' U'
B L2 R' D' F' B' U'
B L2 R' D' B' F' U'
B L2 R' D2 F' B' U'
B2 L2 R' F' B' R' U'
B L2 R' D2 B' F' U'
B L2 R' F' D B' U'
B L2 R' F' D' B' U'
B L2 R' F' D2 B' U'
B L2 R' F' B' U' D
B L2 R' F' B' U' D'
B L2 R' F' B' U' D2
B L2 R' F' B' D U'
B L2 R' F' B' D' U'
B L2 R' F' B' D2 U'
B2 L2 R' B' F' R' U'
B L2 R' B' D F' U'
B L2 R' B' D' F' U'
B L2 R' B' D2 F' U'
B L2 R' B' F' U' D
B L2 R' B' F' U' D'
B L2 R' B' F' U' D2
B L2 R' B' F' D U'
B L2 R' B' F' D' U'
B L2 R' B' F' D2 U'
R' L2 F' B R' B2 U'
B L2 R2 B' R F' U'
R' L2 F' B' U2 L U
R' L2 B F' R' B2 U'
R' L2 B' F' U2 L U
R L2 B' U2 L B2 U
B L2 D R' F' B' U'
B L2 D R' B' F' U'
B2 L2 D B' R' F' U'
B L2 D' R' F' B' U'
B L2 D' R' B' F' U'
U' L2 D' B' U' R' B
B2 L2 D' B' R' F' U'
B L2 D2 R' F' B' U'
B L2 D2 R' B' F' U'
B2 L2 D2 B' R' F' U'
B L2 F R' F' B' U'
B L2 F R' B' F' U'
B2 L2 F B' R' F' U'
B L2 F' R' F' B' U'
B L2 F' R' B' F' U'
B2 L2 F' B' R' F' U'
B L2 F2 R' F' B' U'
B L2 F2 R' B' F' U'
B2 L2 F2 B' R' F' U'
U' L2 B R' B2 U' R'
B2 L2 B' R' D F' U'
B2 L2 B' R' D' F' U'
B2 L2 B' R' D2 F' U'
B2 L2 B' R' F' U' D
B2 L2 B' R' F' U' D'
B2 L2 B' R' F' U' D2
B2 L2 B' R' F' D U'
B2 L2 B' R' F' D' U'
B2 L2 B' R' F' D2 U'
B' L2 B' U2 L' B' U
U' L2 B' U2 L U R'
U2 L2 B' U2 L B' U
B2 L2 B' D R' F' U'
B2 L2 B' D' R' F' U'
B2 L2 B' D2 R' F' U'
B2 L2 B' F R' F' U'
B2 L2 B' F' R' F' U'
B2 L2 B' F2 R' F' U'
D2 R B R F L' U
F R B U2 L2 R' U'
F R B U2 R' L2 U'
F R B' L B2 R' U
B R' L F' L B' U'
B2 R' L2 F' B' R' U'
B R' L2 D F' B' U'
B R' L2 D B' F' U'
B R' L2 D' F' B' U'
B R' L2 D' B' F' U'
B2 R' L2 B' F' R' U'
B R' L2 D2 F' B' U'
B R' L2 D2 B' F' U'
B R' L2 F' D B' U'
B R' L2 F' D' B' U'
B R' L2 F' D2 B' U'
B R' L2 F' B' U' D
B R' L2 F' B' U' D'
B R' L2 F' B' U' D2
B R' L2 F' B' D U'
B R' L2 F' B' D' U'
B R' L2 F' B' D2 U'
B R' L2 B' D F' U'
B R' L2 B' D' F' U'
B R' L2 B' D2 F' U'
