B' R D F' R U'
R D F' R B' U'
R D F' B' R U'
R D B' F' R U'
R B' D F' R U'
B' R D F' R U' D
B' R D F' R U' D'
B' R D F' R U' D2
B' R D F' R D U'
B' R D F' R D' U'
B' R D F' R D2 U'
F' R D F' R B' U'
B' R D F' D R U'
B' R D F' D' R U'
B' R D F' D2 R U'
F' R D F' B' R U'
F2 R D F' R B' U'
F' R D B' F' R U'
F2 R D F' B' R U'
B R D F' R U' L2
F2 R D B' F' R U'
F R D F' R B' U'
F R D F' B' R U'
F R D B' F' R U'
B' R D2 F' R' U' B
B' R F' U' L B' L'
B' R F' U2 L U B'
B' R F' D2 R' U' B
F' R B' D F' R U'
F2 R B' D F' R U'
F R B' D F' R U'
B R B2 D F' R U'
B' R' U2 L B U B2
B' R' U2 B L U B'
B' R' D R2 F' R U'
D2 R' D' B' U' B2 R'
B' R2 U L U2 B' R'
B' R2 U L' F U2 R
B' R2 U F' L' F U2
B' R2 U' L B' L' R'
B' R2 U' L B' R' L'
B' R2 U' D2 B' R' B
B' R2 U' B' D2 R' B
B' R2 D R' F' R U'
B' R2 D2 R' F' U' B
B' R2 D2 U' B' R' B
R2 D R' F' R B' U'
R2 D R' F' B' R U'
R' D R2 F' R B' U'
R' D R2 F' B' R U'
R2 D R' B' F' R U'
R' D R2 B' F' R U'
B' U L' D' F L' U2
R D F' R D B' U'
R D F' R D' B' U'
R D F' R D2 B' U'
R D F' R B' U' D
R D F' R B' U' D'
R D F' R B' U' D2
R D F' R B' D U'
R D F' R B' D' U'
R D F' R B' D2 U'
R D F' R' B' R2 U'
R D F' D R B' U'
R D F' D B' R U'
R D F' D' R B' U'
R D F' D' B' R U'
R D F' D2 R B' U'
R D F' D2 B' R U'
R D F' B R B2 U'
R D F' B' R U' D
R D F' B' R U' D'
R D F' B' R U' D2
R D F' B' R D U'
R D F' B' R D' U'
R D F' B' R D2 U'
R D F' B' D R U'
R D F' B' D' R U'
R D F' B' D2 R U'
R2 D B' R' F' R U'
R D B F' R B2 U'
R D B' F' R U' D
R D B' F' R U' D'
R D B' F' R U' D2
R D B' F' R D U'
R D B' F' R D' U'
R D B' F' R D2 U'
R D B' F' D R U'
R D B' F' D' R U'
R D B' F' D2 R U'
U' D B D L2 R' B
U' D B D R' L2 B
U' D B D R' B L2
R D' F' B R' B2 U'
R D' F' B' U2 L U
R2 D' B R' F' B2 U'
R2 D' B R' B2 F' U'
R' D' B' U2 L B2 U
R D' B F' R' B2 U'
B' U' D B D R' B
R D' B' F' U2 L U
B' U' D2 R' D' B R'
D U' B D L2 R' B
D U' B D R' L2 B
D U' B D R' B L2
R2 D2 R' F' B' U' B2
R2 D2 R' B' F' U' B2
R D2 F' R' B' U' B2
R D2 F' B' R' U' B
R2 D2 B' R' F' U' B
R2 D2 B' U' B' R' B
R D2 B' D' F' R U'
R D2 B' F' R' U' B
B' D U' B D R' B
B' D F' D' R F' U'
B2 D F' B R U' R2
B' D F2 U' R B R'
D F' R B' U L U2
B2 D B U' D R' B
B2 D B D U' R' B
B2 D B F' R U' R2
D F' D' R F' B' U'
D F' D' R B' F' U'
D F' D' B' R F' U'
D' F' B R' B2 U' R2
R F' D' B R' B2 U'
R F' D' B' U2 L U
D' F' B' U2 L U R
R F' D2 R' B' U' B2
D F' B R B2 U' R2
R F' D2 B' R' U' B
D F' B' R U L U2
R F' B' U' L B' L'
R F' B' U2 L U B'
R F' B' D2 R' U' B
R F' B2 D' B R' U'
B2 D' F' B R' U' R2
B2 D' B R' F' U' R
B2 D' B F' R' U' R2
B' D2 R' U' D' B R'
B' D2 R' D' U' B R'
B' D2 U' R' D' B R'
D F2 B' U L F U2
D' B R' F' B2 U' R
D' B R' B2 F' U' R
D B U' D L2 R' B
D B U' D R' L2 B
D B U' D R' B L2
B' F R D F' R U'
D B D U' L2 R' B
D B D U' R' L2 B
D B D U' R' B L2
R B D F' R U' L2
D' B F' R' B2 U' R2
D B F' R B2 U' R2
D2 B' R' U' D' B R'
D2 B' R' D' U' B R'
R2 B' R' D F' R U'
D2 B' U' R' D' B R'
R2 B' U L U2 B' R'
R2 B' U L' F U2 R
R' B' U2 L B2 U B
D B' U D' L U2 B'
R2 B' U F' L' F U2
B' F' R D F' R U'
R2 B' U' L B' L' R'
R2 B' U' L B' R' L'
D' B' U2 D' L B' U
F' B' R D F' R U'
R' B' U2 B2 L U B'
R2 B' U' D2 B' R' B
D B' U' D B2 R' B
F2 B' R D F' R U'
R2 B' U' B' D2 R' B
D B' U' B2 D R' B
F B' R D F' R U'
D' B' D' U2 L B' U
R2 B' D R' F' R U'
D B' D U' B2 R' B
R' B' D2 R' F2 U' B
R' B' D2 F2 R' U' B
D B' D' U L U2 B'
R B' D F' R U' D
R B' D F' R U' D'
R B' D F' R U' D2
R B' D F' R D U'
R B' D F' R D' U'
R B' D F' R D2 U'
R B' D F' D R U'
R B' D F' D' R U'
R B' D F' D2 R U'
R2 B' D2 R' F' U' B
R2 B' D2 U' B' R' B
D' B' F' U2 L U R
R B' D2 F' R' U' B
D B' F' R U L U2
D B' F2 U L F U2
R B' F' U' L B' L'
R B' F' U2 L U B'
R B' F' D2 R' U' B
B' F2 R D F' R U'
R2 B2 D' B R' F' U'
R B2 D F' B R U'
R B2 D B F' R U'
R B2 D' F' B R' U'
R B2 D' B F' R' U'
R B2 F' D' B R' U'
