D R' B U' F2
L2 D R' B U'
D L R' B U' F2
R' L D' L B' U'
L2 R' U' F L' F'
L2 R' U2 F U L'
D L' R' B U' F2
L R' D' L B' U'
L2 R' D2 B' U' L
R' L2 U' F L' F'
R' L2 U2 F U L'
R' L2 D2 B' U' L
D L2 R' B U' F2
F L2 F' R' U' L
R' U' F D L' F2
D R' L B U' F2
R' U' F' D F2 L'
D R' L' B U' F2
D R' L2 B U' F2
D R' D' L2 B U'
D R' D' B L2 U'
D R' B L U' F2
D R' B L' U' F2
D R' B L2 U' F2
D R' B U' F2 D
D R' B U' F2 D'
D R' B U' F2 D2
D R' B D' L2 U'
L' D L' R' B U'
L D L R' B U'
L' D R' L' B U'
L' D R' B L' U'
L D R' L B U'
L2 D R' D B U'
L2 D R' D' B U'
L2 D R' D2 B U'
L2 D R' B U' D
L2 D R' B U' D'
L2 D R' B U' D2
L2 D R' B D U'
L2 D R' B D' U'
L2 D R' B D2 U'
L D' L R' B' U'
L D' R' L B' U'
L2 D2 R' B' U' L
R' F L2 F' U' L
D' L R' D B' L2 U'
D L R' D' L2 B U'
D' L R' D2 B' U' F2
D L R' D' B L2 U'
R' L U' F L' D F2
D' L R' B' L2 U' F
D' L R' B' U B' U2
D L R' B L U' F2
D L R' B L' U' F2
D L R' B L2 U' F2
D L R' B U' F2 D
D L R' B U' F2 D'
D L R' B U' F2 D2
D L R' B D' L2 U'
L2 R D R' B U' B
R' L D' L D B' U'
R' L D' L D' B' U'
R' L D' L D2 B' U'
R' L D' L B' U' D
R' L D' L B' U' D'
R' L D' L B' U' D2
R' L D' L B' D U'
R' L D' L B' D' U'
R' L D' L B' D2 U'
R2 L D' L R B' U'
R2 L D' L B' R U'
R2 L D' R L B' U'
R' L D2 L B' U' L
R' L D2 B' U' L F
D' L D R' B' L2 U'
R' L F L F' U' L2
B L D' L B' R' U'
D2 L D' R' B U' F2
D' L D2 R' B' U' F2
F L F' L R' U' L
F L F' R' L U' L
R' L B' U' L F L'
L2 R' U F' R F U2
L2 R' U' L F L' F'
L2 R' U' L' F L' F'
L2 R' U' L2 F L' F'
L R' U' F L' D F2
L2 R' U' D2 B' L B
L2 R' U' F L F' L2
L2 R' U' F L' D F'
L2 R' U' F L' D' F'
L2 R' U' F L' D2 F'
L2 R' U' F L' F' D
L2 R' U' F L' F' D'
L2 R' U' F L' F' D2
L2 R' U' F L2 F' L
L2 R' U' F D L' F'
L2 R' U' F D' L' F'
L2 R' U' F D2 L' F'
L2 R' U' B D2 B' L
L2 R' U2 F U L' D
L2 R' U2 F U L' D'
L2 R' U2 F U L' D2
L2 R' U2 F U D L'
L2 R' U2 F U D' L'
L2 R' U2 F U D2 L'
L2 R' U2 F D U L'
L2 R' U2 F D' U L'
L2 R' U2 F D2 U L'
L2 R' U2 F' U' R U2
L2 R' D R' B R U'
D' L' R' D L2 B' U'
D L' R' D' L2 B U'
D L' R' D' B L2 U'
R' L' D' L B' L2 U'
R' L' D' L' U2 F U
L' R' D' L B' L2 U'
L' R' D' L' U2 F U
L R' D' L D B' U'
L R' D' L D' B' U'
L R' D' L D2 B' U'
D L' R' B L U' F2
D L' R' B L' U' F2
D L' R' B L2 U' F2
L R' D' L B' U' D
L R' D' L B' U' D'
L R' D' L B' U' D2
L R' D' L B' D U'
L R' D' L B' D' U'
L R' D' L B' D2 U'
L2 R' D' L B' L' U'
D L' R' B U' F2 D
D L' R' B U' F2 D'
D L' R' B U' F2 D2
D L' R' B D' L2 U'
R' L' D2 L' B' U' L
L' R' D2 L' B' U' L
L R' D2 L B' U' L
F L' U L' F' R' U'
L2 R' D2 U' B' L B
R' L' D2 B' L' U' L2
L' R' D2 B' L' U' L2
L2 R' D2 B U R' U2
L R' D2 B' U' L F
L2 R' D2 B' U' L D
L2 R' D2 B' U' L D'
L2 R' D2 B' U' L D2
L2 R' D2 B' U' D L
L2 R' D2 B' U' D' L
L2 R' D2 B' U' D2 L
L2 R' D2 B' D U' L
L2 R' D2 B' D' U' L
L2 R' D2 B' D2 U' L
L R' F L F' U' L2
D' L' D L2 R' B' U'
D' L' D R' L2 B' U'
D2 L' D' R' B U' F2
L2 R' B U' F L' F'
L2 R' B U2 F U L'
L2 R' B D2 B' U' L
L R' B' U' L F L'
L2 R' B' U' F L' F'
L2 R' B' U2 F U L'
L2 R' B' D2 B' U' L
L2 R' B2 U' F L' F'
L2 R' B2 U2 F U L'
L2 R' B2 D2 B' U' L
R' L2 U F' R F U2
R' L2 U' L F L' F'
R' L2 U' L' F L' F'
R' L2 U' L2 F L' F'
R' L2 U' D2 B' L B
R' L2 U' F L F' L2
R' L2 U' F L' D F'
R' L2 U' F L' D' F'
R' L2 U' F L' D2 F'
R' L2 U' F L' F' D
R' L2 U' F L' F' D'
R' L2 U' F L' F' D2
R' L2 U' F L2 F' L
R' L2 U' F D L' F'
R' L2 U' F D' L' F'
R' L2 U' F D2 L' F'
R' L2 U' B D2 B' L
R' L2 U2 F U L' D
R' L2 U2 F U L' D'
R' L2 U2 F U L' D2
R' L2 U2 F U D L'
R' L2 U2 F U D' L'
R' L2 U2 F U D2 L'
R' L2 U2 F D U L'
R' L2 U2 F D' U L'
R' L2 U2 F D2 U L'
R' L2 U2 F' U' R U2
R' L2 D R' B R U'
L2 R2 D R U2 F' U
R2 L2 D R U2 F' U
L2 R2 D R' B R2 U'
R2 L2 D R' B R2 U'
R L2 D R' B U' B
R' L2 D' L B' L' U'
L R2 D' L R B' U'
L R2 D' L B' R U'
L R2 D' R L B' U'
R' L2 D2 U' B' L B
L2 R2 D2 R B' U' L
R2 L2 D2 R B' U' L
R' L2 D2 B U R' U2
R' L2 D2 B' U' L D
R' L2 D2 B' U' L D'
R' L2 D2 B' U' L D2
R' L2 D2 B' U' D L
R' L2 D2 B' U' D' L
R' L2 D2 B' U' D2 L
R' L2 D2 B' D U' L
R' L2 D2 B' D' U' L
R' L2 D2 B' D2 U' L
L2 R2 D2 B' R U' L
R2 L2 D2 B' R U' L
D L2 R' D' L2 B U'
D L2 R' D' B L2 U'
D L2 R' B L U' F2
D L2 R' B L' U' F2
D L2 R' B L2 U' F2
D L2 R' B U' F2 D
D L2 R' B U' F2 D'
D L2 R' B U' F2 D2
D L2 R' B D' L2 U'
B L2 U R' F' R U2
B L2 U F U2 L' B'
B L2 U F' R U2 B
B L2 U' L' D2 B' L
R' L2 B U' F L' F'
R' L2 B U2 F U L'
B L2 U' D2 L' B' L
B L2 U' F L' F' B'
B L2 U' F L' B' F'
R' L2 B D2 B' U' L
B2 L2 U2 L' F U L'
B2 L2 U2 D' L' F U
B2 L2 U2 F U L' B'
R' L2 B' U' F L' F'
R' L2 B' U2 F U L'
R' L2 B' D2 B' U' L
U' L2 D R' B U' R
R' L2 B2 U' F L' F'
R' L2 B2 U2 F U L'
U L2 D R' F2 B U'
U L2 D R' B F2 U'
R' L2 B2 D2 B' U' L
F L2 D F' R' U' L
D2 L2 D' R' B U' F2
B L2 D B' R' B U'
U L2 D F2 R' B U'
B2 L2 D' U2 L' F U
F L2 D' F' R' U' L
B L2 D2 U' L' B' L
F L2 D2 F' R' U' L
B L2 D2 B' R' U' L
U' L2 F R' U' L' R
U' L2 F R' U' R L'
F L2 F R' F2 U' L
F L2 F' R' U' L D
F L2 F' R' U' L D'
F L2 F' R' U' L D2
F L2 F' R' U' D L
F L2 F' R' U' D' L
F L2 F' R' U' D2 L
F L2 F' R' D U' L
F L2 F' R' D' U' L
F L2 F' R' D2 U' L
F L2 F' D R' U' L
F L2 F' D' R' U' L
F L2 F' D2 R' U' L
F L2 F2 R' F U' L
F2 L2 F2 D R' B U'
B' L2 B D R' B U'
B L2 B' D R' B U'
L2 U F U' R' U' L'
L2 U F' R U' R2 U'
L2 U F' R U2 D B2
L2 U F' R D U2 B2
L2 U F' R D' F2 U2
F' R U' R2 F L2 U'
F' R U' F L2 R2 U'
F' R U' F R2 L2 U'
R' U' L F L' D F2
D R B R2 B U' F2
R' U' D F D' F L'
D R B' R2 B U' F2
D R B2 R2 B U' F2
D' R' L D B' L2 U'
D' R' L D2 B' U' F2
D' R' L B' L2 U' F
D' R' L B' U B' U2
D R' L D' L2 B U'
D R' L D' B L2 U'
R' U' F L' U L' U'
D' R' L' D L2 B' U'
D R' L B L U' F2
D R' L B L' U' F2
D R' L B L2 U' F2
D R' L B U' F2 D
D R' L B U' F2 D'
D R' L B U' F2 D2
D R' L B D' L2 U'
L2 U' D2 B' D L B'
R' U' F U L2 U' L
R' U' F D L F2 L2
R' U' F D L' F2 D
R' U' F D L' F2 D'
R' U' F D L' F2 D2
R' U' F D L2 F2 L
R' U' F D' L' D2 F2
