L2 F' U B' L' R'
L2 F' U B' R' L'
F L R U R' B' U
F' L D' B' L2 F U
F' L F B' U L2 B'
F' L B' U L2 D2 B2
F' L B' U' F2 U2 L2
F2 L B' U' F' R U2
F' L B' F U L2 B'
U L' U F B' R' U'
U L' U B' R' F U'
U L' U B' F R' U'
F' L' D' L2 B' U L2
F2 L2 U' F' L' R U2
F2 L2 U' F' R L' U2
B' L2 F' U B' L' R'
B' L2 F' U B' R' L'
B2 L2 F' U B' L' R'
B2 L2 F' U B' R' L'
D L2 F' U R B' L'
D L2 F' U B' L' R
D L2 F' U B' R L'
B L2 F' U B' L' R'
B L2 F' U B' R' L'
F R L U R' B' U
L' U F U' F' L' B'
F R U D2 R' B U
F R D2 U R' B U
R2 D F L' R B2 U2
R2 D F L' B2 R U2
R2 D F R L' B2 U2
R2 D F R B2 L' U2
R2 D F B2 L' R U2
R2 D F B2 R L' U2
L2 D F' U B' L' R'
L2 D F' U B' R' L'
R2 D B2 F L' R U2
R2 D B2 F R L' U2
L2 D' F' U B' L' R'
L2 D' F' U B' R' L'
L D' F' B' L U L2
L D' B' L F' U L'
L D' B' F' L U L2
L2 D2 F' U B' L' R'
L2 D2 F' U B' R' L'
D F L' R U R' U
D F R L' U R' U
L2 F U B' R' D2 L2
L2 F U' R U2 B' R'
R' F D R U2 F' R
L F' L U B' L2 R'
L F' L U B' R' L2
L2 F' U R B' L' R'
L2 F' U R B' R' L'
L2 F' U R' B' L' R'
L2 F' U R' B' R' L'
L2 F' U R2 B' L' R'
L2 F' U R2 B' R' L'
L2 F' U D B' L' R'
L2 F' U D B' R' L'
L2 F' U D' B' L' R'
L2 F' U D' B' R' L'
L2 F' U D2 B' L' R'
L2 F' U D2 B' R' L'
D F' U L' R D2 B2
D F' U L' D2 R B2
D F' U L' D2 B2 R
D F' U R L' D2 B2
D F' U R D2 L' B2
D F' U R D2 B2 L'
L2 F' U B' L' R' D
L2 F' U B' L' R' D'
L2 F' U B' L' R' D2
L2 F' U B' L' D R'
L2 F' U B' L' D' R'
L2 F' U B' L' D2 R'
L2 F' U B' R' L' D
L2 F' U B' R' L' D'
L2 F' U B' R' L' D2
L2 F' U B' R' D L'
L2 F' U B' R' D' L'
L2 F' U B' R' D2 L'
L2 F' U B' D L' R'
L2 F' U B' D R' L'
L2 F' U B' D' L' R'
L2 F' U B' D' R' L'
L2 F' U B' D2 L' R'
L2 F' U B' D2 R' L'
L2 F' U B2 L' B R'
D F' U D2 L' R B2
D F' U D2 L' B2 R
D F' U D2 R L' B2
D F' U D2 R B2 L'
D F' U D2 B2 L' R
D F' U D2 B2 R L'
D F' U' F2 L' R U2
D F' U' F2 R L' U2
L2 F' D U B' L' R'
L2 F' D U B' R' L'
L2 F' D' U B' L' R'
L2 F' D' U B' R' L'
D F' D' L2 U L R
D F' D' L2 U R L
L2 F' D2 U B' L' R'
L2 F' D2 U B' R' L'
D F' D2 U L' R B2
D F' D2 U L' B2 R
D F' D2 U R L' B2
D F' D2 U R B2 L'
L F' D' B' L U L2
D F' D2 U B2 L' R
D F' D2 U B2 R L'
L F' B' L U B' L2
L F' B' U L B' L2
F' D' B L2 U L R'
F' D' B L2 U R' L
L2 F2 U D2 B' L R'
L2 F2 U D2 B' R' L
L2 F2 D2 U B' L R'
L2 F2 D2 U B' R' L
L B' L F' U B' L'
L B' U2 B U' L B'
L B' F' L U B' L2
L B' F' U L B' L2
