R2 B U' R' F
R2 B U' F R'
U' R2 B U' R' F
U' R2 B U' F R'
U2 R2 B U' R' F
U2 R2 B U' F R'
B R2 B U' R F
U R2 B U' R' F
U R2 B U' F R'
D2 F D' L2 B2 R'
D2 F' L2 U R F2
R2 F' B U' R' F2
R2 F' B U' F2 R'
R2 F2 B U' F' R'
R2 B U' R F R2
R2 B U' R' D F
R2 B U' R' D' F
R2 B U' R' D2 F
R2 B U' R' F D
R2 B U' R' F D'
R2 B U' R' F D2
R2 B U' D R' F
R2 B U' D F R'
R2 B U' D' R' F
R2 B U' D' F R'
R2 B U' D2 R' F
R2 B U' D2 F R'
R2 B U' F R' D
R2 B U' F R' D'
R2 B U' F R' D2
R2 B U' F D R'
R2 B U' F D' R'
R2 B U' F D2 R'
R2 B U' F' R' F2
R2 B D U' R' F
R2 B D U' F R'
R2 B D' U' R' F
R2 B D' U' F R'
R2 B D2 U' R' F
R2 B D2 U' F R'
R2 B F' U' R' F2
R2 B F' U' F2 R'
R2 B F2 U' F' R'
B F D R' B2 L
F B D R' B2 L
R2 L B L' U' R' F
R2 L B L' U' F R'
F L B D R' B2 L
R2 L' B L U' R' F
R2 L' B L U' F R'
F L' B D R' B2 L
L' R2 B L U' R' F
L' R2 B L U' F R'
L R2 B L' U' R' F
L R2 B L' U' F R'
L2 R2 B U B2 L U2
L2 R2 B U' R' D2 F2
L2 R2 B U' D2 R' F2
L2 R2 B U' D2 F2 R'
R2 L2 B U B2 L U2
R2 L2 B U' R' D2 F2
R2 L2 B U' D2 R' F2
R2 L2 B U' D2 F2 R'
L2 R2 B D L2 U' R'
R2 L2 B D L2 U' R'
L2 R2 B D2 U' R' F2
L2 R2 B D2 U' F2 R'
R2 L2 B D2 U' R' F2
R2 L2 B D2 U' F2 R'
D2 L2 F' U' B' U2 R
R' U R' B U' R' F
R' U R' B U' F R'
F L2 B D R' B2 L
L' U R2 B L U' R'
R' U' R' B U' R' F
R' U' R' B U' F R'
L' U' R2 B U' R' F'
R2 U' F U B U' R'
B R' U R' B U' F
R2 U' B U' R' F B'
R2 U' B U' R' B' F
R2 U' B U' F R' B'
B R' F U R' B U'
R' U2 R' B U' R' F
R' U2 R' B U' F R'
B R2 U' R D' F L'
B R2 D B U' R F
B R2 D' B U' R F
B R2 D2 B U' R F
U' R2 F' B U' R' F2
U' R2 F' B U' F2 R'
U2 R2 F' B U' R' F2
U2 R2 F' B U' F2 R'
U' R2 F2 B U' F' R'
U R2 F' B U' R' F2
U R2 F' B U' F2 R'
U2 R2 F2 B U' F' R'
U' R2 B U' R F R2
U' R2 B U' R' D F
U' R2 B U' R' D' F
U' R2 B U' R' D2 F
U' R2 B U' R' F D
U' R2 B U' R' F D'
U' R2 B U' R' F D2
U' R2 B U' D R' F
U' R2 B U' D F R'
U' R2 B U' D' R' F
U' R2 B U' D' F R'
U' R2 B U' D2 R' F
U' R2 B U' D2 F R'
U' R2 B U' F R' D
U' R2 B U' F R' D'
U' R2 B U' F R' D2
U' R2 B U' F D R'
U' R2 B U' F D' R'
U' R2 B U' F D2 R'
U' R2 B U' F' R' F2
F' R2 B U' R' F2 L'
U' R2 B D U' R' F
U' R2 B D U' F R'
U' R2 B D' U' R' F
U' R2 B D' U' F R'
U' R2 B D2 U' R' F
U' R2 B D2 U' F R'
U' R2 B F' U' R' F2
U' R2 B F' U' F2 R'
U2 R2 B U' R F R2
U2 R2 B U' R' D F
U2 R2 B U' R' D' F
U2 R2 B U' R' D2 F
U2 R2 B U' R' F D
U2 R2 B U' R' F D'
U2 R2 B U' R' F D2
U2 R2 B U' D R' F
U2 R2 B U' D F R'
U2 R2 B U' D' R' F
U2 R2 B U' D' F R'
U2 R2 B U' D2 R' F
U2 R2 B U' D2 F R'
U2 R2 B U' F R' D
U2 R2 B U' F R' D'
U2 R2 B U' F R' D2
U2 R2 B U' F D R'
U2 R2 B U' F D' R'
U2 R2 B U' F D2 R'
U2 R2 B U' F' R' F2
U' R2 B F2 U' F' R'
U R2 F2 B U' F' R'
U2 R2 B D U' R' F
U2 R2 B D U' F R'
U2 R2 B D' U' R' F
U2 R2 B D' U' F R'
U2 R2 B D2 U' R' F
U2 R2 B D2 U' F R'
B R2 B U' R D F
B R2 B U' R D' F
B R2 B U' R D2 F
B R2 B U' R F D
B R2 B U' R F D'
B R2 B U' R F D2
B R2 B U' R' F R2
B R2 B U' R2 F R'
B R2 B U' D R F
B R2 B U' D' R F
B R2 B U' D2 R F
U2 R2 B F' U' R' F2
U2 R2 B F' U' F2 R'
U2 R2 B F2 U' F' R'
B R2 B D U' R F
B R2 B D' U' R F
B R2 B D2 U' R F
U R2 B U' R F R2
U R2 B U' R' D F
U R2 B U' R' D' F
U R2 B U' R' D2 F
U R2 B U' R' F D
U R2 B U' R' F D'
U R2 B U' R' F D2
U R2 B U' D R' F
U R2 B U' D F R'
U R2 B U' D' R' F
U R2 B U' D' F R'
U R2 B U' D2 R' F
U R2 B U' D2 F R'
U R2 B U' F R' D
U R2 B U' F R' D'
U R2 B U' F R' D2
U R2 B U' F D R'
U R2 B U' F D' R'
U R2 B U' F D2 R'
U R2 B U' F' R' F2
U R2 B D U' R' F
U R2 B D U' F R'
U R2 B D' U' R' F
U R2 B D' U' F R'
U R2 B D2 U' R' F
U R2 B D2 U' F R'
U R2 B F' U' R' F2
U R2 B F' U' F2 R'
U R2 B F2 U' F' R'
D2 U F D' L2 B2 R'
B U R2 B U' R F
D2 U F' L2 U R F2
B U F D R' B2 L
F U F' R2 B U' R'
F' U F2 B D R' B2
F' U F2 B' D B2 R'
R D' R F' B U' F2
R D' R B F' U' F2
F' U B F2 D R' B2
F' U B' F2 D B2 R'
D2 U' F D' L2 B2 R'
D2 U' F' L2 U R F2
B2 U' R2 B U' F R
B U' R2 B U' R F
L2 D2 L2 F' U R F2
B U' F D R' B2 L
L D2 L2 F' U R F'
U' D2 F D' L2 B2 R'
D2 U2 F D' L2 B2 R'
U' D2 F' L2 U R F2
D2 U2 F' L2 U R F2
U2 D2 F D' L2 B2 R'
U2 D2 F' L2 U R F2
L2 D2 F' L2 U R F
U D2 F D' L2 B2 R'
U D2 F' L2 U R F2
R2 D2 F' B U' R F2
L D2 F' L2 U R F'
R2 D2 B U' F' R F2
R2 D2 B F' U' R F2
B U2 R2 B U' R F
B U2 F D R' B2 L
D2 F R D' L2 B2 R'
D2 F R' D' L2 B2 R'
D2 F R2 D' L2 B2 R'
R' F U R' B U' R'
D2 F U' F2 L2 U R
F' D L R2 B' U B'
F' D L B' R2 U B'
D2 F D' L2 R B2 R'
D2 F D' L2 R' B2 R'
D2 F D' L2 R2 B2 R'
D2 F D' L2 B2 R' D
D2 F D' L2 B2 R' D'
D2 F D' L2 B2 R' D2
D2 F D' L2 B2 D R'
D2 F D' L2 B2 D' R'
D2 F D' L2 B2 D2 R'
D2 F D' R L2 B2 R'
D2 F D' R' L2 B2 R'
D2 F D' R2 L2 B2 R'
U' F B D R' B2 L
D2 F B D' L2 B2 R'
F' D R2 L B' U B'
U2 F B D R' B2 L
D2 F B' D' L2 B2 R'
B D R' B2 D' F L'
D F B D' L2 B R'
D F B D' B L2 R'
D F B D' B R' L2
D2 F B2 D' L2 B2 R'
U F B D R' B2 L
R2 F' L B U' R' F2
R2 F' L B U' F2 R'
D2 F' L2 R' U R2 F2
D2 F' L2 R' U F2 R2
D2 F' L2 R2 U R' F2
D2 F' L2 R2 U F2 R'
D2 F' L2 U R F2 D
D2 F' L2 U R F2 D'
D2 F' L2 U R F2 D2
D2 F' L2 U R' F2 R2
D2 F' L2 U R2 F2 R'
D F' L B' U F2 B'
D F' L B' U B' F2
D2 F' L2 D R2 U R'
B' D F B2 R' D' L2
B' D F B2 D' L2 R'
B' D F B2 D' R' L2
D2 F' L2 B U R F2
D2 F' L2 B' U R F2
B' D F' U F2 B2 R'
B' D F' U B2 R' F2
B' D F' U B2 F2 R'
R2 F' L' B U' R' F2
R2 F' L' B U' F2 R'
D2 F' L2 B2 U R F2
B D F R' B2 D' L2
D2 F' R F2 D' L2 B2
D2 F' R F2 D' B2 L2
R2 F' L2 B U' R' F2
R2 F' L2 B U' F2 R'
D2 F' R' L2 U R2 F2
D2 F' R' L2 U F2 R2
B D F' U R' F2 B2
B D F' U R' B2 F2
B D F' U F2 R' B2
R' F' R' B U' R' F2
R' F' R' B U' F2 R'
D2 F' R2 L2 U R' F2
D2 F' R2 L2 U F2 R'
D2 F' U R F2 D' B2
B' D B2 R' D' F L'
B' D B2 F R' D' L2
B' D B2 F D' L2 R'
B' D B2 F D' R' L2
D' F' D R2 U B R'
D2 F' B L2 U R F2
D2 F' B' L2 U R F2
R2 F' B L U' R' F2
R2 F' B L U' F2 R'
R2 F' B L' U' R' F2
R2 F' B L' U' F2 R'
R2 F' B L2 U' R' F2
R2 F' B L2 U' F2 R'
R2 F' B U' R F2 R2
R2 F' B U' R' F2 D
R2 F' B U' R' F2 D'
R2 F' B U' R' F2 D2
R2 F' B U' F R' F
R2 F' B U' F2 R' D
R2 F' B U' F2 R' D'
R2 F' B U' F2 R' D2
R2 F' B U' F2 D R'
R2 F' B U' F2 D' R'
R2 F' B U' F2 D2 R'
D2 F' B2 L2 U R F2
R2 F' B D' L2 U' R'
R2 F2 L B U' F' R'
B2 D' F D' L2 B' R'
R2 F2 L' B U' F' R'
B D' F R' D' L2 B'
B D' F D' L2 R' B'
B D' F D' R' L2 B'
R2 F2 L2 B U' F' R'
R2 F2 D2 B U' F' R
R2 F2 B L U' F' R'
R2 F2 B L' U' F' R'
R2 F2 B L2 U' F' R'
B D2 R' D' F L' B2
B D2 R' D' F B2 L'
B D2 R' D' B2 F L'
R2 F2 B U' D F' R'
R2 F2 B U' D' F' R'
R2 F2 B U' D2 F' R'
R2 F2 B U' F R' F2
R2 F2 B U' F' R' D
R2 F2 B U' F' R' D'
R2 F2 B U' F' R' D2
R2 F2 B U' F' D R'
R2 F2 B U' F' D' R'
R2 F2 B U' F' D2 R'
R2 F2 B U' F2 R' F
R2 F2 B D U' F' R'
R2 F2 B D' U' F' R'
R2 F2 B D2 U' F' R'
B' D2 F D' B2 L2 R'
B' D2 F D' B2 R' L2
B' D2 F' L2 U F2 R
B D2 F R' D' L2 B2
B D2 F R' D' B2 L2
F2 D2 F' R D' L2 B2
F2 D2 F' R D' B2 L2
B D2 F D' L2 R' B2
B D2 F D' R' L2 B2
B D2 F D' R' B2 L2
F2 D2 F' D' L2 R B2
F2 D2 F' D' L2 B2 R
F2 D2 F' D' R L2 B2
F2 D2 F' D' R B2 L2
F2 D2 F' D' B2 L2 R
F2 D2 F' D' B2 R L2
B D2 F' L2 U R' F2
B D2 F' L2 U F2 R'
U' B R2 B U' R F
R B R B U' R2 F
R B R B U' F R2
U2 B R2 B U' R F
R2 B U L' U2 R' F'
U B R2 B U' R F
R2 B U B U2 F R
R2 B U' R F R2 D
R2 B U' R F R2 D'
R2 B U' R F R2 D2
R2 B U' R F' R2 F2
R2 B U' R' D F D
R2 B U' R' D F D'
R2 B U' R' D F D2
R2 B U' R' D' F D
R2 B U' R' D' F D'
R2 B U' R' D' F D2
R2 B U' R' D2 F D
R2 B U' R' D2 F D'
R2 B U' R' D2 F D2
R2 B U' R' F2 D F'
R2 B U' R' F2 D' F'
R2 B U' R' F2 D2 F'
R2 B U' R2 D R F
R2 B U' R2 D' R F
R2 B U' R2 D2 R F
R2 B U' D R F R2
R2 B U' D R' D F
R2 B U' D R' D' F
R2 B U' D R' D2 F
R2 B U' D R' F D
R2 B U' D R' F D'
R2 B U' D R' F D2
R2 B U' D F R' D
R2 B U' D F R' D'
R2 B U' D F R' D2
R2 B U' D F D R'
R2 B U' D F D' R'
R2 B U' D F D2 R'
R2 B U' D F' R' F2
R2 B U' D' R F R2
R2 B U' D' R' D F
R2 B U' D' R' D' F
R2 B U' D' R' D2 F
R2 B U' D' R' F D
R2 B U' D' R' F D'
R2 B U' D' R' F D2
R2 B U' D' F R' D
R2 B U' D' F R' D'
R2 B U' D' F R' D2
R2 B U' D' F D R'
R2 B U' D' F D' R'
R2 B U' D' F D2 R'
R2 B U' D' F' R' F2
R2 B U' D2 R F R2
R2 B U' D2 R' D F
R2 B U' D2 R' D' F
R2 B U' D2 R' D2 F
R2 B U' D2 R' F D
R2 B U' D2 R' F D'
R2 B U' D2 R' F D2
R2 B U' D2 F R' D
R2 B U' D2 F R' D'
R2 B U' D2 F R' D2
