F2 R U R B U2
F2 L R U R B U2
B L F2 D2 R2 U' L2
F2 L' R U R B U2
B' L' R' D2 B2 U L
B' L' D2 R' B2 U L2
B L' D2 R2 B2 U L2
B L' D2 B2 R2 U L2
D' L' F2 R2 U R' F'
D' L' F2 U R' F' R2
D' L' F2 B' R' U R2
D' L' B' R' F2 U R
D2 L' B' R' B' U L'
D' L' B' F2 R' U R2
D2 L' B2 U D L' F
D2 L' B2 D U L' F
F2 L2 R U R B U2
D2 L2 U' L B2 U F
F2 R L U R B U2
F2 R L' U R B U2
F2 R L2 U R B U2
F2 R U R D B U2
F2 R U R D' B U2
F2 R U R D2 B U2
F2 R U R B U2 D
F2 R U R B U2 D'
F2 R U R B U2 D2
F2 R U R B D U2
F2 R U R B D' U2
F2 R U R B D2 U2
F2 R U D R B U2
F2 R U D' R B U2
F2 R U D2 R B U2
F2 R U B R B U2
F2 R U B' R B U2
F2 R U B2 R B U2
F2 R U' L F2 L' F'
F2 R U' L2 F2 L' F
F2 R U' F L F L'
F2 R U' F2 L F L2
F2 R D U R B U2
F2 R D' U R B U2
F2 R D2 U R B U2
B R F2 L R U' L2
B R F2 R L U' L2
F2 R B L U R U2
B' R' L' D2 B2 U L
R2 U' F2 L R U' F
R2 U' F2 R L U' F
F2 R' U' D B2 L F
F2 R' D U' B2 L F
B' R' D2 L' B2 U L
B' R' D2 B2 L' U L2
B' R2 U' F2 L' R U'
B' R2 U' F2 R L' U'
B R2 U' F2 L R U'
B R2 U' F2 R L U'
U R2 U' F2 R U' F'
L' D2 B' R' B' U L2
F2 D R B L B U'
F2 D B L B R U'
F2 D B2 D' R U' F'
B' D' L' R' F2 U R
B' D' L' F2 R' U R2
B2 D' L' F2 U R F'
B' D' R' L' F2 U R
R F2 L2 R U' L F
R2 F2 R U R' U2 F'
U F2 R U B R U2
R F2 R L2 U' L F
R F2 R U' L F L2
R F2 R B L U' L2
F2 D2 L R U' L F
B' D2 L' R' B2 U L'
U2 F2 D R B2 U' F'
U2 F2 D B2 R U' F'
F2 D2 R L U' L F
F2 D2 R U' L F L
B' D2 R' L' B2 U L'
F2 D2 R B L U' L
B' D2 R' B2 L' U L'
R F2 B L R U' L2
R F2 B R L U' L2
F2 D2 B L R U' L
F2 D2 B R L U' L
B D2 B2 L' R' U L'
F2 B L R U R U2
B D2 B2 R' L' U L'
F2 B L D R B2 U'
F2 B L D B2 R U'
F2 B L D2 R U' L2
R2 B U' F2 L R U'
R2 B U' F2 R L U'
F2 B R L U R U2
L' B D2 B2 R' U L2
D' B' L' R' F2 U R
D' B' L' F2 R' U R2
R B F2 L R U' L2
R B F2 R L U' L2
F2 B D L R B2 U'
F2 B D L B2 R U'
F2 B D R L B2 U'
D' B' R' L' F2 U R
F2 B D2 L R U' L
L' B' R' D2 B2 U L
D2 B' R' B' L' U L'
F2 B D2 R L U' L
F2 B' R U' D' F2 L'
F2 B' R D' U' F2 L'
L' B' D2 R' B2 U L2
F2 B' D B2 L R U'
F2 B' D B2 R L U'
D2 B2 L' U D L' F
D2 B2 L' D U L' F
B F2 L R U R U2
B F2 L D R B2 U'
B F2 L D B2 R U'
B F2 L D2 R U' L2
B' F2 R U' D' F2 L'
B' F2 R D' U' F2 L'
B F2 R L U R U2
D2 B2 D L' F2 U F'
B' F2 D B2 L R U'
B' F2 D B2 R L U'
D B2 D' F2 R U' F'
B F2 D L R B2 U'
B F2 D L B2 R U'
B F2 D R L B2 U'
B F2 D2 L R U' L
B F2 D2 R L U' L
