U' R' F' L'
U' L R' F' L'
U' L' R' F' L'
U' L2 R' F' L'
U' R' L F' L'
U' R' L' F' L'
U' R' L2 F' L'
U' R' D F' L'
U' R' D' F' L'
U' R' D2 F' L'
U' R' F' L' D
U' R' F' L' D'
U' R' F' L' D2
U' R' F' D L'
U' R' F' D' L'
U' R' F' D2 L'
U' D R' F' L'
D U' R' F' L'
D' U' R' F' L'
U' D' R' F' L'
D2 U' R' F' L'
U' D2 R' F' L'
U' F' L' R' F'
U' F' R' L' F'
U' L R' D F' L'
U' L R' D' F' L'
U' L R' D2 F' L'
U' L R' F' L' D
U' L R' F' L' D'
U' L R' F' L' D2
U' L R' F' D L'
U' L R' F' D' L'
U' L R' F' D2 L'
U' L D R' F' L'
U' L D' R' F' L'
U' L D2 R' F' L'
U' L F' L' R' F'
U' L F' R' L' F'
U' L' R' D F' L'
U' L' R' D' F' L'
U' L' R' D2 F' L'
U' L' R' F' L' D
U' L' R' F' L' D'
U' L' R' F' L' D2
U' L' R' F' D L'
U' L' R' F' D' L'
U' L' R' F' D2 L'
U' L' D R' F' L'
U' L' D' R' F' L'
U' L' D2 R' F' L'
U' L' F' L' R' F'
U' L' F' R' L' F'
B L' B' U' R' F'
U' L2 R' D F' L'
U' L2 R' D' F' L'
U' L2 R' D2 F' L'
U' L2 R' F' L' D
U' L2 R' F' L' D'
U' L2 R' F' L' D2
U' L2 R' F' D L'
U' L2 R' F' D' L'
U' L2 R' F' D2 L'
U' L2 D R' F' L'
U' L2 D' R' F' L'
U' L2 D2 R' F' L'
U' L2 F' L' R' F'
U' L2 F' R' L' F'
U' R F' L' R2 F'
U' R F' R2 L' F'
L U' R' F' D' L2
U' R' L D F' L'
U' R' L D' F' L'
U' R' L D2 F' L'
U' R' L F' L' D
U' R' L F' L' D'
U' R' L F' L' D2
U' R' L F' D L'
U' R' L F' D' L'
U' R' L F' D2 L'
U' R' L' D F' L'
U' R' L' D' F' L'
U' R' L' D2 F' L'
U' R' L' F' L' D
U' R' L' F' L' D'
U' R' L' F' L' D2
U' R' L' F' D L'
U' R' L' F' D' L'
U' R' L' F' D2 L'
U' R' L2 D F' L'
U' R' L2 D' F' L'
U' R' L2 D2 F' L'
U' R' L2 F' L' D
U' R' L2 F' L' D'
U' R' L2 F' L' D2
U' R' L2 F' D L'
U' R' L2 F' D' L'
U' R' L2 F' D2 L'
U' R' D L F' L'
U' R' D L' F' L'
U' R' D L2 F' L'
U' R' D F' L' D
U' R' D F' L' D'
U' R' D F' L' D2
U' R' D F' D L'
U' R' D F' D' L'
U' R' D F' D2 L'
U' R' D' L F' L'
U' R' D' L' F' L'
U' R' D' L2 F' L'
U' R' D' F' L' D
U' R' D' F' L' D'
U' R' D' F' L' D2
U' R' D' F' D L'
U' R' D' F' D' L'
U' R' D' F' D2 L'
U' R' D2 L F' L'
U' R' D2 L' F' L'
U' R' D2 L2 F' L'
U' R' D2 F' L' D
U' R' D2 F' L' D'
U' R' D2 F' L' D2
U' R' D2 F' D L'
U' R' D2 F' D' L'
U' R' D2 F' D2 L'
U' R' F L F2 L'
U' R' F L' F2 L'
U' R' F L2 F2 L'
U' R' F' L2 D L
U' R' F' L2 D' L
U' R' F' L2 D2 L
U' R' F' D L' D
U' R' F' D L' D'
U' R' F' D L' D2
U' R' F' D' L' D
U' R' F' D' L' D'
U' R' F' D' L' D2
U' R' F' D2 L' D
U' R' F' D2 L' D'
U' R' F' D2 L' D2
U' R' F' B' L' B
U' R' F' B2 L' B2
U' R' B' F' L' B
U' R' B2 F' L' B2
L U2 F U R' F'
U' D L R' F' L'
U' D L' R' F' L'
U' D L2 R' F' L'
U' D R' L F' L'
U' D R' L' F' L'
U' D R' L2 F' L'
U' D R' D F' L'
U' D R' D' F' L'
U' D R' D2 F' L'
U' D R' F' L' D
U' D R' F' L' D'
U' D R' F' L' D2
U' D R' F' D L'
U' D R' F' D L'
U' D R' F' D' L'
U' D R' F' D2 L'
U' D F' L' R' F'
U' D F' R' L' F'
U' D' L R' F' L'
D2 U' L R' F' L'
D' U' L R' F' L'
U' D' L' R' F' L'
D2 U' L' R' F' L'
D U' L R' F' L'
D' U' L' R' F' L'
U' D' L2 R' F' L'
D2 U' L2 R' F' L'
D U' L' R' F' L'
D' U' L2 R' F' L'
D U' L2 R' F' L'
U' D' R' L F' L'
U' D' R' L' F' L'
U' D' R' L2 F' L'
D2 U' R' L F' L'
D2 U' R' L' F' L'
D2 U' R' L2 F' L'
U' D' R' D F' L'
D' U' R' L F' L'
U' D' R' D' F' L'
D' U' R' L' F' L'
U' D' R' D2 F' L'
D' U' R' L2 F' L'
D2 U' R' D F' L'
U' D' R' F' L' D
U' D' R' F' L' D'
U' D' R' F' L' D2
D2 U' R' D' F' L'
U' D' R' F' D L'
U' D' R' F' D' L'
U' D' R' F' D2 L'
D2 U' R' D2 F' L'
D2 U' R' F' L' D
D2 U' R' F' L' D'
D2 U' R' F' L' D2
D2 U' R' F' D L'
D2 U' R' F' D' L'
D2 U' R' F' D2 L'
D' U' R' D F' L'
D' U' R' D' F' L'
D' U' R' D2 F' L'
D' U' R' F' L' D
D' U' R' F' L' D'
D' U' R' F' L' D2
D' U' R' F' D L'
D' U' R' F' D' L'
D' U' R' F' D2 L'
D U' R' L F' L'
D U' R' L' F' L'
D U' R' L2 F' L'
D U' R' D F' L'
D U' R' D' F' L'
D U' R' D2 F' L'
D U' R' F' L' D
D U' R' F' L' D'
D U' R' F' L' D2
D U' R' F' D L'
D U' R' F' D' L'
D U' R' F' D2 L'
U' D' F' L' R' F'
D2 U' F' L' R' F'
U' D' F' R' L' F'
D2 U' F' R' L' F'
D' U' F' L' R' F'
D' U' F' R' L' F'
D U' F' L' R' F'
D U' F' R' L' F'
U' D2 L R' F' L'
U' D2 L' R' F' L'
U' D2 L2 R' F' L'
U' D2 R' L F' L'
U' D2 R' L' F' L'
U' D2 R' L2 F' L'
U' D2 R' D F' L'
