R' U L' B D' R2
R' L U L2 D' B R'
R' L F U L2 B R
R' L F U B L2 R
R' L F U B R L2
L R' U L2 D' B R'
R2 L' U' R B L U
L2 R' F U L B R
L R' F U L2 B R
L R' F U B L2 R
L R' F U B R L2
R2 L' F D R F' B
R2 L' F D R B F'
U L' U' R' B' U B2
L' R2 U' R B L U
R' L2 F U L B R
L' R2 F D R F' B
L' R2 F D R B F'
R' U L' U' B' U B2
R' U L' D B D' R2
R' U L' D' B D' R2
R' U L' D2 B D' R2
R' U L' B R D' R2
R' U L' B R' D' R2
R' U L' B R2 D' R2
R' U L' B U' B2 U
R' U L' B D' R2 D
R' U L' B D' R2 D'
R' U L' B D' R2 D2
R' U L2 D' L B R'
R2 U R U L' B' R'
R' U D L' B D' R2
R' U D' L' B D' R2
R' U D2 L' B D' R2
R' U B L' U' B' U
F2 R F' U R2 U R'
F2 R F' U2 D' R F2
F2 R F' D B2 U2 R
F2 R F' D' U2 R F2
L' U' R B R2 U B
L' U' R' U2 F' U' B
R2 U' R B L U L2
U' R B R2 U L' B
U' R B R2 U B L'
F2 R' U D2 L2 B R'
F2 R' U D2 B L2 R'
F2 R' U D2 B R' L2
U R' U L' B' R' B2
F2 R' U' R2 F' U2 R
U R' U B L' D2 R2
U R' U B' L' R' B2
U R' U B' R' L' B2
U R' U B' R' B2 L'
B' R' D L' F B R
B' R' D L' B F R
B' R' D B L' F R
F2 R' D2 U L2 B R'
F2 R' D2 U B L2 R'
F2 R' D2 U B R' L2
R2 U2 L' B' R' D' F2
F R' F' U L' B R2
F R' F' U B L' R2
F R' F' U B R2 L'
B2 R' B D L' F R
U2 R' B' U L' R' B2
U2 R' B' U R' L' B2
U2 R' B' U R' B2 L'
U R' B2 U B' L' R'
U R' B2 U B' R' L'
R' U2 B' U' L' R' B2
R' U2 B' U' R' L' B2
R' U2 B' U' R' B2 L'
B' R2 D L' F R B
R' D U L' B D' R2
F U R' U B L R2
F U R' U B R2 L
R' D' U L' B D' R2
F U' R' F' U B R2
R' D2 U L' B D' R2
L' F R U' R2 U B
L2 F R' U L B R2
L' F R' B R2 D' F2
L F R' U L2 B R2
L F R' U B L2 R2
L F R' U B R2 L2
L' F U' R' U B R2
R2 F D R F' L' B
R2 F D R F' B L'
R2 F D R B F' L'
U2 B' R' D L' F B
U2 B' R' D L' B F
U2 B' R' D B L' F
