D R U' F' R2
R F L' U' R2
D L R U' F' R2
L' R F L' U' R2
L R F L' U' R2
L2 R F L' U' R2
R L F L' U' R2
D' L' R U' R2 F
D' L' R U' F R2
D L' R U' F' R2
R L' F L' U' R2
F L' U' D R' B
F L' D U' R' B
F L' F' R U' R2
D L2 R U' F' R2
R L2 F L' U' R2
D R L U' F' R2
D' R L' U' R2 F
D' R L' U' F R2
D R L' U' F' R2
D R L2 U' F' R2
D R U' F R2 F2
D R U' F' R2 D
D R U' F' R2 D'
D R U' F' R2 D2
D R U' F2 R2 F
D R D' F2 U' F
D R F U' R2 F2
D R F U' F2 R2
R U' R D R F'
D R F2 U' R2 F
D R F2 U' F R2
L' D R U' F' R2
L D R U' F' R2
L2 D R U' F' R2
R2 D R' U' R2 F'
R D' L' F2 U' F'
R D' F2 L' U' F
F2 U2 L' U R' F'
R' F L' R2 U' R2
R F L' U' R2 D
R F L' U' R2 D'
R F L' U' R2 D2
R' F R2 L' U' R2
R F L' D' F2 U'
R F L' F U' R2
R F L' F' U' R2
R F L' F2 U' R2
F D L' U' R' B
R F D' L' F2 U'
R F' U2 R U R
R F' D' F2 L' U'
R F2 U' R' F' R'
D' L R U B' U2 R2
D L R U' F R2 F2
D L R U' F' R2 D
D L R U' F' R2 D'
D L R U' F' R2 D2
D L R U' F2 R2 F
D L R D' F2 U' F
D L R F U' R2 F2
D L R F U' F2 R2
D L R F2 U' R2 F
D L R F2 U' F R2
L' R U' R D R F'
L2 R U' R D R F'
L R U' R D R F'
R L U' R D R F'
R2 L D R' U' R2 F'
F2 L U' R' D' F' B2
F2 L U' R' D' B2 F'
F2 L U' R' F' D' B2
L' R D' L' F2 U' F'
F2 L U' D' R' F' B2
F2 L U' D' R' B2 F'
F L U' D R' F2 B
F L U' D R' B F2
F L U' D F2 R' B
L2 R D' L' F2 U' F'
L R D' L' F2 U' F'
R L D' L' F2 U' F'
L' R D' F2 L' U' F
F2 L U2 L2 U R' F'
L2 R D' F2 L' U' F
L R D' F2 L' U' F
R L D' F2 L' U' F
L' R F L' U' R2 D
L' R F L' U' R2 D'
L' R F L' U' R2 D2
R' L F L' R2 U' R2
L' R F L' D' F2 U'
L' R F L' F U' R2
L' R F L' F' U' R2
L' R F L' F2 U' R2
L R F L' U' R2 D
L R F L' U' R2 D'
L R F L' U' R2 D2
L2 R F L' U' R2 D
