R2 U B R' B2
B R2 U R B2
B R2 U B2 R
R2 B U R' B2
B L R2 U R B2
B L R2 U B2 R
B L' R2 U R B2
B L' R2 U B2 R
B L2 R2 U R B2
B L2 R2 U B2 R
R2 U R B R' B2
R2 U R' B R' B2
R2 U R2 B R' B2
R2 U B R B2 R2
R2 U B R' B2 D
R2 U B R' B2 D'
R2 U B R' B2 D2
R2 U B R2 B2 R
R2 U B' U2 L U2
D' R' B U F2 B2
D' R' B U B2 F2
B R2 L U R B2
B R2 L U B2 R
B R2 L' U R B2
B R2 L' U B2 R
B R2 L2 U R B2
B R2 L2 U B2 R
B R2 U R B2 D
B R2 U R B2 D'
B R2 U R B2 D2
B R2 U R' B2 R2
B R2 U B' R B'
B R2 U B2 R D
B R2 U B2 R D'
B R2 U B2 R D2
B R2 U B2 D R
B R2 U B2 D' R
B R2 U B2 D2 R
B R2 D L2 U R
B R2 B U B R
B' R2 B2 U R' B2
B R2 B' U R B'
B R2 B' U B' R
R' D' R' B U B2
R2 B L U R' B2
R2 B L' U R' B2
R2 B L2 U R' B2
R' B U R' F' B2
R' B U R' B2 F'
R B R U R2 B2
R B R U B2 R2
R2 B U R B2 R2
R2 B U R' B2 D
R2 B U R' B2 D'
R2 B U R' B2 D2
R2 B U R2 B2 R
R2 B D L2 U R'
F2 B' D' L2 F2 R
B' F2 D' L2 F2 R
B L R2 U R B2 D
B L R2 U R B2 D'
B L R2 U R B2 D2
B L R2 U R' B2 R2
B L R2 U B' R B'
B L R2 U B2 R D
B L R2 U B2 R D'
B L R2 U B2 R D2
B L R2 U B2 D R
B L R2 U B2 D' R
B L R2 U B2 D2 R
B L R2 D L2 U R
R2 L U2 R U' B R'
B L R2 B U B R
B L R2 B' U R B'
B L R2 B' U B' R
R2 L B L' U R' B'
R2 L' U B D2 R' B
B2 L B' R2 U R B2
B2 L B' R2 U B2 R
B L' R2 U R B2 D
B L' R2 U R B2 D'
B L' R2 U R B2 D2
B L' R2 U R' B2 R2
B L' R2 U B' R B'
B L' R2 U B2 R D
B L' R2 U B2 R D'
B L' R2 U B2 R D2
B L' R2 U B2 D R
B L' R2 U B2 D' R
B L' R2 U B2 D2 R
B' L' R2 D' B2 U B2
B L' R2 D L2 U R
B L' R2 B U B R
B L' R2 B' U R B'
B L' R2 B' U B' R
R2 L' B L U R' B'
R2 L' B U D2 R' B
B' L' D' F2 D' L2 R2
B' L' D' F2 D' R2 L2
R2 L' B D2 U R' B
B' L' D' B2 U F2 B2
B' L' D' B2 U B2 F2
R2 L' B' U' L U2 B'
L' R2 U B D2 R' B
L2 R2 U' D2 F L' U2
R2 L2 U' D2 F L' U2
L R2 U2 R U' B R'
L2 R2 D L2 U B' R'
R2 L2 D L2 U B' R'
B2 L' B' R2 U R B2
B2 L' B' R2 U B2 R
L2 R2 D2 U' F L' U2
R2 L2 D2 U' F L' U2
B L2 R2 U R B2 D
B L2 R2 U R B2 D'
B L2 R2 U R B2 D2
B L2 R2 U R' B2 R2
B L2 R2 U B' R B'
B L2 R2 U B2 R D
B L2 R2 U B2 R D'
B L2 R2 U B2 R D2
B L2 R2 U B2 D R
B L2 R2 U B2 D' R
B L2 R2 U B2 D2 R
B L2 R2 D L2 U R
B L2 R2 B U B R
B L2 R2 B' U R B'
B L2 R2 B' U B' R
D2 L2 U F L' U2 L
L' R2 B L U R' B'
D2 L2 U' F L' U2 F'
L' R2 B U D2 R' B
L2 R2 B L2 U R' B'
R2 L2 B L2 U R' B'
L R2 B L' U R' B'
D L2 U' F B2 U2 R
L' R2 B D2 U R' B
L2 R2 B U' F U2 R'
D L2 U' B2 F U2 R
R2 L2 B U' F U2 R'
L' R2 B' U' L U2 B'
L2 R2 B' U' F L U2
R2 L2 B' U' F L U2
B' L2 D' F2 R D' L2
B' L2 D' F2 D' L2 R
B' L2 D' F2 D' R L2
R2 U L B L' R' B'
R2 U L B R' L' B'
R2 U L B2 L' B' R'
R2 U L2 B L2 R' B'
R2 U L2 B R' L2 B'
R2 U L2 B2 L2 B' R'
F2 L2 F2 R2 U B R'
B' L2 F2 D' L2 R F2
B' L2 F2 D' R L2 F2
B' L2 F2 D' R F2 L2
R2 U R B R B2 R2
R2 U R B R' B2 D
R2 U R B R' B2 D'
R2 U R B R' B2 D2
R2 U R B R2 B2 R
R2 U R B' U2 L U2
R2 U R' B R B2 R2
R2 U R' B R' B2 D
R2 U R' B R' B2 D'
R2 U R' B R' B2 D2
R2 U R' B R2 B2 R
R2 U R' B' U2 L U2
B2 L2 B' R2 U R B2
B2 L2 B' R2 U B2 R
R2 U R2 B R B2 R2
R2 U R2 B R' B2 D
R2 U R2 B R' B2 D'
R2 U R2 B R' B2 D2
R2 U R2 B R2 B2 R
R2 U R2 B' U2 L U2
R2 U D B2 D' B R'
R2 U D' R' B' D' R2
R2 U D' B2 D B R'
R2 U D2 F' R F B'
R2 U D2 F' R B' F
R2 U D2 F' B' R F
R2 U D2 B' F' R F
R2 U D2 B2 D2 B R'
R2 U F D2 F' R B'
R2 U F D2 F' B' R
R2 U F D2 B' F' R
R2 U F' B R' F B2
R2 U F' B R' B2 F
R2 U F2 B R' F2 B2
R2 U F2 B R' B2 F2
R2 U B L R' B2 L'
R2 U B L2 R' B2 L2
R2 U B R B' R2 B'
R2 U B R B2 R2 D
R2 U B R B2 R2 D'
R2 U B R B2 R2 D2
R2 U B R' L B2 L'
R2 U B R' L2 B2 L2
R2 U B R' B D B
R2 U B R' B D' B
R2 U B R' B D2 B
R2 U B R' B' D B'
R2 U B R' B' D' B'
R2 U B R' B' D2 B'
R2 U B R2 B' R B'
R2 U B R2 B2 R D
R2 U B R2 B2 R D'
R2 U B R2 B2 R D2
R2 U B R2 B2 D R
R2 U B R2 B2 D' R
R2 U B R2 B2 D2 R
R U B R' B2 D' F2
R2 U B D R' D' B2
D' R U2 F' U' F' B'
D' R U2 F' U' B' F'
R2 U B D2 R' D2 B2
R2 U B F' R' F B2
R2 U B F' R' B2 F
R2 U B F2 R' F2 B2
R2 U B F2 R' B2 F2
R2 U B' L' D2 L R2
R2 U B' L' D2 R2 L
R2 U B' R U2 L U2
R2 U B' R B2 R' B2
R2 U B' R' U2 L U2
D' R D R2 B U B2
R2 U B' R' B2 R' B2
R2 U B' R2 U2 L U2
R2 U B' R2 B2 R' B2
R2 U B' U' B2 U R'
R2 U B' U2 L U2 D
R2 U B' U2 L U2 D'
R2 U B' U2 L U2 D2
R2 U B' U2 L D U2
R2 U B' U2 L D' U2
R2 U B' U2 L D2 U2
R2 U B' U2 D L U2
R2 U B' U2 D' L U2
R2 U B' U2 D2 L U2
B R D L2 R B2 U
R2 U B' D U2 L U2
B R D L2 B2 R U
B R D R L2 B2 U
R2 U B' D B2 R' B2
R2 U B' D' U2 L U2
B R D R B2 L2 U
R2 U B' D' B2 R' B2
R2 U B' D2 U2 L U2
R2 U B' D2 B2 R' B2
R2 U B2 R B' R' B
B R D B2 L2 R U
B R D B2 R L2 U
R2 U B2 D B' R' B2
R2 U B2 D' B' R' B2
R2 U B2 D2 B' R' B2
R2 U' L U2 R B R'
R2 U' L2 D2 F L' U2
U R B R' B2 D' F2
B2 R B' R U R2 B
B R B' R U R B'
B R B' R U B' R
B' R B2 R U R2 B2
B' R B2 R U B2 R2
R2 U' D2 L2 F L' U2
R2 U' D2 F' U2 R B'
R2 U' D2 F' U2 B' R
R2 U' D2 F2 U2 B' R'
R2 U' F U2 B R' B2
R2 U' F' U2 B R' B2
D' R' U F2 B' D' R2
D' R' U B' F2 D' R2
R2 U' F2 U2 B R' B2
R2 U' B' L B U2 B'
B R' D L2 R' U R
D' R' D B R2 U B2
B R' D R' L2 U R
R2 U2 R U' B R' B2
D' R' F2 B' D' L2 R2
D' R' F2 B' D' R2 L2
D' R' B L U F2 B2
D' R' B L U B2 F2
D' R' B L' U F2 B2
D' R' B L' U B2 F2
D' R' B L2 U F2 B2
D' R' B L2 U B2 F2
D' R' B R U F2 B2
D' R' B R U B2 F2
D' R' B R' U F2 B2
D' R' B R' U B2 F2
D' R' B R2 U F2 B2
D' R' B R2 U B2 F2
R2 U2 R' U' B R' B2
D' R' B U F2 B2 D
D' R' B U F2 B2 D'
D' R' B U F2 B2 D2
D' R' B U B2 F2 D
D' R' B U B2 F2 D'
D' R' B U B2 F2 D2
D' R' B D L2 R2 U
D' R' B D R2 L2 U
R2 U2 R2 U' B R' B2
D' R' B' F2 D' L2 R2
D' R' B' F2 D' R2 L2
B R' B2 U L U' L'
R2 U2 D' R F' U' B'
R2 U2 D' R2 U' B' R'
B R2 L U R B2 D
B R2 L U R B2 D'
B R2 L U R B2 D2
B R2 L U R' B2 R2
B R2 L U B' R B'
B R2 L U B2 R D
B R2 L U B2 R D'
B R2 L U B2 R D2
B R2 L U B2 D R
B R2 L U B2 D' R
B R2 L U B2 D2 R
B R2 L D L2 U R
B' R2 L' D' B2 U B2
R2 U2 D2 F' U' R B'
R2 U2 D2 F' U' B' R
B R2 L B U B R
B R2 L B' U R B'
B R2 L B' U B' R
B R2 L' U R B2 D
B R2 L' U R B2 D'
B R2 L' U R B2 D2
B R2 L' U R' B2 R2
B R2 L' U B' R B'
B R2 L' U B2 R D
B R2 L' U B2 R D'
B R2 L' U B2 R D2
B R2 L' U B2 D R
B R2 L' U B2 D' R
B R2 L' U B2 D2 R
B R2 L' D L2 U R
R2 U2 F U' B R' B2
B R2 L' B U B R
B R2 L' B' U R B'
B R2 L' B' U B' R
B R2 L2 U R B2 D
B R2 L2 U R B2 D'
B R2 L2 U R B2 D2
B R2 L2 U R' B2 R2
B R2 L2 U B' R B'
B R2 L2 U B2 R D
B R2 L2 U B2 R D'
B R2 L2 U B2 R D2
B R2 L2 U B2 D R
B R2 L2 U B2 D' R
B R2 L2 U B2 D2 R
B R2 L2 D L2 U R
B' R2 U R2 D B2 R'
B R2 L2 B U B R
B R2 L2 B' U R B'
B R2 L2 B' U B' R
D' R2 U F R F B'
D' R2 U F R B' F
D' R2 U F B' R F
B2 R2 U R2 D B R'
R2 U2 F' U' B R' B2
B R2 U L R B2 L'
B R2 U L B2 L' R
B R2 U L B2 R L'
B R2 U L2 R B2 L2
U' R2 U B R' B2 L
B R2 U L2 B2 L2 R
B R2 U L2 B2 R L2
D' R2 U B' F R F
B R2 U R L B2 L'
B R2 U R L2 B2 L2
B R2 U R B D B
B R2 U R B D' B
B R2 U R B D2 B
B R2 U R B' D B'
B R2 U R B' D' B'
B R2 U R B' D2 B'
B R2 U R' B' R2 B'
B R2 U R' B2 R2 D
B R2 U R' B2 R2 D'
B R2 U R' B2 R2 D2
B' R2 U' L U L' U
B R2 U D R D' B2
B R2 U D2 R D2 B2
B R2 U B D B R
B R2 U B D' B R
B R2 U B D2 B R
B R2 U B' R D B'
B R2 U B' R D' B'
B R2 U B' R D2 B'
B R2 U B' R B' D
B R2 U B' R B' D'
B R2 U B' R B' D2
B R2 U B' R' B' R2
B R2 U B' D R B'
B R2 U B' D B' R
B R2 U B' D' R B'
B R2 U B' D' B' R
B R2 U B' D2 R B'
B R2 U B' D2 B' R
B R2 U B2 R2 D R'
B R2 U B2 R2 D' R'
B R2 U B2 R2 D2 R'
R2 U2 F2 U' B R' B2
B R2 U B2 D R D
B R2 U B2 D R D'
B R2 U B2 D R D2
B R2 U B2 D' R D
B R2 U B2 D' R D'
B R2 U B2 D' R D2
B R2 U B2 D2 R D
B R2 U B2 D2 R D'
B R2 U B2 D2 R D2
B R2 U' L U2 R B2
B R2 U' L U2 B2 R
B R2 U' L' U2 R B2
B R2 U' L' U2 B2 R
D' R2 U' B' R' F2 L'
B R2 U' L2 U2 R B2
B R2 U' L2 U2 B2 R
B R2 U' D2 F2 L' U2
B R2 U' F2 L' U2 B2
B R2 U2 R' U' R2 B2
B R2 U2 R' U' B2 R2
B R2 U2 R2 U' R' B2
B R2 U2 D' R2 U' R'
F R2 U2 B U' R' B2
B R2 D L2 U R D
B R2 D L2 U R D'
B R2 D L2 U R D2
B R2 D L2 U D R
B R2 D L2 U D' R
B R2 D L2 U D2 R
B R2 D L2 D U R
B R2 D L2 D' U R
B R2 D L2 D2 U R
B R2 D L2 B U R
B R2 D L2 B' U R
B R2 D L2 B2 U R
B' R2 D B2 U R' B2
B R2 D U R D' B2
B R2 D B L2 U R
B R2 D B' L2 U R
B R2 D B2 L2 U R
B' R2 D' B2 U R' B2
B R2 D' U2 R2 U' R'
B' R2 D2 B2 U R' B2
R2 D L B' L' U B'
B R2 D2 U R D2 B2
B R2 D2 U' F2 L' U2
F' R2 F U B R' B2
F' R2 F B U R' B2
R2 D L2 U' F U2 R
F2 R2 F2 U B R' B2
F2 R2 F2 B U R' B2
U' R2 B U R' B2 L
B' R2 B U B R' B2
B2 R2 B U' L F' U2
B2 R2 B U' F' L U2
B R2 B L U B R
B R2 B L' U B R
F' R2 B F U R' B2
B R2 B L2 U B R
B R2 B U D B R
B R2 B U D' B R
B R2 B U D2 B R
B R2 B U B R D
B R2 B U B R D'
B R2 B U B R D2
B R2 B U B D R
B R2 B U B D' R
B R2 B U B D2 R
B R2 B U B' R B2
B R2 B U B2 R B'
F2 R2 B F2 U R' B2
B R2 B D U B R
B R2 B D' U B R
B R2 B D2 U B R
B2 R2 B' U R2 B R
B2 R2 B' U' F' U2 R'
B' R2 B2 L U R' B2
B' R2 B2 L' U R' B2
B' R2 B2 L2 U R' B2
B R2 B' U R D B'
B R2 B' U R D' B'
B R2 B' U R D2 B'
B R2 B' U R B' D
B R2 B' U R B' D'
B R2 B' U R B' D2
B R2 B' U R' B' R2
B R2 B' U D R B'
B R2 B' U D B' R
B R2 B' U D' R B'
B R2 B' U D' B' R
B R2 B' U D2 R B'
B R2 B' U D2 B' R
B R2 B' U B R B2
B R2 B' U B' R D
B R2 B' U B' R D'
B R2 B' U B' R D2
B R2 B' U B' D R
B R2 B' U B' D' R
B R2 B' U B' D2 R
B R2 B' D U R B'
B R2 B' D U B' R
B' R2 B2 U R B2 R2
B' R2 B2 U R' B2 D
B' R2 B2 U R' B2 D'
B' R2 B2 U R' B2 D2
B' R2 B2 U R2 B2 R
B R2 B' D' U R B'
B R2 B' D' U B' R
B R2 B' D2 U R B'
B R2 B' D2 U B' R
B' R2 B2 D L2 U R'
B2 R2 B2 U R2 B R'
R2 D U B2 D' B R'
D' U R' F2 B' D' R2
R2 D B L B' U B'
D' U R' B' F2 D' R2
B U R' U' R' U B2
B U R' B2 U L U'
R2 D B' L B' U B
D2 U F D F2 R B'
D2 U F D F2 B' R
D2 U F D B' F2 R
R2 D B2 L B' U B2
D2 U F B' D F2 R
D2 U F' R D F2 B'
D2 U F' R D B' F2
R2 D B2 U D' B R'
D2 U F' R B' D F2
R2 D B2 D' U B R'
D2 U F' D R F2 B'
D2 U F' D R B' F2
D' U F' D' F' R B'
D' U F' D' F' B' R
D' U F' D' B' F' R
D2 U F' D B' R F2
D' U F' B' D' F' R
D2 U F' B' R D F2
D2 U F' B' D R F2
D' U F2 R' B' D' R2
B U D' F2 D R' B2
D' U F2 D B R' B2
D' U F2 B2 D B R'
D' U B' F' D' F' R
D2 U B' F D F2 R
D2 U B' F' R D F2
D2 U B' F' D R F2
R' D' R' U B' D' R2
R' D' R' D B U B2
R' D' R' D' B U B2
R' D' R' D2 B U B2
U' D B2 U2 D' B R'
R' D' R' B L U B2
R' D' R' B L' U B2
R' D' R' B L2 U B2
R' D' R' B U B2 D
R' D' R' B U B2 D'
R' D' R' B U B2 D2
R' D' R' B D L2 U
U' D B2 D' U2 B R'
D' U B2 F2 D B R'
R D' R U2 F' U' B'
R2 D' R' B R U B2
R D' R' B R2 U B2
F2 U B' D' L2 F2 R
R2 D' U R' B' D' R2
R2 D' U B2 D B R'
B' U' L U L' R2 U
B' U' L U R2 L' U
R2 D' U2 R F' U' B'
R2 D' U2 R2 U' B' R'
U2 D' R F' U' F' B'
U2 D' R F' U' B' F'
U2 D' R2 U' F2 B' R'
U2 D' R2 U' B' R' F2
U2 D' R2 U' B' F2 R'
U D' R' F2 B' D' R2
U D' R' B' F2 D' R2
B' U' R2 U' L R2 U2
B' U' R2 U' R2 L U2
U D' F' D' F' R B'
U D' F' D' F' B' R
U D' F' D' B' F' R
U D' F' B' D' F' R
U D' F2 R' B' D' R2
R2 D' B2 U D B R'
R2 D' B2 D U B R'
U D' F2 D B R' B2
U D' F2 B2 D B R'
U D' B' F' D' F' R
