F2 L2 U F' B' L'
F2 L2 U B' F' L'
R2 U D' F L' B
R2 U D' F B L'
R2 U D' B F L'
R2 U B D' F L'
L2 U' F' B' R' U2
L2 U' B' F' R' U2
F2 U L' F' L' B'
F2 U L2 F' B' L'
F2 U L2 B' F' L'
F2 U F' L' D2 B2
F2 U F' D2 L' B2
F2 U F' D2 B2 L'
R2 D' U F L' B
R2 D' U F B L'
R2 D' U B F L'
U F U2 R F2 U2
U F U2 F2 U2 L'
R' F' R' U F2 B
R' F' R' U B F2
U F' L' F2 D2 B2
U' F' U2 F' L' F'
U' F' B U2 L F2
U' F' B U2 F2 L
U' F' B' R' U2 F2
U' B F' U2 L F2
U' B F' U2 F2 L
U' B' F' R' U2 F2
F2 L U L F' B' L'
F2 L U L B' F' L'
F2 L U L2 F' L' B'
F2 L U F' L B' L2
U L F2 L' F L' B'
F2 L2 U L F' L' B'
F2 L2 U D F' B' L'
F2 L2 U D B' F' L'
F2 L2 U D' F' B' L'
F2 L2 U D' B' F' L'
F2 L2 U D2 F' B' L'
F2 L2 U D2 B' F' L'
F2 L2 U F' D B' L'
F2 L2 U F' D' B' L'
F2 L2 U F' D2 B' L'
F2 L2 U F' B L' B2
F2 L2 U F' B' L' D
F2 L2 U F' B' L' D'
F2 L2 U F' B' L' D2
F2 L2 U F' B' D L'
F2 L2 U F' B' D' L'
F2 L2 U F' B' D2 L'
F2 L2 U F' B2 L' B
F2 L2 U B F' L' B2
F2 L2 U B' L F' L'
F2 L2 U B' L' F' L'
F2 L2 U B' L2 F' L'
F2 L2 U B' D F' L'
F2 L2 U B' D' F' L'
F2 L2 U B' D2 F' L'
F2 L2 U B' F' L' D
F2 L2 U B' F' L' D'
F2 L2 U B' F' L' D2
F2 L2 U B' F' D L'
F2 L2 U B' F' D' L'
F2 L2 U B' F' D2 L'
F2 L2 U B2 F' L' B
D2 L2 U' F' B' R' U2
D' L2 U' F' B' R' U2
D2 L2 U' B' F' R' U2
D' L2 U' B' F' R' U2
D L2 U' F' B' R' U2
D L2 U' B' F' R' U2
U L2 U2 F' B' R' U2
U L2 U2 B' F' R' U2
F2 L2 D U F' B' L'
F2 L2 D U B' F' L'
F2 L2 D' U F' B' L'
F2 L2 D' U B' F' L'
F2 L2 D2 U F' B' L'
F2 L2 D2 U B' F' L'
U' L2 F' B' L2 R' U2
U' L2 F' B' R' L2 U2
U L2 F2 L2 F B' L'
U L2 F2 L2 B' F L'
U' L2 B' L2 F' R' U2
U' L2 B' F' L2 R' U2
U' L2 B' F' R' L2 U2
R2 U D F B' L B2
R2 U D B' F L B2
R2 U D' F L B L2
R2 U D' F L' D B
R2 U D' F L' D' B
R2 U D' F L' D2 B
R2 U D' F L' B D
R2 U D' F L' B D'
R2 U D' F L' B D2
R2 U D' F D L' B
R2 U D' F D B L'
R2 U D' F D' L' B
R2 U D' F D' B L'
R2 U D' F D2 L' B
R2 U D' F D2 B L'
R2 U D' F B L' D
R2 U D' F B L' D'
R2 U D' F B L' D2
R2 U D' F B D L'
R2 U D' F B D' L'
R2 U D' F B D2 L'
R2 U D' F B' L' B2
R2 U D' B F L' D
R2 U D' B F L' D'
R2 U D' B F L' D2
R2 U D' B F D L'
R2 U D' B F D' L'
R2 U D' B F D2 L'
R2 U D' B' F L' B2
R2 U D2 B D F L'
R2 U F D B' L B2
R U F U B R U'
R2 U F B2 D B' L
L2 U F2 L2 F B' L'
L2 U F2 L2 B' F L'
L U F2 L' F L' B'
U' R U2 F' L' F2 B'
U' R U2 F' L' B' F2
R2 U B D' F L' D
R2 U B D' F L' D'
R2 U B D' F L' D2
R2 U B D' F D L'
R2 U B D' F D' L'
R2 U B D' F D2 L'
F' R U2 B U' F2 B'
F' R U2 B U' B' F2
R2 U B2 D F B' L
R2 U B2 D B' F L
R2 U B2 D' F B' L'
R2 U B2 D' B' F L'
R2 U B2 F D B' L
U' R F2 U2 F' L' B'
L2 U' R B' R' F' U2
L2 U' R' B' R' U2 B
U' R B' R' F' U2 F2
L2 U' R2 B' R' U2 B2
L2 U' R2 B' U2 B2 L
L2 U' D F' B' R' U2
L2 U' D B' F' R' U2
L2 U' D' F' B' R' U2
L2 U' D' B' F' R' U2
L2 U' D2 F' B' R' U2
L2 U' D2 B' F' R' U2
L2 U' F B' R' F2 U2
L' U' F' U' L' B' U'
L2 U' F' R B' R' U2
L2 U' F' R' B' R' U2
L2 U' F' R2 B' R' U2
L2 U' F' D B' R' U2
L2 U' F' D' B' R' U2
L2 U' F' D2 B' R' U2
L2 U' F' B' R' U2 D
L2 U' F' B' R' U2 D'
L2 U' F' B' R' U2 D2
L2 U' F' B' R' D U2
L2 U' F' B' R' D' U2
L2 U' F' B' R' D2 U2
L2 U' F' B' D R' U2
L2 U' F' B' D' R' U2
L2 U' F' B' D2 R' U2
L U' F' U2 F' L' F
L2 U' F2 B' R' F U2
L2 U' B' D F' R' U2
L2 U' B' D' F' R' U2
L2 U' B' D2 F' R' U2
L2 U' B' F R' F2 U2
L2 U' B' F' R' U2 D
L2 U' B' F' R' U2 D'
L2 U' B' F' R' U2 D2
L2 U' B' F' R' D U2
L2 U' B' F' R' D' U2
L2 U' B' F' R' D2 U2
L2 U' B' F' D R' U2
L2 U' B' F' D' R' U2
L2 U' B' F' D2 R' U2
L2 U' B' F2 R' F U2
F R' D' L2 F' U F
F R' D2 F' U F B2
F R' D2 F' U B2 F
D2 R' F' R' U F2 B
D2 R' F' R' U B F2
F' R' F' L2 U F' B'
F' R' F' L2 U B' F'
D' R' F' R' U F2 B
D' R' F' R' U B F2
F' R' F' U F' D2 B2
F' R' F' U' F U2 F2
D R' F' R' U F2 B
D R' F' R' U B F2
F R' F' R2 U F B
F R' F' R2 U B F
F R' F' U F D2 B2
F R' F' U' F' U2 F2
U' R' B' R' U2 F B
U' R' B' R' U2 B F
D2 R2 U D' F L' B
D2 R2 U D' F B L'
D2 R2 U D' B F L'
D' R2 U D' F L' B
D' R2 U D' F B L'
D' R2 U D' B F L'
D2 R2 U B D' F L'
D' R2 U B D' F L'
D R2 U D' F L' B
D R2 U D' F B L'
D R2 U D' B F L'
D R2 U B D' F L'
U2 R2 U' F' L' F2 B
U2 R2 U' F' L' B F2
U2 R2 U' F' B L' F2
U2 R2 U' B F' L' F2
U' R2 U2 F' L' F2 B
U' R2 U2 F' L' B F2
U' R2 U2 F' B L' F2
U' R2 U2 B F' L' F2
U R2 U2 F B L R2
U R2 U2 F B R2 L
U R2 U2 B R2 F L
U R2 U2 B F L R2
U R2 U2 B F R2 L
D2 R2 D' U F L' B
D2 R2 D' U F B L'
D' R2 D' U F L' B
D2 R2 D' U B F L'
D' R2 D' U F B L'
D' R2 D' U B F L'
B2 R2 D' F L' B R2
B2 R2 D' F B L' R2
B2 R2 D' F B R2 L'
B2 R2 D' B R2 F L'
B2 R2 D' B F L' R2
B2 R2 D' B F R2 L'
D R2 D' U F L' B
D R2 D' U F B L'
D R2 D' U B F L'
U' R2 F' B L F2 R
U R2 F B' R2 B2 L
U R2 F' L' F2 B R2
U R2 F' L' B R2 F2
U R2 F' L' B F2 R2
U' R2 F2 U2 F' L' B
U' R2 F2 U2 F' B L'
U' R2 F2 U2 B F' L'
U R2 F' B L' R2 F2
U R2 F' B L' F2 R2
U R2 F' B R2 L' F2
U' R2 B F' L F2 R
U' R2 B' R' U2 F B2
U' R2 B' R' U2 B2 F
B R2 B D' R2 F L'
B R2 B D' F L' R2
B R2 B D' F R2 L'
U' R2 B' U2 F B2 L
U R2 B R2 F' L' F2
U' R2 B' U2 B2 F L
U R2 B F' L' R2 F2
U R2 B F' L' F2 R2
U R2 B F' R2 L' F2
U' R2 B2 U2 F B' L
U' R2 B2 U2 B' F L
R2 D U F B' L B2
R2 D U B' F L B2
U R2 B' F R2 B2 L
L2 D U' F' B' R' U2
L2 D U' B' F' R' U2
F2 U L F' L B' L2
F2 U L' D F' L' B'
F2 U L' D' F' L' B'
F2 U L' D2 F' L' B'
F2 U L' F' L' D B'
F2 U L' F' L' D' B'
F2 U L' F' L' D2 B'
F2 U L' F' L' B' D
F2 U L' F' L' B' D'
F2 U L' F' L' B' D2
F2 U L' F' D L' B'
F2 U L' F' D' L' B'
F2 U L' F' D2 L' B'
F2 U L' F' B L' B'
F2 U L' F' B' L' B'
F2 U L' F' B2 L' B'
F2 U L' B F' L' B'
F2 U L' B' F' L' B'
F2 U L' B2 F' L' B'
F2 U L2 D F' B' L'
F2 U L2 D B' F' L'
F2 U L2 D' F' B' L'
F2 U L2 D' B' F' L'
F2 U L2 D2 F' B' L'
F2 U L2 D2 B' F' L'
F2 U L2 F' D B' L'
F2 U L2 F' D' B' L'
F2 U L2 F' D2 B' L'
F2 U L2 F' B L' B2
F2 U L2 F' B' L' D
F2 U L2 F' B' L' D'
F2 U L2 F' B' L' D2
F2 U L2 F' B' D L'
F2 U L2 F' B' D' L'
F2 U L2 F' B' D2 L'
F2 U L2 F' B2 L' B
F2 U L2 B F' L' B2
F2 U L2 B' L F' L'
F2 U L2 B' L' F' L'
F2 U L2 B' L2 F' L'
F2 U L2 B' D F' L'
F2 U L2 B' D' F' L'
F2 U L2 B' D2 F' L'
F2 U L2 B' F' L' D
F2 U L2 B' F' L' D'
F2 U L2 B' F' L' D2
F2 U L2 B' F' D L'
F2 U L2 B' F' D' L'
F2 U L2 B' F' D2 L'
F2 U L2 B2 F' L' B
D' U F U2 R F2 U2
F2 U D L' F' L' B'
D' U F U2 F2 U2 L'
F2 U D L2 F' B' L'
D2 U F U2 R F2 U2
F2 U D L2 B' F' L'
D2 U F U2 F2 U2 L'
F2 U D F' L' D2 B2
F2 U D F' D2 L' B2
F2 U D F' D2 B2 L'
D' U F' L' F2 D2 B2
D2 U F' L' F2 D2 B2
F2 U D' L' F' L' B'
F2 U D' L2 F' B' L'
F2 U D' L2 B' F' L'
D U F U2 R F2 U2
D U F U2 F2 U2 L'
U' D F' U2 F' L' F'
F2 U D' F' L' D2 B2
F2 U D' F' D2 L' B2
F2 U D' F' D2 B2 L'
U' D F' B U2 L F2
U' D F' B U2 F2 L
U' D F' B' R' U2 F2
U D F U2 R F2 U2
U D F U2 F2 U2 L'
D U F' L' F2 D2 B2
F2 U D2 L' F' L' B'
F2 U D2 L2 F' B' L'
F2 U D2 L2 B' F' L'
U D F' L' F2 D2 B2
F2 U D2 F' L' D2 B2
F2 U D2 F' D2 L' B2
F2 U D2 F' D2 B2 L'
F2 U F R U2 R' F2
F2 U F R U2 F2 R'
U' D B F' U2 L F2
U' D B F' U2 F2 L
F2 U F' L' U2 F2 U2
F2 U F' L' D2 B2 D
F2 U F' L' D2 B2 D'
F2 U F' L' D2 B2 D2
F2 U F' L' B D2 B2
F2 U F' L' B' D2 B2
F2 U F' L' B2 D2 B2
F2 U F' L2 D2 L B2
F2 U F' U2 F2 R U2
F2 U F' D L' D B2
F2 U F' D2 L B2 L2
F2 U F' D2 L' B2 D
F2 U F' D2 L' B2 D'
F2 U F' D2 L' B2 D2
F2 U F' D2 B L' B
F2 U F' D2 B2 L' D
F2 U F' D2 B2 L' D'
F2 U F' D2 B2 L' D2
F2 U F' D2 B2 D L'
F2 U F' D2 B2 D' L'
F2 U F' D2 B2 D2 L'
F2 U F' B L' D2 B2
F2 U F' B D2 L' B2
F2 U F' B D2 B2 L'
F2 U F' B' L' D2 B2
F2 U F' B' D2 L' B2
F2 U F' B' D2 B2 L'
F2 U F' B2 L' D2 B2
U' D B' F' R' U2 F2
F2 U F' B2 D2 L' B2
F2 U F' B2 D2 B2 L'
F2 U B L' F' L' B'
F2 U B L2 F' B' L'
F2 U B L2 B' F' L'
F2 U B F' L' D2 B2
F2 U B F' D2 L' B2
F2 U B F' D2 B2 L'
F2 U B' L' F' L' B'
F2 U B' L2 F' B' L'
F2 U B' L2 B' F' L'
F2 U B' F' L' D2 B2
F2 U B' F' D2 L' B2
F2 U B' F' D2 B2 L'
F2 U B2 L' F' L' B'
F2 U B2 L2 F' B' L'
F2 U B2 L2 B' F' L'
R2 D' U F L B L2
R2 D' U F L' D B
R2 D' U F L' D' B
R2 D' U F L' D2 B
R2 D' U F L' B D
R2 D' U F L' B D'
R2 D' U F L' B D2
R2 D' U F D L' B
R2 D' U F D B L'
R2 D' U F D' L' B
R2 D' U F D' B L'
R2 D' U F D2 L' B
R2 D' U F D2 B L'
R2 D' U F B L' D
R2 D' U F B L' D'
R2 D' U F B L' D2
R2 D' U F B D L'
R2 D' U F B D' L'
R2 D' U F B D2 L'
R2 D' U F B' L' B2
R2 D' U B F L' D
R2 D' U B F L' D'
R2 D' U B F L' D2
R2 D' U B F D L'
R2 D' U B F D' L'
R2 D' U B F D2 L'
R2 D' U B' F L' B2
F2 U B2 F' L' D2 B2
F2 U B2 F' D2 L' B2
F2 U B2 F' D2 B2 L'
L2 D' U' F' B' R' U2
L2 D' U' B' F' R' U2
R' D' F L' F2 U F2
R' D' F' U2 R U' F2
R2 D' F' U F2 L' B
R2 D' F' U F2 B L'
R2 D' F' U B F2 L'
D' U' F' U2 F' L' F'
U' D' F' U2 F' L' F'
D2 U' F' U2 F' L' F'
U' D' F' B U2 L F2
U' D' F' B U2 F2 L
D' U' F' B U2 L F2
D' U' F' B U2 F2 L
U' D' F' B' R' U2 F2
D' U' F' B' R' U2 F2
D2 U' F' B U2 L F2
D2 U' F' B U2 F2 L
D2 U' F' B' R' U2 F2
U D' F U2 R F2 U2
U D' F U2 F2 U2 L'
U D' F' L' F2 D2 B2
F2 U' R2 F B U2 L
D U' F' U2 F' L' F'
F2 U' R2 B F U2 L
D U' F' B U2 L F2
D U' F' B U2 F2 L
D U' F' B' R' U2 F2
U' D' B F' U2 L F2
U' D' B F' U2 F2 L
D' U' B F' U2 L F2
D' U' B F' U2 F2 L
D2 U' B F' U2 L F2
D2 U' B F' U2 F2 L
B2 U' D' R2 F B L
B2 U' D' R2 B F L
U' D' B' F' R' U2 F2
D' U' B' F' R' U2 F2
D2 U' B' F' R' U2 F2
D U' B F' U2 L F2
D U' B F' U2 F2 L
D U' B' F' R' U2 F2
F2 U' F U2 F' L' F'
F2 U' F B U2 L F2
F2 U' F B U2 F2 L
F2 U' F B' R' U2 F2
F2 U' B F U2 L F2
F2 U' B F U2 F2 L
F2 U' B' F R' U2 F2
R2 D2 U B D F L'
L2 D2 U' F' B' R' U2
L2 D2 U' B' F' R' U2
R' D2 F' L U F2 B'
R' D2 F' L U B' F2
F' U2 L' B' U' F2 B
F' U2 L' B' U' B F2
U' D2 F' U2 F' L' F'
U' D2 F' B U2 L F2
U' D2 F' B U2 F2 L
U' D2 F' B' R' U2 F2
U D2 F U2 R F2 U2
U D2 F U2 F2 U2 L'
U D2 F' L' F2 D2 B2
U' D2 B F' U2 L F2
U' D2 B F' U2 F2 L
