D' R F L U' L2
D2 R F L B' U'
R' F L B R2 U'
R F L U' D' L2
R F L U2 F2 U
R F L D' U' L2
R F L D' U' L2
R F L D2 B2 U'
R F D' L U' L
R F D2 L B2 U'
F L R' D2 B R' U'
L R U2 D F' U R
R L U2 D F' U R
L R D U2 F' U R
R L D U2 F' U R
D2 L D2 R F' B' U'
D2 L D2 R B' F' U'
D2 L D2 B' R F' U'
D2 L B' D2 R F' U'
R' U F L B R2 U'
D2 R D F L U' L2
D R D F L B' U'
D' R D' F L B' U'
D2 R F L D B' U'
D2 R F L D' B' U'
D2 R F L D2 B' U'
D' R F L U' L2 D
D' R F L U' L2 D'
D' R F L U' L2 D2
D2 R F L B' U' D
D2 R F L B' U' D'
D2 R F L B' U' D2
D2 R F L B' D U'
D2 R F L B' D' U'
D2 R F L B' D2 U'
D' R F L D' B2 U'
D R D2 F L U' L2
D' R F L B U' L2
D' R F L B' U' L2
D' R F L B2 U' L2
U' R F L U' D' L2
U' R F L U2 F2 U
U' R F L D' U' L2
U' R F L D2 B2 U'
U2 R F L U' D' L2
U2 R F L U2 F2 U
U2 R F L D' U' L2
U2 R F L D2 B2 U'
D' R F U' L' D F2
D R F L B' U' L
D' R F D L U' L2
D' R F D' L U' L2
D' R F D2 L U' L2
B2 R F U' D' L2 F2
B2 R F U' D' F2 L2
U' R F D' L U' L
B2 R F U2 R2 F2 U
B2 R F U2 F2 R2 U
U' R F D2 L B2 U'
U R F L U' D' L2
U R F L U2 F2 U
U R F L D' U' L2
U R F L D2 B2 U'
B2 R F D' U' L2 F2
B2 R F D' U' F2 L2
D2 R F' L F2 B' U'
B2 R F D2 L2 B2 U'
D2 R F' L B' F2 U'
U2 R F D' L U' L
D' R F' L F2 U' L'
B2 R F D2 B2 L2 U'
D R F D L B' U'
U2 R F D2 L B2 U'
D R F B' U' L F
U R F D' L U' L
U R F D2 L B2 U'
D2 R F2 L F' B' U'
D' R F2 L F' U' L'
D2 R F2 L B' F' U'
D R B' F U' L F
R' U' F L B R2 U'
F R' L D2 B R' U'
B2 R' U2 F B R2 U'
B2 R' U2 B R2 F U'
B2 R' U2 B F R2 U'
F R' D' L B U' B2
D2 R' F L R2 B' U'
D' R' F L R2 U' L2
F R' D2 L B R' U'
D2 R' F L B' R2 U'
U' R' F L B R2 U'
D2 R' F R2 L B' U'
D' R' F R2 L U' L2
U2 R' F L B R2 U'
B' R' F B L R2 U'
B' R' F B R2 L U'
U R' F L B R2 U'
B' R' B R2 F L U'
B' R' B F L R2 U'
B' R' B F R2 L U'
R' U2 F L B R2 U'
R U2 F' U2 L F2 U'
R U2 F' U2 F2 L U'
R U2 F' D2 B2 R' U
D' R2 F L R' U' L2
D2 R2 F L R' B' U'
D' R2 F R' L U' L2
D2 R2 F R' L B' U'
R' D F L B U' B
R D F L U' D' L2
R D F L U2 F2 U
R D F L D' U' L2
R D F L D2 B2 U'
R D F D' L U' L
R D F D2 L B2 U'
D' U R F L U' L2
D2 U R F L B' U'
D' U' R F L U' L2
U' D' R F L U' L2
D2 U' R F L B' U'
U2 D' R F L U' L2
U D' R F L U' L2
R D' F L U' D' L2
R D' F L U2 F2 U
R D' F L D' U' L2
R D' F L D2 B2 U'
R D' F D' L U' L
R D' F D2 L B2 U'
U' D2 R F L B' U'
D' U2 R F L U' L2
D2 U2 R F L B' U'
U2 D2 R F L B' U'
U D2 R F L B' U'
R D2 F L U' D' L2
R D2 F L U2 F2 U
R D2 F L D' U' L2
R D2 F L D2 B2 U'
R D2 F D' L U' L
R D2 F D2 L B2 U'
R' F L R2 U2 F' U
R' F L D B U' B
R' F L B R2 U' D
R' F L B R2 U' D'
R' F L B R2 U' D2
R' F L B R2 D U'
R' F L B R2 D' U'
R' F L B R2 D2 U'
R' F L B U' D B2
R' F L B D U' B2
R' F L B' R2 B2 U'
R' F L B2 R2 B' U'
R2 F L R B R2 U'
R2 F L R' U2 F' U
R' F L' B L2 R2 U'
R' F L' B R2 L2 U'
R F L U D R2 U2
R F L U' L D' L2
R F L U' L' D' L2
R F L U' L2 D' L2
R F L U' D' L2 D
R F L U' D' L2 D'
R F L U' D' L2 D2
R F L U2 F2 U D
R F L U2 F2 U D'
R F L U2 F2 U D2
R F L U2 F2 D U
R F L U2 F2 D' U
R F L U2 F2 D2 U
R F L D U R2 U2
R F L D' U' L2 D
R F L D' U' L2 D'
R F L D' U' L2 D2
R F L D' B U' L2
R F L D' B' U' L2
R F L D' B2 U' L2
R F L D2 B2 U' D
R F L D2 B2 U' D'
R F L D2 B2 U' D2
R F L D2 B2 D U'
R F L D2 B2 D' U'
R F L D2 B2 D2 U'
R' F L2 B L' R2 U'
R' F L2 B R2 L' U'
R F L B U' D' L2
R F L B U2 F2 U
R F L B D' U' L2
R F L B D2 B2 U'
R F L B' U' D' L2
R F L B' U2 F2 U
R F L B' D' U' L2
R F L B' D2 B2 U'
R F L B2 U' D' L2
R F L B2 U2 F2 U
R F L B2 D' U' L2
R F L B2 D2 B2 U'
R2 F R L B R2 U'
R F L2 U2 F2 R U
R F L2 D' L' U' L'
R F L2 D2 L' B2 U'
R F L2 D2 B2 L' U'
R' F R2 L U2 F' U
R2 F R' L U2 F' U
R' F D L B U' B
D' F D' L U' B' L2
D2 F D' L U' B' L
R F U2 F2 U2 L U'
R F D L U R2 U2
R F D L U' D2 L2
R F D L D B2 U'
R F D L D2 U' L2
R F D' L U' L D
R F D' L U' L D'
R F D' L U' L D2
R F D' L U' D L
R F D' L U' D' L
R F D' L U' D2 L
R F D' L D U' L
R F D' L D' U' L
R F D' L D2 U' L
R F D2 L U' D L2
R F D2 L D U' L2
R F D2 L B2 U' D
R F D2 L B2 U' D'
R F D2 L B2 U' D2
R F D2 L B2 D U'
R F D2 L B2 D' U'
R F D2 L B2 D2 U'
R F D2 L' B2 L2 U'
R F D2 L2 B2 L' U'
R F D2 B2 U2 R' U
R' F' L F2 B R2 U'
R' F' L B R2 F2 U'
R' F' L B F2 R2 U'
R F B2 U2 R' F2 U
R F B2 U2 F2 R' U
R F B2 D2 B2 L U'
R F' L F2 U' D' L2
R F' L F2 U2 F2 U
R F' L F2 D' U' L2
R F' L F2 D2 B2 U'
F D' L U' D2 B' L
F D' L D2 U' B' L
R F' U2 L F2 R U'
B D' R F U' L' F2
R' F2 L F' B R2 U'
R' F2 L B F' R2 U'
L2 F2 R B' L' F' U
R F2 L2 B' L' F' U'
F D2 L B R' B2 U'
F D2 L B' U2 L U
L2 F2 B' L' R F' U
L2 F2 B' R L' F' U
R' B R2 D2 F L' U'
D B' R F U' L F
L2 B' F2 L' R F' U
L2 B' F2 R L' F' U
R B2 F U2 R' F2 U
R B2 F U2 F2 R' U
R B2 F D2 B2 L U'
