B L F2 U2 L U'
B L' F2 L2 R U
B L' F2 R L2 U
F2 D B L U F2
L' F2 B L R U
L' F2 B R L U
D2 B L R2 F' U
L2 B L F2 R U
F2 D2 B L R2 U
D2 B R2 L F' U
F2 D2 B R2 L U
D2 B R2 F' L U
F2 B L U2 L U'
L' B F2 L R U
L' B F2 R L U
F2 B D L U F2
F2 B D2 L R2 U
F2 B D2 R2 L U
B F2 L U2 L U'
B F2 D L U F2
B F2 D2 L R2 U
B F2 D2 R2 L U
B L R F2 U2 L U'
B L R' F2 U2 L U'
B L R2 F2 U2 L U'
B L U2 L U' D' L2
B L U2 L U2 F2 U
B L U2 L D' U' L2
B L U2 L D2 B2 U'
B L U2 D' L U' L
B L U2 D2 L B2 U'
B L D' U2 L U' L
B L D2 U2 L B2 U'
B L F2 R U2 L U'
B L F2 R' U2 L U'
B L F2 R2 U2 L U'
B L F2 U2 L U' D
B L F2 U2 L U' D'
B L F2 U2 L U' D2
B L F2 U2 L D U'
B L F2 U2 L D' U'
B L F2 U2 L D2 U'
B L F2 U2 D L U'
B L F2 U2 D' L U'
B L F2 U2 D2 L U'
B L F2 D U2 L U'
D2 L B L R2 F' U
B L F2 D' U2 L U'
B L F2 D2 U2 L U'
B' L F2 B2 L R' U
B' L F2 B2 R' L U
B L F2 B2 R' B2 U
D2 L B R2 L F' U
D2 L B R2 F' L U
B' L B2 L R' F2 U
B' L B2 L F2 R' U
B' L B2 R' L F2 U
B' L B2 R' F2 L U
F2 L B2 R' B' L U
B L B2 R' F2 B2 U
B L B2 R' B2 F2 U
B' L B2 F2 L R' U
B' L B2 F2 R' L U
B L B2 F2 R' B2 U
B L' R F2 L2 R U
B L' R F2 R L2 U
B L' R' F2 L2 R U
B L' R' F2 R L2 U
B L' R2 F2 L2 R U
B L' R2 F2 R L2 U
R' L' F2 R B L U
L' R' F2 R B L U
B L' F' L2 F' R U
B L' F2 L2 R U D
B L' F2 L2 R U D'
B L' F2 L2 R U D2
B L' F2 L2 R D U
B L' F2 L2 R D' U
B L' F2 L2 R D2 U
B L' F2 L2 D R U
B L' F2 L2 D' R U
B L' F2 L2 D2 R U
B L' F2 R L2 U D
B L' F2 R L2 U D'
B L' F2 R L2 U D2
B L' F2 R L2 D U
B L' F2 R L2 D' U
B L' F2 R L2 D2 U
B L' F2 R U D' B2
B L' F2 R D' U B2
U' L' F2 B R U B2
B' L' F2 B2 L R U
D2 L' B L R2 F' U
B' L' F2 B2 R L U
B L' F2 D' R U B2
F2 L' B L U D F2
F2 L' B L U2 L2 U'
F2 L' B L D U F2
F2 L' B L D2 R2 U
D2 L' B R2 L F' U
U L' F2 B R U B
D2 L' B R2 F' L U
U' L' B F2 R U B2
U L' B F2 R U B
B' L' B2 F2 L R U
B' L' B2 F2 R L U
B' L2 R' U' D' L2 R2
B' L2 R' U' D' R2 L2
B' L2 R' U2 F2 B2 U
B' L2 R' U2 B2 F2 U
B' L2 R' D' U' L2 R2
B' L2 R' D' U' R2 L2
B' L2 R' D2 F2 B2 U'
B' L2 R' D2 B2 F2 U'
F L2 R' B' R' F' U'
F L2 R2 F' B' R' U'
L2 R2 F' U2 F' L' U
R2 L2 F' U2 F' L' U
F L2 R2 B' F' R' U'
F' L2 U2 F' L' B U
F' L2 U2 F' B L' U
B' L2 U2 F2 B2 L U
F' L2 U2 B F' L' U
B' L2 U2 B2 L F2 U
B' L2 U2 B2 F2 L U
U2 L2 U2 F2 B L U
U2 L2 U2 B L F2 U
U2 L2 U2 B F2 L U
B' L2 D' R' U' L2 R'
B' L2 D' R' U' R' L2
B' L2 D2 R' F2 B2 U'
B' L2 D2 R' B2 F2 U'
B' L2 D2 F2 R' B2 U'
D2 L2 B L R2 F' U
F2 L2 B L U2 L' U'
D2 L2 B R2 L F' U
D2 L2 B R2 F' L U
F L2 B' R' U' D' R2
F L2 B' R' U2 B2 U
F L2 B' R' D' U' R2
F L2 B' R' D2 F2 U'
B' L2 B2 L F2 R U
F L2 B' U2 B2 L U
F L2 B' D' R' U' R'
F L2 B' D2 R' F2 U'
F L2 B' D2 F2 R' U'
B R L F2 U2 L U'
B R L' F2 L2 R U
B R L' F2 R L2 U
L' U F2 B R U B
L' U B F2 R U B
L2 U' L' B' D' L2 R2
L2 U' L' B' D' R2 L2
B R F2 L U2 L U'
B R F2 D L U F2
B R F2 D2 L R2 U
B R F2 D2 R2 L U
B R' L F2 U2 L U'
B' R' L2 U' D' L2 R2
B' R' L2 U' D' R2 L2
B' R' L2 U2 F2 B2 U
B' R' L2 U2 B2 F2 U
B R' L' F2 L2 R U
B R' L' F2 R L2 U
B' R' L2 D' U' L2 R2
B' R' L2 D' U' R2 L2
B' R' L2 D2 F2 B2 U'
B' R' L2 D2 B2 F2 U'
F R' L2 B' R' F' U'
B R' F2 L U2 L U'
B R' F2 D L U F2
B R' F2 D2 L R2 U
B R' F2 D2 R2 L U
B R2 L F2 U2 L U'
B R2 L' F2 L2 R U
B R2 L' F2 R L2 U
L2 U2 F' L' F' B U
L2 U2 F' L' B F' U
F R2 L2 F' B' R' U'
L2 U2 F' B L' F' U
F R2 L2 B' F' R' U'
L2 U2 B F' L' F' U
F2 R2 D2 R2 B L U
F2 R2 F' L2 B' R' U'
B R2 F2 L U2 L U'
B R2 F2 D L U F2
B R2 F2 D2 L R2 U
B R2 F2 D2 R2 L U
F2 U R D F2 B R'
F2 U R D B R' F2
F2 U R D B F2 R'
F2 U2 L2 U2 B L U
B U2 L2 U2 L' F2 U
D2 U2 B R2 F' L' U
U2 D2 B R2 F' L' U
L2 D2 B2 U2 B' L U
R' F L2 B' R' F' U'
R2 F L2 F2 B' R' U'
R2 F L2 B' R' F2 U'
R2 F L2 B' F2 R' U'
B D L R U F2 L'
F2 D L B L U F2
B D L U F2 D2 L2
B D L U' R2 U2 F2
F2 D L' B L U F2
F2 D L2 B L U F2
B D R L U F2 L'
D2 F B L R2 F' U
D2 F B R2 L F' U
D2 F B R2 F' L U
R2 F' L2 U2 F' L' U
F' D F' B L U F'
F' D B L F' U F'
F2 D B L R U F2
F2 D B L R' U F2
F2 D B L R2 U F2
F2 D B L U F2 D
F2 D B L U F2 D'
F2 D B L U F2 D2
F2 D B L D R2 U
F2 D B R L U F2
F2 D B R' L U F2
F2 D B R2 L U F2
F' D B F' L U F'
F2 D B D L R2 U
F2 D B D R2 L U
B D' L U L D2 F2
B D' L U D2 L F2
B D' L U D2 F2 L
B D' L U' B2 R' U2
B D' L D' R2 U L
L2 F' U2 F' L' B U
B D' L D2 U L F2
B D' L D2 U F2 L
L2 F' U2 F' B L' U
L2 F' U2 B F' L' U
D2 F' B L R2 F' U
L' F' B L F' R U
D2 F' B R2 L F' U
D2 F' B R2 F' L U
L' F2 L B L R U
L' F2 L B R L U
L' F2 L' B L R U
L' F2 L' B R L U
L' F2 L2 B L R U
L' F2 L2 B R L U
F2 D' B L R2 U F'
F2 D' B L U' B U2
F2 D' B R2 L U F'
F2 D2 L B L R2 U
F2 D2 L B R2 L U
B D2 L R2 U D L2
B D2 L R2 U2 B2 U'
B D2 L R2 D U L2
B D2 L R2 D2 F2 U
R2 F2 U2 F L2 R U'
R2 F2 U2 F R L2 U'
F2 D2 L' B L R2 U
F2 D2 L' B R2 L U
L' F2 D B L R U
L' F2 D B R L U
F2 D2 L2 B L R2 U
F2 D2 L2 B R2 L U
L' F2 D' B L R U
L' F2 D' B R L U
L' F2 D2 B L R U
L' F2 D2 B R L U
D2 F2 B L R2 F' U
L' F2 B L R U D
L' F2 B L R U D'
L' F2 B L R U D2
L' F2 B L R D U
L' F2 B L R D' U
L' F2 B L R D2 U
L' F2 B L D R U
L' F2 B L D' R U
L' F2 B L D2 R U
B' D2 R' F2 B2 L U'
D2 F2 B R2 L F' U
B' D2 R' B2 L F2 U'
L' F2 B R L U D
L' F2 B R L U D'
L' F2 B R L U D2
L' F2 B R L D U
L' F2 B R L D' U
L' F2 B R L D2 U
D2 F2 B R2 F' L U
L' F2 B R D L U
L' F2 B R D' L U
L' F2 B R D2 L U
B' D2 R' B2 F2 L U'
L' F2 B D L R U
L' F2 B D R L U
L2 F2 B L U2 L' U'
L' F2 B D' L R U
L' F2 B D' R L U
L' F2 B D2 L R U
L' F2 B D2 R L U
B D2 R2 L U D L2
B D2 R2 L U2 B2 U'
B D2 R2 L D U L2
B D2 R2 L D2 F2 U
L' F2 B2 R B' L U
B D2 R2 U2 B2 R' U'
B D2 R2 D L U L
B D2 R2 D2 L F2 U
B D2 R2 D2 F2 L U
D2 B L R2 D F' U
D2 B L R2 D' F' U
D2 B L R2 D2 F' U
D' B L R2 U L F'
D' B L R2 U F' L
D2 B L R2 F' U D
D2 B L R2 F' U D'
D2 B L R2 F' U D2
D2 B L R2 F' D U
D2 B L R2 F' D' U
D2 B L R2 F' D2 U
D2 B L F R2 F' U
D2 B L F' R2 F' U
D2 B L F2 R2 F' U
L2 B L R F2 R U
L2 B L R' F2 R U
L' B L F2 U D F2
L' B L F2 U2 L2 U'
L' B L F2 D U F2
L' B L F2 D2 R2 U
L2 B L R2 F2 R U
D2 B L' R2 F' L2 U
U' B L' F2 R U B'
D B L R U F2 L'
L2 B L F2 R U D
L2 B L F2 R U D'
L2 B L F2 R U D2
L2 B L F2 R D U
L2 B L F2 R D' U
L2 B L F2 R D2 U
L F2 B2 R' B' L U
L2 B L F2 D R U
L2 B L F2 D' R U
L2 B L F2 D2 R U
D B L U F2 D2 L2
D B L U' R2 U2 F2
F' D2 F' B L R2 U
F' D2 F' B R2 L U
B' D2 F2 R' B2 L U'
U B L' F2 R U B
L2 B R L F2 R U
L' B R F2 L R U
L' B R F2 R L U
F D2 F B L R2 U
F D2 F B R2 L U
D B R L U F2 L'
F' D2 B L F' R2 U
L2 B R' L F2 R U
L' B R' F2 L R U
L' B R' F2 R L U
D2 B R2 L D F' U
D2 B R2 L D' F' U
D2 B R2 L D2 F' U
D2 B R2 L F' U D
D2 B R2 L F' U D'
D2 B R2 L F' U D2
D2 B R2 L F' D U
D2 B R2 L F' D' U
D2 B R2 L F' D2 U
D' B R2 L U L F'
D' B R2 L U F' L
D2 B R2 L' F' L2 U
F2 D2 B L R2 U D
F2 D2 B L R2 U D'
F2 D2 B L R2 U D2
F2 D2 B L R2 D U
F2 D2 B L R2 D' U
F2 D2 B L R2 D2 U
F2 D2 B L U D' F2
F2 D2 B L D' U F2
D2 B R2 D L F' U
D2 B R2 D F' L U
D2 B R2 D' L F' U
F2 D2 B R2 L U D
F2 D2 B R2 L U D'
F2 D2 B R2 L U D2
F2 D2 B R2 L D U
F2 D2 B R2 L D' U
F2 D2 B R2 L D2 U
F2 D2 B R2 D L U
F2 D2 B R2 D' L U
F2 D2 B R2 D2 L U
D2 B R2 D' F' L U
D2 B R2 D2 L F' U
D2 B R2 D2 F' L U
D2 B R2 F L F2 U
F' D2 B F' L R2 U
F' D2 B F' R2 L U
D2 B R2 F' L U D
D2 B R2 F' L U D'
D2 B R2 F' L U D2
D2 B R2 F' L D U
D2 B R2 F' L D' U
D2 B R2 F' L D2 U
D2 B R2 F' D L U
D2 B R2 F' D' L U
D2 B R2 F' D2 L U
F2 D2 B D' L U F2
L2 B R2 L F2 R U
L' B R2 F2 L R U
L' B R2 F2 R L U
F D2 B R2 F L U
F D2 B F L R2 U
F D2 B F R2 L U
F2 D2 B2 R2 B' L U
F2 B L R U2 L U'
F2 B L R' U2 L U'
F2 B L R2 U2 L U'
F2 B L U2 L U' D
F2 B L U2 L U' D'
F2 B L U2 L U' D2
F2 B L U2 L D U'
F2 B L U2 L D' U'
F2 B L U2 L D2 U'
F' B L F' U2 L U'
F2 B L U2 D L U'
F2 B L U2 D' L U'
F2 B L U2 D2 L U'
F2 B L D U2 L U'
F2 B L D' U2 L U'
F2 B L D2 U2 L U'
F2 B L B2 R' B2 U
B F L U2 L B' U'
F B L U2 L B' U'
F2 B R L U2 L U'
F2 B R D L U F2
F2 B R D2 L R2 U
F2 B R D2 R2 L U
D2 B F L R2 F' U
F2 B R' L U2 L U'
D2 B F R2 L F' U
D2 B F R2 F' L U
F2 B R' D L U F2
F2 B R' D2 L R2 U
F2 B R' D2 R2 L U
D2 B F' L R2 F' U
L' B F' L F' R U
F2 B R2 L U2 L U'
D2 B F' R2 L F' U
D2 B F' R2 F' L U
F2 B R2 D L U F2
F2 B R2 D2 L R2 U
F2 B R2 D2 R2 L U
D2 B F2 L R2 F' U
L' B F2 L R U D
L' B F2 L R U D'
L' B F2 L R U D2
L' B F2 L R D U
L' B F2 L R D' U
L' B F2 L R D2 U
L' B F2 L D R U
L' B F2 L D' R U
L' B F2 L D2 R U
D2 B F2 R2 L F' U
D2 B F2 R2 F' L U
L' B F2 R L U D
L' B F2 R L U D'
L' B F2 R L U D2
L' B F2 R L D U
L' B F2 R L D' U
L' B F2 R L D2 U
L' B F2 R D L U
L' B F2 R D' L U
L' B F2 R D2 L U
L' B F2 D L R U
L' B F2 D R L U
L' B F2 D' L R U
L2 B F2 L U2 L' U'
L' B F2 D' R L U
L' B F2 D2 L R U
L' B F2 D2 R L U
F2 B U2 L2 U2 L' U
F' B D L F' U F'
F2 B D L R U F2
F2 B D L R' U F2
F2 B D L R2 U F2
F2 B D L U F2 D
F2 B D L U F2 D'
F2 B D L U F2 D2
F2 B D L D R2 U
F2 B D R L U F2
F2 B D R' L U F2
F' B D F' L U F'
F2 B D R2 L U F2
F2 B D' L U D2 F2
F2 B D' L U' B2 U2
F2 B D' L D' R2 U
F2 B D' L D2 U F2
F' B D2 L F' R2 U
F2 B D2 L R2 U D
F2 B D2 L R2 U D'
F2 B D2 L R2 U D2
F2 B D2 L R2 D U
F2 B D2 L R2 D' U
F2 B D2 L R2 D2 U
F2 B D2 L U D' F2
F2 B D2 L D' U F2
F' B D2 F' L R2 U
F2 B D2 R2 L U D
F2 B D2 R2 L U D'
F2 B D2 R2 L U D2
F2 B D2 R2 L D U
F2 B D2 R2 L D' U
F2 B D2 R2 L D2 U
F' B D2 F' R2 L U
F2 B D2 R2 D L U
F2 B D2 R2 D' L U
F2 B D2 R2 D2 L U
L2 B' R' U' D' L2 R2
L2 B' R' U' D' R2 L2
L2 B' R' U2 F2 B2 U
L2 B' R' U2 B2 F2 U
L2 B' R' D' U' L2 R2
L2 B' R' D' U' R2 L2
L2 B' R' D2 F2 B2 U'
L2 B' R' D2 B2 F2 U'
B F D2 R2 F L U
B F D2 F L R2 U
B F D2 F R2 L U
F B D2 R2 F L U
F2 B' L B2 L R' U
F2 B' L B2 R' L U
F B D2 F L R2 U
F B D2 F R2 L U
B F' L F' U2 L U'
L2 B' U2 F2 B2 L U
L2 B' U2 B2 L F2 U
L2 B' U2 B2 F2 L U
L2 B' D' R' U' L2 R'
L2 B' D' R' U' R' L2
L2 B' D2 R' F2 B2 U'
L2 B' D2 R' B2 F2 U'
L2 B' D2 F2 R' B2 U'
B F' D L F' U F'
B F' D F' L U F'
B F' D2 L F' R2 U
B' F2 L B2 L R' U
B' F2 L B2 R' L U
B F' D2 F' L R2 U
B F' D2 F' R2 L U
B F2 L R U2 L U'
B F2 L R' U2 L U'
B F2 L R2 U2 L U'
B F2 L U2 L U' D
B F2 L U2 L U' D'
B F2 L U2 L U' D2
B F2 L U2 L D U'
B F2 L U2 L D' U'
B F2 L U2 L D2 U'
B F2 L U2 D L U'
B F2 L U2 D' L U'
B F2 L U2 D2 L U'
B F2 L D U2 L U'
B F2 L D' U2 L U'
B F2 L D2 U2 L U'
B F2 L B2 R' B2 U
D' B2 U B' L U L
B F2 R L U2 L U'
L B2 R' F2 B' L U
L B2 R' B' L F2 U
L B2 R' B' F2 L U
B F2 R D L U F2
B F2 R D2 L R2 U
B F2 R D2 R2 L U
B F2 R' L U2 L U'
D2 B2 U2 R2 B' L U
B F2 R' D L U F2
B F2 R' D2 L R2 U
B F2 R' D2 R2 L U
D2 B2 U2 B' L R2 U
D2 B2 U2 B' R2 L U
B F2 R2 L U2 L U'
B F2 R2 D L U F2
B F2 R2 D2 L R2 U
B F2 R2 D2 R2 L U
L2 B2 U2 F2 B' L U
L2 B2 U2 B' L F2 U
L2 B2 U2 B' F2 L U
B F2 U2 L2 U2 L' U
B F2 D L R U F2
B F2 D L R' U F2
B F2 D L R2 U F2
B F2 D L U F2 D
B F2 D L U F2 D'
B F2 D L U F2 D2
B F2 D L D R2 U
B F2 D R L U F2
B F2 D R' L U F2
B F2 D R2 L U F2
B F2 D' L U D2 F2
B F2 D' L U' B2 U2
B F2 D' L D' R2 U
B F2 D' L D2 U F2
L' B2 F2 R B' L U
B F2 D2 L R2 U D
B F2 D2 L R2 U D'
B F2 D2 L R2 U D2
B F2 D2 L R2 D U
B F2 D2 L R2 D' U
B F2 D2 L R2 D2 U
B F2 D2 L U D' F2
B F2 D2 L D' U F2
B F2 D2 R2 L U D
B F2 D2 R2 L U D'
B F2 D2 R2 L U D2
B F2 D2 R2 L D U
B F2 D2 R2 L D' U
B F2 D2 R2 L D2 U
B F2 D2 R2 D L U
B F2 D2 R2 D' L U
B F2 D2 R2 D2 L U
L B2 F2 R' B' L U
