U2 L' R F' U L'
U2 R L' F' U L'
B U2 L' R U L2
B U2 R L' U L2
U' L R F L2 U R'
U2 L R F' L2 U L
U' L U' R F L2 U
B L U' L2 R U R'
B L U' R L2 U R'
L' R F U2 F' U' L'
U2 L F' L2 U L F
L' R B' U' R' U2 R
B' L' R U' R2 U2 R2
B L' R U L2 D2 R2
U2 L' R U2 B U' L
U2 L' R D F' U L'
U2 L' R D' F' U L'
U2 L' R D2 F' U L'
U2 L' R F U' R U2
U2 L' R F' U L' D
U2 L' R F' U L' D'
U2 L' R F' U L' D2
U2 L' R F' U D L'
U2 L' R F' U D' L'
U2 L' R F' U D2 L'
U2 L' R F' D U L'
U2 L' R F' D' U L'
U2 L' R F' D2 U L'
F2 L' R F2 B U' L
F2 L' R B F2 U' L
U2 L' R' F' R2 U L'
U2 L' R2 F' R' U L'
R' L' F R2 B U L
L' R' F R2 B U L
R L' F U2 F' U' L'
U2 L' D R F' U L'
U2 L' D' R F' U L'
U2 L' D2 R F' U L'
R L' B' U' R' U2 R
U2 L' F' U L F L2
F2 L' B R F2 U' L
U2 L2 R F' L U L2
B L2 U2 L R U L2
B L2 U2 R L U L2
U' R L F L2 U R'
U2 R L F' L2 U L
B' R L' U' R2 U2 R2
U2 R L' U2 B U' L
B R L' U L2 D2 R2
U2 R L' D F' U L'
U2 R L' D' F' U L'
U2 R L' D2 F' U L'
U2 R L' F U' R U2
U2 R L' F' U L' D
U2 R L' F' U L' D'
U2 R L' F' U L' D2
U2 R L' F' U D L'
U2 R L' F' U D' L'
U2 R L' F' U D2 L'
U2 R L' F' D U L'
U2 R L' F' D' U L'
U2 R L' F' D2 U L'
F2 R L' F2 B U' L
F2 R L' B F2 U' L
U2 R L2 F' L U L2
U2 R D L' F' U L'
U2 R D' L' F' U L'
L2 U' L R F U R'
U2 R D2 L' F' U L'
U2 R F U' R U2 B
L2 U' R L F U R'
F2 R B L' F2 U' L2
U2 R' L' F' R2 U L'
U R' U L' F' R2 U
B R' U' L D' F2 B2
B R' U' L D' B2 F2
B' R' U2 L' R2 U L
B' R' U2 R2 L' U L
B R' U2 L' R2 U L2
B R' U2 R2 L' U L2
L2 U2 L R F' U L'
R' U2 L' R2 F' U L'
R' U2 L' F' R2 U L'
R2 U2 L' R' F' U L'
R2 U2 L' F' R' U L'
L U2 L2 R F' U L'
L2 U2 R L F' U L'
L U2 R L2 F' U L'
L2 U2 R F' L U L2
L U2 R F' L2 U L
R2 U2 R' L' F' U L'
R' U2 R2 L' F' U L'
U2 R2 L' F' R' U L'
L U2 F' L2 U L F
B R2 U2 L' R' U L2
B R2 U2 R' L' U L2
F2 U L' R F2 B U'
F2 U L' R B F2 U'
U2 D L' R F' U L'
F2 U R L' F2 B U'
F2 U R L' B F2 U'
U2 D R L' F' U L'
F2 U R B L' F2 U'
B' U R' U L' R2 U
B' U R' U R2 L' U
U2 D' L' R F' U L'
U2 D' R L' F' U L'
B U' L U' L2 R U
B U' L U' R L2 U
F2 U' L' R F2 B' U'
F2 U' L' R B' F2 U'
B U' L' R U L2 R'
B U' L' R U R' L2
F2 U' L' B' R F2 U'
F2 U' R L' F2 B' U'
F2 U' R L' B' F2 U'
B U' R L' U L2 R'
B U' R L' U R' L2
D' U2 L' R F' U L'
D2 U2 L' R F' U L'
U2 D2 L' R F' U L'
D U2 L' R F' U L'
D' U2 R L' F' U L'
D2 U2 R L' F' U L'
U2 D2 R L' F' U L'
D U2 R L' F' U L'
L D2 R2 B U' L F
B' U2 L' R U D2 L2
B' U2 L' R U' R2 U2
B' U2 L' R D' F2 U
B' U2 L' R D2 U L2
B2 U2 L' D' R F' U
B U2 L' R U L2 D
B U2 L' R U L2 D'
B U2 L' R U L2 D2
B U2 L' R D F2 U
B U2 L' R F U L2
B U2 L' R F' U L2
B U2 L' R F2 U L2
B U2 L' D R F2 U
B' U2 R L' U D2 L2
B' U2 R L' U' R2 U2
B' U2 R L' D' F2 U
B' U2 R L' D2 U L2
B' U2 R D' L' F2 U
B' U2 R D2 L' U L'
B2 U2 R D L' F U
B U2 R L' U L2 D
B U2 R L' U L2 D'
B U2 R L' U L2 D2
B U2 R L' D F2 U
B U2 R L' F U L2
B U2 R L' F' U L2
B U2 R L' F2 U L2
B U2 R U L D' B2
B U2 R D L' U L2
B U2 R D' L' U L2
B U2 R D2 L' U L2
B2 U2 D L' R F U
B2 U2 D R L' F U
B2 U2 D' L' R F' U
B U2 D L' R U L2
B2 U2 D' R L' F' U
B U2 D R L' U L2
B U2 D' L' R U L2
B U2 D' R L' U L2
B U2 D2 L' R U L2
B U2 D2 R L' U L2
R F U2 F' U' L' B'
B2 D U2 L' R F U
B2 D U2 R L' F U
B D U2 L' R U L2
B D U2 R L' U L2
B2 D' U2 L' R F' U
B2 D' U2 R L' F' U
U' F2 L' B' R U' R'
B D' U2 L' R U L2
B D' U2 R L' U L2
B D2 U2 L' R U L2
B D2 U2 R L' U L2
R B L' U L2 D2 R2
R' B U' L D' F2 B2
R' B U' L D' B2 F2
R' B U2 L' R2 U L2
D2 B U2 L' R U L2
D' B U2 L' R U L2
D2 B U2 R L' U L2
D' B U2 R L' U L2
R' B U2 R2 L' U L2
R2 B U' L D' F B2
R2 B U' L D' B2 F
R2 B U' L F D' B2
F2 B L' R F2 U' L2
D B U2 L' R U L2
D B U2 R L' U L2
L B U2 L2 R U L'
L B U2 R L2 U L'
F2 B R L' F2 U' L2
L' B' R U' R2 U2 R2
R B' L' U' R' U2 R
B F2 L' R F2 U' L2
B F2 R L' F2 U' L2
