B2 L' F' U F2 B
B2 L' F' U B F2
B2 F' L' U F B
B2 F' L' U B F
F' B2 L' U F B
F' B2 L' U B F
B2 L F' L2 U F B
B2 L F' L2 U B F
B2 L F' U B D2 F2
B2 L F' U' B' U2 B2
B2 L' U F D' L2 B
B2 L' U F D' B L2
B2 L' U F B D' L2
B2 L' U B F D' L2
B2 L' D F' U F2 B
B2 L' D F' U B F2
B2 L' D' F' U F2 B
B2 L' D' F' U B F2
B2 L' D2 F' U F2 B
B2 L' D2 F' U B F2
B2 L' F' L U F2 B
B2 L' F' L U B F2
B2 L' F' L' U F2 B
B2 L' F' L' U B F2
B2 L' F' L2 U F2 B
B2 L' F' L2 U B F2
B2 L' F' U F2 D B
B2 L' F' U F2 D' B
B2 L' F' U F2 D2 B
B2 L' F' U F2 B D
B2 L' F' U F2 B D'
B2 L' F' U F2 B D2
B2 L' F' U B F2 D
B2 L' F' U B F2 D'
B2 L' F' U B F2 D2
B L' F' B U F2 B
B L' F' B U B F2
B L' B F' U F2 B
B L' B F' U B F2
D L2 F U F2 R U
B2 L2 F' L U F B
B2 L2 F' L U B F
F' R B2 L' U F B
F' R B2 L' U B F
D2 R' D R2 F' B' L
D2 R' D R2 B' L F'
D2 R' D R2 B' F' L
F' R' B2 L' U F B
F' R' B2 L' U B F
D' R2 B' L' D L2 F2
D' R2 B' L' D F2 L2
D' R2 B' U L B2 U'
F' R2 B2 L' U F B
F' R2 B2 L' U B F
B2 U L' F D' L2 B
B2 U L' F D' B L2
B2 U L' F B D' L2
B2 U L' B F D' L2
B2 U B L' F D' L2
B' U' D F' R B' U
B' U' D F' B' R U
B' U' D B' F' R U
B' U' B' D F' R U
L' F L D' R2 B' L2
L' F L D' B' L2 R2
L' F L D' B' R2 L2
L' F L' D' L2 R2 B'
L' F L' D' L2 B' R2
L' F L' D' R2 L2 B'
B D L2 F' B R U
B D L2 B F' R U
B' D U' F' R B' U
B' D U' F' B' R U
B' D U' B' F' R U
L' F' L B2 U F2 B
L' F' L B2 U B F2
B' D F' R B' U B
B D F' L2 B R U
D F' R U D2 R2 B'
D F' R U D2 B' R2
D F' R U B' D2 R2
D F' R U' L2 F U2
B D F' B L2 R U
B D F' B R L2 U
D F' R D' B2 U B
D F' R D2 U R2 B'
D F' R D2 U B' R2
B D B L2 F' R U
B D B F' L2 R U
B D B F' R L2 U
D F' D' R B2 U B
D' F' B R' U R' B2
D F' D2 R U R B'
D F' D2 R U B' R
U' F' B2 L' U F B
U' F' B2 L' U B F
L' F' B2 L U F2 B'
L' F' B2 L U B' F2
U2 F' B2 L' U F B
U2 F' B2 L' U B F
U F' B2 L' U F B
U F' B2 L' U B F
F' D' B R' U R' B2
F' B L' B U F B
F' B L' B U B F
B2 F L' F2 U F' B
B2 F L' F2 U B F'
D' B F' R' U R' B2
D' B' R2 U L B U'
B2 F' L U B D2 F2
B2 F' L U' B' U2 B2
B2 F' L' U D F B
B2 F' L' U D B F
B2 F' L' U D' F B
B2 F' L' U D' B F
B2 F' L' U D2 F B
B2 F' L' U D2 B F
B2 F' L' U F D B
B2 F' L' U F D' B
B2 F' L' U F D2 B
B2 F' L' U F B D
B2 F' L' U F B D'
B2 F' L' U F B D2
B2 F' L' U B D F
B2 F' L' U B D' F
B2 F' L' U B D2 F
B2 F' L' U B F D
B2 F' L' U B F D'
B2 F' L' U B F D2
B2 F' L' D U F B
B2 F' L' D U B F
B2 F' L' D' U F B
B2 F' L' D' U B F
B2 F' L' D2 U F B
B2 F' L' D2 U B F
B F' L' B U F B
B F' L' B U B F
B2 F' U L' F L B
B2 F' U B L' F L
B2 F' U2 L' U' F B
B2 F' U2 L' U' B F
U' B2 L' F' U F2 B
U' B2 L' F' U B F2
U2 B2 L' F' U F2 B
U2 B2 L' F' U B F2
F' B2 L U B D2 F2
F' B2 L U' B' U2 B2
F' B2 L' U D F B
F' B2 L' U D B F
F' B2 L' U D' F B
F' B2 L' U D' B F
U B2 L' F' U F2 B
U B2 L' F' U B F2
F' B2 L' U D2 F B
F' B2 L' U D2 B F
F' B2 L' U F D B
F' B2 L' U F D' B
F' B2 L' U F D2 B
F' B2 L' U F B D
F' B2 L' U F B D'
F' B2 L' U F B D2
F' B2 L' U B D F
F' B2 L' U B D' F
F' B2 L' U B D2 F
F' B2 L' U B F D
F' B2 L' U B F D'
F' B2 L' U B F D2
F' B2 L' D U F B
F' B2 L' D U B F
B2 F2 L' U F B L
B2 F2 L' U B F L
F' B2 L' D' U F B
F' B2 L' D' U B F
F' B2 L' D2 U F B
F' B2 L' D2 U B F
F2 B2 L' U F B L
F2 B2 L' U B F L
F B2 L' F2 U F' B
F B2 L' F2 U B F'
F' B2 U L' F L B
R B2 U F' L' F B
R B2 U F' L' B F
R B2 U F' B L' F
F' B2 U B L' F L
R B2 U B F' L' F
F' B2 U2 L' U' F B
F' B2 U2 L' U' B F
U' B2 F' L' U F B
U' B2 F' L' U B F
L' B2 F' L U F2 B'
L' B2 F' L U B' F2
U2 B2 F' L' U F B
U2 B2 F' L' U B F
U B2 F' L' U F B
U B2 F' L' U B F
