L D F L' U2 F
U' D' F R U' F'
D2 U' F L' R U'
D2 U' F R L' U'
D' U' F R U' F'
B' U' F L R U'
B' U' F R L U'
U' D2 F L' R U'
U' D2 F R L' U'
U' F D' R U' F'
D L D F B' L' U2
D L D B' F L' U2
D L D' F B' L U2
D L D' B' F L U2
D2 L F U' L' F U'
D L F D' B' L U2
U L B L R' B' U
U L B R' L B' U
D L B' D F L' U2
U L2 B L R' B2 U
U L2 B R' L B2 U
U L2 B' U2 L R' U'
U L2 B' U2 R' L U'
L' U B R' U B2 R'
L2 U B' U2 L U' B'
L' U B2 U B R' F'
U' R D' F R U' F'
U' R D2 F L' R U'
U' R D2 F R L' U'
U' R F D' R U' F'
U' R' D' F R U' F'
U' R' D2 F L' R U'
U' R' D2 F R L' U'
U' R' F D' R U' F'
U' R2 D' F R U' F'
U' R2 D2 F L' R U'
U' R2 D2 F R L' U'
U' R2 F D' R U' F'
U' D L' U' F R B
L D F L B' L2 U2
L D F L' U2 D F
L D F L' U2 D' F
L D F L' U2 D2 F
L D F L' U2 F D
L D F L' U2 F D'
L D F L' U2 F D2
L D F L' D U2 F
L D F L' D' U2 F
L D F L' D2 U2 F
L D F L' B U2 F
L D F L' B' U2 F
L D F L' B2 U2 F
L D F B L' U2 F
L D F B' L' U2 F
L D F B2 L' U2 F
B U R' U2 F R U'
U' D F L' R U' F
F2 U R2 B L R' U
U' D F R L' U' F
F2 U R2 B R' L U
L D B F L' U2 F
U' D F D2 R U' F'
L D B' F L' U2 F
L D B2 F L' U2 F
D U' L' U' F R B
D' U' R F R U' F2
U' D' R F R U' F2
D2 U' R F L' R U'
D2 U' R F R L' U'
U2 D' R F' D B R2
U2 D' R F' B D R2
U2 D' R B F' D R2
D2 U' R' F L' R U'
D2 U' R' F R L' U'
D2 U' R2 F L' R U'
D2 U' R2 F R L' U'
D' U' F L R U' F'
U' D' F L R U' F'
D' U' F L' R U' F'
U' D' F L' R U' F'
D' U' F L2 R U' F'
U' D' F L2 R U' F'
D' U' F R L U' F'
U' D' F R L U' F'
D' U' F R L' U' F'
U' D' F R L' U' F'
D' U' F R L2 U' F'
D2 U' F L' R U' D
D2 U' F L' R U' D'
D2 U' F L' R U' D2
D2 U' F L' R D U'
D2 U' F L' R D' U'
D2 U' F L' R D2 U'
U' D' F R L2 U' F'
D' U' F R U' D F'
D' U' F R U' D' F'
D' U' F R U' D2 F'
D' U' F R U' F' D
D' U' F R U' F' D'
D' U' F R U' F' D2
U' D' F R U' D F'
U' D' F R U' D' F'
U' D' F R U' D2 F'
U' D' F R U' F' D
U' D' F R U' F' D'
U' D' F R U' F' D2
D' U' F R D U' F'
U' D' F R D U' F'
D' U' F R D' U' F'
D2 U' F L' D R U'
U' D' F R D' U' F'
D' U' F R D2 U' F'
U' D' F R D2 U' F'
D2 U' F L' D' R U'
D2 U' F L' D2 R U'
B' U' R F L R U'
B' U' R F R L U'
D2 U' F R L' U' D
D2 U' F R L' U' D'
D2 U' F R L' U' D2
D2 U' F R L' D U'
D2 U' F R L' D' U'
D2 U' F R L' D2 U'
D2 U' F R D L' U'
D2 U' F R D' L' U'
D2 U' F R D2 L' U'
D2 U' F D L' R U'
D2 U' F D R L' U'
D2 U' F D' L' R U'
D2 U' F D' R L' U'
D2 U' F D2 L' R U'
D2 U' F D2 R L' U'
D U' F L' R U' F
B' U' R' F L R U'
B' U' R' F R L U'
D U' F R L' U' F
D U' F D2 R U' F'
B' U' R2 F L R U'
B' U' R2 F R L U'
B' U' D F L R U'
B' U' D F R L U'
B' U' D' F L R U'
B' U' D' F R L U'
B' U' D2 F L R U'
B' U' D2 F R L U'
B' U' F L R U' D
B' U' F L R U' D'
B' U' F L R U' D2
B' U' F L R D U'
B' U' F L R D' U'
B' U' F L R D2 U'
B' U' F L D R U'
B' U' F L D' R U'
B' U' F L D2 R U'
B' U' F R L U' D
B' U' F R L U' D'
B' U' F R L U' D2
B' U' F R L D U'
B' U' F R L D' U'
B' U' F R L D2 U'
B2 U' F L R U' F
B' U' F R D L U'
B' U' F R D' L U'
B' U' F R D2 L U'
B2 U' F R L U' F
B' U' F D L R U'
B' U' F D R L U'
B' U' F D' L R U'
B' U' F D' R L U'
B' U' F D2 L R U'
B' U' F D2 R L U'
B U' F R U' D' F2
B U' F R U2 R2 U
B U' F R D' U' F2
B U' F R D2 L2 U'
B' U' F2 L F' R U'
