L R B2 U' F' R'
R L B2 U' F' R'
B2 R U L2 U2 F'
B2 R U' D2 F' R2
B2 R U' F' D2 R2
B2 R D F2 U' F
B2 R D2 U' F' R2
L2 U' R B2 U' F'
L2 U' B2 R U' F'
R D F2 U' F L2
D2 F2 L' U R2 F
D2 F2 L' U F R2
L B2 R U' F' R2
R B2 U L2 U2 F'
R B2 U' D2 F' R2
R B2 U' F' D2 R2
R B2 D F2 U' F
B2 L R U L U2 F'
R B2 D2 U' F' R2
U' L R B2 U' F' R'
U2 L R B2 U' F' R'
U L R B2 U' F' R'
L2 R U' B2 U' F' B2
L2 R U' B2 U' B2 F'
R' L D B2 L2 R' F
R' L D B2 L2 F R'
R' L D B2 R' L2 F
L R F B2 U' R' F2
L R F B2 U' F2 R'
R L F B2 U' R' F2
R L F B2 U' F2 R'
L' R F2 B2 U' R F
L R F2 B2 U' R' F
L R F2 B2 U' F R'
R L F2 B2 U' R' F
R L F2 B2 U' F R'
L R B2 L U' F' R'
R L B2 L U' F' R'
L R B2 L' U' F' R'
R L B2 L' U' F' R'
L R B2 L2 U' F' R'
L' R B2 U L' U2 F'
R L B2 L2 U' F' R'
L' R B2 U' F2 R F
L R B2 U' D F' R'
L R B2 U' D' F' R'
L R B2 U' D2 F' R'
L R B2 U' F R' F2
L R B2 U' F' R' D
L R B2 U' F' R' D'
L R B2 U' F' R' D2
L R B2 U' F' D R'
L R B2 U' F' D' R'
L R B2 U' F' D2 R'
L R B2 U' F2 R' F
R L B2 U' D F' R'
R L B2 U' D' F' R'
R L B2 U' D2 F' R'
R L B2 U' F R' F2
R L B2 U' F' R' D
R L B2 U' F' R' D'
R L B2 U' F' R' D2
R L B2 U' F' D R'
R L B2 U' F' D' R'
R L B2 U' F' D2 R'
R L B2 U' F2 R' F
L R B2 D U' F' R'
L R B2 D' U' F' R'
R L B2 D U' F' R'
L' R B2 F2 U' R F
L R B2 D2 U' F' R'
R L B2 D' U' F' R'
L R B2 F U' R' F2
L R B2 F U' F2 R'
R L B2 D2 U' F' R'
R L B2 F U' R' F2
R L B2 F U' F2 R'
L R B2 F2 U' R' F
L R B2 F2 U' F R'
R L B2 F2 U' R' F
R L B2 F2 U' F R'
L2 R' U' R2 B2 U' F'
U' L B2 R U' F' R2
U2 L B2 R U' F' R2
U L B2 R U' F' R2
L2 R' U2 D B2 L2 F
B2 L' R U L' U2 F'
B2 L' R U' F2 R F
B2 L' R F2 U' R F
L2 R' D U2 B2 L2 F
L2 R' D B U2 L2 B
L2 R' D B U2 B L2
L R' D B2 L2 R' F
L R' D B2 L2 F R'
L R' D B2 R' L2 F
L2 R' D' R2 F2 U2 F
L2 R' D' F2 R2 U2 F'
L2 R' D' F2 B R2 U2
L2 R' D' B R2 F2 U2
L2 R' D' B F2 R2 U2
R L' F2 B2 U' R F
L2 R' B U' B R2 U'
R L' B2 U L' U2 F'
R L' B2 U' F2 R F
R L' B2 F2 U' R F
D2 L' F2 L' U F' R2
R' L2 U' R2 B2 U' F'
R' L2 U2 D B2 L2 F
R L2 U' B2 U' F' B2
R L2 U' B2 U' B2 F'
R' L2 D U2 B2 L2 F
R' L2 D B U2 L2 B
R' L2 D B U2 B L2
R' L2 D' R2 F2 U2 F
R' L2 D' F2 R2 U2 F'
R' L2 D' F2 B R2 U2
R' L2 D' B R2 F2 U2
R' L2 D' B F2 R2 U2
U' L2 U' R B2 U' F'
U2 L2 U' R B2 U' F'
R' L2 B U' B R2 U'
U L2 U' R B2 U' F'
U' L2 U' B2 R U' F'
U2 L2 U' B2 R U' F'
B L2 U' B R U' F'
U L2 U' B2 R U' F'
R U L2 U' B2 U' F'
R U L2 U2 D L2 F'
R U L2 U2 D F' L2
R U L2 U2 F' D L2
R U L2 D U2 L2 F'
R U L2 D U2 F' L2
R U L2 D' R2 B U2
L U R B2 U' F' R'
B2 R L U L U2 F'
U' R L B2 U' F' R'
L2 U D2 F2 L' U F
B2 R L' U L' U2 F'
U2 R L B2 U' F' R'
B2 R L' U' F2 R F
U R L B2 U' F' R'
B2 R L' F2 U' R F
B2 R U L2 U2 D F'
B2 R U L2 U2 D' F'
B2 R U L2 U2 D2 F'
B2 R U L2 U2 F' D
B2 R U L2 U2 F' D'
B2 R U L2 U2 F' D2
B2 R U L2 D U2 F'
B2 R U L2 D' U2 F'
B2 R U L2 D2 U2 F'
B2 R U L2 B U2 F'
B2 R U L2 B' U2 F'
B2 R U L2 B2 U2 F'
B2 R U B L2 U2 F'
B2 R U B' L2 U2 F'
B2 R U B2 L2 U2 F'
B2 R U' R2 D2 R2 F'
B2 R U' D' F' D' R2
B2 R U' D2 F R2 F2
B2 R U' D2 F' R2 D
B2 R U' D2 F' R2 D'
B2 R U' D2 F' R2 D2
B2 R U' D2 F2 R2 F
B2 R U' F' R D2 R2
B2 R U' F' R' D2 R2
B2 R U' F' R2 D2 R2
B2 R U' F' U2 L2 U2
B2 R U' F' D2 R2 D
B2 R U' F' D2 R2 D'
B2 R U' F' D2 R2 D2
B2 R U' F2 D2 R2 F
B2 R U' F2 D2 F R2
B2 R U2 D' B2 U F'
B2 R D L F2 U' F
B2 R D L' F2 U' F
B2 R D L2 F2 U' F
B' R D F2 B' U' F
U' R D F2 U' F L2
B' R D B' F2 U' F
B2 R D F2 U' D F
B2 R D F2 U' D' F
B2 R D F2 U' D2 F
B2 R D F2 U' F D
B2 R D F2 U' F D'
B2 R D F2 U' F D2
B2 R D F2 D U' F
B2 R D F2 D' U' F
B2 R D F2 D2 U' F
U2 R D F2 U' F L2
L U B2 R U' F' R2
U R D F2 U' F L2
B2 R D' U' F' D' R2
B2 R D' U2 B2 U F'
L2 U' L R B2 U' F'
B2 R D2 L U' F' R2
B2 R D2 L' U' F' R2
B2 R D2 L2 U' F' R2
B2 R D2 U' F R2 F2
B2 R D2 U' F' R2 D
B2 R D2 U' F' R2 D'
B2 R D2 U' F' R2 D2
B2 R D2 U' F2 R2 F
L2 U' L B2 R U' F'
B2 R D2 F U' R2 F2
B2 R D2 F U' F2 R2
D2 R D2 B2 U' R F'
B' R D2 B' U' F' R2
L2 U' L' R B2 U' F'
B2 R D2 F2 U' R2 F
B2 R D2 F2 U' F R2
B2 R F L' U' F2 R
B2 R F U L2 U2 F2
B2 R F U' F2 D2 R2
L2 U' L' B2 R U' F'
L2 U' L2 R B2 U' F'
L2 U' L2 B2 R U' F'
B2 R F' D F2 U' F2
L2 U' R L B2 U' F'
L2 U' R L' B2 U' F'
L2 U' R L2 B2 U' F'
L2 U' R U' D L2 F'
L2 U' R U' D F' L2
L2 U' R U' F' D L2
L2 U' R D U' L2 F'
L2 U' R D U' F' L2
B2 R F2 U L2 B' U2
B2 R F2 U' D2 R2 F
B2 R F2 U' D2 F R2
B2 R F2 U' F D2 R2
L2 U' R B2 L U' F'
