D2 L' F' R' B U' B
D L' F' R2 U R' U2
D L' F' R2 B2 U' L
L' D R2 U2 F B U
L' D R2 U2 B F U
L' D F' R2 U' D' L2
L' D F' R2 U2 F2 U
L' D F' R2 D' U' L2
L' D F' R2 D2 B2 U'
L' D F2 R2 F B U'
L' D F2 R2 B F U'
F' U D F' R U2 F'
L' D' F' U' D' L2 B2
L' D' F' U' D' B2 L2
L' D' F' U2 L2 F2 U
L' D' F' U2 F2 L2 U
L' D' F' D' U' L2 B2
L' D' F' D' U' B2 L2
L' D' F' D2 R2 B2 U'
L' D' F' D2 B2 R2 U'
L' D2 F' U' B2 D' L2
L' D2 F' U2 F2 U B2
L' D2 F' D' R2 U' L2
F' D U F' R U2 F'
L F B' L2 F2 U' B'
L' F' R2 U' D' L2 B
L' F' R2 U' D' B L2
L' F' R2 U' B D' L2
L' F' R2 U2 F2 U B
L' F' R2 D' U' L2 B
L' F' R2 D' U' B L2
L' F' R2 D2 B2 U' B'
L' F' U D R2 U2 B
L' F' U D F' R2 U2
L' F' U D' F' U2 L2
L' F' U F' U F' U
L F' R2 B' L2 U' B2
L' F' U2 F2 L2 U B'
L' F' U2 F2 U' F U2
L' F' D U R2 U2 B
L' F' D U F' R2 U2
L' F' D' R2 U' L2 B
L' F' D' R2 U' B L2
L' F' D' U F' U2 L2
L' F' D2 R2 B2 U' B'
L' F' D2 B2 R2 U' B
L' F' D2 B2 U F' U2
L F' B' L2 R2 U' B
L F' B' L2 U F' U2
L F' B' R2 L2 U' B
D' F2 L2 R B' U L
D' F2 L2 B' R U L
D' F2 R L2 B' U L
L F2 U' F B' L2 U'
L F2 U' B' F L2 U'
L B' L2 D F' R2 U'
L B' L2 D2 F' U' B2
L B' L2 F' R2 U' B
L B' L2 F' U F' U2
L B' F L2 F2 U' B'
L B' F' L2 R2 U' B
L B' F' L2 U F' U2
L B' F' R2 L2 U' B
