F R D' B R' U
D' R F B R' U
D2 R F B U F2
D' R B R' F U
D' R B F R' U
D2 R B F U F2
F U L' F L R
F U L' F R L
F U D2 F R F'
F U F D2 R F'
F U' L B' U2 R'
F U' L' U2 F R
R D' F B R' U
R D' B R' F U
R D' B F R' U
F U' B L B' U2
D' F R B R' U
D2 F R B U F'
D2 F U F R F'
R F D' B R' U
F2 D F' R B U
D F' R F2 B U
D F' R B F2 U
F D' R B R' U
F D2 R B U F'
F D2 U F R F'
U L D L2 F L' R
U L D L2 F R L'
U' L D' B' U2 L R'
U' L D' B' U2 R' L
F L' B' U F R B
D2 R D F B U F2
D2 R D B F U F2
D2 R D' F B U F2
B' R D' F B R' U
D2 R D' B F U F2
B' R D' B R' F U
B2 R D' F B R' U
B' R D' B F R' U
F' R D' B R' U L2
B2 R D' B R' F U
B2 R D' B F R' U
F2 R D' B R' F' U
B R D' F B R' U
B R D' B R' F U
B R D' B F R' U
F R D' B R' U D
F R D' B R' U D'
F R D' B R' U D2
F R D' B R' D U
F R D' B R' D' U
F R D' B R' D2 U
F R D' B D R' U
F R D' B D' R' U
F R D' B D2 R' U
D2 R D2 F B U F2
D2 R D2 B F U F2
D R D2 F B R' U
D R D2 B R' F U
D R D2 B F R' U
F R D2 B R U F'
D2 R F D B R2 U
B' R F D' B R' U
D2 R F B R U F2
D2 R F B R' U F2
D2 R F B R2 U F2
D2 R F B U F2 D
D2 R F B U F2 D'
D2 R F B U F2 D2
D2 R F B D R2 U
D' R F B R' U D
D' R F B R' U D'
D' R F B R' U D2
D' R F B R' D U
D' R F B R' D' U
D' R F B R' D2 U
D' R F B D R' U
D' R F B D' R' U
D' R F B D2 R' U
B2 R F D' B R' U
B R F D' B R' U
D R F B U2 L' U'
D' R F' B R' F2 U
D R F' B R F2 U
F' R F2 D' B R' U
D' R B R F R2 U
D' R B R' D F U
D' R B R' D' F U
D' R B R' D2 F U
D' R B R' F U D
D' R B R' F U D'
D' R B R' F U D2
D' R B R' F D U
D' R B R' F D' U
D' R B R' F D2 U
D2 R B U F' D' L2
D' R B D R' F U
D2 R B D F U F2
D' R B D F R' U
D' R B D' R' F U
D2 R B D' F U F2
D' R B D' F R' U
D' R B D2 R' F U
D2 R B D2 F U F2
D' R B D2 F R' U
F2 R B U F' L' F
D2 R B F R U F2
D2 R B F R' U F2
D2 R B F R2 U F2
D2 R B F U F2 D
D2 R B F U F2 D'
D2 R B F U F2 D2
D' R B F R' U D
D' R B F R' U D'
D' R B F R' U D2
D' R B F R' D U
D' R B F R' D' U
D' R B F R' D2 U
D2 R B F D R2 U
D' R B F D R' U
D' R B F D' R' U
D' R B F D2 R' U
D' R B F' R' F2 U
F R B U L' F L
D R B F U2 L' U'
F R B U2 L' U' F
D R B F' R F2 U
F R B D2 R U F'
F R' U2 L' F' U' F2
F R' U2 F' L' U' F
F R' D' R2 B R' U
D2 R' F U D R2 F'
D2 R' F D U R2 F'
D R' F U2 L' F2 U'
D' R2 F R' B R' U
D2 R2 F R' B U F'
D' R2 F B R' B U
D' R2 B R' F B U
D' R2 B R' B F U
D' R2 B F R' B U
F' U L D' L2 F R
R' D F U2 L' F2 U'
F' U L' D' F L2 R
F' U L' D' F R L2
F2 U L' F R D' L2
F2 U L' F D' L2 R
F2 U L' F D' R L2
F U L' R F L R
F U L' R F R L
F U L' R' F L R
F U L' R' F R L
F U L' R2 F L R
F U L' R2 F R L
F U L' D F L R
F U L' D F R L
F U L' D' F L R
F U L' D' F R L
F U L' D2 F L R
F U L' D2 F R L
F U L' F L R D
F U L' F L R D'
F U L' F L R D2
F U L' F L D R
F U L' F L D' R
F U L' F L D2 R
F U L' F R L D
F U L' F R L D'
F U L' F R L D2
F U L' F R D L
F U L' F R D' L
F U L' F R D2 L
F U L' F D L R
F U L' F D R L
F U L' F D' L R
F U L' F D' R L
F U L' F D2 L R
F U L' F D2 R L
F U L' F2 L F' R
R D F B U2 L' U'
F U R L' F L R
F U R L' F R L
R D F' B R F2 U
F U R D2 F R F'
F U R F D2 R F'
F U R' L' F L R
F U R' L' F R L
F U R' D2 F R F'
F U R' F D2 R F'
F U R2 L' F L R
F U R2 L' F R L
R D B F U2 L' U'
R D B F' R F2 U
F U R2 D2 F R F'
F U R2 F D2 R F'
F U D' F D' R F'
F U D2 R F R F2
F U D2 F R D F'
F U D2 F R D' F'
F U D2 F R D2 F'
F U D2 F R F' D
F U D2 F R F' D'
F U D2 F R F' D2
F U D2 F2 R F' R
F U F L' R F L
F U F R L' F L
F U F D2 R D F'
F U F D2 R D' F'
F U F D2 R D2 F'
F U F D2 R F' D
F U F D2 R F' D'
F U F D2 R F' D2
F U F' U2 L' U2 F
F U F' D2 F2 R F'
R' D' R2 F B R' U
R' D' R2 B R' F U
R' D' R2 B F R' U
F U' L D B' U2 R'
