R' D F' R2 B' L
R' D F' B' L R2
R' D F' B' R2 L
R' D B' L F' R2
R' D B' F' L R2
R' D B' F' R2 L
R' U D F' R2 B' L
R' U D F' B' L R2
R' U D F' B' R2 L
R' U D B' L F' R2
R' U D B' F' L R2
R' U D B' F' R2 L
R U D R2 F' B' L'
R U D R2 B' F' L'
F' R U' B L U2 B2
F' R U' B U2 B2 R'
R' U' D F' R2 B' L
R' U' D F' B' L R2
R' U' D F' B' R2 L
R' U' D B' L F' R2
R' U' D B' F' L R2
R' U' D B' F' R2 L
F' R' U D' F' R B'
F' R' U D' F' B' R
F' R' U D' B' F' R
F' R' U B' D' F' R
F2 R' U' F' D' B' L2
F2 R' U' F' B' D' L2
F2 R' U' B' F' D' L2
F2 R' U2 F U F2 B'
F2 R' U2 F U B' F2
U2 R' D R2 B' L F
U2 R' D B' L R2 F
U2 R' D B' L F R2
U2 R' D B' R2 L F
D R' D F' R' B' L
F' R' D' U F' R B'
F' R' D' U F' B' R
F' R' D' U B' F' R
B' R' D' F L' F2 R
D R' F' R' B' D L2
D R' F' D R' B' L
R' U2 D F' R2 B' L
R' U2 D F' B' L R2
R' U2 D F' B' R2 L
R' U2 D B' L F' R2
R' U2 D B' F' L R2
R' U2 D B' F' R2 L
F' R2 D B R' U B2
U' R2 F2 B L U' B2
U' R2 B L F2 U' B2
F' R2 B R U F' B2
F' R2 B R U B2 F'
U' R2 B F2 L U' B2
R' D R2 B' L D2 F2
R' D R2 B' D2 L F2
R' D R2 B' D2 F2 L
R' D U F' R2 B' L
R' D U F' B' L R2
R' D U F' B' R2 L
R' D U B' L F' R2
R' D U B' F' L R2
R' D U B' F' R2 L
R D R2 D F' B' L
R D R2 D B' L F'
R D R2 D B' F' L
R D R2 F' D B' L
R' D U' F' R2 B' L
R' D U' F' B' L R2
R' D U' F' B' R2 L
R' D U' B' L F' R2
R' D U' B' F' L R2
R' D U' B' F' R2 L
R D U R2 F' B' L'
R D U R2 B' F' L'
R' D U2 F' R2 B' L
R' D U2 F' B' L R2
R' D U2 F' B' R2 L
R' D U2 B' L F' R2
R' D U2 B' F' L R2
R' D U2 B' F' R2 L
R' D F R2 F2 B' L
R' D F R2 B' L F2
R' D F R2 B' F2 L
R' D F B' L R2 F2
R' D F B' L F2 R2
R' D F B' R2 L F2
R' D F B' R2 F2 L
R' D F' R B' L R
R' D F' R B' R L
R' D F' R2 B' L D
R' D F' R2 B' L D'
R' D F' R2 B' L D2
R' D F' R2 B' D L
R' D F' R2 B' D' L
R' D F' R2 B' D2 L
R' D F' B' L R2 D
R' D F' B' L R2 D'
R' D F' B' L R2 D2
R' D F' B' R2 L D
R' D F' B' R2 L D'
R' D F' B' R2 L D2
R' D F' B' R2 D L
R' D F' B' R2 D' L
R' D F' B' R2 D2 L
R' D F2 R2 F B' L
R' D F2 R2 B' F L
R' D F2 B' R2 F L
R' D B' L F R2 F2
R' D B' L F' R2 D
R' D B' L F' R2 D'
R' D B' L F' R2 D2
R' D B' L F2 R2 F
R' D B' L' F' L2 R2
R' D B' L' F' R2 L2
R' D B' F L R2 F2
R' D B' F L F2 R2
R' D B' F R2 L F2
R' D B' F R2 F2 L
R' D B' F' L R2 D
R' D B' F' L R2 D'
R' D B' F' L R2 D2
R' D B' F' R2 L D
R' D B' F' R2 L D'
R' D B' F' R2 L D2
R' D B' F' R2 D L
R' D B' F' R2 D' L
R' D B' F' R2 D2 L
R' D B' F2 R2 F L
R' D' L2 F U2 L' F2
F' U F' L' U' L B'
R' D' F B' L' F2 R
R' D' B' F L' F2 R
B' U' F' U2 F' L' U'
F2 U' B' U' R' F U
F2 U' B' U' F R' U
R' D2 F' D' R2 B' L
R' D2 F' D' B' L R2
R' D2 F' D' B' R2 L
D2 F' R' B2 U F' B
D2 F' R' B2 U B F'
D F' R' U F' R' B'
R' F2 R' B U' F B2
R' F2 R' B U' B2 F
R' F2 U' D F B' L
R' F2 U' D B' F L
R' F2 U' D' F B' L'
R' F2 U' D' B' F L'
R' F2 U' F D B' L
R' F2 U' B' D' F L'
U' F2 U2 F R U B'
R' F2 D U' F B' L
R' F2 D U' B' F L
R' F2 D' U' F B' L'
R' F2 D' U' B' F L'
R2 F2 B R U' F' B2
R2 F2 B R U' B2 F'
R2 B R F2 U' F B2
R2 B R F2 U' B2 F
R2 B F2 R U' F' B2
R2 B F2 R U' B2 F'
R2 B' R D L2 F' R2
R2 B' R D F' L2 R2
R2 B' R D F' R2 L2
R2 B' R' D L2 R2 F'
R2 B' R' D R2 L2 F'
R2 B' R' D R2 F' L2
D2 B' U' F' B' R' U
D2 B' U' B' F' R' U
R' B' D' F L' F2 R
B' F' U F' L' U' L
F' B' U F' L' U' L
