F L2 U2 L U' R2
F L2 D B2 R' U
F L2 B2 R' U R'
F L D L B2 U F2
F L' D L' B2 R' U
D' L' F2 U' F' L' B2
D' L' F2 U' F' B2 L'
D' L' F2 U' B2 F' L'
F' L2 R U R D' L2
F' L2 R U D' L2 R
F' L2 R U D' R L2
F' L2 R D' U L2 R
F' L2 R D' U R L2
F L2 R U2 L U' R
F' L2 R F2 U' L' U2
F L2 R B2 R' U R2
F' L2 R' F2 R2 U R
F L2 R' U2 L U' R'
F' L2 R2 F2 R' U R
F L2 R2 B2 R' U R
F L2 U R2 U L U'
D2 L2 U' R2 B' L U'
D2 L2 U' B' L R2 U'
D2 L2 U' B' R2 L U'
F L2 U2 L U' R2 D
F L2 U2 L U' R2 D'
F L2 U2 L U' R2 D2
F L2 U2 L D' F2 U'
F L2 U2 L F U' R2
F L2 U2 L F' U' R2
F L2 U2 L F2 U' R2
F L2 U2 D' L F2 U'
F L2 U2 D' F2 L U'
F L2 U2 F L U' R2
F L2 U2 F' L U' R2
F L2 U2 F2 L U' R2
F L2 D R B2 R' U
F L2 D R' B2 R' U
F L2 D R2 B2 R' U
F L2 D B2 R' U D
F L2 D B2 R' U D'
F L2 D B2 R' U D2
F L2 D B2 R' D U
F L2 D B2 R' D' U
F L2 D B2 R' D2 U
F L2 D B2 D R' U
F L2 D B2 D' R' U
F L2 D B2 D2 R' U
F L2 D' U2 L F2 U'
F L2 D' U2 F2 L U'
F2 L2 F' U2 L' U' R2
F' L2 F2 U2 L' U' R2
F L2 B' R' U R' F'
F L2 B' U R' F' R'
F L2 B2 R' U R' D
F L2 B2 R' U R' D'
F L2 B2 R' U R' D2
F L2 B2 R' U D R'
F L2 B2 R' U D' R'
F L2 B2 R' U D2 R'
F L2 B2 R' D U R'
F L2 B2 R' D' U R'
F L2 B2 R' D2 U R'
F L2 B2 D R' B2 U
F' R L2 U R D' L2
F' R L2 U D' L2 R
F' R L2 U D' R L2
F' R L2 D' U L2 R
F' R L2 D' U R L2
F' R L2 F2 U' L' U2
F R L2 U2 L U' R
F' R U R D' L2 B2
F' R U R D' B2 L2
F' R U D' L2 R B2
F' R U D' L2 B2 R
F' R U D' R L2 B2
F' R U D' R B2 L2
F' R U D' B2 L2 R
F' R U D' B2 R L2
F R L2 B2 R' U R2
F' R D' U L2 R B2
F' R D' U L2 B2 R
F' R D' U R L2 B2
F' R D' U R B2 L2
F' R D' U B2 L2 R
F' R D' U B2 R L2
D R F' D' L2 R2 B
D R F' D' R2 L2 B
D R F' D' R2 B L2
F' R F2 L2 U' L U2
F' R F2 L2 B2 U R'
R2 U' F L2 U2 L U'
F' R' L2 F2 R2 U R
F R' L2 U2 L U' R'
R2 U' F' L2 R F2 U
R2 U' F' R L2 F2 U
R2 U' F' R F2 L2 U
F' R' D' L2 R' F2 B2
F' R' D' L2 R' B2 F2
F' R' D' L2 F2 R' B2
F' R' D' R' L2 F2 B2
F' R' D' R' L2 B2 F2
F' R' D' R' F2 L2 B2
F' R' D' R' F2 B2 L2
F' R' D' R' B2 L2 F2
F' R' D' R' B2 F2 L2
F' R' D' F2 L2 R' B2
F' R' D' F2 R' L2 B2
F' R' D' F2 R' B2 L2
F' R' D' B2 L2 F2 R
F' R' F2 L2 R2 U R
F' R' F2 R2 L2 U R
F' R2 L2 F2 R' U R
L2 U2 F B' L' U' R2
F R2 L2 B2 R' U R
F' R2 U' L2 R' F2 U
F' R2 U' L2 F2 R' U
F' R2 U' R' L2 F2 U
F' R2 U' R' F2 L2 U
F' R2 U' F2 L2 R' U
F' R2 U' F2 R' L2 U
L2 U2 B' F L' U' R2
F' R2 F2 L2 R' U R
F' R2 F2 L2 R' U R
F' R2 F2 R' L2 U R
F U2 L' U2 L' U R2
F U2 L' D' F2 R U'
F U2 L' F2 R U' R
F U2 D' L' F2 U' B2
U' F L2 U2 L U' R2
R' F L2 U2 L U' R'
U' F L2 D B2 R' U
U' F L2 B2 R' U R'
U2 F L2 U2 L U' R2
U2 F L2 D B2 R' U
U2 F L2 B2 R' U R'
R2 F L2 B2 R' U R
U F L2 U2 L U' R2
U F L2 D B2 R' U
U F L2 B2 R' U R'
L2 F U2 B' L' U' R2
R' F' L2 R F2 U R2
R' F' R L2 F2 U R2
R2 F' L2 R F2 U R'
R' F' R F2 L2 U R2
L2 F' R U2 B' U' R
R2 F' R L2 F2 U R'
R' F' R' D' L2 F2 B2
R' F' R' D' L2 B2 F2
R' F' R' D' F2 L2 B2
R' F' R' D' F2 B2 L2
R' F' R' D' B2 L2 F2
R' F' R' D' B2 F2 L2
R2 F' R F2 L2 U R'
R2 F' U' L2 R F2 U
R2 F' U' R L2 F2 U
R2 F' U' R F2 L2 U
F D' U2 L' F2 U' B2
F' D' F2 L' U' L' B2
F' D' F2 L' U' B2 L'
B' F L2 U2 L U' R2
B' F L2 D B2 R' U
B2 F L2 U2 L U' R2
B' F L2 B2 R' U R'
B2 F L2 D B2 R' U
B2 F L2 B2 R' U R'
B F L2 U2 L U' R2
B F L2 D B2 R' U
F B L2 U2 L U' R2
B F L2 B2 R' U R'
F B L2 D B2 R' U
F B L2 B2 R' U R'
F B' L2 U2 L U' R2
F B' L2 D B2 R' U
F B' L2 B2 R' U R'
L2 B2 R2 F' R U R'
F B2 L2 U2 L U' R2
F B2 L2 D B2 R' U
F B2 L2 B2 R' U R'
