U L2 F L' U F'
L2 F L' U' L' U2
F' U2 B' R U' R'
F2 U2 B' R' U' R
L2 F D' L' B2 U
L2 F D' B2 L' U
L2 F D2 L' U R2
U2 F' B' R U' R'
U2 B' F' R U' R'
F L' U' L U' B' U'
U L' F L' F U F2
U L2 R F L' U F'
U L2 R' F L' U F'
U L2 R2 F L' U F'
U' L2 U2 F L' U F'
D L2 D' F L' B2 U
D L2 D' F B2 L' U
F L2 D' F L B2 U
D L2 D' B2 F L' U
D2 L2 D2 F L' U R2
F L2 D2 F L U R2
R' U L2 R F L' U
F L2 F L U' L U2
F L2 F L B2 U R'
U L2 F L' U D F'
U L2 F L' U D' F'
U L2 F L' U D2 F'
U L2 F L' U F' D
U L2 F L' U F' D'
U L2 F L' U F' D2
U L2 F L' D U F'
U L2 F L' D' U F'
U L2 F L' D2 U F'
R2 U L2 R2 F L' U
F L2 F D' L B2 U
R U L2 R' F L' U
F L2 F D2 L U R2
U L2 F D L' U F'
F2 L2 F' L' F2 U R
U L2 F D' L' U F'
U L2 F D2 L' U F'
R2 U L2 F L' R2 U
R' U R L2 F L' U
R2 U L2 F R2 L' U
R U L2 F L' R' U
R U L2 F R' L' U
R U R' L2 F L' U
R2 U R2 L2 F L' U
L' U D' B' L B' R'
U R L2 F L' U F'
U2 R F' R B' U' R2
L' U' D' L U2 B' L
L U' D' L' F R U2
U R' L2 F L' U F'
U R2 L2 F L' U F'
L U2 F2 U' R B L
U2 R2 F' R B' U' R
U2 R2 F' B' R U' R
U2 R2 B' F' R U' R
F U L2 F L U F'
U2 D R' B' U' R B2
U2 D R' B' U' B2 R
U2 D B' R' U' B R
L' D' U B' L B' R'
L' D' U' L U2 B' L
L D' U' L' F R U2
L2 D' F L B2 U B
L2 D' F B2 L U B'
F' U' R B' U B U2
F' U' R' B' R2 U' F'
L2 D' B2 D F L' U
L2 D' B2 F L U B'
D U2 R' B' U' R B2
D U2 R' B' U' B2 R
L2 D2 F B' L U R2
D2 U2 B R' B2 U' R
U2 D2 B R' B2 U' R
F' U2 R' B' R2 U' R'
F2 U2 R' B' R' U' R2
F2 U2 R2 B' R' U' R'
D U2 B' R' U' B R
L2 D2 B' F L U R2
F' U2 D B' R U' R'
F2 U2 D B' R' U' R
F' U2 D' B' R U' R'
L2 F L U D' B2 R'
F2 U2 D' B' R' U' R
L2 F L D' U B2 R'
F' U2 D2 B' R U' R'
L2 F L B2 L2 U R'
B2 U2 D2 B R' U' R
L' F L' D' F B2 U
L' F L' D' B2 F U
L' F L' D2 F U R2
L' F L' F U D2 R2
L' F L' F U' L2 U2
L' F L' F D' B2 U
L' F L' F D2 U R2
F2 U2 D2 B' R' U' R
L2 F L' U F2 R F2
L2 F L' U' L' U2 D
L2 F L' U' L' U2 D'
L2 F L' U' L' U2 D2
L2 F L' U' L' D U2
L2 F L' U' L' D' U2
L2 F L' U' L' D2 U2
L2 F L' U' D L' U2
L2 F L' U' D' L' U2
L2 F L' U' D2 L' U2
L2 F L' U2 F2 U' R
L2 F L' D U' L' U2
L2 F L' D' U' L' U2
L2 F L' D2 U' L' U2
L F L F L2 U R
L2 F L' B U' L' U2
L2 F L' B' U' L' U2
L2 F L' B2 U' L' U2
F2 U2 F B' R' U' R
L F L' U2 B' U' R'
B2 U2 F' B R U' R'
F2 U2 F' B' R' U' R
U F L2 F L U F2
B U2 F' B2 R U' R'
F2 U2 F2 B' R' U' R
B2 U2 B F' R U' R'
F' U2 B' R U' R' D
F' U2 B' R U' R' D'
F' U2 B' R U' R' D2
F' U2 B' R U' D R'
F' U2 B' R U' D' R'
F' U2 B' R U' D2 R'
F' U2 B' R D U' R'
F' U2 B' R D' U' R'
F' U2 B' R D2 U' R'
F' U2 B' R F U' R'
F' U2 B' R F' U' R'
F' U2 B' R F2 U' R'
F U2 F2 B' R U' R'
F2 U2 B' R' U' R D
F2 U2 B' R' U' R D'
F2 U2 B' R' U' R D2
F2 U2 B' R' U' D R
F2 U2 B' R' U' D' R
F2 U2 B' R' U' D2 R
F2 U2 B' R' D U' R
F2 U2 B' R' D' U' R
F2 U2 B' R' D2 U' R
F' U2 B' D R U' R'
F' U2 B' D' R U' R'
F' U2 B' D2 R U' R'
F2 U2 B' D R' U' R
F2 U2 B' D' R' U' R
F2 U2 B' D2 R' U' R
F2 U2 B' F R' U' R
F2 U2 B' F' R' U' R
F2 U2 B' F2 R' U' R
L2 F U' L2 U L U
F U2 B' F2 R U' R'
B U2 B2 F' R U' R'
L2 F U2 D F2 R U'
L2 F D L' U D R2
L2 F D L' U2 F2 U'
L2 F D L' D U R2
L2 F D L' D2 B2 U
L2 F D U2 F2 R U'
L2 F D' L B2 L2 U
L2 F D' L' U D' R2
L2 F D' L' D' U R2
L2 F D' L' B2 U D
L2 F D' L' B2 U D'
L2 F D' L' B2 U D2
L2 F D' L' B2 D U
L2 F D' L' B2 D' U
L2 F D' L' B2 D2 U
L2 F D' B L' B U
L2 F D' B2 L' U D
L2 F D' B2 L' U D'
L2 F D' B2 L' U D2
L2 F D' B2 L' D U
L2 F D' B2 L' D' U
L2 F D' B2 L' D2 U
L2 F D' B2 D L' U
L2 F D' B2 D' L' U
L2 F D' B2 D2 L' U
L2 F D2 L' U R2 D
L2 F D2 L' U R2 D'
L2 F D2 L' U R2 D2
L2 F D2 L' D B2 U
L2 F D2 L' B U R2
L2 F D2 L' B' U R2
L2 F D2 L' B2 U R2
L2 F D2 B L' U R2
L2 F D2 B' L' U R2
L2 F D2 B2 L' U R2
L2 F B L' U' L' U2
L2 F B D' L' B2 U
L2 F B D' B2 L' U
L2 F B D2 L' U R2
L2 F B' L' U' L' U2
L' F B2 L' F U R'
L2 F B' D' L' B2 U
L2 F B' D' B2 L' U
L2 F B' D2 L' U R2
L2 F B2 L' U' L' U2
L2 F B2 D' L' B2 U
L2 F B2 D' B2 L' U
L2 F B2 D2 L' U R2
F' D U2 B' R U' R'
F2 D U2 B' R' U' R
L2 F' L' F2 L' U R
U2 F' R' B' R2 U' R'
U' F' U' R F B' U'
U' F' U' R B' F U'
U' F' U' B' R F U'
U F' U2 R B' U' F
U2 F' D B' R U' R'
U F' U2 B' R U' F
U2 F' D' B' R U' R'
U2 F' D2 B' R U' R'
U2 F' B' R U' R' D
U2 F' B' R U' R' D'
U2 F' B' R U' R' D2
U2 F' B' R U' D R'
U2 F' B' R U' D' R'
U2 F' B' R U' D2 R'
U2 F' B' R D U' R'
U2 F' B' R D' U' R'
U2 F' B' R D2 U' R'
U2 F' B' R F U' R'
U2 F' B' R F' U' R'
U2 F' B' R F2 U' R'
U2 F' B' D R U' R'
U2 F' B' D' R U' R'
U2 F' B' D2 R U' R'
F' D' U2 B' R U' R'
F2 D' U2 B' R' U' R
U2 F2 R' B' U' R B
U F2 U2 B' R' U' F2
L2 F2 D' F' L' B2 U
L2 F2 D' F' B2 L' U
L2 F2 D' B2 F' L' U
L2 F2 D2 F' L' U R2
U2 F2 B' R' U' R B
F' D2 U2 B' R U' R'
B2 D2 U2 B R' U' R
F2 D2 U2 B' R' U' R
B D2 B' L F2 U R
D2 B U2 R' B2 U' R
B' F L' U' L U2 L'
B F L' U2 B2 U' R'
F B L' U2 B2 U' R'
L2 B F L' U' L' U2
L2 B F D' L' B2 U
L2 B F D' B2 L' U
L2 B F D2 L' U R2
D2 B' L U' L' U2 L
F' B U2 B2 R U' R'
U2 B' R U' D R' B
U2 B' R D U' R' B
U2 B' R F' R U' R2
U2 B' R2 F' R U' R
U B' R2 F' R U' F
B' F' R U2 R' U R
F B' L' U' L U2 L'
F' B' R U2 R' U R
U2 B' D R' U' B R
L2 B' F L' U' L' U2
L2 B' F D' L' B2 U
L2 B' F D' B2 L' U
L2 B' F D2 L' U R2
U2 B' F' R U' R' D
U2 B' F' R U' R' D'
U2 B' F' R U' R' D2
U2 B' F' R U' D R'
U2 B' F' R U' D' R'
U2 B' F' R U' D2 R'
U2 B' F' R D U' R'
U2 B' F' R D' U' R'
U2 B' F' R D2 U' R'
U2 B' F' R F U' R'
U2 B' F' R F' U' R'
U2 B' F' R F2 U' R'
B2 F' U2 B R U' R'
U2 B' F' D R U' R'
U2 B' F' D' R U' R'
U2 B' F' D2 R U' R'
U2 B' F2 R' U' R B
B F' U2 B2 R U' R'
L' B2 L' F L' U R'
U' B2 D2 B R' U' F2
F' B2 U2 B R U' R'
L' B2 F L' F U R'
U2 B2 D2 B R' U' R
L2 B2 F L' U' L' U2
L2 B2 F D' L' B2 U
L2 B2 F D' B2 L' U
L2 B2 F D2 L' U R2
