U L2 B R' B2 U
U L2 B' U2 L U'
B U L2 R' B' U
B U R' L2 B' U
D2 U' R2 F L' U'
D2 U' F L' R2 U'
D2 U' F R2 L' U'
U' D2 R2 F L' U'
U' D2 F L' R2 U'
U' D2 F R2 L' U'
U B L2 R' B' U
U B R' L2 B' U
L2 B' U2 L U' L'
U B2 L2 B' R' U
B L U L R' B' U
B L U R' L B' U
B' L U2 L B' U L'
D L F2 D' B' L U2
U L' D L' B' U F
U L' B L' R' B' U
U L' B R' L' B' U
U L' B2 L' B' R' U
U L2 R B R' B2 U
U L2 R B' U2 L U'
B L2 R' F2 B' U L'
B L2 R' B' U' R U2
B L2 R' B' F2 U L'
U L2 R' B R' B2 U
U L2 R' B' U2 L U'
U L2 R2 B R' B2 U
U L2 R2 B' U2 L U'
B L2 U R' B' U B
L2 R2 B R' B2 U L
R2 L2 B R' B2 U L
U L2 D' R B' U F'
U L2 D' B' R U F'
L U L B R' B2 U
L U L B' U2 L U'
D L2 F2 U B' R' U
U2 L2 B R' B2 U L2
U L2 B R B2 R2 U
U L2 B R' U D' R2
U L2 B R' D' U R2
U L2 B R' B2 U D
U L2 B R' B2 U D'
U L2 B R' B2 U D2
U L2 B R' B2 D U
U L2 B R' B2 D' U
U L2 B R' B2 D2 U
U L2 B R2 B2 R U
U L2 B D' R' U R'
B2 L2 B' R' U' R U2
B2 L2 B' R' F2 U L'
B' L2 B' U2 L' U' L
U' L2 B' U2 L B U'
U2 L2 B' U2 L U' L
U L2 B' R U2 L U'
U L2 B' R' U2 L U'
U L2 B' R2 U2 L U'
U L2 B' U2 L U' D
U L2 B' U2 L U' D'
U L2 B' U2 L U' D2
U L2 B' U2 L D U'
U L2 B' U2 L D' U'
U L2 B' U2 L D2 U'
U L2 B' U2 D L U'
U L2 B' U2 D' L U'
U L2 B' U2 D2 L U'
U L2 B' D U2 L U'
U L2 B' D' U2 L U'
U L2 B' D2 U2 L U'
U R L2 B R' B2 U
U R L2 B' U2 L U'
L2 U B R' B2 U B
L2 U B' U2 L U' B
U' R D2 R2 F L' U'
U' R D2 F L' R2 U'
U' R D2 F R2 L' U'
D' R F U' F2 B2 L
D' R F U' B2 L F2
D' R F U' B2 F2 L
D' R F' B2 L D R2
D' R F' B2 D L R2
D' R F' B2 D R2 L
U R B L2 R' B' U
U R B R' L2 B' U
D' R B2 L D F' R
D' R B2 F' L D R2
D' R B2 F' D L R2
D' R B2 F' D R2 L
U R B2 L2 B' R' U
B R' L2 F2 B' U L'
B R' L2 B' U' R U2
B R' L2 B' F2 U L'
U R' L2 B R' B2 U
U R' L2 B' U2 L U'
U' R' D2 R2 F L' U'
U' R' D2 F L' R2 U'
U' R' D2 F R2 L' U'
U R' B L2 R' B' U
U R' B R' L2 B' U
U R' B2 L2 B' R' U
U R2 L2 B R' B2 U
U R2 L2 B' U2 L U'
U' R2 D2 R2 F L' U'
U' R2 D2 F L' R2 U'
U' R2 D2 F R2 L' U'
D2 R2 F L' U R2 U2
D2 R2 F L' U' D2 L2
D2 R2 F L' D B2 U'
D2 R2 F L' D2 U' L2
D2 R2 F D L' B2 U'
D2 R2 F D B2 L' U'
D2 R2 F D2 L' U' L'
U R2 B L2 R' B' U
U R2 B R' L2 B' U
U R2 B2 L2 B' R' U
B2 U L2 R' B' U F'
F2 U L2 R2 B R' U
B U L2 R B' R2 U
B' U L2 B' U2 L' U'
B U L2 R' D B' U
B U L2 R' D' B' U
B U L2 R' D2 B' U
B U L2 R' B' U D
B U L2 R' B' U D'
B U L2 R' B' U D2
B U L2 R' B' D U
B U L2 R' B' D' U
B U L2 R' B' D2 U
B U L2 R2 B' R U
B2 U L2 B' R' U F'
B U L2 D R' B' U
B U L2 D' R' B' U
B U L2 D2 R' B' U
B U R L2 B' R2 U
B2 U R' L2 B' U F'
B U R' L2 D B' U
B U R' L2 D' B' U
B U R' L2 D2 B' U
B U R' L2 B' U D
B U R' L2 B' U D'
B U R' L2 B' U D2
B U R' L2 B' D U
B U R' L2 B' D' U
B U R' L2 B' D2 U
F2 U R2 L2 B R' U
B U R' B L2 B' U
B U R' B' L2 B' U
