B' L U' B' R' U B'
U' L B' R' U L B2
U2 L B' U F L B2
U L B' U L F B2
U L B' U L B2 F
L U B' U L F B2
L U B' U L B2 F
L U' B' R' U L B2
D2 F L' D B R' F'
D2 F D L' B R' F'
D2 F D B L' R' F'
D2 F D B R' L' F'
B D R2 F' R F' L'
B2 D' B L R' F' B2
B2 D' B L R' B2 F'
B2 D' B R' L F' B2
B2 D' B R' L B2 F'
B2 D' B R' F' L B2
D2 F2 D B R' F' L'
D' B R' U B U' F'
D' B R' F' U B U'
R B R' U2 D' B R'
R B R' D' U2 B R'
D' B D' R' F L' F2
D' B D' F L' R' F'
D' B D' F R' L' F'
D' B D' F2 R' F' L'
L B' R' U L F' B2
L B' R' U L B2 F'
L B' R' U F' L B2
R' B' D L F' R B
R' B' D F' L R B
R' B' D F' R L B
R' B2 D F' R B L
D' B2 D B' L R' F'
D' B2 D B' R' L F'
D' B2 D B' R' F' L
