L2 R U F B R
L2 R U B F R
R L2 U F B R
R L2 U B F R
R U' B' U2 R' B2
U' B' U' F' R' U'
L2 R U R' F R B
L2 R U D F B R
L2 R U D B F R
L2 R U D' F B R
L2 R U D' B F R
L2 R U D2 F B R
L2 R U D2 B F R
L2 R U F D B R
L2 R U F D' B R
L2 R U F D2 B R
L2 R U F B R D
L2 R U F B R D'
L2 R U F B R D2
L2 R U F B D R
L2 R U F B D' R
L2 R U F B D2 R
L2 R U F B' R B2
L2 R U F B2 R B'
L2 R U B R F R
L2 R U B R' F R
L2 R U B R2 F R
L2 R U B D F R
L2 R U B D' F R
L2 R U B D2 F R
L2 R U B F R D
L2 R U B F R D'
L2 R U B F R D2
L2 R U B F D R
L2 R U B F D' R
L2 R U B F D2 R
L2 R U B' F R B2
L2 R U B2 F R B'
L2 R D U F B R
L2 R D U B F R
U' L U' F' L' U' B'
L2 R D' U F B R
L2 R D' U B F R
L2 R D2 U F B R
L2 R D2 U B F R
L2 R B' U F R B2
L2 R B' U F B2 R
L2 R B' U B2 F R
L2 R B2 U F R B'
L2 R B2 U F B' R
L2 R B2 U B' F R
R L2 U R' F R B
R L2 U D F B R
R L2 U D B F R
R L2 U D' F B R
R L2 U D' B F R
R L2 U D2 F B R
R L2 U D2 B F R
R L2 U F D B R
R L2 U F D' B R
R L2 U F D2 B R
R L2 U F B R D
R L2 U F B R D'
R L2 U F B R D2
R L2 U F B D R
R L2 U F B D' R
R L2 U F B D2 R
R L2 U F B' R B2
R L2 U F B2 R B'
R L2 U B R F R
R L2 U B R' F R
R L2 U B R2 F R
R L2 U B D F R
R L2 U B D' F R
R L2 U B D2 F R
R L2 U B F R D
R L2 U B F R D'
R L2 U B F R D2
R L2 U B F D R
R L2 U B F D' R
R L2 U B F D2 R
R L2 U B' F R B2
R L2 U B2 F R B'
R L2 D U F B R
R L2 D U B F R
R L2 D' U F B R
R L2 D' U B F R
D2 L2 R U F B R
D' L2 R U F B R
D2 L2 R U B F R
D' L2 R U B F R
D L2 R U F B R
D L2 R U B F R
F' L2 R B' U' F B2
F' L2 R B' U' B2 F
R L2 D2 U F B R
R L2 D2 U B F R
L2 R2 B R' U F B
L2 R2 B R' U B F
R2 L2 B R' U F B
R2 L2 B R' U B F
R L2 B' U F R B2
R L2 B' U F B2 R
R L2 B' U B2 F R
U2 L2 D F' R U' F2
