L' U' F' B' R' U2
L' U' B' F' R' U2
U' F' U' L' B' U'
R2 L U D' F L' B
R2 L U D' F B L'
R2 L U D' B F L'
R2 L U B D' F L'
F L U' F2 U2 F' L'
R2 L D' U F L' B
R2 L D' U F B L'
R2 L D' U B F L'
R' L F' R' U F2 B
R' L F' R' U B F2
D2 L' U' F' B' R' U2
D' L' U' F' B' R' U2
D2 L' U' B' F' R' U2
D' L' U' B' F' R' U2
D L' U' F' B' R' U2
F L' U' F2 B' R' U2
D L' U' B' F' R' U2
F L' U' B' R' F2 U2
F L' U' B' F2 R' U2
F L' U' B' F2 R' U2
L R' F' R' U F2 B
L R' F' R' U B F2
L R2 U D' F L' B
L R2 U D' F B L'
L R2 U D' B F L'
L R2 U B D' F L'
L R2 D' U F L' B
L R2 D' U F B L'
L R2 D' U B F L'
F2 L2 U F' B' L' F
F2 L2 U B' F' L' F
L U F U2 R F2 U2
L U F U2 F2 U2 L'
L U F' L' F2 D2 B2
L' U F2 L2 F B' L'
L' U F2 L2 B' F L'
L2 U F2 L' F L' B'
L' U' R B' R' F' U2
L' U' R' B' R' U2 B
L' U' R2 B' R' U2 B2
L' U' R2 B' U2 B2 L
L' U' D F' B' R' U2
L' U' D B' F' R' U2
L' U' D' F' B' R' U2
L' U' D' B' F' R' U2
L' U' D2 F' B' R' U2
L' U' D2 B' F' R' U2
L' U' F B' R' F2 U2
L' U' F' R B' R' U2
L' U' F' R' B' R' U2
L' U' F' R2 B' R' U2
L' U' F' D B' R' U2
L' U' F' D' B' R' U2
L' U' F' D2 B' R' U2
L' U' F' B' R' U2 D
L' U' F' B' R' U2 D'
L' U' F' B' R' U2 D2
L' U' F' B' R' D U2
L' U' F' B' R' D' U2
L' U' F' B' R' D2 U2
L' U' F' B' D R' U2
L' U' F' B' D' R' U2
L' U' F' B' D2 R' U2
L2 U' F' U2 F' L' F
L U' F' U2 F' L' F'
L U' F' B U2 L F2
L U' F' B U2 F2 L
L U' F' B' R' U2 F2
L' U' F2 B' R' F U2
L' U' B' D F' R' U2
L' U' B' D' F' R' U2
L U' B F' U2 L F2
L U' B F' U2 F2 L
L' U' B' D2 F' R' U2
L' U' B' F R' F2 U2
L' U' B' F' R' U2 D
L' U' B' F' R' U2 D'
L' U' B' F' R' U2 D2
L' U' B' F' R' D U2
L' U' B' F' R' D' U2
L' U' B' F' R' D2 U2
L' U' B' F' D R' U2
L' U' B' F' D' R' U2
L' U' B' F' D2 R' U2
L' U' B' F2 R' F U2
L U' B' F' R' U2 F2
L' D U' F' B' R' U2
L' D U' B' F' R' U2
U' D F' U' L' B' U'
R2 D' L U F L' B
R2 D' L U F B L'
R2 D' L U B F L'
L' D' U' F' B' R' U2
L' D' U' B' F' R' U2
D' U' F' U' L' B' U'
U' D' F' U' L' B' U'
D2 U' F' U' L' B' U'
D U' F' U' L' B' U'
R' D2 L F' U F2 B'
R' D2 L F' U B' F2
L' D2 U' F' B' R' U2
L' D2 U' B' F' R' U2
R' D2 F' L U F B'
R' D2 F' L U B' F
U' D2 F' U' L' B' U'
L' F U' F2 B' R' U2
L' F U' B' R' F2 U2
L' F U' B' F2 R' U2
R' F' L R' U F B
R' F' L R' U B F
U' F' R U' L' B' U'
R' F' R' L U F B
R' F' R' L U B F
U' F' R' U' L' B' U'
U' F' R2 U' L' B' U'
U' F' U' L' D B' U'
U' F' U' L' D' B' U'
U' F' U' L' D2 B' U'
U' F' U' L' B' U' D
U' F' U' L' B' U' D'
U' F' U' L' B' U' D2
U' F' U' L' B' D U'
U' F' U' L' B' D' U'
U' F' U' L' B' D2 U'
U' F' U' D L' B' U'
U' F' U' D' L' B' U'
U' F' U' D2 L' B' U'
U' F' U' B L' B' U'
U' F' U' B' L' B' U'
U' F' U' B2 L' B' U'
R' F' U2 R' U' F' B
R' F' U2 R' U' B F'
U' F' U2 F' D' L' F
U' F' D U' L' B' U'
U' F' D' U' L' B' U'
R' F' D2 L U F B'
R' F' D2 L U B' F
U' F' D2 U' L' B' U'
F D' L2 U F' L' F
U' F' B U' L' U' L2
U' F' B U2 L D F2
U' F' B' R' U' L' U'
L F2 L2 U F' B' L'
L F2 L2 U B' F' L'
L' F2 U' F B' R' U2
L' F2 U' B' R' F U2
L' F2 U' B' F R' U2
L F2 U L' F' L' B'
L F2 U L2 F' B' L'
L F2 U L2 B' F' L'
L F2 U F' L' D2 B2
L F2 U F' D2 L' B2
L F2 U F' D2 B2 L'
U' B F' U' L' U' L2
U' B F' U2 L D F2
U' B' F' R' U' L' U'
