B U' B' U' R'
B L2 U F U R
B R' U' F' B' U'
B R' U' B' F' U'
F' U F B U2 R
F U F' L' B U2
F U F' B L' U2
F' U B F U2 R
F U B F' L' U2
B U' D B' U' R'
B U' D' B' U' R'
B U' D2 B' U' R'
B U' F B' U' R'
B U' F' B' U' R'
B U' F2 B' U' R'
B U' B' U' R' D
B U' B' U' R' D'
B U' B' U' R' D2
B U' B' U' D R'
B U' B' U' D' R'
B U' B' U' D2 R'
B U' B' D U' R'
B U' B' D' U' R'
B U' B' D2 U' R'
B U' B' F U' R'
B U' B' F' U' R'
B U' B' F2 U' R'
B D U' B' U' R'
B D' U' B' U' R'
B D2 U' B' U' R'
L' B U' B' U' R'
D2 B U' B' U' R'
D' B U' B' U' R'
L2 B U' B' U' R'
L B U' B' U' R'
D B U' B' U' R'
B L R U B U L
B L R' U' F' U' L'
F L U F' L' B U2
F L U F' B L' U2
F L U B F' L' U2
D2 L B U' B' U' R'
D' L B U' B' U' R'
D L B U' B' U' R'
U L B U L' B' U
B' L B2 U' B' U' R'
U2 L' R2 B' U F' B
U2 L' R2 B' U B F'
F L' U F' L' B U2
F L' U F' B L' U2
F L' U B F' L' U2
D' L' B U' B' U' R'
D2 L' B U' B' U' R'
D L' B U' B' U' R'
U2 L' B' U D2 F2 B
U2 L' B' U D2 B F2
U2 L' B' U' B2 U2 B'
U2 L' B' D2 U F2 B
U2 L' B' D2 U B F2
B' L' B2 U' B' U' R'
B L2 R U F B U
B L2 R U B F U
B L2 U D F U R
B L2 U D' F U R
B L2 U D2 F U R
B L2 U F U R D
B L2 U F U R D'
B L2 U F U R D2
B L2 U F U D R
B L2 U F U D' R
B L2 U F U D2 R
B L2 U F D U R
B L2 U F D' U R
B L2 U F D2 U R
B L2 U F B U R
B L2 U F B' U R
B L2 U F B2 U R
F L2 U F' L' B U2
F L2 U F' B L' U2
B L2 U B F U R
B L2 U B' F U R
F L2 U B F' L' U2
F' L2 U' R' B' R' F'
B L2 U B2 F U R
F' L2 U' R2 F' B' R'
F' L2 U' R2 B' F' R'
F' L2 U' B' R' D2 F2
F' L2 U' B' D2 R' F2
F' L2 U' B' D2 F2 R'
B L2 D U F U R
B L2 D' U F U R
B L2 D2 U F U R
D2 L2 B U' B' U' R'
D' L2 B U' B' U' R'
D L2 B U' B' U' R'
B' L2 B2 U' B' U' R'
B R L U B U L
B R L2 U F B U
B R L2 U B F U
B R U B U D L2
B R U B U2 B2 U'
B R U B D U L2
B R U B D2 F2 U
B R U' B' U' D' R2
B R U' B' U2 B2 U
B R U' B' D' U' R2
B R U' B' D2 F2 U'
R' U' L' F' U' L F
B R' L U' F' U' L'
R' U' F' L' U' L F
R' U' F' B L U' L'
B R' U' D F' B' U'
B R' U' D B' F' U'
B R' U' D' F' B' U'
B R' U' D' B' F' U'
B R' U' D2 F' B' U'
R' U' B F' L U' L'
B R' U' D2 B' F' U'
B R' U' F' D B' U'
B R' U' F' D' B' U'
B R' U' F' D2 B' U'
B R' U' F' B' U' D
B R' U' F' B' U' D'
B R' U' F' B' U' D2
B R' U' F' B' D U'
B R' U' F' B' D' U'
B R' U' F' B' D2 U'
B R' U' B' D F' U'
B R' U' B' D' F' U'
B R' U' B' D2 F' U'
B R' U' B' F' U' D
B R' U' B' F' U' D'
B R' U' B' F' U' D2
B R' U' B' F' D U'
B R' U' B' F' D' U'
B R' U' B' F' D2 U'
B R' D U' F' B' U'
B R' D U' B' F' U'
B R' D' U' F' B' U'
B R' D' U' B' F' U'
B R' D2 U' F' B' U'
B R' D2 U' B' F' U'
F R' F' R' U' F' B
F R' F' R' U' B F'
U' R' B' R' D F' B2
U' R' B' R' D B2 F'
U' R' B' R' F' D B2
B2 R' B' U' F' B' U'
B2 R' B' U' B' F' U'
R U2 D B R' U B'
U2 R2 L' B' U F' B
