L2 R' B U L2 B2
L2 R' B U B2 L2
U' L2 R' B U B2
R' L2 B U L2 B2
R' L2 B U B2 L2
U' R' L2 B U B2
U' R' B L2 U B'
U' R' B U' F U2
U2 F U R' B U
R' B L2 U B' L2
U' L R' B L U B'
F L U R' B U L'
R' L B L U B' L2
R' L B U L B' L2
L2 R' U B' L2 D' R2
L2 R' D F2 B U B2
L2 R' D B F2 U B2
U' L' R' B L' U B'
U2 L' U R' B L U
L2 R' F B U L2 B2
L2 R' F B U B2 L2
L2 R' F' B U L2 B2
L2 R' F' B U B2 L2
R' L' B L' U B' L
L' R' B L' U B' L
L2 R' F2 B U L2 B2
L2 R' F2 B U B2 L2
L2 R' B L U L B2
L R' B L U B' L2
L2 R' B L' U L' B2
L2 R' B L' U B2 L'
L2 R' B U L' B2 L'
L2 R' B U L2 B2 D
L2 R' B U L2 B2 D'
L2 R' B U L2 B2 D2
L R' B U L B' L2
L2 R' B U B L2 B
L2 R' B U B2 L2 D
L2 R' B U B2 L2 D'
L2 R' B U B2 L2 D2
L2 R' B D L2 F2 U
L2 R' B D F2 L2 U
L2 R' B F U L2 B2
L2 R' B F U B2 L2
L2 R' B F' U L2 B2
L2 R' B F' U B2 L2
L2 R' B F2 U L2 B2
L2 R' B F2 U B2 L2
R' L2 U B' L2 D' R2
R' L2 D F2 B U B2
R' L2 D B F2 U B2
D2 L2 R' U B' L2 R'
D2 L2 R' U B' R' L2
U' L2 R' U B' D' R2
U' L2 R' D B U B2
U' L2 R' D' B U B2
U' L2 R' D2 B U B2
U' L2 R' B L U B2
U' L2 R' B L' U B2
U' L2 R' B L2 U B2
U' L2 R' B U B2 D
U' L2 R' B U B2 D'
U' L2 R' B U B2 D2
U' L2 R' B D L2 U
R' L2 F B U L2 B2
R' L2 F B U B2 L2
R' L2 F' B U L2 B2
R' L2 F' B U B2 L2
U2 L2 U R' B U B2
F L2 U R' B U L2
R' L2 F2 B U L2 B2
R' L2 F2 B U B2 L2
R' L2 B L U L B2
R' L2 B L' U L' B2
R' L2 B L' U B2 L'
R' L2 B U L' B2 L'
R' L2 B U L2 B2 D
R' L2 B U L2 B2 D'
R' L2 B U L2 B2 D2
R' L2 B U B L2 B
R' L2 B U B2 L2 D
R' L2 B U B2 L2 D'
R' L2 B U B2 L2 D2
R' L2 B D L2 F2 U
R' L2 B D F2 L2 U
R' L2 B F U L2 B2
R' L2 B F U B2 L2
R' L2 B F' U L2 B2
R' L2 B F' U B2 L2
R' L2 B F2 U L2 B2
R' L2 B F2 U B2 L2
U L2 U2 R' B U B2
L2 U R' B U L2 B2
L2 U R' B U B2 L2
R U D2 L2 F' U' B'
R U F' D2 L2 U' B2
F2 R U' R2 B L U
D2 R D' F2 R2 B R'
U R D2 L2 F' U' B'
R U' L2 R2 B U B2
U R F' D2 L2 U' B2
L2 U' R' B U L2 B2
L2 U' R' B U B2 L2
R U' R2 L2 B U B2
R U' R2 B L2 U B'
R U' R2 B U' F U2
U' R' L B L U B'
R' U' F U F' B U
R' U' F U B F' U
U' R' L' B L' U B'
D2 R' L2 U B' L2 R'
D2 R' L2 U B' R' L2
U' R' L2 U B' D' R2
U' R' L2 D B U B2
U' R' L2 D' B U B2
U' R' L2 D2 B U B2
U' R' L2 B L U B2
U' R' L2 B L' U B2
U' R' L2 B L2 U B2
U' R' L2 B U B2 D
U' R' L2 B U B2 D'
U' R' L2 B U B2 D2
U' R' L2 B D L2 U
R' U' B L2 U F B'
R' U' B L2 U B' F
U' R' U' F U B U
R' U' B U' F B' U2
R' U' B U' B' F U2
U' R' D L2 B U B2
U' R' D B L2 U B'
U' R' D B U' F U2
U' R' D' L2 B U B2
F' R' D' L2 B U L2
U' R' D' B L2 U B'
U' R' D' B U' F U2
F' R' D' B L2 U L2
U' R' D2 L2 B U B2
U' R' D2 B L2 U B'
U' R' D2 B U' F U2
U' R' B L2 U D B'
U' R' B L2 U D' B'
U' R' B L2 U D2 B'
U' R' B L2 U B' D
U' R' B L2 U B' D'
U' R' B L2 U B' D2
U' R' B L2 D U B'
U' R' B L2 D' U B'
U' R' B L2 D2 U B'
U' R' B U L2 B' L2
U' R' B U' D F U2
U' R' B U' D' F U2
U' R' B U' D2 F U2
U' R' B U' F U2 D
U' R' B U' F U2 D'
U' R' B U' F U2 D2
U' R' B U' F D U2
U' R' B U' F D' U2
U' R' B U' F D2 U2
U' R' B D L2 U B'
U' R' B D U' F U2
L2 U2 R' B U L2 B2
F' R' B D' L2 U L2
L2 U2 R' B U B2 L2
U' R' B D' L2 U B'
U' R' B D' U' F U2
U' R' B D2 L2 U B'
U' R' B D2 U' F U2
U2 R' B U' R F U2
U R' B L2 F U B'
U' R' B' L2 B2 U B
R U2 F D B2 U2 R2
R U2 F D' L2 U2 F2
R' D L2 B U L2 B2
R' D L2 B U B2 L2
R' D B L2 U B' L2
F U R' B U2 B' U'
R' D' L2 B U L2 B2
R' D' L2 B U B2 L2
D2 U' L2 R' U B' R'
D2 U' R' L2 U B' R'
U' D' R' U' F L' U2
D' U' R' U' F L' U2
R D' F D F R2 B
R' D' B L2 U B' L2
U2 D' F L' U R' U
F' U' R' D' L2 B U
F' U' R' D' B L2 U
F' U' R' D2 B U B
F' U' R' B U D2 B2
F' U' R' B U' F2 U2
F' U' R' B D' L2 U
F' U' R' B D2 U B2
F U' R' B U2 R U'
R' D2 L2 B U L2 B2
R' D2 L2 B U B2 L2
U' D2 L2 R' U B' R'
R D2 L2 F' U' B' L2
U' D2 R' L2 U B' R'
R D2 U L2 F' U' B'
D' U2 F L' U R' U
R' D2 B L2 U B' L2
U2 F L U R' B U
D' F L' U R' U L
U2 F L' U R' B U
U2 F L2 U R' B U
F2 U2 F' U R' B U
F' U2 F2 U R' B U
L2 F R' B U L2 B2
L2 F R' B U B2 L2
U' F U F' R' B U
U2 F U R' D B U
U2 F U R' D' B U
U2 F U R' D2 B U
U2 F U R' B U D
U2 F U R' B U D'
U2 F U R' B U D2
U2 F U R' B D U
U2 F U R' B D' U
U2 F U R' B D2 U
U F U2 R' B U B'
R F D' L2 U2 L2 F2
R F D' L2 U2 F2 L2
R F D' F2 D2 R2 B2
R F D' F2 D2 B2 R2
F2 D R2 B R' D' F2
D' F' R D' F2 D' B2
D' F' R D2 B2 D F2
L2 F' R' B U L2 B2
L2 F' R' B U B2 L2
R' F' D' L2 B U L2
D' F' D' R D' F2 B2
D' F' D' R D' B2 F2
R' F' D' B L2 U L2
B' D' R F' R D2 B2
B' D' R F' D2 R B2
B' D' R F' D2 B2 R
D' F' D2 R B2 D' F2
R' F' B D' L2 U L2
