D' R2 F' U R B2
D' R2 F' U B2 R
L2 D' R2 F' U R
D' L R2 F' U R B2
D' L R2 F' U B2 R
D' L' R2 F' U R B2
D' L' R2 F' U B2 R
L2 R' B U' B U2 L
D2 L' F B R2 U' F
D2 L' B R2 F U' F
D2 L' B F R2 U' F
D' L2 R2 F' U R B2
D' L2 R2 F' U B2 R
R' L2 B U' B U2 L
U' L2 D' R2 F' U R
F' L2 D' R2 F' U R
F2 L2 D' R2 F' U R
U2 L2 D' R2 F' U R
F L2 D' R2 F' U R
U L2 D' R2 F' U R
D L2 B U F2 U2 R'
D L2 B U' R' D2 B2
D L2 B U' D2 R' B2
D L2 B D R2 U' R
D L2 B D2 U' R' B2
B2 R' U L2 F B U
B2 R' U L2 B F U
L2 U2 D L2 B U' R'
L2 U2 D B L2 U' R'
D' R2 L F' U R B2
D' R2 L F' U B2 R
D' R2 L' F' U R B2
D' R2 L' F' U B2 R
D' R2 L2 F' U R B2
D' R2 L2 F' U B2 R
B2 R2 U L2 F U R
D' R2 F' L U R B2
D' R2 F' L U B2 R
D' R2 F' L' U R B2
D' R2 F' L' U B2 R
D' R2 F' L2 U R B2
D' R2 F' L2 U B2 R
D' R2 F' U R B2 D
D' R2 F' U R B2 D'
D' R2 F' U R B2 D2
D' R2 F' U R' B2 R2
D' R2 F' U B' R B'
D' R2 F' U B2 R D
D' R2 F' U B2 R D'
D' R2 F' U B2 R D2
D' R2 F' U B2 D R
D' R2 F' U B2 D' R
D' R2 F' U B2 D2 R
D' R2 F' D L2 U R
D' R2 F' B U B R
D' R2 F' B' U R B'
D' R2 F' B' U B' R
D' R2 B F' U B R
D' R2 B' F' U R B'
D' R2 B' F' U B' R
L2 D U2 L2 B U' R'
L2 D U2 B L2 U' R'
D' U R2 F' U R B2
D' U R2 F' U B2 R
B U D F2 B U2 R'
B U D B F2 U2 R'
L' D' L' R2 F' U R
L D' L R2 F' U R
L' D' R2 L' F' U R
L2 D' R2 F' U R D
L2 D' R2 F' U R D'
L2 D' R2 F' U R D2
L2 D' R2 F' U D R
L2 D' R2 F' U D' R
L2 D' R2 F' U D2 R
L2 D' R2 F' D U R
L2 D' R2 F' D' U R
L2 D' R2 F' D2 U R
L2 D' R2 F' B U R
L2 D' R2 F' B' U R
L2 D' R2 F' B2 U R
L2 D' R2 B F' U R
L D' R2 L F' U R
L2 D' R2 B' F' U R
L2 D' R2 B2 F' U R
L D' R2 F' L U R
L2 D' F' R2 F' U R'
U' D' R2 F' U R B2
D' U' R2 F' U R B2
U' D' R2 F' U B2 R
D' U' R2 F' U B2 R
U2 D' R2 F' U R B2
U2 D' R2 F' U B2 R
U D' R2 F' U R B2
U D' R2 F' U B2 R
B U' D' R2 F' R B2
B U' D' R2 F' B2 R
B U' D' R2 B2 F' R
D' U2 R2 F' U R B2
D' U2 R2 F' U B2 R
D F L2 B U' R' B2
L2 F D' R2 F' U R
D F B L2 U' R' B'
B D U F2 B U2 R'
B D U B F2 U2 R'
B' D F2 B' L U2 L
B' D B' L F2 U2 L
D' F' R2 F' U R' B2
B' D B' F2 L U2 L
L2 F' D' R2 F' U R
F' D' R2 F' U R B2
F' D' R2 F' U B2 R
F2 D' R2 F' U R B2
F2 D' R2 F' U B2 R
R2 F' B' L2 U F R
B D' R2 U' F' R B2
B D' R2 U' F' B2 R
B D' R2 U' B2 F' R
F D' R2 F' U R B2
F D' R2 F' U B2 R
B D' U' R2 F' R B2
B D' U' R2 F' B2 R
B D' U' R2 B2 F' R
D F2 U' L2 B U' R'
D F2 U' B L2 U' R'
B D2 L' R2 F U' F2
B D2 L' F R2 U' F'
L2 F2 D' R2 F' U R
B D2 R2 L' F U' F2
B D2 R2 U' D F' R
B D2 R2 D U' F' R
D2 B L' R2 F U' F
D2 B L' F R2 U' F
R' B L2 U' B U2 L
D B L2 U F2 U2 R'
D B L2 U' R' D2 B2
D B L2 U' D2 R' B2
D B L2 D R2 U' R
D B L2 D2 U' R' B2
D2 B R2 L' F U' F
D B D R2 U' R F2
D' B D2 L2 U' B R'
D B F L2 U' R' B'
R2 B' F' L2 U F R
