U' L R B U' B'
F L U L' R U2
F' L U L' U2 L'
F L U R L' U2
F' L F2 U' L2 R
F' L F2 U' R L2
F L F2 U' L' R
F L F2 U' R L'
U' L B' U' B L
L U L' U' B' U'
U' R L B U' B'
F R U' L R' U'
F R U' R' L U'
R' U' L R B U'
R' U' R L B U'
U' B' U' B L F
U' L R D B U' B'
U' L R D' B U' B'
U' L R D2 B U' B'
U' L R B R U' B'
U' L R B R' U' B'
U' L R B R2 U' B'
U' L R B U' D B'
U' L R B U' D' B'
U' L R B U' D2 B'
U' L R B U' B' D
U' L R B U' B' D'
U' L R B U' B' D2
U' L R B D U' B'
U' L R B D' U' B'
U' L R B D2 U' B'
F' L U L' R U2 L'
F' L U L' R' U2 L'
F' L U L' R2 U2 L'
F' L U L' U2 L' D
F' L U L' U2 L' D'
F' L U L' U2 L' D2
F' L U L' U2 D L'
F' L U L' U2 D' L'
F' L U L' U2 D2 L'
F' L U L' D U2 L'
F' L U L' D' U2 L'
F' L U L' D2 U2 L'
D' L U L' U' B' U'
D2 L U L' U' B' U'
F' L U R L' U2 L'
F L U L' R U2 D
F L U L' R U2 D'
F L U L' R U2 D2
F L U L' R D U2
F L U L' R D' U2
F L U L' R D2 U2
D L U L' U' B' U'
F' L U R' L' U2 L'
F L U L' D R U2
F L U L' D' R U2
F L U L' D2 R U2
F' L U R2 L' U2 L'
F L U R L' U2 D
F L U R L' U2 D'
F L U R L' U2 D2
F L U R L' D U2
F L U R L' D' U2
F L U R L' D2 U2
F L U R D L' U2
F L U R D' L' U2
F L U R D2 L' U2
F' L U D2 L' R2 U2
F' L U D2 R2 L' U2
F L U D L' R U2
F L U D R L' U2
F L U D' L' R U2
F L U D' R L' U2
F L U D2 L' R U2
F L U D2 R L' U2
F' L U' L D2 L R2
F' L U' L D2 R2 L
F' L U' L2 U2 L U2
F' L U' L2 B2 R' B2
F' L U' F2 L2 R F2
F' L U' F2 R L2 F2
F' L U' F2 R F2 L2
F L U' F2 L' R F2
F L U' F2 R L' F2
F' L U' B2 L2 B2 R'
F' L U2 D F2 U R
F' L U2 F2 U L2 R
F' L U2 F2 U R L2
F L U2 F2 U L' R
F L U2 F2 U R L'
U' L D R B U' B'
F' L D U2 F2 U R
F L D U L' R U2
F L D U R L' U2
F L D F2 U' L' R
F L D F2 U' R L'
U' L D B' U' B L
U' L D' R B U' B'
F L D' U L' R U2
F L D' U R L' U2
F' L D' F2 B2 U' R
F L D' F2 U' L' R
F L D' F2 U' R L'
U' L D' B' U' B L
F' L D' B2 U L' U2
F' L D' B2 F2 U' R
U' L D2 R B U' B'
F' L D2 U L' R2 U2
F' L D2 U R2 L' U2
F L D2 U L' R U2
F L D2 U R L' U2
F L D2 F2 U' L' R
F L D2 F2 U' R L'
U' L D2 B' U' B L
U L F U' F' U2 F
F' L F2 U' L2 R D
F' L F2 U' L2 R D'
F' L F2 U' L2 R D2
F' L F2 U' L2 D R
F' L F2 U' L2 D' R
F' L F2 U' L2 D2 R
F' L F2 U' R L2 D
F' L F2 U' R L2 D'
F' L F2 U' R L2 D2
F L F2 U' L' R D
F L F2 U' L' R D'
F L F2 U' L' R D2
F L F2 U' L' D R
F L F2 U' L' D' R
F L F2 U' L' D2 R
F L F2 U' R L' D
F L F2 U' R L' D'
F L F2 U' R L' D2
F L F2 U' R D L'
F L F2 U' R D' L'
F L F2 U' R D2 L'
F L F2 U' D L' R
F L F2 U' D R L'
F L F2 U' D' L' R
F L F2 U' D' R L'
F L F2 U' D2 L' R
F L F2 U' D2 R L'
F' L F2 D' B2 U' R
F L F2 D U' L' R
F L F2 D U' R L'
F' L F2 B U' L2 R
F' L F2 B U' R L2
F L F2 D' U' L' R
F L F2 D' U' R L'
F' L F2 B' U' L2 R
F' L F2 B' U' R L2
F L F2 D2 U' L' R
F L F2 D2 U' R L'
F' L F2 B2 U' L2 R
F' L F2 B2 U' R L2
F L F2 B U' L' R
F L F2 B U' R L'
F L F2 B' U' L' R
F L F2 B' U' R L'
F L F2 B2 U' L' R
F L F2 B2 U' R L'
U' L B R B U' B2
F' L B U L' U2 L'
F L B U L' R U2
F L B U R L' U2
U' L B U' B L B2
F' L B F2 U' L2 R
F' L B F2 U' R L2
F L B F2 U' L' R
F L B F2 U' R L'
F' L B' U L' U2 L'
U' L B' U' L B L
U' L B' U' L' B L
U' L B' U' L2 B L
U' L B' U' D B L
U' L B' U' D' B L
U' L B' U' D2 B L
F L B' U L' R U2
U' L B' U' B L D
U' L B' U' B L D'
U' L B' U' B L D2
U' L B' U' B D L
F L B' U R L' U2
U' L B' U' B D' L
U' L B' U' B D2 L
U' L B' D U' B L
U' L B' D' U' B L
U' L B' D2 U' B L
F' L B' F2 U' L2 R
F' L B' F2 U' R L2
F L B' F2 U' L' R
F L B' F2 U' R L'
U' L B2 R B U' B
F' L B2 U L' U2 L'
F L B2 U L' R U2
U' L B2 U' B L B
F L B2 U R L' U2
F' L B2 F2 U' L2 R
F' L B2 F2 U' R L2
F L B2 F2 U' L' R
F L B2 F2 U' R L'
F' L' R2 D F2 B2 R'
F' L' R2 D B2 R' F2
F' L' R2 D B2 F2 R'
U L' U2 B' L2 U' B
U2 L' B D L F2 B'
U2 L' B D L B' F2
U2 L' B D F2 L B'
U' L' B' L2 U' B L
F' L' B2 L2 U' L2 R'
F' L' B2 L2 U' R' L2
F' L2 D L' F2 U' L2
F L2 D L' F2 U' L'
F' L2 D2 L' U' L2 R2
F' L2 D2 L' U' R2 L2
L U L' R U' B' U'
L U L' R' U' B' U'
L U L' R2 U' B' U'
L U L' U' D B' U'
L U L' U' D' B' U'
L U L' U' D2 B' U'
L U L' U' B' U' D
L U L' U' B' U' D'
L U L' U' B' U' D2
L U L' U' B' D U'
L U L' U' B' D' U'
L U L' U' B' D2 U'
L U L' D U' B' U'
L U L' D' U' B' U'
L U L' D2 U' B' U'
L2 U L2 U' L B' U'
L U R L' U' B' U'
L U R' L' U' B' U'
L U R2 L' U' B' U'
U' L2 B' L' U' B L
L U D L' U' B' U'
L U D' L' U' B' U'
U' R L D B U' B'
U' R L D' B U' B'
U' R L D2 B U' B'
U' R L B R U' B'
U' R L B R' U' B'
U' R L B R2 U' B'
U' R L B U' D B'
U' R L B U' D' B'
U' R L B U' D2 B'
U' R L B U' B' D
U' R L B U' B' D'
U' R L B U' B' D2
U' R L B D U' B'
U' R L B D' U' B'
U' R L B D2 U' B'
L U D2 L' U' B' U'
F' R U' L R' U' L2
F' R U' R' L U' L2
F R U' L R' U' D
F R U' L R' U' D'
F R U' L R' U' D2
F R U' L R' D U'
F R U' L R' D' U'
F R U' L R' D2 U'
F R U' L D R' U'
F R U' L D' R' U'
F R U' L D2 R' U'
F R U' R' L U' D
F R U' R' L U' D'
F R U' R' L U' D2
F R U' R' L D U'
F R U' R' L D' U'
F R U' R' L D2 U'
F R U' R' D L U'
F R U' R' D' L U'
F R U' R' D2 L U'
F R U' D L R' U'
F R U' D R' L U'
F R U' D' L R' U'
F R U' D' R' L U'
F R U' D2 L R' U'
F R U' D2 R' L U'
U' R D L B U' B'
U' R D' L B U' B'
F R D U' L R' U'
F R D U' R' L U'
R' U' L R D B U'
R' U' L R D' B U'
R' U' L R D2 B U'
R' U' L R B U' D
R' U' L R B U' D'
R' U' L R B U' D2
R' U' L R B D U'
R' U' L R B D' U'
R' U' L R B D2 U'
R' U' L D R B U'
R' U' L D' R B U'
R' U' L D2 R B U'
R2 U' L R B R U'
U' R D2 L B U' B'
F R D' U' L R' U'
F R D' U' R' L U'
R' U' L B R B U'
R' U' L B' R B U'
R' U' L B2 R B U'
R U' L R B R2 U'
R U' L R' U2 F' U
R' U' L' R B L2 U'
F R D2 U' L R' U'
F R D2 U' R' L U'
R' U' L2 R B L' U'
F R F U' L R' U'
F R F U' R' L U'
R' U' R L D B U'
R' U' R L D' B U'
R' U' R L D2 B U'
R' U' R L B U' D
R' U' R L B U' D'
R' U' R L B U' D2
R' U' R L B D U'
R' U' R L B D' U'
R' U' R L B D2 U'
R' U' R L' B L2 U'
R' U' R L2 B L' U'
R' U' R D L B U'
R' U' R D' L B U'
R' U' R D2 L B U'
R2 U' R L B R U'
F R F' U' L R' U'
F R F' U' R' L U'
R U' R L B R2 U'
F R F2 U' L R' U'
F R F2 U' R' L U'
R U' R' L U2 F' U
R' U' D L R B U'
R' U' D R L B U'
R2 U' R2 D2 L B' U'
R' U' D' L R B U'
R' U' D' R L B U'
R' U' D2 L R B U'
R' U' D2 R L B U'
F R B2 U L R' U
F R B2 U R' L U
D2 R' U' L R B U'
D' R' U' L R B U'
F' R' U' L R U' L2
D2 R' U' R L B U'
D' R' U' R L B U'
F' R' U' R L U' L2
D R' U' L R B U'
D R' U' R L B U'
R' U' B' R B L U'
F' R2 L' D F2 B2 R'
F' R2 L' D B2 R' F2
F' R2 L' D B2 F2 R'
F' R2 U' L R2 U' L2
F' R2 U' R2 L U' L2
F' R2 U2 L' D F2 B2
F' R2 U2 L' D B2 F2
L U2 F2 B U L R
L U2 F2 B U R L
L U2 B U L D2 R2
L U2 B U' L' U2 L2
L U2 B F2 U L R
L U2 B F2 U R L
L U2 B' U' L' R' U2
L U2 B' U' R' L' U2
U' R2 D2 L B' U' B
R' D U' L R B U'
R' D U' R L B U'
L D U L' U' B' U'
U' D L R B U' B'
U' D L B' U' B L
U' D R L B U' B'
U' D B' U' B L F
D' U' L R B U' B'
U' D' L R B U' B'
D2 U' L R B U' B'
D' U' L B' U' B L
U' D' L B' U' B L
D2 U' L B' U' B L
D U' L R B U' B'
R' D' U' L R B U'
R' D' U' R L B U'
D U' L B' U' B L
L D' U L' U' B' U'
F' U' L U' L2 D' B2
U' D' R L B U' B'
D' U' R L B U' B'
D2 U' R L B U' B'
F' U' L D' B2 U' B2
F' U' L B U' B' L2
F' U' L B' U' L2 B
F' U' L B' U' B L2
F' U' L B2 U' L2 B2
F' U' L B2 U' B2 L2
F' U' L' D F2 D R2
D U' R L B U' B'
F' U' L' F2 D R2 F2
F' U' L' F2 D F2 R2
F2 U' D' L B' U' B
U' D' B' U' B L F
D' U' B' U' B L F
D2 U' B' U' B L F
D U' B' U' B L F
U' D2 L R B U' B'
L2 D2 L' F' U' L' R2
L2 D2 L' F' U' R2 L'
U' D2 L B' U' B L
F U' F2 L' D R2 F2
F U' F2 L' D F2 R2
U' D2 R L B U' B'
R' D2 U' L R B U'
B U' B' L U' B L
R' D2 U' R L B U'
L D2 U L' U' B' U'
B2 U2 R' B U L R
B2 U2 R' B U R L
U' D2 B' U' B L F
D' F L U L' R U2
D' F L U R L' U2
D2 F L U L' R U2
D2 F L U R L' U2
D' F L F2 U' L' R
D' F L F2 U' R L'
D2 F L F2 U' L' R
D2 F L F2 U' R L'
D F L U L' R U2
D F L U R L' U2
D F L F2 U' L' R
D F L F2 U' R L'
L' F L2 U L' R U2
L' F L2 U R L' U2
L' F L2 F2 U' L' R
L' F L2 F2 U' R L'
D' F R U' L R' U'
D' F R U' R' L U'
D2 F R U' L R' U'
D2 F R U' R' L U'
R2 F R U' L R U'
R2 F R U' R L U'
D F R U' L R' U'
D F R U' R' L U'
R F R U' L R2 U'
R F R U' R2 L U'
U' F U L F' U' L'
B U2 B R' U L R
B U2 B R' U R L
U' F U F' L U' L2
F' U2 B2 R' U L' R
F' U2 B2 R' U R L'
F' D L U L' U2 L'
F' D L F2 U' L2 R
F' D L F2 U' R L2
F D L U L' R U2
F D L U R L' U2
F D L F2 U' L' R
F D L F2 U' R L'
F D R U' L R' U'
F D R U' R' L U'
D' F' L U L' U2 L'
D2 F' L U L' U2 L'
D' F' L F2 U' L2 R
D' F' L F2 U' R L2
D2 F' L F2 U' L2 R
D2 F' L F2 U' R L2
D F' L U L' U2 L'
D F' L F2 U' L2 R
D F' L F2 U' R L2
L' F' L2 U L' U2 L2
L' F' L2 U' L D2 R2
R2 F' L' D F2 B2 R'
R2 F' L' D B2 R' F2
R2 F' L' D B2 F2 R'
L' F' L2 F2 U' L R
L' F' L2 F2 U' R L
F' D' L U L' U2 L'
R2 F' U' L R2 U' L2
F' D' L F2 U' L2 R
F' D' L F2 U' R L2
R2 F' U' R2 L U' L2
F2 D' L F2 B' U' R
F2 D' L B' U L' U2
F2 D' L B' F2 U' R
L F' U' L' F' R F
R F' U' L R' U' L2
R2 F' U2 L' D F2 B2
R2 F' U2 L' D B2 F2
F D' L U L' R U2
R F' U' R' L U' L2
F D' L U R L' U2
L F' U' F' R F L'
F D' L F2 U' L' R
F D' L F2 U' R L'
F D' R U' L R' U'
F D' R U' R' L U'
L F' D2 B U' L' R'
L F' D2 B U' R' L'
L' F' B2 L2 U' L R'
L' F' B2 L2 U' R' L
F2 D' U' L B' U' B
F' D2 L U L' U2 L'
F' D2 L F2 U' L2 R
F' D2 L F2 U' R L2
L F2 U' R F L' F'
F D2 L U L' R U2
F D2 L U R L' U2
L F2 U' F L' F' R
F D2 L F2 U' L' R
F D2 L F2 U' R L'
F D2 R U' L R' U'
F D2 R U' R' L U'
L F2 D2 B' U' L R
L F2 D2 B' U' R L
L B U L' U' B' U'
U' B' L U' B L F
U' B' L' U' B L F
U' B' L2 U' B L F
U' B' U' L F B L
U' B' U' L B F L
U' B' U' D B L F
U' B' U' D' B L F
U' B' U' D2 B L F
U' B' U' F B L F
U' B' U' F' B L F
U' B' U' F2 B L F
U' B' U' B L D F
U' B' U' B L D' F
U' B' U' B L D2 F
U' B' U' B L F D
U' B' U' B L F D'
U' B' U' B L F D2
U' B' U' B D L F
U' B' U' B D' L F
U' B' U' B D2 L F
U' B' U' B F L F
U' B' U' B F' L F
U' B' U' B F2 L F
L B' U L' U' B' U'
U' B' D U' B L F
U' B' D' U' B L F
U' B' D2 U' B L F
B2 F' U2 R' U L' R
B2 F' U2 R' U R L'
L' B2 L2 F' U' L' R'
L' B2 L2 F' U' R' L'
U2 B2 R' B' U L R
U2 B2 R' B' U R L
L B2 U L' U' B' U'
R B2 U L R' F U
R B2 U L F R' U
R B2 U R' L F U
F' B2 U2 R' U L' R
F' B2 U2 R' U R L'
L' B2 F' L2 U' L R'
L' B2 F' L2 U' R' L
