B' L2 U' R' F U
B' L2 U' F R' U
U R' B2 U' F' B
U R' B2 U' B F'
B U L B U' B
B' U B2 L B U'
B' U' R' U2 B' U'
D B' L2 U' R' U
D2 B' U' R' F2 U
D2 B' U' F2 R' U
D B' U' R' U L2
B' L U B U' L F
B' L U' R' F' U L'
B' L U' F' R' U L'
B L D' B R2 U' R2
B L B R U' R' B
B L B R2 U' R2 B
B L' U L2 B U' B
B' L' U B2 L B' U'
B L' U B L2 U' B
B L' B' D F2 B' L2
B L' B' D B' L2 F2
B L' B' D B' F2 L2
B L' B2 U B' L2 U'
B L2 U L' B U' B
B L2 U B L' U' B
B' L2 U' R F R2 U
B' L2 U' R' D F U
B' L2 U' R' D' F U
B' L2 U' R' D2 F U
B' L2 U' R' F U D
B' L2 U' R' F U D'
B' L2 U' R' F U D2
B' L2 U' R' F D U
B' L2 U' R' F D' U
B' L2 U' R' F D2 U
B' L2 U' D R' F U
B' L2 U' D F R' U
B' L2 U' D' R' F U
B' L2 U' D' F R' U
B' L2 U' D2 R' F U
B' L2 U' D2 F R' U
B' L2 U' F R' U D
B' L2 U' F R' U D'
B' L2 U' F R' U D2
B' L2 U' F R' D U
B' L2 U' F R' D' U
B' L2 U' F R' D2 U
B' L2 U' F D R' U
B' L2 U' F D' R' U
B' L2 U' F D2 R' U
B' L2 U' F' R' F2 U
D L2 U2 F U R U
B' L2 D U' R' F U
B' L2 D U' F R' U
B' L2 D' U' R' F U
B' L2 D' U' F R' U
B' L2 D2 U' R' F U
B' L2 D2 U' F R' U
B' L2 F' U' R' F2 U
B' L2 F' U' F2 R' U
B' L2 F2 U' F' R' U
R U R' D F' B' L2
R U R' D B' L2 F'
R U R' D B' F' L2
R U R' F' D B' L2
R U D R' F' B' L2
R U D R' B' L2 F'
R U D R' B' F' L2
B L2 B2 U B' L' U'
D R U R' F' B' L2
D R U R' B' L2 F'
D R U R' B' F' L2
L U B' R' B' U' F'
D2 R F2 U R' F' B'
D2 R F2 U R' B' F'
U R B2 L2 U' F B
U R B2 L2 U' B F
U R B2 U B' U2 B2
U R B2 U' B D2 F2
U R' U' D F' B' L2
U R' U' D B' L2 F'
U R' U' D B' F' L2
U R' U' F' D B' L2
U R' D U' F' B' L2
U R' D U' B' L2 F'
U R' D U' B' F' L2
D2 R' B' R D' L2 F2
D2 R' B' R D' F2 L2
D R' B' L2 R D' F2
D R' B' R L2 D' F2
U R' B2 L U' F' B
U R' B2 L U' B F'
U R' B2 L' U' F' B
U R' B2 L' U' B F'
U R' B2 L2 U' F' B
U R' B2 L2 U' B F'
U R' B2 U' D F' B
U R' B2 U' D B F'
U R' B2 U' D' F' B
U R' B2 U' D' B F'
U R' B2 U' D2 F' B
U R' B2 U' D2 B F'
U R' B2 U' F' D B
U R' B2 U' F' D' B
U R' B2 U' F' D2 B
U R' B2 U' F' B D
U R' B2 U' F' B D'
U R' B2 U' F' B D2
U R' B2 U' B D F'
U R' B2 U' B D' F'
U R' B2 U' B D2 F'
U R' B2 U' B F' D
U R' B2 U' B F' D'
U R' B2 U' B F' D2
U R' B2 D U' F' B
U R' B2 D U' B F'
U R' B2 D' U' F' B
U R' B2 D' U' B F'
U R' B2 D2 U' F' B
U R' B2 D2 U' B F'
L2 D L2 B' U' R' U
R D U R' F' B' L2
R D U R' B' L2 F'
R D U R' B' F' L2
B' U L U2 R' F' U
B U L D' B R2 U'
B U L B U' D B
B U L B U' D' B
B U L B U' D2 B
B U L B U' B D
B U L B U' B D'
B U L B U' B D2
B U L B D U' B
B U L B D' U' B
B U L B D2 U' B
B' U L' B2 L B' U'
B' U L2 U2 R' F U
B' U L2 U2 F R' U
B U L' B L2 U' B
B U L2 B L' U' B
R' D B' L2 R D' F2
F' U R' B2 U' F' B
F' U R' B2 U' B F'
R' D B' R L2 D' F2
D U R' U' F' B' L2
D U R' U' B' L2 F'
D U R' U' B' F' L2
F2 U R' B2 U' F' B
F2 U R' B2 U' B F'
U D R' U' F' B' L2
U D R' U' B' L2 F'
U D R' U' B' F' L2
F U R' B2 U' F' B
F U R' B2 U' B F'
B' U D B2 L B U'
B' U D' B2 L B U'
B U D' L B R2 U'
B' U D2 B2 L B U'
B' U B' D L' U' F
B' U B2 L D B U'
B' U B2 L D' B U'
B' U B2 L D2 B U'
B' U B2 L B U' D
B' U B2 L B U' D'
B' U B2 L B U' D2
B' U B2 L B D U'
B' U B2 L B D' U'
B' U B2 L B D2 U'
B' U B2 L' B L2 U'
B' U B2 L2 B L' U'
B' U B2 D L B U'
B' U B2 D' L B U'
B' U B2 D2 L B U'
B' U' L2 R' F L2 U
B' U' L2 F L2 R' U
B' U' L2 F R' L2 U
B' U' R' L2 F L2 U
B' U' R' U2 D B' U'
B' U' R' U2 D' B' U'
B' U' R' U2 D2 B' U'
B' U' R' U2 B' U' D
B' U' R' U2 B' U' D'
B' U' R' U2 B' U' D2
B' U' R' U2 B' D U'
B' U' R' U2 B' D' U'
B' U' R' U2 B' D2 U'
B' U' R' D U2 B' U'
B' U' R' D' U2 B' U'
B' U' R' D2 U2 B' U'
B' U' R' F U2 B' U'
B' U' R' F' U2 B' U'
B' U' R' F2 U2 B' U'
R' D' B' R D' F2 L'
B' U' D R' U2 B' U'
B' U' D' R' U2 B' U'
B' U' D2 R' U2 B' U'
B' U' F R' U2 B' U'
B' U' F' R' U2 B' U'
B' U' F2 R' U2 B' U'
B2 U' B U' R' B' U
R' D2 B' R D' L2 F2
R' D2 B' R D' F2 L2
R D2 F2 U R' F' B'
R D2 F2 U R' B' F'
B' U2 B2 U' L B U'
B' D L2 U' R' F U
B' D L2 U' F R' U
D2 F B' U' R' F U
D2 F B' U' F R' U
B' D U B2 L B U'
D F B' L2 U' R' U
B' D U' R' U2 B' U'
D F B' U' R' U L2
B2 D B L' D F L'
F' D B' L2 U' R' U
F2 D B' L2 U' R' U
F' D B' U' R' U L2
F2 D B' U' R' U L2
F D B' L2 U' R' U
F D B' U' R' U L2
U2 F' U' B2 L' U' B
B D' L B R2 U' R2
B' D' L2 U' R' F U
B' D' L2 U' F R' U
B2 D' R U' F' R' B
D2 F' B' U' F' R' U
B' D' U B2 L B U'
D F' B' L2 U' R' U
B' D' U' R' U2 B' U'
D F' B' U' R' U L2
B D' U L B R2 U'
D2 F2 R U R' F' B'
D2 F2 R U R' B' F'
B' D2 L2 U' R' F U
B' D2 L2 U' F R' U
B' D2 U B2 L B U'
D F2 B' L2 U' R' U
B' D2 U' R' U2 B' U'
D F2 B' U' R' U L2
R' B L B U' B R
R2 B L B U' B R2
D B L' B2 D L' F2
D B L2 U L' U' B2
L B L' B' D L2 F2
L B L' B' D F2 L2
D B L2 B2 U L' U'
F' D2 B' U' R' F2 U
L' B U L B U' B2
F' D2 B' U' F2 R' U
F2 D2 B' U' R' F2 U
F2 D2 B' U' F2 R' U
D B U L U' L B2
F D2 B' U' R' F2 U
F D2 B' U' F2 R' U
B' F L2 U' R' F U
B' F L2 U' F R' U
F' B U L B U' B
F2 B U L B U' B
B' F U B2 L B U'
B' F U' R' U2 B' U'
D2 B' L U' R' F2 U
D2 B' L U' F2 R' U
B F U L B U' B
F B U L B U' B
D2 B' L' U' R' F2 U
D2 B' L' U' F2 R' U
D B' L U' R' U L
D2 B' L2 U' R' F2 U
D2 B' L2 U' F2 R' U
D B' L' U' R' U L'
D2 B' R D' L2 R' F2
D2 B' R D' L2 F2 R'
D2 B' R D' R' L2 F2
D2 B' R D' R' F2 L2
D2 B' R D' F2 L2 R'
D2 B' R D' F2 R' L2
D B' L2 R D' R' F2
D B' L2 R D' F2 R'
D' B' R D' F2 L' R'
D' B' R D' F2 R' L'
D B' L2 U' R' U D
D B' L2 U' R' U D'
D B' L2 U' R' U D2
D B' L2 U' R' D U
D B' L2 U' R' D' U
D B' L2 U' R' D2 U
D B' L2 U' D R' U
D B' L2 U' D' R' U
D B' L2 U' D2 R' U
D B' L2 D U' R' U
D B' L2 D' U' R' U
D B' L2 D2 U' R' U
D B' L2 F U' R' U
D B' L2 F' U' R' U
D B' L2 F2 U' R' U
D B' R L2 D' R' F2
D B' R L2 D' F2 R'
D2 B' U D2 B2 L U'
D' B' U D B2 L U'
U B' R' B' U' F' B
U B' R' B' U' B F'
B' F' L2 U' R' F U
B' F' L2 U' F R' U
D2 B' U' R F2 R2 U
D2 B' U' R' U D' L2
D2 B' U' R' D' U L2
D2 B' U' R' F2 U D
D2 B' U' R' F2 U D'
D2 B' U' R' F2 U D2
D2 B' U' R' F2 D U
D2 B' U' R' F2 D' U
D2 B' U' R' F2 D2 U
D' B' U' R' U' R' U2
D2 B' U' D' R' U L2
D2 B' U' F R' F U
F' B' L2 U' R' F U
D' B' U' D' R' F2 U
F' B' L2 U' F R' U
D' B' U' D' F2 R' U
D' B' U' D2 R' U L2
D2 B' U' F2 R' U D
D2 B' U' F2 R' U D'
D2 B' U' F2 R' U D2
D2 B' U' F2 R' D U
D2 B' U' F2 R' D' U
D2 B' U' F2 R' D2 U
D2 B' U' F2 D R' U
D2 B' U' F2 D' R' U
D2 B' U' F2 D2 R' U
F2 B' L2 U' R' F U
F2 B' L2 U' F R' U
D B' U D' B2 L U'
D' B' U2 R2 U R U
D B' U B2 L U' L
D B' U' R' U L2 D
D B' U' R' U L2 D'
D B' U' R' U L2 D2
D B' U' R' D F2 U
D B' U' R' F U L2
D B' U' R' F' U L2
D B' U' R' F2 U L2
D B' U' D R' F2 U
D B' U' D F2 R' U
D B' U' F R' U L2
D B' U' F' R' U L2
F B' L2 U' R' F U
D B' U' F2 R' U L2
F B' L2 U' F R' U
D' B' D U B2 L U'
D2 B' D' L2 U' R' U
D2 B' D' U' R' U L2
D' B' D' U' R' F2 U
D' B' D' U' F2 R' U
D B' D U' R' F2 U
D B' D U' F2 R' U
D' B' D2 L2 U' R' U
D2 B' D2 U B2 L U'
D' B' D2 U' R' U L2
B' F' U B2 L B U'
D B' D' U B2 L U'
B' F' U' R' U2 B' U'
F' B' U B2 L B U'
D2 B' F U' R' F U
D2 B' F U' F R' U
B F' U L B U' B
F2 B' U B2 L B U'
F' B' U' R' U2 B' U'
F2 B' U' R' U2 B' U'
D2 B' F' U' F' R' U
D B' F L2 U' R' U
F B' U B2 L B U'
D B' F U' R' U L2
F B' U' R' U2 B' U'
D B' F' L2 U' R' U
D B' F' U' R' U L2
D B' F2 L2 U' R' U
D B' F2 U' R' U L2
D B2 L' D L' F B
D B2 L' D L' B F
D B2 L' D B L' F
D B2 L2 B U' R' U
B' F2 L2 U' R' F U
B' F2 L2 U' F R' U
R' B2 U' D' B R F'
R' B2 U' B R D' F2
B' F2 U B2 L B U'
B' F2 U' R' U2 B' U'
B F2 U L B U' B
U B2 U' B U L U'
U B2 U2 L U F B
U B2 U2 L U B F
R' B2 D' U' B R F'
