L2 B U L R' F
L2 B U L F R'
L2 B U R' L F
B' L R' U L U F
L2 R B U L R' F
L2 R B U L F R'
L2 R B U R' L F
L2 R' B U L R' F
L2 R' B U L F R'
L2 R' B U R' L F
F L2 R B U L R'
F L2 R B U R' L
B L2 U L R' F L2
B L2 U L F L2 R'
B L2 U L F R' L2
B L2 U R' L F L2
B' L2 U' L' R' U2 F'
B' L2 U' R' L' U2 F'
R' L2 B U L R' F
R' L2 B U L F R'
R' L2 B U R' L F
L2 R2 B U L R' F
L2 R2 B U L F R'
L2 R2 B U R' L F
R2 L2 B U L R' F
R2 L2 B U L F R'
R2 L2 B U R' L F
R L2 B U L R' F
R L2 B U L F R'
R L2 B U R' L F
F L2 B R U L R2
F L2 B R U R2 L
B2 L2 B' U L R' F
B2 L2 B' U L F R'
B2 L2 B' U R' L F
F R L2 B U L R'
F R L2 B U R' L
F R B L2 U L' R'
F R B L2 U R' L'
B' R' L U L U F
D' R' B U L F B
D' R' B U L B F
B U L2 U L' R' F
B U L2 U L' F R'
B U L2 U R' L' F
B U R' D' L F B2
B U R' D' L B2 F
B' U D' B2 L R' F
B' U D' B2 L F R'
B' U D' B2 R' L F
B U D' L R' F B2
B U D' L R' B2 F
B U D' L F R' B2
B U D' R' L F B2
B U D' R' L B2 F
L2 D' R' B U L F
B U' R' D' L F' B2
B U' R' D' L B2 F'
B U' R' D' F' L B2
B U' R' F' D' L B2
B' U' D' B2 L R' F'
B' U' D' B2 R' L F'
B' U' D' B2 R' F' L
B U' D' L R' F' B2
B U' D' L R' B2 F'
B U' D' R' L F' B2
B U' D' R' L B2 F'
B U' D' R' F' L B2
B U2 L2 U L' R' F'
B U2 L2 U R' L' F'
L2 F R B U L R'
L2 F R B U R' L
L2 F B R U L R2
L2 F B R U R2 L
B' D' U B2 L R' F
B' D' U B2 L F R'
B' D' U B2 R' L F
B D' U L R' F B2
B D' U L R' B2 F
B D' U L F R' B2
B' D' U' B2 L R' F'
B' D' U' B2 R' L F'
B' D' U' B2 R' F' L
B D' U R' L F B2
B D' U R' L B2 F
B D' U' L R' F' B2
B D' U' L R' B2 F'
B D' U' R' L F' B2
B D' U' R' L B2 F'
B D' U' R' F' L B2
L2 B R U L R2 F
L2 B R U L F R2
L2 B R U R2 L F
L2 B R2 U L R F
L2 B R2 U R L F
L2 B U L R F R2
L2 B U L R' D F
L2 B U L R' D' F
L2 B U L R' D2 F
L2 B U L R' F D
L2 B U L R' F D'
L2 B U L R' F D2
L2 B U L D R' F
L2 B U L D F R'
L2 B U L D' R' F
L2 B U L D' F R'
L2 B U L D2 R' F
L2 B U L D2 F R'
L2 B U L F R' D
L2 B U L F R' D'
L2 B U L F R' D2
L2 B U L F D R'
L2 B U L F D' R'
L2 B U L F D2 R'
L2 B U L F' R' F2
L2 B U R L F R2
L2 B U R' L D F
L2 B U R' L D' F
L2 B U R' L D2 F
L2 B U R' L F D
L2 B U R' L F D'
L2 B U R' L F D2
L2 B U R' D L F
L2 B U R' D' L F
L2 B U R' D2 L F
L2 B U R' F L F
L2 B U R' F' L F
L2 B U R' F2 L F
L2 B U D L R' F
L2 B U D L F R'
L2 B U D R' L F
L2 B U D' L R' F
L2 B U D' L F R'
L2 B U D' R' L F
L2 B U D2 L R' F
L2 B U D2 L F R'
L2 B U D2 R' L F
L2 B U F L R' F
L2 B U F L F R'
L2 B U F R' L F
L2 B U F' L R' F
L2 B U F' L F R'
L2 B U F' R' L F
L2 B U F2 L R' F
L2 B U F2 L F R'
L2 B U F2 R' L F
L2 B D U L R' F
L2 B D U L F R'
L2 B D U R' L F
B F L2 R U L' R2
B F L2 R U R2 L'
L2 B D' U L R' F
L2 B D' U L F R'
L2 B D' U R' L F
F B L2 R U L' R2
F B L2 R U R2 L'
B F R L2 U L' R2
B F R L2 U R2 L'
L2 B D2 U L R' F
L2 B D2 U L F R'
L2 B D2 U R' L F
F B R L2 U L' R2
F B R L2 U R2 L'
L2 B F R U L R2
L2 B F R U R2 L
B F R' D' L F2 B2
B F R' D' L B2 F2
B F R' D' F2 L B2
F B R' D' L F2 B2
F B R' D' L B2 F2
F B R' D' F2 L B2
L2 B' U' L R' U2 F'
L2 B' U' R' L U2 F'
