R' F' R U B'
F' R U B' D L2
F' R U2 B U' B2
F' R' F' R2 U B'
D' U F' B' L' F
D' U B' F' L' F
D' U B' F' L' F
U D' F' B' L' F
U D' B' F' L' F
R' F' R U D B'
R' F' R U D' B'
R' F' R U D2 B'
R' F' R U B' D
R' F' R U B' D'
R' F' R U B' D2
R' F' R D U B'
R' F' R D' U B'
R' F' R D2 U B'
R2 F' R F' U B'
R' F' D R U B'
R' F' D' R U B'
R' F' D2 R U B'
U B' D' F' L' F
R' L F' L' R U B'
R' L F' R L' U B'
U L D' F' L' F B'
U L D' F' L' B' F
R' L' F' L R U B'
L' R' F' L R U B'
R' L' F' R L U B'
L' R' F' R L U B'
L R' F' L' R U B'
L2 R' F' R U D2 B2
L2 R' F' R U' F2 U2
L R' F' R L' U B'
L2 R' F' R D' L2 U
L2 R' F' R D2 U B2
L2 R' F' D' L2 R U
L2 R' F' D' R L2 U
L2 R' F' D2 R U B2
R' L2 F' R U D2 B2
R' L2 F' R U' F2 U2
R' L2 F' R D' L2 U
R' L2 F' R D2 U B2
R' L2 F' D' L2 R U
R' L2 F' D' R L2 U
R' L2 F' D2 R U B2
R2 U D' F B' L' F
R2 U D' B' L' F L'
R2 U D' B' F L' F
R' U F' R U R' B'
F' R U D B' D L2
F' R U D' B' D L2
F' R U D2 B' D L2
F' R U B' L D L2
F' R U B' L' D L2
F' R U B' L2 D L2
F' R U B' U B2 U'
F' R U B' D L2 D
F' R U B' D L2 D'
F' R U B' D L2 D2
D R U F' B' D L2
D R U B' D L2 F'
D R U B' D F' L2
D R U B' F' D L2
F' R U2 D B U' B2
F' R U2 D' B U' B2
F' R U2 D2 B U' B2
F' R U2 B R U' B2
F' R U2 B R' U' B2
F' R U2 B R2 U' B2
F' R U2 B U' B2 D
F' R U2 B U' B2 D'
F' R U2 B U' B2 D2
F' R U2 B D' R2 U'
R' U B' U' F' R U
F2 R U2 B L U' B2
D R U2 B U' F' B2
D R U2 B U' B2 F'
F R U2 B L' U' B2
F' R D U B' D L2
F' R D U2 B U' B2
R2 U B' D' L' F L'
R2 U B' D' F L' F
F' R D' U B' D L2
F' R D' U2 B U' B2
F' R D2 U B' D L2
F' R D2 U2 B U' B2
F' R F U B' D L2
F' R F U2 B U' B2
F' R F' U B' D L2
F' R F' U2 B U' B2
F' R F2 U B' D L2
F' R F2 U2 B U' B2
L2 U' F U' L' B' U'
D' R' D F' R U B'
U R' D R F' B' L'
U R' D R B' F' L'
F' R' D' F' U F' B'
F' R' D' F' U B' F'
U R' D B' R F' L'
D2 R' D2 F' R U B'
F' R' F R2 F2 U B'
F2 R' F R F2 U B'
B' R' F' R B U B'
F' R' F' R2 U D B'
F' R' F' R2 U D' B'
F' R' F' R2 U D2 B'
