B2 U F L B' U
R' L D L2 F U' L'
L R' D L2 F U' L'
L2 R' B' U B' U2 R'
D L2 R' F' B' U' R
D L2 R' B' F' U' R
R' L2 B' U B' U2 R'
D L2 F' R' B' U' R2
B2 R U F L B' U
D R' L2 F' B' U' R
D R' L2 B' F' U' R
B2 R' U F L B' U
D2 R' U2 F B U F
D2 R' U2 B F U F
B2 R2 U F L B' U
R' D L2 F' B' U' R
R' D L2 B' F' U' R
L D L2 R' F U' L'
L D L2 F R' U' L'
L D R' L2 F U' L'
B2 U L D' B' U L
B2 U F L D B' U
B2 U F L D' B' U
B2 U F L D2 B' U
B2 U F L B' U D
B2 U F L B' U D'
B2 U F L B' U D2
B2 U F L B' D U
B2 U F L B' D' U
B2 U F L B' D2 U
B2 U F' L F2 B' U
B2 U F' L B' F2 U
B2 U F2 L F' B' U
B2 U F2 L B' F' U
F U' B2 U L B' U
B2 U2 F L B' U F'
D' F B R2 U R B
F D' B R2 U R B
B' F L B' L U F
B2 F L B' R2 U F'
B2 F L B' U' B U2
D' B F R2 U R B
B2 F U L B' U L'
R' B' L2 B' U' F R
F B' L B' L U F
B2 F' U L F2 B' U
B2 F' U L B' F2 U
B2 F' U F2 L B' U
F B2 L B' R2 U F'
F B2 L B' U' B U2
U' B2 U F L B' U
U2 B2 U F L B' U
F' B2 U L F2 B' U
F' B2 U L B' F2 U
U B2 U F L B' U
B2 F2 U L F' B' U
B2 F2 U L B' F' U
F2 B2 U L F' B' U
F2 B2 U L B' F' U
F' B2 U F2 L B' U
B2 F2 U F' L B' U
F2 B2 U F' L B' U
F B2 U L B' U L'
