U L' B' L F U
D2 U F L' B' U
U D2 F L' B' U
U F L' B' L U
F' D L' R2 F U2
F' D L' F R2 U2
F' D R2 L' F U2
D L U2 D' B' L R'
D L U2 D' B' R' L
D L D' U2 B' L R'
D L D' U2 B' R' L
U2 L D' B' L R' B
U2 L D' B' R' L B
F' L' D' R F' U2 L2
F' L' D' R' U2 L2 B
F' L' D' R' U2 B L2
U L' F B' L F U
U L' F' B' L F U
U L' F2 B' L F U
U L' B' L D F U
U L' B' L D' F U
U L' B' L D2 F U
U L' B' L F U D
U L' B' L F U D'
U L' B' L F U D2
U L' B' L F D U
U L' B' L F D' U
U L' B' L F D2 U
U L' B' D L F U
U L' B' D' L F U
U L' B' D2 L F U
U L' B' F L F U
U L' B' F' L F U
U L' B' F2 L F U
F' L2 D L R2 U2 B'
F' L2 D R2 L U2 B'
R' U L' B' L F U
L U L' F B' L U
R2 U L' B' L F U
L U L' B' F L U
R U L' B' L F U
R' U D2 F L' B' U
R' U F L' B' L U
R2 U D2 F L' B' U
R U D2 F L' B' U
R2 U F L' B' L U
R U F L' B' L U
D2 R U F L' B' U
F' R D L' R2 F U2
F' R D L' F R2 U2
F' R D R2 L' F U2
B' R F L U R F'
D' R F' L' U F2 U
D' R F' L' U2 D' L2
D' R F' L' D R2 U2
D' R F' L' D' U2 L2
D' R F' U F2 U R
D' R F' D L' R2 U2
D' R F' D R2 L' U2
D' R F' D' L' U2 L'
D2 R' U F L' B' U
L' U' B R' F' U' L'
L2 U' B R' F' B2 U'
L2 U' B R' B2 F' U'
F' R' D L' R2 F U2
F' R' D L' F R2 U2
F' R' D R2 L' F U2
F R' B' L U R2 F'
L U2 D' B' L R' B
L U2 D' B' R' L B
D2 R2 U F L' B' U
F' R2 D L' R2 F U2
F' R2 D L' F R2 U2
F' R2 D R2 L' F U2
B' R2 F L U R F2
L D L' F U2 L' R
L D L' F U2 R L'
U2 D L D' B' L R'
U2 D L D' B' R' L
L D F' L' R F U2
L D F' R L' F U2
D2 U F L' D B' U
D2 U F L' D' B' U
D2 U F L' D2 B' U
D2 U F L' B' U D
D2 U F L' B' U D'
D2 U F L' B' U D2
D2 U F L' B' D U
D2 U F L' B' D' U
D2 U F L' B' D2 U
D' U F U B' R' B
D2 U F D L' B' U
D2 U F D' L' B' U
F U R2 D' R' F2 B
F U R2 D' R' B F2
F U R2 D' F2 R' B
D2 U F D2 L' B' U
D2 U F B L' B' U
D2 U F B' L' B' U
D2 U F B2 L' B' U
D2 U B F L' B' U
F2 U F' B' L U R
F2 U F' B2 U R B
D2 U B' F L' B' U
F' U F2 B' L U R
F' U F2 B2 U R B
