L' R B U' F B'
L' R B U' B' F
B' L' U' F B L
B' L' U' B F L
R L' B U' F B'
R L' B U' B' F
D2 R B U' F' B'
D2 R B U' B' F'
F U F' U' L' F
B' U' L' F B L
B' U' L' B F L
B' U' L2 B L F
B' U' B L' F L2
L' F U F' U' L'
D' B' L U' B L
L' B' U' F B L
L' B' U' B F L
D2 L R B U' F' B'
D2 L R B U' B' F'
B' L U' L B L F
B' L U' L2 F B L
B' L U' L2 B F L
L' R D B U' F B'
L' R D B U' B' F
B' L U' B L D2 F2
B' L U' B D2 L F2
B' L U' B D2 F2 L
L' R D' B U' F B'
L' R D' B U' B' F
L' R D2 B U' F B'
L' R D2 B U' B' F
L' R F U F' B U'
L' R F U B F' U'
U2 L F U' F' B' U2
L' R B R U' F B'
L' R B R U' B' F
U2 L F U' B' F' U2
L' R B R' U' F B'
L' R B R' U' B' F
L' R B R2 U' F B'
L' R B R2 U' B' F
L' R B U' D F B'
L' R B U' D B' F
L' R B U' D' F B'
L' R B U' D' B' F
L' R B U' D2 F B'
L' R B U' D2 B' F
L' R B U' F D B'
L' R B U' F D' B'
L' R B U' F D2 B'
L' R B U' F B' D
L' R B U' F B' D'
L' R B U' F B' D2
L' R B U' B' D F
L' R B U' B' D' F
L' R B U' B' D2 F
L' R B U' B' F D
L' R B U' B' F D'
L' R B U' B' F D2
L' R B D U' F B'
L' R B D U' B' F
L R B U B2 U2 B
L R B U' D2 F2 B'
L R B U' D2 B' F2
L' R B D' U' F B'
L' R B D' U' B' F
R L B U B2 U2 B
R L B U' D2 F2 B'
R L B U' D2 B' F2
L' R B D2 U' F B'
L' R B D2 U' B' F
L R B D2 U' F2 B'
L R B D2 U' B' F2
R L B D2 U' F2 B'
R L B D2 U' B' F2
D' L B' L U' B L
U2 L B' U F B U
U2 L B' U B F U
D2 L' R B U' F' B'
D2 L' R B U' B' F'
B2 L' R B U' F B
B2 L' R B U' B F
R L' D B U' F B'
R L' D B U' B' F
R L' D' B U' F B'
R L' D' B U' B' F
F L' U F' U' L' F2
R L' D2 B U' F B'
R L' D2 B U' B' F
B' L' U' L' B L F
B' L' U' D F B L
B' L' U' D B F L
B' L' U' D' F B L
B' L' U' D' B F L
B' L' U' D2 F B L
B' L' U' D2 B F L
B' L' U' F L B L
B' L' U' F L' B L
B' L' U' F L2 B L
R L' F U F' B U'
B' L' U' F D B L
B' L' U' F D' B L
R L' F U B F' U'
B' L' U' F D2 B L
B' L' U' F B L D
B' L' U' F B L D'
B' L' U' F B L D2
B' L' U' F B D L
B' L' U' F B D' L
B' L' U' F B D2 L
B' L' U' F' B L F2
B2 L' U' F B L B
B' L' U' F2 B L F'
B' L' U' B D F L
B' L' U' B D' F L
B' L' U' B D2 F L
B' L' U' B F L D
B' L' U' B F L D'
B' L' U' B F L D2
B' L' U' B F D L
B' L' U' B F D' L
B' L' U' B F D2 L
B' L' U' B F' L F2
B' L' U' B F2 L F'
B L' U' F B L B'
B2 L' U' B F L B
B L' U' B F L B'
B2 L' U' B2 D2 F L'
U2 L' U2 B' U' F B
U2 L' U2 B' U' B F
F2 L' D R2 D' F L'
B' L' D U' F B L
B' L' D U' B F L
R L' B R U' F B'
R L' B R U' B' F
B' L' D' U' F B L
R L' B R' U' F B'
R L' B R' U' B' F
B' L' D' U' B F L
R L' B R2 U' F B'
R L' B R2 U' B' F
R L' B U' D F B'
R L' B U' D B' F
R L' B U' D' F B'
R L' B U' D' B' F
R L' B U' D2 F B'
R L' B U' D2 B' F
R L' B U' F D B'
R L' B U' F D' B'
R L' B U' F D2 B'
R L' B U' F B' D
R L' B U' F B' D'
R L' B U' F B' D2
R L' B U' B' D F
R L' B U' B' D' F
R L' B U' B' D2 F
R L' B U' B' F D
R L' B U' B' F D'
R L' B U' B' F D2
R L' B D U' F B'
R L' B D U' B' F
R L' B D' U' F B'
R L' B D' U' B' F
R L' B D2 U' F B'
R L' B D2 U' B' F
B' L' D2 U' F B L
B' L' D2 U' B F L
U' L' F U' L F U
U' L' F B D L B'
B2 L' B U' F B L
B2 L' B U' B F L
U' L' B D F L B'
U' L' B F D L B'
D' L' B' L U' B L
D2 L2 R B U' F' B'
D2 L2 R B U' B' F'
U' L2 D' B L F B
U' L2 D' B L B F
U' L2 B D' L F B2
U' L2 B D' L B2 F
D' L2 B' L U' B L
U' L2 B' D' B2 L F
D2 R L B U' F' B'
D2 R L B U' B' F'
D2 R L' B U' F' B'
D2 R L' B U' B' F'
B2 R L' B U' F B
B2 R L' B U' B F
D2 R L2 B U' F' B'
D2 R L2 B U' B' F'
D2 R D B U' F' B'
D2 R D B U' B' F'
D2 R D' B U' F' B'
D2 R D' B U' B' F'
D2 R D2 B U' F' B'
D2 R D2 B U' B' F'
D2 R F' U F B U'
D2 R F' U B F U'
B2 R B L' U' F B
B2 R B L' U' B F
D2 R B U' D F' B'
D2 R B U' D B' F'
D2 R B U' D' F' B'
D2 R B U' D' B' F'
D2 R B U' D2 F' B'
D2 R B U' D2 B' F'
D2 R B U' F' D B'
D2 R B U' F' D' B'
D2 R B U' F' D2 B'
D2 R B U' F' B' D
D2 R B U' F' B' D'
D2 R B U' F' B' D2
D2 R B U' B' D F'
D2 R B U' B' D' F'
D2 R B U' B' D2 F'
D2 R B U' B' F' D
D2 R B U' B' F' D'
D2 R B U' B' F' D2
D' R B U2 R' U B'
D2 R B D U' F' B'
D2 R B D U' B' F'
B R B L' U' F B2
B R B L' U' B2 F
D2 R B D' U' F' B'
D2 R B D' U' B' F'
D2 R B D2 U' F' B'
D2 R B D2 U' B' F'
D' R B' L B2 U' B'
R' U' D F' R U R'
D R' U' F' R U R'
L U2 B' U B U L
L' D R B U' F B'
L' D R B U' B' F
R' D U' F' R U R'
L' D F U F' U' L'
F U L' F' U' L' F2
L' D B' U' F B L
L' D B' U' B F L
B' U R2 F' U2 L' F
F' U F U' F2 L' F
B2 U F' L' F B2 R'
B2 U F' L' B2 R' F
B2 U F' L' B2 F R'
B' U F' U2 L' F B
B' U F' U2 L' B F
B' U F' U2 B L' F
B2 U F' U2 L' F B2
B2 U F' U2 L' B2 F
B2 U F' U2 B2 L' F
F U F' L U' L2 F
L' D' R B U' F B'
L' D' R B U' B' F
F2 U F2 L' U' F L'
B U F' U2 B' L' F
F U F' U' L' D F
F U F' U' L' D' F
F U F' U' L' D2 F
F U F' U' L' F D
F U F' U' L' F D'
F U F' U' L' F D2
F2 U F2 U' L' F L'
F2 U F2 U' F L' F
F U F' B U' L' F
F U F' B' U' L' F
F U F' B2 U' L' F
F U B F' U' L' F
F U B' F' U' L' F
B' U' L B L D2 F2
B' U' L B D2 L F2
B' U' L B D2 F2 L
F U B2 F' U' L' F
B' U' L' D F B L
B' U' L' D B F L
L' D' F U F' U' L'
B' U' L' D' F B L
B' U' L' D' B F L
B' U' L' D2 F B L
B' U' L' D2 B F L
B' U' L' F L B L
B' U' L' F L' B L
B' U' L' F L2 B L
B' U' L' F D B L
B' U' L' F D' B L
B' U' L' F D2 B L
B' U' L' F B L D
B' U' L' F B L D'
B' U' L' F B L D2
B' U' L' F B D L
B' U' L' F B D' L
B' U' L' F B D2 L
B' U' L' F' B L F2
B' U' L' F2 B L F'
B' U' L' B D F L
B' U' L' B D' F L
B' U' L' B D2 F L
B' U' L' B F L D
B' U' L' B F L D'
B' U' L' B F L D2
B' U' L' B F D L
B' U' L' B F D' L
B' U' L' B F D2 L
B' U' L' B F' L F2
B' U' L' B F2 L F'
B2 U' L' F B L B
B2 U' L' B F L B
B2 U' L' B2 D2 F L'
B' U' L2 D B L F
B' U' L2 D' B L F
B' U' L2 D2 B L F
B' U' L2 F B L F
B U' L' F B L B'
B' U' L2 F' B L F
B' U' L2 F2 B L F
B' U' L2 B L D F
B' U' L2 B L D' F
B' U' L2 B L D2 F
B' U' L2 B L F D
B' U' L2 B L F D'
B' U' L2 B L F D2
B' U' L2 B D L F
B' U' L2 B D' L F
B' U' L2 B D2 L F
B' U' L2 B F L F
B' U' L2 B F' L F
B' U' L2 B F2 L F
B U' L' B F L B'
B2 U' L2 B L F B
B2 U' L2 B L B F
L' D' B' U' F B L
L' D' B' U' B F L
R D' B U2 R' U B'
D' U' B R' U L R
D' U' B R' U R L
U' D' B R' U L R
U' D' B R' U R L
R D' B' L B2 U' B'
B' U' F L' F B L
B' U' F L' B F L
B' U' F L2 B L F
B' U' F B L' F L2
B' U' F' L' F B L
B' U' F' L' B F L
B' U' F' L2 B L F
B' U' F' B L' F L2
B' U' F2 L' F B L
B' U' F2 L' B F L
B' U' F2 L2 B L F
L' D2 R B U' F B'
L' D2 R B U' B' F
B' U' F2 B L' F L2
B' U' B L U2 B' U2
B' U' B L' F L2 D
B' U' B L' F L2 D'
B' U' B L' F L2 D2
B' U' B L' F' L2 F2
B' U' B L' F2 L2 F'
B2 U' B L B D2 F2
B2 U' B L' F L2 B
B2 U' B L' F B L2
B2 U' B L' B F L2
B' U' B F L' F L2
B' U' B F' L' F L2
B' U' B F2 L' F L2
B' U' B' L' F B2 L
B' U' B' L' B2 F L
B' U' B' L2 B2 L F
B U' B L' F L2 B2
B U' B L' F B2 L2
B U' B L' B2 F L2
B2 U' B2 L' D2 F L'
L' D2 F U F' U' L'
