B' L' U2 L2 U' L2
B U L' R' B2 U
B U R' L' B2 U
B U R' B2 L' U
D U B' L' U F
U D B' L' U F
U B L' R' B2 U
U B R' L' B2 U
U B R' B2 L' U
U B' L' U D F2
U B' L' U2 L2 U'
U B' L' D U F2
U B' L' D2 R2 U
B L U L2 R' B2 U
B L U R' L2 B2 U
B L U R' B2 L2 U
B' L' R' U D F2 L'
B L' R B2 R2 U L
B' L' R' D U F2 L'
B L' R' F2 B2 U L'
B L' R' B2 U' R U2
B L' R' B2 F2 U L'
B' L' R2 D2 R2 U L2
B' L' U D F2 D' L2
B L' U R' B2 U B2
B' L' U2 L2 U' L2 D
B' L' U2 L2 U' L2 D'
B' L' U2 L2 U' L2 D2
B' L' U2 L2 D' B2 U'
B' L' U2 L2 B U' L2
B' L' U2 L2 B' U' L2
B' L' U2 L2 B2 U' L2
B' L' U2 B L2 U' L2
B' L' U2 B' L2 U' L2
B' L' U2 B2 L2 U' L2
B' L' D R' U F2 L'
B' L' D U F2 D' L2
B' L' D2 R2 U D2 L2
B' L' D2 R2 U' R2 U2
B' L' D2 R2 D' F2 U
B' L' D2 R2 D2 U L2
B' L' F U2 L2 U' L2
B' L' F' U2 L2 U' L2
B' L' F2 U2 L2 U' L2
B2 L' B U2 L U' L'
U L' B D2 R' B U
B L' B2 U2 L U' L'
B L2 U L R' B2 U
B L2 U R' L B2 U
B R L' B2 R2 U L
U R D B' L' U F
U R B L' R' B2 U
U R B R' L' B2 U
U R B R' B2 L' U
U R B' L' U D F2
U R B' L' U2 L2 U'
U R B' L' D U F2
U R B' L' D2 R2 U
B R B2 L' R2 U L2
B R B2 R2 L' U L2
B' R' L' U D F2 L'
B' R' L' D U F2 L'
B R' L' F2 B2 U L'
B R' L' B2 U' R U2
B R' L' B2 F2 U L'
U R' D B' L' U F
U R' B L' R' B2 U
U R' B R' L' B2 U
U R' B R' B2 L' U
U R' B' L' U D F2
U R' B' L' U2 L2 U'
U R' B' L' D U F2
U R' B' L' D2 R2 U
B R' B2 L' U' R U2
B R' B2 L' F2 U L'
B' R2 L' D2 R2 U L2
U R2 D B' L' U F
U R2 B L' R' B2 U
U R2 B R' L' B2 U
U R2 B R' B2 L' U
U R2 B' L' U D F2
U R2 B' L' U2 L2 U'
U R2 B' L' D U F2
U R2 B' L' D2 R2 U
B U L R' B2 L2 U
B' U L' D2 R2 U R2
B U L' R B2 R2 U
B U L' R' U D' R2
B U L' R' D' U R2
B U L' R' B2 U D
B U L' R' B2 U D'
B U L' R' B2 U D2
B U L' R' B2 D U
B U L' R' B2 D' U
B U L' R' B2 D2 U
B U L' R2 B2 R U
B2 U L' B R' U F'
B U L' D' R' U R'
B U L' B2 U2 L U'
D' U R B' L' U F'
B U R L' B2 R2 U
D U R B' L' U F
B U R B2 L' R2 U
B U R B2 R2 L' U
B U R' L B2 L2 U
B U R' L' U D' R2
B U R' L' D' U R2
B U R' L' B2 U D
B U R' L' B2 U D'
B U R' L' B2 U D2
B U R' L' B2 D U
B U R' L' B2 D' U
B U R' L' B2 D2 U
U D R B' L' U F
B U R' D' L' U R2
B U R' B L' B U
D U R' B' L' U F
B U R' B2 L' U D
B U R' B2 L' U D'
B U R' B2 L' U D2
B U R' B2 L' D U
B U R' B2 L' D' U
B U R' B2 L' D2 U
B U R' B2 D L' U
B U R' B2 D' L' U
B U R' B2 D2 L' U
B U R2 L' B2 R U
U D R' B' L' U F
D U R2 B' L' U F
B U R2 B2 L' R U
B U R2 B2 R L' U
U D R2 B' L' U F
B U D' L' R' U R'
B U D' R' L' U R'
D' U B' L' R U F'
D U B L' B2 U F
D' U B' R L' U F'
U D B L' B2 U F
U2 D B' L' U F L
D' U B' D2 L' U F
D2 U B' D' L' U F
D U B' L' R U F
D U B' L' R' U F
D U B' L' R2 U F
D U B' L' U D F
D U B' L' U D' F
D U B' L' U D2 F
D U B' L' U F D
D U B' L' U F D'
D U B' L' U F D2
D U B' L' D U F
D U B' L' D' U F
D U B' L' D2 U F
D U B' R L' U F
D U B' R' L' U F
D U B' R2 L' U F
U D B' L' R U F
U D B' L' R' U F
U D B' L' R2 U F
U D B' L' U D F
U D B' L' U D' F
U D B' L' U D2 F
U D B' L' U F D
U D B' L' U F D'
U D B' L' U F D2
U D B' L' D U F
U D B' L' D' U F
U D B' L' D2 U F
U D B' R L' U F
U D B' R' L' U F
U D B' R2 L' U F
B2 U B L' R' U F'
B2 U B R' L' U F'
D U B2 L' B U F
U D B2 L' B U F
F2 U B' U2 L R U'
F2 U B' U2 R L U'
B' U B2 L' R' U R
B' U B2 R' L' U R
B U B2 L' U D F2
B U B2 L' U2 L2 U'
B U B2 L' D U F2
B U B2 L' D2 R2 U
U D' R B' L' U F'
U D' B' L' R U F'
U D' B' R L' U F'
U D' B' D2 L' U F
B' U2 L U' D' L' B2
B' U2 L U' D' B2 L'
B' U2 L U2 L2 U L
B' U2 L D' U' L' B2
B' U2 L D' U' B2 L'
B' U2 L D2 R2 U' L'
B U2 R' B2 L' U L
D U2 B' L' U F L
U D2 B' D' L' U F
B2 U2 B L' U L F
B' D L' U2 L2 U' L2
