D F2 B' L U' B'
D B' L F2 U' B'
D B' F2 L U' B'
L2 U D2 F L' U F
D R F2 B' L U' B'
D R B' L F2 U' B'
D R B' F2 L U' B'
D R' F2 B' L U' B'
D R' B' L F2 U' B'
D R' B' F2 L U' B'
B R' B2 U L2 U2 F
B R' B2 U B' L2 U2
D R2 F2 B' L U' B'
D R2 B' L F2 U' B'
D R2 B' F2 L U' B'
U' D F2 B' L U' B'
U2 D F2 B' L U' B'
D U F2 B' L U' B'
U' D B' L F2 U' B'
U D F2 B' L U' B'
U2 D B' L F2 U' B'
U' D B' F2 L U' B'
D U B' L F2 U' B'
U D B' L F2 U' B'
U2 D B' F2 L U' B'
D U B' F2 L U' B'
U D B' F2 L U' B'
D U' F2 B' L U' B'
D U' B' L F2 U' B'
D U' B' F2 L U' B'
L2 D2 U F L' U F
D U2 F2 B' L U' B'
D U2 B' L F2 U' B'
D U2 B' F2 L U' B'
F' D F2 B' L U' B'
F2 D F2 B' L U' B'
F' D B' L F2 U' B'
F2 D B' L F2 U' B'
F D F2 B' L U' B'
F' D B' F2 L U' B'
F2 D B' F2 L U' B'
F D B' L F2 U' B'
F D B' F2 L U' B'
D F' B' L F' U' B'
D F2 R B' L U' B'
D F2 R' B' L U' B'
D F2 R2 B' L U' B'
D F2 B' L R U' B'
D F2 B' L R' U' B'
D F2 B' L R2 U' B'
D F2 B' L U' D B'
D F2 B' L U' D' B'
D F2 B' L U' D2 B'
D F2 B' L U' B' D
D F2 B' L U' B' D'
D F2 B' L U' B' D2
D F2 B' L D U' B'
D F2 B' L D' U' B'
D F2 B' L D2 U' B'
D F2 B' R L U' B'
D F2 B' R' L U' B'
D F2 B' R2 L U' B'
R' B L2 U' R' B2 U'
D B' L R F2 U' B'
D B' L R' F2 U' B'
D B' L R2 F2 U' B'
D B' L U' D R2 B'
D B' L U' D B' R2
D B' L U' B' D R2
D B' L D U' R2 B'
D B' L D U' B' R2
D B' L F2 R U' B'
D B' L F2 R' U' B'
D B' L F2 R2 U' B'
D B' L F2 U' D B'
D B' L F2 U' D' B'
D B' L F2 U' D2 B'
D B' L F2 U' B' D
D B' L F2 U' B' D'
D B' L F2 U' B' D2
D B' L F2 D U' B'
D B' L F2 D' U' B'
D B' L F2 D2 U' B'
D B' R L F2 U' B'
D B' R F2 L U' B'
D B' R' L F2 U' B'
D B' R' F2 L U' B'
D B' R2 L F2 U' B'
D B' R2 F2 L U' B'
R' B' D L2 F2 R U'
D B' F' L F' U' B'
D B' F2 L R U' B'
D B' F2 L R' U' B'
D B' F2 L R2 U' B'
D B' F2 L U' D B'
D B' F2 L U' D' B'
D B' F2 L U' D2 B'
D B' F2 L U' B' D
D B' F2 L U' B' D'
D B' F2 L U' B' D2
D B' F2 L D U' B'
D B' F2 L D' U' B'
D B' F2 L D2 U' B'
D B' F2 R L U' B'
D B' F2 R' L U' B'
D B' F2 R2 L U' B'
D' B2 R2 F' R U B
