L' U2 L U R'
U L R' D F2 L'
L' R U2 L U R2
U L D R' F2 L'
R2 L' U2 L U R
R L' U2 L U R2
D' L' U2 L U R'
D2 L' U2 L U R'
D L' U2 L U R'
L' R2 U2 L U R
F2 R U R2 D2 L2
L' U' R' U' L U
U R' L D F2 L'
L' U2 L U R' D
L' U2 L U R' D'
L' U2 L U R' D2
L' U2 L U D R'
L' U2 L U D' R'
L' U2 L U D2 R'
L' U2 L D U R'
L' U2 L D' U R'
L' U2 L D2 U R'
L' U2 D L U R'
L' U2 D' L U R'
L' U2 D2 L U R'
L' D U2 L U R'
F2 U R' D' F2 L'
L2 D' L U' R' B2
L' D' U2 L U R'
L2 D2 L R2 U' R
L' D2 U2 L U R'
L2 D2 R2 L U' R
B' U2 L' B U' R'
B' U2 B L' U' R'
L' F U2 L U R'
B2 U2 B2 L' U' R'
L' F' U2 L U R'
L F2 L2 R U' R2
L F2 R L2 U' R2
L' F2 U2 L U R'
U F2 R' D' F2 L'
L' B2 R' B2 U' R'
L' R U' R2 U' L U
U L R' D L F2 L'
U L R' D L' F2 L'
U L R' D L2 F2 L'
U L R' D F2 L' D
U L R' D F2 L' D'
U L R' D F2 L' D2
U L R' D F2 D L'
U L R' D F2 D' L'
U L R' D F2 D2 L'
U L R' F2 D L' F2
L' R U2 L U R2 D
L' R U2 L U R2 D'
L' R U2 L U R2 D2
L' R U2 L D B2 U
L' R U2 L B U R2
L' R U2 L B' U R2
L' R U2 L B2 U R2
L' R U2 D L B2 U
L' R D U2 L B2 U
U' L U' L2 U' L R'
U' L U' L2 U' R' L
B2 L U' L2 B2 R' U'
U2 L U' R' D F2 L'
U2 L U' D R' F2 L'
L2 R D' L F2 U' B2
L' R D' F2 U2 L U
F2 L U2 L' R U R2
F L U2 L' U R' F'
F2 L U2 R L' U R2
L2 R D' F2 L U' B2
U' L U2 R' D L' F2
U' L U2 D L' R' F2
U' L U2 D L' F2 R'
U' L U2 D R' L' F2
U L D L R' F2 L'
U L D L' R' F2 L'
U L D L2 R' F2 L'
U L D R' L F2 L'
U L D R' L' F2 L'
U L D R' L2 F2 L'
U2 L D U' R' F2 L'
U' L D U2 L' R' F2
U' L D U2 L' F2 R'
U L D R' F2 L' D
U L D R' F2 L' D'
U L D R' F2 L' D2
U L D R' F2 D L'
U' L D U2 R' L' F2
U L D R' F2 D' L'
U L D R' F2 D2 L'
L' R F U2 L U R2
U L D' R' D2 F2 L'
L' R F' U2 L U R2
U' L D' B2 L U2 L2
U L D' B2 L U2 B2
U L D' B2 U2 B2 R'
R' L F2 L2 R U' R'
R' L F2 R L2 U' R'
L R F2 L2 R U' R
L R F2 R L2 U' R
R L F2 L2 R U' R
